"userID","pre_nihScore","post_nihScore","pre_nihAccuracy","post_nihAccuracy","pre_nihRTScore","post_nihRTScore","dateTime.x","dateTime.y","DiffScore","DiffAccuracy","DiffRT","ImproverScore","ImproverAccuracy","ImproverRT","AllImprove","ImprovedPostScoreGT7"
16770,8.30115,3.81579,5,4,3.68577,3.26498,"2018-10-16 09:15:15","2018-11-27 09:13:48",-4.48536,-1,-0.42079,0,0,0,0,0
16771,7.0958,6.66845,5,4,2.35221,2.61439,"2018-10-16 09:14:52","2018-11-27 09:19:20",-0.42735,-1,0.26218,0,0,1,0,0
16772,8.29719,3.15789,5,3,3.4254,4.59807,"2018-10-16 09:15:04","2018-11-27 09:24:06",-5.1393,-2,1.17267,0,0,1,0,0
16773,7.88364,3.46154,5,3,3.14005,2.48673,"2018-10-16 09:14:47","2018-11-27 09:20:48",-4.4221,-2,-0.65332,0,0,0,0,0
16774,6.99032,7.41073,4,5,2.63135,2.66073,"2018-10-16 09:17:54","2018-12-04 09:04:07",0.42041,1,0.0293800000000002,1,1,1,1,1
16775,7.52575,6.84395,5,5,2.52575,2.22856,"2018-10-16 09:17:42","2018-11-27 09:14:58",-0.6818,0,-0.29719,0,0,0,0,0
16776,9.13407,3.20513,5,3,4.13407,3.12931,"2018-10-16 09:17:54","2018-11-27 09:20:58",-5.92894,-2,-1.00476,0,0,0,0,0
16777,7.26471,7.73372,4,5,2.90573,2.99013,"2018-10-16 09:17:50","2018-11-27 09:23:04",0.46901,1,0.0844,1,1,1,1,1
16778,3.71795,7.59347,4,5,2.23666,2.85663,"2018-10-16 09:13:37","2018-11-27 09:13:01",3.87552,1,0.61997,1,1,1,1,1
16779,7.60837,7.33842,5,4,2.60837,2.86473,"2018-10-16 09:12:37","2018-11-27 09:15:32",-0.26995,-1,0.25636,0,0,1,0,1
16780,6.71937,7.83783,4,5,2.61681,2.83783,"2018-10-16 09:14:34","2018-11-27 09:11:24",1.11846,1,0.22102,1,1,1,1,1
16781,2.4359,3.78378,2,4,1.95737,2.80071,"2018-10-16 09:18:27","2018-11-27 09:13:54",1.34788,2,0.84334,1,1,1,1,0
16782,2.5641,3.84615,3,4,2.44727,2.63988,"2018-10-16 09:20:22","2018-11-27 09:11:01",1.28205,1,0.19261,1,1,1,1,0
16783,7.66071,6.79107,5,5,3.04532,2.17568,"2018-10-16 09:20:28","2018-11-27 09:17:11",-0.86964,0,-0.86964,0,0,0,0,0
16784,7.18678,6.71863,5,4,2.57139,2.48786,"2018-10-16 09:24:23","2018-12-04 09:06:42",-0.46815,-1,-0.0835300000000001,0,0,0,0,0
16785,8.07895,7.65762,5,5,3.20715,2.91403,"2018-10-16 09:20:54","2018-11-27 09:17:45",-0.421330000000001,0,-0.29312,0,0,0,0,1
16786,8.17601,7.99443,5,5,3.43242,2.99443,"2018-10-16 09:22:25","2018-12-04 09:08:09",-0.181579999999999,0,-0.43799,0,0,0,0,1
16787,7.33103,7.81659,5,4,2.71564,3.32941,"2018-10-16 09:17:42","2018-11-27 09:15:12",0.48556,-1,0.61377,1,0,1,0,1
16789,7.58039,6.55237,4,4,3.34962,2.06519,"2018-10-16 09:17:23","2018-11-27 09:14:03",-1.02802,0,-1.28443,0,0,0,0,0
16790,8.32773,7.33735,5,5,3.32773,2.72197,"2018-10-16 09:19:05","2018-11-27 09:18:54",-0.990380000000001,0,-0.60576,0,0,0,0,1
16791,7.46936,5.92013,5,4,2.59757,1.68936,"2018-10-16 09:18:41","2018-11-27 09:25:10",-1.54923,-1,-0.90821,0,0,0,0,0
16792,7.03822,5,5,5,2.42284,0,"2018-10-16 09:20:08","2018-11-27 09:12:25",-2.03822,0,-2.42284,0,0,0,0,0
16795,7.80809,8.17809,5,5,2.9363,3.58349,"2018-10-16 09:56:48","2018-11-27 09:52:42",0.369999999999999,0,0.64719,1,0,1,0,1
16796,7.5447,3.33333,5,3,2.92931,1.79098,"2018-10-16 09:57:38","2018-12-04 09:52:21",-4.21137,-2,-1.13833,0,0,0,0,0
16797,4.69909,6.67879,4,5,0.468325,1.9352,"2018-10-16 10:00:58","2018-11-27 10:06:51",1.9797,1,1.466875,1,1,1,1,0
16799,6.96928,6.78459,4,4,2.73851,2.3109,"2018-10-16 10:00:48","2018-11-27 09:54:42",-0.184690000000001,0,-0.42761,0,0,0,0,0
16800,9.45189,3.58974,5,4,4.5801,2.27656,"2018-10-16 09:58:36","2018-11-27 09:59:18",-5.86215,-1,-2.30354,0,0,0,0,0
16801,7.52809,8.39609,4,5,3.04092,3.52767,"2018-10-16 09:55:49","2018-11-27 09:51:07",0.867999999999999,1,0.48675,1,1,1,1,1
16802,7.55484,3.71795,5,4,2.81125,2.47199,"2018-10-16 09:54:45","2018-11-27 09:54:38",-3.83689,-1,-0.33926,0,0,0,0,0
16803,7.53774,7.66298,5,5,2.92235,3.03798,"2018-10-16 09:53:41","2018-12-04 09:47:40",0.12524,0,0.11563,1,0,1,0,1
16804,7.19321,7.35538,5,5,2.32142,2.6411,"2018-10-16 09:53:37","2018-11-27 09:50:10",0.162170000000001,0,0.31968,1,0,1,0,1
16805,7.70033,7.65483,5,5,2.95033,3.03945,"2018-10-16 09:53:23","2018-12-04 09:44:41",-0.0455000000000005,0,0.0891199999999999,0,0,1,0,1
16807,7.60838,8.01672,5,5,2.993,3.27313,"2018-10-23 09:58:06","2018-11-27 09:53:13",0.408339999999999,0,0.28013,1,0,1,0,1
16808,6.52495,2.82051,4,3,2.29418,1.91325,"2018-10-16 09:55:23","2018-11-27 10:00:52",-3.70444,-1,-0.38093,0,0,0,0,0
16809,7.72959,6.55641,5,4,2.72959,2.32564,"2018-10-16 09:56:33","2018-12-04 10:02:32",-1.17318,-1,-0.40395,0,0,0,0,0
16810,7.38964,7.80064,4,4,3.03066,3.34118,"2018-10-16 09:55:15","2018-11-27 09:56:16",0.411,0,0.31052,1,0,1,0,1
16811,5.87744,7.46973,4,5,1.39026,2.46973,"2018-10-16 09:57:02","2018-12-04 09:50:03",1.59229,1,1.07947,1,1,1,1,1
16812,7.52388,7.7407,5,5,2.90849,3.13544,"2018-10-16 09:55:59","2018-11-27 09:59:54",0.21682,0,0.22695,1,0,1,0,1
16813,8.03807,5,5,5,3.29448,0,"2018-10-16 09:56:41","2018-11-27 09:55:08",-3.03807,0,-3.29448,0,0,0,0,0
16814,8.83365,8.85917,5,5,4.21826,4.2539,"2018-10-16 09:53:54","2018-11-27 09:53:19",0.0255200000000002,0,0.0356399999999999,1,0,1,0,1
16815,7.86092,3.75,5,4,3.24553,0.215158,"2018-10-16 09:54:01","2018-11-27 09:58:15",-4.11092,-1,-3.030372,0,0,0,0,0
16816,7.96772,9.08128,5,5,3.09593,4.08128,"2018-10-16 09:53:46","2018-11-27 10:09:08",1.11356,0,0.98535,1,0,1,0,1
16817,3.07692,7.49748,3,5,2.16683,2.75389,"2018-10-16 09:59:31","2018-12-04 09:46:22",4.42056,2,0.58706,1,1,1,1,1
16818,7.04375,7.63744,5,5,2.42837,2.63744,"2018-10-16 09:58:38","2018-11-27 10:03:48",0.59369,0,0.20907,1,0,1,0,1
16820,8.20624,8.9121,5,5,3.33444,4.04368,"2018-10-16 11:22:20","2018-11-27 11:20:05",0.705860000000001,0,0.70924,1,0,1,0,1
16821,8.01514,0,4,4,3.91258,0,"2018-10-16 11:22:23","2018-11-27 11:24:35",-8.01514,0,-3.91258,0,0,0,0,0
16822,3.97436,7.59334,4,5,4.90096,2.99875,"2018-10-16 11:23:25","2018-11-27 11:20:23",3.61898,1,-1.90221,1,1,0,0,1
16823,8.85843,5,5,5,3.85843,0,"2018-10-16 11:29:08","2018-11-27 11:33:59",-3.85843,0,-3.85843,0,0,0,0,0
16824,7.13292,7.45381,5,5,2.26113,2.84855,"2018-10-16 11:22:02","2018-11-27 11:18:26",0.320889999999999,0,0.58742,1,0,1,0,1
16825,2.05128,7.35485,2,4,2.83382,2.99587,"2018-10-16 11:21:59","2018-11-27 11:19:27",5.30357,2,0.16205,1,1,1,1,1
16826,8.36495,8.33781,4,5,3.87777,3.33781,"2018-10-16 11:27:48","2018-11-27 11:19:12",-0.0271400000000011,1,-0.53996,0,1,0,0,1
16827,3.75,5.61061,4,4,0.606912,1.50805,"2018-10-16 11:23:51","2018-11-27 11:26:18",1.86061,0,0.901138,1,0,1,0,0
16829,8.52239,7.67399,4,5,4.16341,3.05861,"2018-10-16 11:19:14","2018-11-27 11:21:35",-0.8484,1,-1.1048,0,1,0,0,1
16830,8.11533,7.86092,5,5,3.37174,3.24553,"2018-10-16 11:19:57","2018-11-27 11:17:02",-0.25441,0,-0.12621,0,0,0,0,1
16831,7.89662,9.22013,5,5,3.02482,4.34833,"2018-10-16 11:22:55","2018-11-27 11:20:32",1.32351,0,1.32351,1,0,1,0,1
16832,8.03812,8.32187,5,5,3.16633,3.45008,"2018-10-16 11:23:08","2018-11-27 11:18:42",0.283750000000001,0,0.28375,1,0,1,0,1
16833,8.21211,7.65974,5,4,3.59673,3.17256,"2018-10-16 11:20:06","2018-11-27 11:18:47",-0.552369999999999,-1,-0.42417,0,0,0,0,1
16834,7.75284,6.84944,5,5,2.88104,2.10585,"2018-10-16 11:24:43","2018-11-27 11:20:14",-0.9034,0,-0.77519,0,0,0,0,0
16835,6.51992,5.59645,5,4,1.90453,1.36569,"2018-10-16 11:25:29","2018-11-27 11:24:24",-0.92347,-1,-0.53884,0,0,0,0,0
16836,7.33877,8.61961,5,5,2.59518,3.61961,"2018-10-16 11:22:05","2018-11-27 11:32:43",1.28084,0,1.02443,1,0,1,0,1
16838,6.43138,7.75294,4,5,2.32881,3.0161,"2018-10-16 11:21:59","2018-11-27 11:18:26",1.32156,1,0.68729,1,1,1,1,1
16839,6.26106,6.37784,5,4,1.64568,1.89066,"2018-10-16 11:29:34","2018-12-04 11:20:17",0.11678,-1,0.24498,1,0,1,0,0
16840,8.20968,8.02819,5,5,3.46609,3.2846,"2018-10-23 11:26:41","2018-11-27 11:24:34",-0.18149,0,-0.18149,0,0,0,0,1
16841,8.38926,5.25734,4,4,4.15849,1.04682,"2018-10-23 11:40:07","2018-11-27 11:19:16",-3.13192,0,-3.11167,0,0,0,0,0
16842,2.4359,3.94737,2,4,2.71944,3.36832,"2018-10-23 11:20:11","2018-11-27 11:20:28",1.51147,2,0.64888,1,1,1,1,0
16843,8.9144,8.26498,5,5,4.17081,3.26498,"2018-10-16 11:23:45","2018-11-27 11:18:12",-0.649420000000001,0,-0.90583,0,0,0,0,1
16844,8.11749,8.15968,5,5,3.5021,3.28789,"2018-10-16 11:22:52","2018-11-27 11:20:01",0.0421899999999997,0,-0.21421,1,0,0,0,1
16845,7.56521,7.0024,4,5,3.33444,2.0024,"2018-10-16 12:49:09","2018-11-27 12:42:53",-0.562810000000001,1,-1.33204,0,1,0,0,0
16846,7.07982,7.53746,5,5,2.33623,2.66566,"2018-10-16 12:59:46","2018-11-27 12:46:16",0.45764,0,0.32943,1,0,1,0,1
16847,0,3.58974,4,4,0,0,"2018-10-16 13:01:26","2018-11-27 12:49:26",3.58974,0,0,1,0,0,0,0
16848,7.33027,8.03812,5,5,2.45847,3.16633,"2018-10-16 12:50:54","2018-11-27 12:45:48",0.70785,0,0.70786,1,0,1,0,1
16850,6.57337,6.65009,4,4,2.34261,2.16291,"2018-10-16 12:56:19","2018-11-27 12:47:48",0.0767199999999999,0,-0.1797,1,0,0,0,0
16851,2.05128,2.17949,2,2,3.63692,3.70562,"2018-10-16 13:01:34","2018-11-27 12:42:29",0.12821,0,0.0687000000000002,1,0,1,0,0
16852,8.21146,5.88418,5,4,3.46787,1.65342,"2018-10-16 12:53:04","2018-11-27 12:45:25",-2.32728,-1,-1.81445,0,0,0,0,0
16853,3.97436,6.53748,4,4,4.14869,2.30671,"2018-10-30 12:52:52","2018-11-27 12:43:53",2.56312,0,-1.84198,1,0,0,0,0
16854,8.78727,3.20513,5,3,4.04368,5,"2018-10-16 12:45:50","2018-11-27 12:54:14",-5.58214,-2,0.95632,0,0,1,0,0
16855,7.15352,7.49506,5,5,2.28173,2.87968,"2018-10-16 12:55:35","2018-11-27 12:43:37",0.341539999999999,0,0.59795,1,0,1,0,1
16856,2.4359,3.97436,2,4,3.45362,3.2715,"2018-10-16 12:56:31","2018-11-27 12:43:26",1.53846,2,-0.18212,1,1,0,0,0
16857,5,8.51397,5,5,0,3.77038,"2018-10-16 13:10:34","2018-11-27 12:42:52",3.51397,0,3.77038,1,0,1,0,1
16858,6.18846,6.42768,4,4,2.0859,1.9405,"2018-10-16 12:52:20","2018-11-27 12:44:04",0.23922,0,-0.1454,1,0,0,0,0
16859,7.02229,8.07132,4,5,2.79152,3.32773,"2018-10-16 12:52:15","2018-11-27 12:43:07",1.04903,1,0.53621,1,1,1,1,1
16860,3.97436,8.22466,4,5,2.75647,3.22466,"2018-10-16 12:52:59","2018-11-27 12:43:04",4.2503,1,0.46819,1,1,1,1,1
16861,8.35301,6.00775,5,4,3.35301,1.64877,"2018-10-16 12:51:31","2018-11-27 12:52:23",-2.34526,-1,-1.70424,0,0,0,0,0
16862,8.41738,7.10866,4,5,3.9302,2.36507,"2018-10-16 12:53:16","2018-11-27 12:46:16",-1.30872,1,-1.56513,0,1,0,0,0
16863,3.84615,6.84758,4,4,2.95597,2.61681,"2018-10-16 13:00:45","2018-11-27 12:48:13",3.00143,0,-0.33916,1,0,0,0,0
16864,8.63602,8.40019,5,5,3.76423,3.78481,"2018-10-16 12:53:35","2018-11-27 12:42:50",-0.23583,0,0.0205799999999998,0,0,1,0,1
16865,7.27023,3.94737,4,4,2.91126,4.43028,"2018-10-16 12:57:05","2018-11-27 12:46:43",-3.32286,0,1.51902,0,0,1,0,0
16866,6.63127,6.84399,4,5,2.38127,1.96899,"2018-10-16 12:50:39","2018-11-27 12:46:56",0.21272,1,-0.41228,1,1,0,0,0
16867,7.4681,8.05131,5,5,2.72451,3.30772,"2018-10-16 12:49:32","2018-11-27 12:42:51",0.583210000000001,0,0.58321,1,0,1,0,1
16868,6.79757,7.41668,5,5,2.05398,2.67309,"2018-10-23 12:47:49","2018-11-27 12:45:35",0.61911,0,0.61911,1,0,1,0,1
16870,6.6815,6.054,5,4,1.6815,1.56682,"2018-10-16 13:40:09","2018-11-27 13:38:14",-0.6275,-1,-0.11468,0,0,0,0,0
16871,8.81396,7.58677,5,5,3.81396,2.84318,"2018-10-16 13:41:05","2018-11-27 13:33:37",-1.22719,0,-0.97078,0,0,0,0,1
16872,7.35542,7.24673,5,5,2.35542,2.63135,"2018-10-16 13:42:35","2018-11-27 13:33:26",-0.108689999999999,0,0.27593,0,0,1,0,1
16873,7.46301,7.94125,4,5,2.97583,3.19766,"2018-10-16 13:36:03","2018-11-27 13:27:59",0.47824,1,0.22183,1,1,1,1,1
16874,7.35456,7.8368,4,4,3.25199,3.34962,"2018-10-16 13:34:15","2018-11-27 13:27:39",0.48224,0,0.0976299999999997,1,0,1,0,1
16875,7.93726,7.82051,4,5,3.45008,2.82051,"2018-10-16 13:33:40","2018-11-27 13:26:40",-0.116750000000001,1,-0.62957,0,1,0,0,1
16876,3.46154,6.55446,3,4,2.81521,2.19549,"2018-10-16 13:39:21","2018-11-27 13:34:59",3.09292,1,-0.61972,1,1,0,0,0
16877,7.73851,7.51045,5,5,2.73851,2.63866,"2018-10-16 13:35:13","2018-11-27 13:27:50",-0.22806,0,-0.0998500000000004,0,0,0,0,1
16878,7.15761,7.33638,5,5,2.41402,2.59279,"2018-10-16 13:41:07","2018-11-27 13:29:27",0.17877,0,0.17877,1,0,1,0,1
16879,6.57947,5.77957,4,5,2.2205,0.907771,"2018-10-16 13:42:02","2018-11-27 13:32:04",-0.7999,1,-1.312729,0,1,0,0,0
16880,7.78582,8.62152,5,5,2.91403,3.62152,"2018-10-16 13:35:35","2018-11-27 13:29:00",0.8357,0,0.70749,1,0,1,0,1
16881,0,6.8915,4,4,0,2.66073,"2018-10-16 13:35:18","2018-11-27 13:30:56",6.8915,0,2.66073,1,0,1,0,0
16882,6.70973,7.49314,4,4,2.60717,3.00596,"2018-10-16 13:37:58","2018-11-27 13:28:46",0.78341,0,0.39879,1,0,1,0,1
16884,5.71863,7.30554,4,5,1.23145,2.56195,"2018-10-16 13:37:25","2018-11-27 13:30:07",1.58691,1,1.3305,1,1,1,1,1
16885,2.05128,3.20513,2,3,3.14466,3.73371,"2018-10-16 13:34:27","2018-11-27 13:37:15",1.15385,1,0.58905,1,1,1,1,0
16886,7.43947,6.84279,5,4,2.43947,2.59279,"2018-10-16 13:36:44","2018-11-27 13:28:12",-0.59668,-1,0.15332,0,0,1,0,0
16887,6.12265,6.82202,4,4,1.74765,2.47991,"2018-10-16 13:38:14","2018-11-27 13:30:38",0.69937,0,0.73226,1,0,1,0,0
16888,5.59106,7.33609,4,5,1.23208,2.7207,"2018-10-23 13:32:50","2018-11-27 13:26:43",1.74503,1,1.48862,1,1,1,1,1
16889,7.4399,7.29614,4,5,3.08092,2.55255,"2018-10-23 13:32:54","2018-11-27 13:28:49",-0.143759999999999,1,-0.52837,0,1,0,0,1
16890,8.44408,6.77689,4,4,3.9569,2.67433,"2018-10-23 13:33:42","2018-11-27 13:29:34",-1.66719,0,-1.28257,0,0,0,0,0
16896,7.66356,6.62508,4,4,3.56099,2.39431,"2018-10-23 14:20:08","2018-11-27 14:13:13",-1.03848,0,-1.16668,0,0,0,0,0
16897,6.34506,7.40645,4,4,1.98608,3.17568,"2018-10-16 14:17:24","2018-12-04 14:12:11",1.06139,0,1.1896,1,0,1,0,1
16899,7.6052,7.36029,5,5,2.73341,2.74491,"2018-10-16 14:18:59","2018-11-27 14:13:20",-0.24491,0,0.0114999999999998,0,0,1,0,1
16901,7.01055,5.70787,4,4,2.77978,1.4771,"2018-10-23 14:18:23","2018-11-27 14:13:35",-1.30268,0,-1.30268,0,0,0,0,0
16903,7.90831,7.97678,5,5,3.03652,3.10498,"2018-10-23 14:19:55","2018-11-27 14:12:08",0.0684699999999996,0,0.06846,1,0,1,0,1
16904,4.92459,4.9806,4,4,0.693822,0.749834,"2018-10-23 14:19:18","2018-11-27 14:15:00",0.0560099999999997,0,0.056012,1,0,1,0,0
16906,7.60022,8.86937,5,5,2.85663,3.99757,"2018-10-23 14:20:35","2018-11-27 14:12:17",1.26915,0,1.14094,1,0,1,0,1
16907,8.46663,8.04605,5,5,3.59483,3.43066,"2018-10-23 14:23:04","2018-11-27 14:16:16",-0.420580000000001,0,-0.16417,0,0,0,0,1
16908,8.37174,7.88644,5,5,3.37174,3.01465,"2018-10-30 14:14:54","2018-11-27 14:12:06",-0.485300000000001,0,-0.35709,0,0,0,0,1
16920,5,4.74145,5,4,0,0.25427,"2018-10-09 09:09:23","2018-12-04 08:58:04",-0.25855,-1,0.25427,0,0,1,0,0
16921,7.2896,3.97436,5,4,2.71817,2.55372,"2018-10-09 09:10:28","2018-12-04 08:54:46",-3.31524,-1,-0.16445,0,0,0,0,0
16922,7.46697,7.81654,5,5,2.59518,2.81654,"2018-10-16 09:06:16","2018-12-04 08:55:12",0.34957,0,0.22136,1,0,1,0,1
16923,6.99111,7.60022,4,5,2.86068,2.85663,"2018-10-09 09:08:44","2018-12-04 08:54:10",0.60911,1,-0.00404999999999989,1,1,0,0,1
16924,5,7.60562,5,5,0,2.86203,"2018-10-09 09:10:35","2018-12-11 08:55:27",2.60562,0,2.86203,1,0,1,0,1
16925,5,7.14445,5,5,0,2.40086,"2018-10-09 09:10:08","2018-12-04 08:54:38",2.14445,0,2.40086,1,0,1,0,0
16926,5,7.21897,5,5,0,2.47538,"2018-10-09 09:09:47","2018-12-04 08:54:33",2.21897,0,2.47538,1,0,1,0,1
16927,6.44926,3.97436,5,4,1.82426,2.26832,"2018-10-16 08:50:18","2018-12-04 08:56:15",-2.4749,-1,0.44406,0,0,1,0,0
16928,5,6.07645,5,4,0,1.58927,"2018-10-09 09:09:38","2018-12-04 08:55:27",1.07645,-1,1.58927,1,0,1,0,0
16929,5,7.26471,5,5,0,2.52112,"2018-10-09 09:08:58","2018-12-11 09:00:08",2.26471,0,2.52112,1,0,1,0,1
16930,7.26873,7.64932,5,5,2.65334,2.90573,"2018-10-16 09:04:31","2018-12-04 08:56:24",0.380590000000001,0,0.25239,1,0,1,0,1
16931,6.62172,7.16422,5,5,1.87172,2.42063,"2018-10-09 09:09:14","2018-12-04 08:54:48",0.5425,0,0.54891,1,0,1,0,0
16932,8.62173,7.67226,4,4,4.19316,3.18508,"2018-10-09 09:09:56","2018-12-11 08:55:55",-0.94947,0,-1.00808,0,0,0,0,1
16933,2.59259,7.24107,3,4,3.80559,2.75389,"2018-10-09 09:10:16","2018-12-04 08:54:29",4.64848,1,-1.0517,1,1,0,0,1
16934,3.27586,7.97981,3,5,2.86609,3.10801,"2018-10-09 09:10:07","2018-12-04 08:55:13",4.70395,2,0.24192,1,1,1,1,1
16935,3.875,7.45399,4,5,1.90976,2.45399,"2018-10-23 08:55:51","2018-12-04 08:56:51",3.57899,1,0.54423,1,1,1,1,1
16936,7.95597,8.87561,5,5,2.95597,3.87561,"2018-10-16 09:05:12","2018-12-04 08:55:45",0.91964,0,0.91964,1,0,1,0,1
16937,6.34867,6.9056,4,4,1.9897,2.41843,"2018-10-16 09:07:58","2018-12-04 08:55:28",0.556929999999999,0,0.42873,1,0,1,0,0
16938,7.98816,6.94637,5,5,3.22626,2.07458,"2018-10-23 09:11:30","2018-12-04 08:57:30",-1.04179,0,-1.15168,0,0,0,0,0
16940,7.56971,6.91937,5,5,2.94471,1.91937,"2018-10-23 09:08:21","2018-12-04 08:56:39",-0.65034,0,-1.02534,0,0,0,0,0
16941,7.5841,8.42936,5,5,2.96872,3.68577,"2018-10-23 09:09:06","2018-12-04 08:58:07",0.845260000000001,0,0.71705,1,0,1,0,1
16945,2.30769,2.4359,2,2,1.48283,1.01539,"2018-10-16 09:44:54","2018-12-11 09:37:16",0.12821,0,-0.46744,1,0,0,0,0
16946,3.46154,6.28625,3,4,2.28795,1.92727,"2018-10-16 09:47:29","2018-12-04 09:33:50",2.82471,1,-0.36068,1,1,0,0,0
16947,3.84615,7.70068,4,4,3.29283,3.2135,"2018-10-16 09:33:12","2018-12-04 09:30:08",3.85453,0,-0.0793300000000001,1,0,0,0,1
16948,7.39256,8.23427,5,5,2.77717,3.23427,"2018-10-16 09:32:44","2018-12-04 09:31:28",0.841710000000001,0,0.4571,1,0,1,0,1
16949,3.71795,7.24115,4,5,4.3537,2.36615,"2018-10-23 09:38:53","2018-12-11 09:32:03",3.5232,1,-1.98755,1,1,0,0,1
16950,6.71632,8.09326,5,5,1.71632,3.22147,"2018-10-16 09:34:33","2018-12-04 09:34:21",1.37694,0,1.50515,1,0,1,0,1
16951,6.43543,6.40866,4,5,2.07646,1.66507,"2018-10-16 09:38:20","2018-12-04 09:32:07",-0.02677,1,-0.41139,0,1,0,0,0
16952,3.58974,3.58974,4,4,5,2.82184,"2018-10-23 09:35:59","2018-12-04 09:33:50",0,0,-2.17816,0,0,0,0,0
16953,7.92301,6.35556,5,5,3.05122,1.61197,"2018-10-16 09:40:23","2018-12-04 09:32:26",-1.56745,0,-1.43925,0,0,0,0,0
