"userID","pre_nihScore","post_nihScore","pre_nihAccuracy","post_nihAccuracy","pre_nihRTScore","post_nihRTScore","dateTime.x","dateTime.y","DiffScore","DiffAccuracy","DiffRT","ImproverScore","ImproverAccuracy","ImproverRT","AllImprove","ImprovedPostScoreGT7"
16954,7.48338,6.88332,5,5,2.73979,2.01152,"2018-10-16 09:39:11","2018-12-04 09:33:12",-0.60006,0,-0.72827,0,0,0,0,0
16955,7.15408,7.17263,4,5,2.6669,2.55725,"2018-10-16 09:38:33","2018-12-04 09:31:48",0.0185499999999994,1,-0.10965,1,1,0,0,0
16956,3.84615,5.64832,4,4,1.49792,1.27332,"2018-10-16 09:45:06","2018-12-04 09:33:10",1.80217,0,-0.2246,1,0,0,0,0
16957,7.9419,7.58508,5,5,2.9419,2.73213,"2018-10-23 09:39:24","2018-12-04 09:32:26",-0.356820000000001,0,-0.20977,0,0,0,0,1
16959,2.375,7.40802,2,5,2.80202,2.66443,"2018-10-30 09:32:04","2018-12-04 09:33:06",5.03302,3,-0.13759,1,1,0,0,1
16960,7.23297,7.60126,4,4,2.98297,3.11408,"2018-11-20 09:41:22","2018-12-04 09:30:49",0.36829,0,0.13111,1,0,1,0,1
16967,7.15037,3.71795,4,4,2.66319,3.13697,"2018-10-09 10:08:17","2018-12-04 10:06:41",-3.43242,0,0.47378,0,0,1,0,0
16968,2.05128,3.58974,2,4,3.25361,1.35553,"2018-10-09 10:09:35","2018-12-04 10:11:54",1.53846,2,-1.89808,1,1,0,0,0
16969,6.83073,8.22786,4,5,2.59997,3.22786,"2018-10-09 10:08:29","2018-12-04 10:09:27",1.39713,1,0.62789,1,1,1,1,1
16970,2.94872,3.84615,3,4,2.58088,2.29835,"2018-10-09 10:08:57","2018-12-04 10:07:06",0.89743,1,-0.28253,1,1,0,0,0
16971,3.71795,3.97436,4,4,2.90022,3.21987,"2018-10-09 10:13:41","2018-12-04 10:11:40",0.25641,0,0.31965,1,0,1,0,0
16972,2.69231,6.19753,3,4,1.85806,1.83856,"2018-10-09 10:11:38","2018-12-04 10:11:15",3.50522,1,-0.0195000000000001,1,1,0,0,0
16973,3.58974,7.07948,4,5,1.915,2.4641,"2018-10-09 10:13:17","2018-12-04 10:14:31",3.48974,1,0.5491,1,1,1,1,0
16974,0,3.07692,4,3,0,5,"2018-10-16 10:24:08","2018-12-04 10:18:12",3.07692,-1,5,1,0,1,0,0
16975,5,3.71795,5,4,0,2.63866,"2018-10-23 10:22:39","2018-12-04 10:09:34",-1.28205,-1,2.63866,0,0,1,0,0
16976,3.97436,2.4359,4,2,0,1.98428,"2018-10-16 10:25:38","2018-12-04 10:13:05",-1.53846,-2,1.98428,0,0,1,0,0
16977,3.71795,7.20788,4,4,2.4328,2.7207,"2018-10-09 10:11:57","2018-12-04 10:07:56",3.48993,0,0.2879,1,0,1,0,1
16979,3.84615,2.17949,4,2,0,1.67679,"2018-10-16 10:23:23","2018-12-11 10:09:42",-1.66666,-2,1.67679,0,0,1,0,0
16980,2.05128,2.05128,2,2,3.07495,2.64844,"2018-10-09 10:16:52","2018-12-04 10:11:00",0,0,-0.42651,0,0,0,0,0
16981,2.17949,5,2,5,4.19816,0,"2018-10-09 10:17:44","2018-12-11 10:14:45",2.82051,3,-4.19816,1,1,0,0,0
16982,7.82956,7.48829,5,4,2.95456,3.12931,"2018-10-09 09:10:55","2018-12-04 08:53:52",-0.34127,-1,0.17475,0,0,1,0,1
16983,7.71942,8.37174,5,5,2.97583,3.37174,"2018-10-09 09:11:18","2018-12-04 08:54:57",0.65232,0,0.39591,1,0,1,0,1
16984,7.1234,7.50193,4,5,2.63622,2.63013,"2018-10-23 08:56:39","2018-12-04 08:54:16",0.37853,1,-0.00608999999999993,1,1,0,0,1
16985,8.28132,7.81521,5,5,3.28132,2.81521,"2018-10-09 09:11:23","2018-12-04 08:55:53",-0.466109999999999,0,-0.46611,0,0,0,0,1
16986,6.44591,7.31768,5,4,1.82091,3.08691,"2018-10-09 09:11:04","2018-12-04 08:56:04",0.871770000000001,-1,1.266,1,0,1,0,1
16987,7.43213,7.28795,4,5,3.05713,2.54436,"2018-10-09 09:10:55","2018-12-04 08:58:22",-0.14418,1,-0.51277,0,1,0,0,1
16988,7.36408,7.59407,4,5,3.11408,2.97868,"2018-10-09 09:10:55","2018-12-04 08:56:08",0.22999,1,-0.1354,1,1,0,0,1
16990,7.13866,6.92,5,5,2.63866,2.30462,"2018-10-09 09:12:44","2018-12-04 08:54:11",-0.21866,0,-0.33404,0,0,0,0,0
16991,6.50615,6.16303,4,5,2.50615,1.41303,"2018-10-09 09:12:15","2018-12-04 08:58:08",-0.34312,1,-1.09312,0,1,0,0,0
16992,7.74156,7.46937,5,5,2.99156,2.72578,"2018-10-09 09:09:47","2018-12-04 08:54:39",-0.27219,0,-0.26578,0,0,0,0,1
16993,6.70846,7.47765,5,5,2.20846,2.47765,"2018-10-09 09:10:20","2018-12-04 08:56:27",0.76919,0,0.26919,1,0,1,0,1
16994,2.4359,6.50237,2,4,3.76423,2.1434,"2018-10-23 09:03:03","2018-12-04 08:58:18",4.06647,2,-1.62083,1,1,0,0,0
16995,5.85425,5.63688,4,4,1.47925,1.40611,"2018-10-09 09:04:43","2018-12-04 09:05:52",-0.217370000000001,0,-0.07314,0,0,0,0,0
16996,3.07692,5.87283,3,4,5,1.51385,"2018-10-16 09:03:19","2018-12-04 09:01:21",2.79591,1,-3.48615,1,1,0,0,0
16998,3.58974,6.899,4,4,2.62164,2.41182,"2018-10-16 09:05:23","2018-12-04 08:56:26",3.30926,0,-0.20982,1,0,0,0,0
17006,7.66167,8.03359,5,5,3.16167,3.03359,"2018-10-09 09:45:27","2018-12-04 09:31:38",0.37192,0,-0.12808,1,0,0,0,1
17007,7.88385,7.58552,5,5,3.00885,2.97014,"2018-10-09 09:45:31","2018-12-04 09:34:39",-0.29833,0,-0.03871,0,0,0,0,1
17008,7.61203,7.74522,5,5,2.86203,3.00163,"2018-10-09 09:45:18","2018-12-11 09:30:50",0.13319,0,0.1396,1,0,1,0,1
17009,7.94846,6.73155,5,5,3.07346,1.85976,"2018-10-09 09:45:14","2018-12-04 09:34:36",-1.21691,0,-1.2137,0,0,0,0,0
17010,8.07803,7.7845,5,5,3.33444,3.04092,"2018-10-23 09:42:44","2018-12-04 09:27:42",-0.29353,0,-0.29352,0,0,0,0,1
17011,7.20293,6.73922,4,4,3.07793,2.50845,"2018-10-09 09:46:06","2018-12-04 09:37:50",-0.46371,0,-0.56948,0,0,0,0,0
17012,6.74928,3.84615,4,4,2.49928,3.37003,"2018-10-09 09:46:28","2018-12-04 09:34:53",-2.90313,0,0.87075,0,0,1,0,0
17013,8.12016,7.49586,5,5,3.12016,2.62407,"2018-10-09 09:46:49","2018-12-04 09:28:45",-0.6243,0,-0.49609,0,0,0,0,1
17014,7.86408,6.13009,5,4,3.11408,1.89932,"2018-10-09 09:45:28","2018-12-04 09:34:44",-1.73399,-1,-1.21476,0,0,0,0,0
17015,7.19747,0,5,4,2.32247,0,"2018-10-09 09:46:13","2018-12-04 09:35:06",-7.19747,-1,-2.32247,0,0,0,0,0
17016,8.11409,7.37694,5,5,3.23909,2.37694,"2018-10-09 09:45:34","2018-12-04 09:35:11",-0.737149999999999,0,-0.86215,0,0,0,0,1
17017,8.02216,7.68503,5,4,3.52216,3.32606,"2018-10-09 09:44:25","2018-12-04 09:28:47",-0.337129999999999,-1,-0.1961,0,0,0,0,1
17018,6.12377,3.71795,4,4,1.99877,2.43502,"2018-10-09 09:47:42","2018-12-11 09:31:23",-2.40582,0,0.43625,0,0,1,0,0
17019,6.42836,7.0629,5,5,1.67836,2.31931,"2018-10-09 09:40:58","2018-12-04 09:36:05",0.63454,0,0.64095,1,0,1,0,0
17020,7.15673,0,5,4,2.28173,0,"2018-10-09 09:45:58","2018-12-04 09:31:15",-7.15673,-1,-2.28173,0,0,0,0,0
17021,6.68854,7.31349,5,5,2.18854,2.4417,"2018-10-09 09:45:58","2018-12-04 09:34:23",0.62495,0,0.25316,1,0,1,0,1
17022,7.86203,8.07895,5,5,2.86203,3.20715,"2018-10-09 09:39:49","2018-12-04 09:34:00",0.216920000000001,0,0.34512,1,0,1,0,1
17023,8.31184,8.8831,4,5,3.93684,4.0113,"2018-10-09 09:36:55","2018-12-04 09:28:44",0.571260000000001,1,0.0744600000000002,1,1,1,1,1
17024,8.35339,3.97436,4,4,4.22839,1.49865,"2018-10-09 09:42:18","2018-12-04 09:30:17",-4.37903,0,-2.72974,0,0,0,0,0
17025,6.57148,7.63148,4,5,2.19648,3.0161,"2018-10-09 09:39:03","2018-12-04 09:29:31",1.06,1,0.81962,1,1,1,1,1
17026,8.15595,8.40273,5,5,3.54057,3.40273,"2018-10-23 09:43:35","2018-12-04 09:27:22",0.246779999999999,0,-0.13784,1,0,0,0,1
17027,7.22758,6.99333,4,4,2.85258,2.50615,"2018-10-09 09:38:59","2018-12-04 09:30:11",-0.234249999999999,0,-0.34643,0,0,0,0,0
17028,7.89198,7.88644,5,5,2.89198,3.01465,"2018-10-09 09:45:00","2018-12-04 09:28:00",-0.00553999999999988,0,0.12267,0,0,1,0,1
17029,7.37632,8.50782,5,5,2.75132,3.76423,"2018-10-09 09:45:59","2018-12-04 09:37:54",1.1315,0,1.01291,1,0,1,0,1
17030,8.05068,8.08212,5,5,3.17568,3.21033,"2018-10-09 09:45:20","2018-12-04 09:34:31",0.0314399999999999,0,0.0346500000000001,1,0,1,0,1
17031,6.97765,4.23077,5,4,2.47765,0,"2018-10-09 09:44:41","2018-12-04 09:31:46",-2.74688,-1,-2.47765,0,0,0,0,0
17032,6.37184,7.19022,5,4,1.74684,2.70304,"2018-10-09 09:44:38","2018-12-04 09:33:33",0.81838,-1,0.9562,1,0,1,0,0
17033,8.29983,3.33333,5,3,3.54983,4.46961,"2018-10-09 09:43:34","2018-12-04 09:29:40",-4.9665,-2,0.91978,0,0,1,0,0
17035,7.4669,7.45857,5,5,2.7169,2.84318,"2018-10-09 10:11:16","2018-12-04 10:02:25",-0.00832999999999995,0,0.12628,0,0,1,0,1
17036,7.54444,7.16231,4,4,3.16944,2.80334,"2018-10-09 10:10:20","2018-12-04 10:02:01",-0.38213,0,-0.3661,0,0,0,0,0
17037,7.09159,6.83541,5,5,2.59159,1.96362,"2018-10-09 10:10:23","2018-12-04 10:13:49",-0.25618,0,-0.62797,0,0,0,0,0
17038,8.01661,8.69766,5,5,3.26661,3.69766,"2018-10-09 10:09:11","2018-12-04 10:06:35",0.681050000000001,0,0.43105,1,0,1,0,1
17039,6.77911,2.5641,5,3,2.15411,2.30253,"2018-10-09 10:07:40","2018-12-04 10:05:33",-4.21501,-2,0.14842,0,0,1,0,0
17040,6.64932,7.83207,5,5,1.89932,3.21668,"2018-10-09 10:10:08","2018-12-04 10:06:54",1.18275,0,1.31736,1,0,1,0,1
17041,7.35945,7.46184,5,5,2.48445,2.46184,"2018-10-09 10:09:51","2018-12-04 10:06:51",0.10239,0,-0.0226099999999998,1,0,0,0,1
17042,8.90473,8.06316,5,5,4.27973,3.19136,"2018-10-09 10:09:23","2018-12-04 10:03:56",-0.841570000000001,0,-1.08837,0,0,0,0,1
17043,7.40217,7.08326,5,5,2.77717,2.21146,"2018-10-09 10:08:02","2018-12-04 10:01:30",-0.31891,0,-0.56571,0,0,0,0,0
17044,7.82716,7.39213,5,5,2.82716,2.39213,"2018-10-09 10:13:35","2018-12-04 10:05:33",-0.43503,0,-0.43503,0,0,0,0,1
17045,7.28073,6.20716,4,5,2.90573,1.46357,"2018-10-09 10:13:27","2018-12-04 10:06:49",-1.07357,1,-1.44216,0,1,0,0,0
17046,7.31113,7.32915,5,5,2.43613,2.45735,"2018-10-09 10:14:46","2018-12-11 10:07:42",0.0180199999999999,0,0.02122,1,0,1,0,1
17048,3.5,3.97436,4,4,3.82025,4.40262,"2018-10-09 10:09:16","2018-12-04 10:20:07",0.47436,0,0.58237,1,0,1,0,0
17049,7.32051,7.4937,5,5,2.69551,2.87831,"2018-10-09 10:10:38","2018-12-04 10:00:55",0.17319,0,0.1828,1,0,1,0,1
17051,6.75305,7.05491,4,5,2.52228,2.05491,"2018-10-16 10:20:46","2018-12-11 10:10:05",0.30186,1,-0.46737,1,1,0,0,0
17058,7.30793,7.14826,5,5,2.43613,2.14826,"2018-10-10 09:10:34","2018-12-05 08:55:38",-0.15967,0,-0.28787,0,0,0,0,0
17059,3.84615,8.69378,4,5,3.39581,3.95019,"2018-10-10 09:07:48","2018-12-05 08:55:16",4.84763,1,0.55438,1,1,1,1,1
17060,2.17949,7.03951,2,4,2.60116,2.68054,"2018-10-10 09:06:12","2018-12-19 08:57:31",4.86002,2,0.07938,1,1,1,1,0
17061,2.05128,2.05128,2,2,3.46966,2.85393,"2018-10-10 09:06:08","2018-12-05 08:57:32",0,0,-0.61573,0,0,0,0,0
17062,6.31456,7.03702,4,4,1.95559,2.67805,"2018-10-24 08:57:59","2018-12-05 08:58:28",0.72246,0,0.72246,1,0,1,0,0
17063,2.05128,7.60429,2,4,3.63499,3.11712,"2018-10-10 09:06:37","2018-12-05 08:54:40",5.55301,2,-0.51787,1,1,0,0,1
17064,2.5,8.8153,3,5,3.14774,3.94351,"2018-10-10 09:08:53","2018-12-05 08:54:57",6.3153,2,0.79577,1,1,1,1,1
17065,7.82751,7.93071,5,5,3.08392,2.93071,"2018-10-10 09:08:15","2018-12-05 08:55:11",0.1032,0,-0.15321,1,0,0,0,1
17066,3.46154,3.33333,3,3,1.21492,0,"2018-10-24 09:00:27","2018-12-05 09:00:54",-0.12821,0,-1.21492,0,0,0,0,0
17067,2.5,3.97436,3,4,3.72766,2.98154,"2018-10-10 09:12:59","2018-12-05 08:59:36",1.47436,1,-0.74612,1,1,0,0,0
17068,7.53218,8.24267,5,5,2.9168,3.62729,"2018-10-10 09:07:52","2018-12-05 08:54:28",0.71049,0,0.71049,1,0,1,0,1
17069,5.91966,3.84615,4,4,1.6604,2.38127,"2018-10-10 09:12:12","2018-12-05 08:58:43",-2.07351,0,0.72087,0,0,1,0,0
17070,6.86398,7.23209,4,4,2.505,2.74491,"2018-10-10 09:10:22","2018-12-05 08:56:27",0.368110000000001,0,0.23991,1,0,1,0,1
17071,7.51909,7.73659,4,5,3.16012,2.993,"2018-10-10 09:07:11","2018-12-05 08:57:15",0.217499999999999,1,-0.16712,1,1,0,0,1
17072,6.79285,7.27717,4,5,2.30567,2.77717,"2018-10-10 09:06:54","2018-12-05 08:56:54",0.48432,1,0.4715,1,1,1,1,1
17073,6.66977,7.30554,4,5,2.18259,2.56195,"2018-10-10 09:04:26","2018-12-05 08:55:03",0.63577,1,0.37936,1,1,1,1,1
17074,7.01519,7.20543,5,5,2.1434,2.46184,"2018-10-24 09:04:00","2018-12-05 08:55:52",0.19024,0,0.31844,1,0,1,0,1
17075,6.58921,5,4,5,2.10203,0,"2018-10-31 09:04:12","2018-12-05 09:00:52",-1.58921,1,-2.10203,0,1,0,0,0
17076,2.05128,3.33333,2,3,2.44951,2.75518,"2018-10-31 09:08:41","2018-12-05 08:58:43",1.28205,1,0.30567,1,1,1,1,0
17077,3.66667,6.53539,4,4,2.36185,2.30462,"2018-11-28 09:09:27","2018-12-05 08:56:55",2.86872,0,-0.0572300000000001,1,0,0,0,0
17083,6.94048,7.56551,5,5,2.34048,2.69051,"2018-10-10 10:24:15","2018-12-05 10:06:23",0.62503,0,0.35003,1,0,1,0,1
17084,0,7.89662,5,5,0,3.02482,"2018-10-10 10:22:36","2018-12-05 10:07:14",7.89662,0,3.02482,1,0,1,0,1
17085,8.67338,7.63283,5,5,4.00671,2.88924,"2018-10-10 10:22:55","2018-12-05 10:09:07",-1.04055,0,-1.11747,0,0,0,0,1
17086,7.43751,8.10169,4,5,2.95033,3.3581,"2018-10-10 10:19:41","2018-12-05 10:04:30",0.66418,1,0.40777,1,1,1,1,1
17087,3.04348,7.94079,3,5,1.3147,3.06899,"2018-10-10 10:21:51","2018-12-05 10:03:36",4.89731,2,1.75429,1,1,1,1,1
17088,6.55958,7.1278,5,5,1.68778,2.25601,"2018-10-24 10:03:53","2018-12-05 10:05:54",0.568219999999999,0,0.56823,1,0,1,0,0
17089,6.77144,7.34921,5,4,2.15606,2.86203,"2018-10-10 10:24:18","2018-12-05 10:04:32",0.57777,-1,0.70597,1,0,1,0,1
17090,7.90831,8.34862,5,5,3.03652,3.47683,"2018-10-10 10:21:27","2018-12-05 10:07:33",0.44031,0,0.44031,1,0,1,0,1
17091,6.99755,7.32684,5,5,2.25396,2.58325,"2018-10-10 10:21:29","2018-12-05 10:05:25",0.329289999999999,0,0.32929,1,0,1,0,1
17092,4.48718,6.579,4,5,0,1.96362,"2018-10-10 10:18:19","2018-12-05 10:06:15",2.09182,1,1.96362,1,1,1,1,0
17093,9.36282,8.85831,5,5,4.61923,4.11472,"2018-10-10 10:16:14","2018-12-05 10:05:44",-0.50451,0,-0.50451,0,0,0,0,1
17094,8.12561,7.46049,5,5,3.38202,2.7169,"2018-10-10 10:15:22","2018-12-05 10:06:58",-0.66512,0,-0.66512,0,0,0,0,1
17095,7.05869,7.14544,5,4,2.3151,2.65826,"2018-10-10 10:14:43","2018-12-05 10:05:15",0.0867499999999994,-1,0.34316,1,0,1,0,0
17096,3.20513,3.07692,3,3,4.03438,3.20399,"2018-10-10 10:16:42","2018-12-05 10:05:25",-0.12821,0,-0.83039,0,0,0,0,0
17097,7.47416,8.10045,5,5,2.60236,3.10045,"2018-10-10 10:16:30","2018-12-05 10:11:31",0.62629,0,0.49809,1,0,1,0,1
17098,7.59978,7.8053,5,5,2.9844,2.9335,"2018-10-10 10:18:19","2018-12-05 10:06:39",0.20552,0,-0.0508999999999999,1,0,0,0,1
17099,6.88548,7.42435,5,5,1.88548,2.55255,"2018-10-10 10:20:10","2018-12-05 10:05:46",0.538869999999999,0,0.66707,1,0,1,0,1
17100,6.42238,6.46196,4,4,1.9352,2.10299,"2018-10-10 10:21:51","2018-12-05 10:06:42",0.0395799999999999,0,0.16779,1,0,1,0,0
17132,7.57985,7.61798,5,5,2.96446,2.74619,"2018-10-10 09:13:43","2018-12-05 09:03:47",0.0381299999999998,0,-0.21827,1,0,0,0,1
17133,7.32233,7.51039,4,5,2.83515,2.7668,"2018-10-10 09:13:37","2018-12-05 08:55:22",0.18806,1,-0.0683500000000001,1,1,0,0,1
17134,8.60147,7.36754,5,4,3.72968,3.26498,"2018-10-10 09:12:29","2018-12-05 09:00:39",-1.23393,-1,-0.4647,0,0,0,0,1
17135,6.93222,7.3079,4,5,2.44504,2.56431,"2018-10-10 09:12:17","2018-12-05 08:59:49",0.37568,1,0.11927,1,1,1,1,1
17136,2.4359,6.91333,2,4,2.77978,2.42615,"2018-10-10 09:11:09","2018-12-05 09:01:44",4.47743,2,-0.35363,1,1,0,0,0
17137,6.75684,3.71795,5,4,2.14146,0,"2018-10-24 09:03:29","2018-12-05 09:03:02",-3.03889,-1,-2.14146,0,0,0,0,0
17138,7.28657,8.54378,4,5,2.79939,3.67198,"2018-10-10 09:04:59","2018-12-05 08:58:58",1.25721,1,0.87259,1,1,1,1,1
17139,6.57455,6.35291,4,4,2.47199,1.86573,"2018-10-10 09:07:40","2018-12-05 09:00:37",-0.221640000000001,0,-0.60626,0,0,0,0,0
17140,7.00605,8.01119,5,5,2.00605,3.39581,"2018-10-10 09:07:37","2018-12-05 09:01:23",1.00514,0,1.38976,1,0,1,0,1
17141,7.78238,6.63598,5,5,2.78238,1.89239,"2018-10-24 09:10:32","2018-12-05 09:03:30",-1.1464,0,-0.88999,0,0,0,0,0
17142,2.05128,6.84597,2,5,3.21987,2.23058,"2018-10-24 09:10:56","2018-12-05 09:04:09",4.79469,3,-0.98929,1,1,0,0,0
17143,6.52704,7.6725,4,5,2.29627,2.80071,"2018-11-07 09:08:04","2018-12-05 08:59:18",1.14546,1,0.50444,1,1,1,1,1
17144,7.18259,6.34523,5,4,2.18259,2.11446,"2018-10-24 09:13:35","2018-12-05 08:59:41",-0.83736,-1,-0.06813,0,0,0,0,0
17145,6.82426,3.84615,5,4,1.82426,2.9016,"2018-10-10 09:05:59","2018-12-05 08:59:37",-2.97811,-1,1.07734,0,0,1,0,0
17146,2.17949,2.125,2,2,3.4483,0.149816,"2018-10-10 09:06:55","2018-12-05 09:06:19",-0.0544899999999999,0,-3.298484,0,0,0,0,0
17147,7.20484,7.6519,5,5,2.33305,3.03652,"2018-10-24 08:56:58","2018-12-05 08:57:42",0.44706,0,0.70347,1,0,1,0,1
17149,3.84615,6.13827,4,4,0.346104,1.65109,"2018-10-24 08:57:56","2018-12-05 09:00:10",2.29212,0,1.304986,1,0,1,0,0
17150,5,7.24881,5,4,0,2.76163,"2018-10-10 09:14:52","2018-12-05 08:57:40",2.24881,-1,2.76163,1,0,1,0,1
17151,8.5201,8.46723,5,5,3.8951,3.72364,"2018-10-31 08:53:19","2018-12-05 08:59:46",-0.0528699999999986,0,-0.17146,0,0,0,0,1
17156,2.5641,2.69231,3,3,3.63306,1.65342,"2018-10-24 09:45:59","2018-12-19 09:37:08",0.12821,0,-1.97964,1,0,0,0,0
17157,0,7.37154,4,5,0,2.37154,"2018-10-24 09:48:21","2018-12-19 09:41:03",7.37154,1,2.37154,1,1,1,1,1
17158,7.8306,7.18674,5,4,2.9588,2.95597,"2018-10-10 09:47:44","2018-12-19 09:34:38",-0.643859999999999,-1,-0.00282999999999989,0,0,0,0,0
17159,6.83775,7.37701,4,5,2.47878,2.76163,"2018-10-10 09:47:47","2018-12-19 09:41:55",0.539260000000001,1,0.28285,1,1,1,1,1
17160,2.17949,3.58974,2,4,0.462495,2.24886,"2018-10-10 09:47:28","2018-12-19 09:40:26",1.41025,2,1.786365,1,1,1,1,0
17161,2.17949,2.17949,2,2,2.68178,3.06899,"2018-10-10 09:47:08","2018-12-19 09:41:31",0,0,0.38721,0,0,1,0,0
17162,5,3.71795,5,4,0,1.93255,"2018-10-24 09:49:30","2018-12-19 09:44:15",-1.28205,-1,1.93255,0,0,1,0,0
17163,3.71795,6.84619,4,4,0,2.74363,"2018-10-10 09:42:35","2018-12-19 09:36:33",3.12824,0,2.74363,1,0,1,0,0
17164,7.78629,7.30839,5,5,2.78629,2.69301,"2018-10-10 09:40:40","2018-12-19 09:37:48",-0.4779,0,-0.09328,0,0,0,0,1
17166,3.97436,5.96074,4,4,2.57376,1.71074,"2018-10-10 09:39:07","2018-12-19 09:29:56",1.98638,0,-0.86302,1,0,0,0,0
17167,8.17777,6.81723,5,5,3.43418,2.07364,"2018-10-24 09:46:23","2018-12-19 09:40:36",-1.36054,0,-1.36054,0,0,0,0,0
17168,3.46154,7.505,3,5,2.51997,2.505,"2018-10-10 09:47:55","2018-12-19 09:35:54",4.04346,2,-0.0149699999999999,1,1,0,0,1
17169,2.69231,6.12044,3,5,1.18411,1.37044,"2018-10-10 09:45:37","2018-12-19 09:38:34",3.42813,2,0.18633,1,1,1,1,0
17170,7.31498,7.39828,5,5,2.57139,2.77328,"2018-10-31 09:33:05","2018-12-19 09:37:21",0.0832999999999995,0,0.20189,1,0,1,0,1
17172,7.2774,7.6507,4,5,2.79022,2.90711,"2018-10-10 09:46:49","2018-12-19 09:36:37",0.3733,1,0.11689,1,1,1,1,1
17173,9.23077,6.85114,4,5,5,2.35114,"2018-10-10 09:48:03","2018-12-19 09:46:51",-2.37963,1,-2.64886,0,1,0,0,0
17174,3.52941,3.97436,4,4,3.39927,2.78238,"2018-10-10 09:50:04","2018-12-19 09:38:17",0.44495,0,-0.61689,1,0,0,0,0
