"userID","pre_nihScore","post_nihScore","pre_nihAccuracy","post_nihAccuracy","pre_nihRTScore","post_nihRTScore","dateTime.x","dateTime.y","DiffScore","DiffAccuracy","DiffRT","ImproverScore","ImproverAccuracy","ImproverRT","AllImprove","ImprovedPostScoreGT7"
17248,8.10606,2.82051,5,3,3.23106,5,"2018-10-08 21:35:10","2018-11-26 09:58:20",-5.28555,-2,1.76894,0,0,1,0,0
17325,7.03569,6.37903,5,4,2.2921,2.14826,"2018-10-31 09:41:59","2018-12-05 09:38:19",-0.65666,-1,-0.14384,0,0,0,0,0
17326,5,7.00946,5,4,0,2.52228,"2018-10-10 09:47:43","2018-12-05 09:36:05",2.00946,-1,2.52228,1,0,1,0,0
17328,2.4359,3.46154,2,3,2.9349,5,"2018-10-24 09:29:13","2018-12-05 09:38:02",1.02564,1,2.0651,1,1,1,1,0
17329,2.83784,6.02288,3,5,2.97441,1.40749,"2018-10-10 09:46:27","2018-12-05 09:37:23",3.18504,2,-1.56692,1,1,0,0,0
17330,6.90891,6.31894,4,4,2.42173,2.06894,"2018-10-10 09:45:12","2018-12-05 09:43:19",-0.58997,0,-0.35279,0,0,0,0,0
17334,3.83333,6.90063,4,5,2.24988,2.15704,"2018-10-24 09:36:47","2018-12-05 09:35:23",3.0673,1,-0.0928400000000003,1,1,0,0,0
17335,2.69231,2.17949,3,2,4.80955,2.88514,"2018-10-24 09:35:45","2018-12-05 09:38:09",-0.51282,-1,-1.92441,0,0,0,0,0
17336,6.86283,7.66006,4,4,2.50386,3.30109,"2018-10-24 09:30:08","2018-12-05 09:36:49",0.79723,0,0.79723,1,0,1,0,1
17337,5,2.05128,5,2,0,2.25601,"2018-10-10 09:47:44","2018-12-05 09:41:37",-2.94872,-3,2.25601,0,0,1,0,0
17338,7.13072,7.22441,4,4,2.64354,2.73723,"2018-10-24 09:33:47","2018-12-05 09:35:12",0.0936899999999996,0,0.0936900000000001,1,0,1,0,1
17339,0,7.31607,4,4,0,3.2135,"2018-10-24 09:36:19","2018-12-05 09:41:23",7.31607,0,3.2135,1,0,1,0,1
17340,5,2.75,5,3,0,2.26523,"2018-10-24 09:34:36","2018-12-05 09:36:17",-2.25,-2,2.26523,0,0,1,0,0
17343,6.97864,8.0779,4,5,2.67309,3.46252,"2018-10-10 10:23:08","2018-12-05 10:09:34",1.09926,1,0.78943,1,1,1,1,1
17344,7.73979,7.57613,5,5,2.73979,2.57613,"2018-10-10 10:22:34","2018-12-05 10:06:41",-0.16366,0,-0.16366,0,0,0,0,1
17345,7.79872,8.27968,5,5,3.06899,3.27968,"2018-10-10 10:23:03","2018-12-05 10:05:47",0.48096,0,0.21069,1,0,1,0,1
17346,7.50988,7.42911,5,5,2.90988,2.68552,"2018-10-10 10:23:57","2018-12-05 10:05:24",-0.0807700000000002,0,-0.22436,0,0,0,0,1
17347,8.22324,6.51353,5,4,3.47324,2.28276,"2018-10-10 10:22:19","2018-12-05 10:07:20",-1.70971,-1,-1.19048,0,0,0,0,0
17453,6.1483,7.28526,4,4,1.78933,2.79808,"2018-10-23 10:13:27","2018-12-04 10:11:12",1.13696,0,1.00875,1,0,1,0,1
17547,7.73554,7.21015,5,5,3.12016,2.33835,"2018-10-23 09:18:54","2018-12-11 09:08:02",-0.525390000000001,0,-0.78181,0,0,0,0,1
17548,7.69956,3.84615,5,4,2.95597,2.34048,"2018-10-23 09:19:59","2018-12-11 09:08:21",-3.85341,-1,-0.61549,0,0,0,0,0
17549,6.75983,6.96527,4,5,2.40086,2.09348,"2018-10-23 09:16:39","2018-12-11 09:06:35",0.20544,1,-0.30738,1,1,0,0,0
17550,2.17949,3.07692,2,3,3.66023,2.46973,"2018-10-23 09:20:02","2018-12-11 09:07:38",0.89743,1,-1.1905,1,1,0,0,0
17551,7.69629,7.83916,5,5,2.8245,2.83916,"2018-10-23 09:18:35","2018-12-11 09:07:27",0.142869999999999,0,0.0146600000000001,1,0,1,0,1
17552,7.87487,8.29448,5,5,3.00307,3.29448,"2018-10-23 09:20:30","2018-12-11 09:08:12",0.41961,0,0.29141,1,0,1,0,1
17553,7.57741,7.2059,5,5,2.83382,2.33411,"2018-10-23 09:19:27","2018-12-11 09:07:14",-0.371510000000001,0,-0.49971,0,0,0,0,1
17554,8.78778,8.7366,4,5,4.3006,3.99301,"2018-10-23 09:18:55","2018-12-11 09:06:59",-0.0511800000000004,1,-0.30759,0,1,0,0,1
17555,2.5641,2.30769,3,2,2.50845,2.20047,"2018-10-30 09:21:49","2018-12-11 09:10:59",-0.25641,-1,-0.30798,0,0,0,0,0
17556,6.85039,7.83173,5,4,2.1068,3.34455,"2018-10-23 09:19:10","2018-12-11 09:07:32",0.98134,-1,1.23775,1,0,1,0,1
17557,2.69231,2.82051,3,3,2.36615,4.3537,"2018-10-23 09:17:16","2018-12-11 09:05:11",0.1282,0,1.98755,1,0,1,0,0
17558,7.34687,7.67929,5,5,2.34687,2.67929,"2018-10-23 09:17:46","2018-12-11 09:09:46",0.33242,0,0.33242,1,0,1,0,1
17559,7.32578,6.65342,5,5,2.45399,1.65342,"2018-10-23 09:18:11","2018-12-11 09:09:04",-0.67236,0,-0.80057,0,0,0,0,0
17560,7.6754,5.09824,4,4,3.18822,0.867466,"2018-10-23 09:18:26","2018-12-11 09:09:47",-2.57716,0,-2.320754,0,0,0,0,0
17561,3.97436,6.63252,4,4,2.92653,2.14534,"2018-10-23 09:21:19","2018-12-11 09:07:18",2.65816,0,-0.78119,1,0,0,0,0
17562,7.30637,6.98431,4,5,2.81919,2.24072,"2018-10-23 09:21:07","2018-12-11 09:07:16",-0.32206,1,-0.57847,0,1,0,0,0
17563,7.58945,7.39777,5,5,2.84586,2.78238,"2018-10-30 09:14:27","2018-12-11 09:07:28",-0.19168,0,-0.0634800000000002,0,0,0,0,1
17564,2.17949,7.48593,2,4,3.77861,2.99875,"2018-10-23 09:20:18","2018-12-11 09:08:54",5.30644,2,-0.77986,1,1,0,0,1
17565,6.77781,7.9844,5,5,1.77781,2.9844,"2018-10-23 09:23:56","2018-12-11 09:09:04",1.20659,0,1.20659,1,0,1,0,1
17566,7.33103,8.00531,5,5,2.71564,3.26172,"2018-10-23 09:17:16","2018-12-11 09:07:29",0.67428,0,0.54608,1,0,1,0,1
17567,6.64291,6.83415,5,5,1.89932,1.95915,"2018-10-23 09:25:11","2018-12-11 09:08:59",0.191240000000001,0,0.05983,1,0,1,0,0
17568,2.30769,3.46154,2,3,2.12118,2.05584,"2018-10-23 09:21:39","2018-12-11 09:08:03",1.15385,1,-0.06534,1,1,0,0,0
17569,6.75694,7.44674,5,5,2.01335,2.57494,"2018-10-23 09:24:08","2018-12-11 09:07:30",0.6898,0,0.56159,1,0,1,0,1
17570,3.97436,9.48718,4,4,3.33613,5,"2018-10-23 09:21:40","2018-12-11 09:09:05",5.51282,0,1.66387,1,0,1,0,1
17571,7.65974,7.71089,4,5,3.17256,2.9673,"2018-10-23 09:22:00","2018-12-11 09:08:45",0.0511499999999998,1,-0.20526,1,1,0,0,1
17572,7.68168,8.12936,4,4,3.32271,3.77038,"2018-10-30 09:30:57","2018-12-11 09:16:46",0.44768,0,0.44767,1,0,1,0,1
17573,0,2.30769,4,2,0,2.55021,"2018-10-23 10:31:21","2018-12-11 10:41:22",2.30769,-2,2.55021,1,0,1,0,0
17574,8.03212,7.7083,5,5,3.03212,3.09292,"2018-10-23 10:30:59","2018-12-11 10:41:57",-0.32382,0,0.0608,0,0,1,0,1
17575,6.94641,6.34938,4,4,2.71564,2.24682,"2018-10-23 10:31:29","2018-12-11 10:39:57",-0.59703,0,-0.46882,0,0,0,0,0
17576,7.99397,7.20915,5,4,3.37859,2.72197,"2018-10-23 10:36:42","2018-12-11 10:41:37",-0.78482,-1,-0.65662,0,0,0,0,1
17578,7.89198,7.78744,5,5,2.89198,3.04385,"2018-10-23 10:29:10","2018-12-18 10:02:14",-0.10454,0,0.15187,0,0,1,0,1
17579,2.30769,4.54545,2,5,2.10776,0,"2018-11-20 10:33:24","2018-12-11 10:43:36",2.23776,3,-2.10776,1,1,0,0,0
17580,7.73979,6.91555,5,4,2.73979,2.42837,"2018-10-23 10:32:57","2018-12-11 10:41:48",-0.824240000000001,-1,-0.31142,0,0,0,0,0
17581,6.9796,8.27445,4,4,2.49242,4.04368,"2018-10-23 10:31:27","2018-12-11 10:39:38",1.29485,0,1.55126,1,0,1,0,1
17582,2.05128,3.46154,2,3,2.09538,2.23869,"2018-10-23 10:30:30","2018-12-11 10:40:23",1.41026,1,0.14331,1,1,1,1,0
17583,2.4359,2.05128,2,2,2.64966,3.16322,"2018-10-23 10:28:58","2018-12-11 10:40:03",-0.38462,0,0.51356,0,0,1,0,0
17584,2.5641,3.46154,3,3,3.61004,2.55372,"2018-10-23 10:34:15","2018-12-11 10:40:57",0.89744,0,-1.05632,1,0,0,0,0
17585,8.26759,7.92867,5,5,3.524,3.18508,"2018-10-23 10:31:56","2018-12-11 10:41:33",-0.33892,0,-0.33892,0,0,0,0,1
17587,6.55025,7.57982,5,5,2.05025,2.82982,"2018-10-23 10:28:25","2018-12-11 10:38:58",1.02957,0,0.77957,1,0,1,0,1
17588,8.97198,7.92449,5,5,4.22839,3.05269,"2018-10-23 10:29:58","2018-12-11 10:40:14",-1.04749,0,-1.1757,0,0,0,0,1
17589,7.05527,3.46154,4,3,2.8245,3.10498,"2018-10-23 10:30:53","2018-12-11 10:40:30",-3.59373,-1,0.28048,0,0,1,0,0
17590,6.69029,6.85156,5,5,1.9467,1.97977,"2018-10-23 10:30:36","2018-12-11 10:41:13",0.16127,0,0.0330699999999999,1,0,1,0,0
17591,6.61561,7.04265,4,5,2.51305,2.42726,"2018-10-23 10:34:55","2018-12-11 10:42:20",0.42704,1,-0.0857899999999998,1,1,0,0,0
17592,7.80619,7.40536,4,4,3.70362,2.91818,"2018-10-23 10:35:07","2018-12-11 10:42:00",-0.40083,0,-0.78544,0,0,0,0,1
17594,0,3.20513,4,3,0,2.29002,"2018-10-23 10:30:52","2018-12-11 10:40:13",3.20513,-1,2.29002,1,0,1,0,0
17595,7.7038,8.27494,5,5,3.08841,3.53135,"2018-10-23 10:31:08","2018-12-11 10:40:27",0.571140000000001,0,0.44294,1,0,1,0,1
17596,8.75719,6.86161,5,4,4.0136,2.75905,"2018-10-23 10:31:24","2018-12-11 10:39:57",-1.89558,-1,-1.25455,0,0,0,0,0
17597,6.61056,7.78157,5,5,1.73877,3.03798,"2018-10-30 10:33:33","2018-12-11 10:41:09",1.17101,0,1.29921,1,0,1,0,1
17599,5.68513,3.58974,4,4,1.45436,0.958945,"2018-10-23 11:14:40","2018-12-11 11:02:47",-2.09539,0,-0.495415,0,0,0,0,0
17600,7.08225,7.23332,5,5,2.21046,2.48332,"2018-10-30 11:09:15","2018-12-11 11:00:18",0.15107,0,0.27286,1,0,1,0,1
17601,7.8039,6.71796,5,5,2.9321,1.97437,"2018-10-23 11:08:48","2018-12-11 11:05:53",-1.08594,0,-0.95773,0,0,0,0,0
17603,7.47776,7.5142,5,5,2.60597,2.5142,"2018-10-30 11:02:46","2018-12-11 10:57:19",0.0364399999999998,0,-0.0917699999999999,1,0,0,0,1
17604,7.28001,3.33333,4,3,2.79283,2.3109,"2018-10-23 11:08:43","2018-12-11 10:57:59",-3.94668,-1,-0.48193,0,0,0,0,0
17605,6.6604,7.05835,5,5,1.6604,2.18655,"2018-10-30 11:09:24","2018-12-11 10:58:25",0.39795,0,0.52615,1,0,1,0,0
17606,3.375,8.29369,3,5,2.6411,3.4219,"2018-10-23 11:08:50","2018-12-11 10:58:42",4.91869,2,0.7808,1,1,1,1,1
17607,6.23287,7.37959,5,5,1.48928,2.76421,"2018-11-27 11:00:09","2018-12-11 11:00:29",1.14672,0,1.27493,1,0,1,0,1
17608,7.21021,7.6373,4,5,2.85124,3.02191,"2018-10-23 11:10:23","2018-12-11 10:57:20",0.42709,1,0.17067,1,1,1,1,1
17610,9.04945,7.53904,5,5,4.30586,2.79545,"2018-10-23 11:06:12","2018-12-11 10:56:42",-1.51041,0,-1.51041,0,0,0,0,1
17611,7.24188,6.32405,5,4,2.62649,1.83687,"2018-10-23 11:08:52","2018-12-11 11:01:03",-0.91783,-1,-0.78962,0,0,0,0,0
17612,0,6.85969,4,4,0,2.62892,"2018-11-27 11:12:55","2018-12-11 11:01:14",6.85969,0,2.62892,1,0,1,0,0
17613,7.42928,7.06629,5,5,2.81389,2.19449,"2018-10-23 11:11:45","2018-12-11 10:57:31",-0.36299,0,-0.6194,0,0,0,0,0
17615,2.05128,2.4359,2,2,3.11104,2.76939,"2018-10-30 11:08:38","2018-12-11 11:01:48",0.38462,0,-0.34165,1,0,0,0,0
17616,7.5424,7.65027,5,5,2.67061,2.77847,"2018-10-23 11:11:51","2018-12-11 11:01:01",0.10787,0,0.10786,1,0,1,0,1
17617,7.8305,8.16477,5,5,3.08691,3.16477,"2018-10-23 11:08:02","2018-12-11 10:58:55",0.334270000000001,0,0.0778599999999998,1,0,1,0,1
17618,7.44033,6.70798,4,4,2.95315,2.349,"2018-10-23 11:12:44","2018-12-11 10:58:54",-0.73235,0,-0.60415,0,0,0,0,0
17619,6.95909,7.6219,4,5,2.72832,2.87831,"2018-10-23 11:08:50","2018-12-11 10:59:05",0.66281,1,0.14999,1,1,1,1,1
17620,3.71795,7.19022,4,4,1.82929,2.70304,"2018-10-23 11:11:30","2018-12-11 10:58:06",3.47227,0,0.87375,1,0,1,0,0
17621,1.79487,2.375,2,2,3.3803,3.03945,"2018-11-20 11:15:51","2018-12-11 10:59:39",0.58013,0,-0.34085,1,0,0,0,0
17622,7.47305,6.24079,4,5,3.11408,1.4972,"2018-10-23 11:08:49","2018-12-11 10:58:36",-1.23226,1,-1.61688,0,1,0,0,0
17623,2.69231,2.30769,3,2,3.08392,2.94471,"2018-10-23 11:10:04","2018-12-11 10:58:53",-0.38462,-1,-0.13921,0,0,0,0,0
17625,6.63952,7.33877,5,5,2.13952,2.59518,"2018-10-23 13:24:26","2018-12-11 13:17:08",0.69925,0,0.45566,1,0,1,0,1
17627,7.46429,7.719,5,5,2.7207,2.84721,"2018-10-23 13:28:18","2018-12-11 13:17:38",0.25471,0,0.12651,1,0,1,0,1
17628,7.05825,7.57483,4,5,2.69927,2.70304,"2018-10-30 13:35:07","2018-12-11 09:09:51",0.51658,1,0.00377000000000027,1,1,1,1,1
17629,8.63218,8.15311,5,5,3.88859,3.28132,"2018-10-30 13:30:21","2018-12-11 13:17:12",-0.47907,0,-0.60727,0,0,0,0,1
17630,6.99032,8.05687,4,5,2.63135,3.18508,"2018-10-23 13:26:43","2018-12-11 13:17:01",1.06655,1,0.55373,1,1,1,1,1
17632,7.6594,6.52468,5,5,2.7876,1.78109,"2018-10-23 13:24:11","2018-12-11 13:21:05",-1.13472,0,-1.00651,0,0,0,0,0
17634,6.44812,5.78084,4,5,1.96094,1.16546,"2018-10-23 13:24:57","2018-12-11 13:18:06",-0.66728,1,-0.79548,0,1,0,0,0
17635,7.42068,7.03465,4,5,2.9335,2.29106,"2018-10-23 13:26:46","2018-12-11 13:19:12",-0.38603,1,-0.64244,0,1,0,0,0
17636,7.27149,6.83517,5,5,2.39649,2.09158,"2018-10-23 13:23:41","2018-12-11 13:17:07",-0.43632,0,-0.30491,0,0,0,0,0
17637,7.28912,6.92816,5,5,2.54553,2.18457,"2018-10-23 13:23:39","2018-12-11 13:17:22",-0.36096,0,-0.36096,0,0,0,0,0
17638,6.57144,7.35245,4,4,2.21246,3.12168,"2018-10-30 13:28:12","2018-12-11 13:15:54",0.78101,0,0.90922,1,0,1,0,1
17640,8.19012,8.13767,5,4,3.44653,3.65049,"2018-10-23 13:20:53","2018-12-11 13:14:14",-0.0524500000000003,-1,0.20396,0,0,1,0,1
17641,6.8715,6.18385,5,5,2.12791,1.44026,"2018-10-23 13:22:21","2018-12-11 13:20:34",-0.687650000000001,0,-0.68765,0,0,0,0,0
17642,8.16297,3.46154,5,3,3.29118,4.32434,"2018-10-30 13:18:39","2018-12-18 13:15:22",-4.70143,-2,1.03316,0,0,1,0,0
17645,2.05128,3.33333,2,3,1.922,2.15021,"2018-10-30 13:33:16","2018-12-11 13:31:10",1.28205,1,0.22821,1,1,1,1,0
17651,8.03812,7.14445,5,5,3.16633,2.40086,"2018-10-23 14:06:28","2018-12-11 13:57:36",-0.893669999999999,0,-0.76547,0,0,0,0,0
17652,2.05128,2.05128,2,2,3.1065,2.88241,"2018-10-30 14:02:46","2018-12-11 13:59:47",0,0,-0.22409,0,0,0,0,0
17653,6.9786,6.3684,5,5,2.1068,1.3684,"2018-10-23 14:11:38","2018-12-11 14:13:04",-0.6102,0,-0.7384,0,0,0,0,0
17654,2.30769,7.4136,2,4,3.71561,3.31104,"2018-10-23 14:06:19","2018-12-11 13:58:39",5.10591,2,-0.40457,1,1,0,0,1
17655,7.51535,7.60717,5,5,2.51535,2.60717,"2018-10-30 14:06:21","2018-12-11 14:00:08",0.0918200000000002,0,0.0918199999999998,1,0,1,0,1
17657,6.5121,7.76652,5,5,1.89672,2.89472,"2018-10-23 14:10:15","2018-12-18 14:02:18",1.25442,0,0.998,1,0,1,0,1
17659,2.05128,6.88104,2,4,3.76628,2.77847,"2018-10-23 14:02:03","2018-12-11 14:01:08",4.82976,2,-0.98781,1,1,0,0,0
17660,2.30769,2.30769,2,2,2.12021,3.29118,"2018-10-23 14:09:52","2018-12-11 14:01:37",0,0,1.17097,0,0,1,0,0
17661,7.5532,6.67438,4,5,3.06602,1.93079,"2018-10-30 14:02:52","2018-12-11 13:59:15",-0.87882,1,-1.13523,0,1,0,0,0
17662,7.65662,7.32233,4,4,3.16944,2.83515,"2018-10-23 14:03:34","2018-12-11 13:58:21",-0.33429,0,-0.33429,0,0,0,0,1
17663,8.24206,7.86985,5,5,3.49847,3.12626,"2018-10-23 14:04:34","2018-12-11 13:58:20",-0.372210000000001,0,-0.37221,0,0,0,0,1
17664,2.5641,5,3,5,0,0,"2018-10-23 14:06:35","2018-12-11 13:59:45",2.4359,2,0,1,1,0,0,0
17665,2.17949,7.52112,2,5,3.82025,2.90573,"2018-10-23 14:06:56","2018-12-11 14:02:36",5.34163,3,-0.91452,1,1,0,0,1
17666,2.05128,2.05128,2,2,2.6156,3.39927,"2018-10-30 14:05:30","2018-12-11 13:58:43",0,0,0.78367,0,0,1,0,0
17667,6.0208,7.01515,5,5,1.40542,2.39977,"2018-10-23 14:06:21","2018-12-11 13:59:02",0.99435,0,0.99435,1,0,1,0,0
17668,7.39844,5.28757,4,4,2.91126,1.0568,"2018-10-30 14:03:31","2018-12-11 14:01:49",-2.11087,0,-1.85446,0,0,0,0,0
17669,6.9222,7.70178,4,5,2.43502,2.70178,"2018-10-30 14:06:31","2018-12-11 14:04:19",0.77958,1,0.26676,1,1,1,1,1
17670,2.17949,6.7831,2,4,3.34793,2.68054,"2018-10-23 14:02:43","2018-12-11 13:59:44",4.60361,2,-0.66739,1,1,0,0,0
17671,7.65485,7.79283,5,5,2.91126,2.79283,"2018-10-30 14:10:12","2018-12-11 14:01:03",0.137980000000001,0,-0.11843,1,0,0,0,1
17672,2.5641,3.46154,3,3,1.9115,2.20446,"2018-10-30 14:14:24","2018-12-11 14:01:05",0.89744,0,0.29296,1,0,1,0,0
17677,3.84615,6.18827,4,4,1.31802,1.82929,"2018-10-23 14:43:47","2018-12-11 14:36:13",2.34212,0,0.51127,1,0,1,0,0
17678,6.62907,7.36402,5,5,1.88548,2.62043,"2018-10-23 14:43:37","2018-12-11 14:35:20",0.73495,0,0.73495,1,0,1,0,1
17679,6.50086,7.21671,5,5,1.88548,2.47312,"2018-10-23 14:42:55","2018-12-11 14:35:26",0.71585,0,0.58764,1,0,1,0,1
17680,8.42393,6.94758,4,4,4.19316,2.57258,"2018-10-30 14:44:22","2018-12-11 14:33:19",-1.47635,0,-1.62058,0,0,0,0,0
17681,2.30769,2.4359,2,2,3.3615,2.79022,"2018-10-23 14:44:03","2018-12-11 14:35:23",0.12821,0,-0.57128,1,0,0,0,0
17682,7.50522,7.87443,5,5,2.76163,3.13084,"2018-10-23 14:43:18","2018-12-11 14:35:58",0.369210000000001,0,0.36921,1,0,1,0,1
17683,8.3095,7.88787,5,5,3.4377,2.88787,"2018-10-23 14:45:09","2018-12-11 14:33:43",-0.42163,0,-0.54983,0,0,0,0,1
17684,6.96928,7.77477,4,5,2.73851,2.90298,"2018-10-30 14:42:39","2018-12-11 14:36:44",0.80549,1,0.16447,1,1,1,1,1
17685,6.79798,7.01705,5,5,2.18259,2.27346,"2018-10-23 14:42:59","2018-12-11 14:34:08",0.21907,0,0.0908700000000002,1,0,1,0,0
17686,3.07692,3.58974,3,4,4.02512,2.46747,"2018-10-30 14:41:51","2018-12-11 14:34:43",0.51282,1,-1.55765,1,1,0,0,0
17687,6.54284,7.0774,5,5,1.79925,2.0774,"2018-10-23 14:43:53","2018-12-11 14:34:05",0.53456,0,0.27815,1,0,1,0,0
17688,7.72832,7.37251,5,5,2.72832,2.62892,"2018-10-30 14:42:35","2018-12-11 14:32:36",-0.35581,0,-0.0994000000000002,0,0,0,0,1
17689,8.07197,7.88848,5,4,3.07197,3.52951,"2018-10-23 14:42:12","2018-12-11 14:32:54",-0.18349,-1,0.45754,0,0,1,0,1
17690,7.27119,6.37416,5,4,2.6558,2.01518,"2018-10-23 14:41:57","2018-12-11 14:34:35",-0.89703,-1,-0.64062,0,0,0,0,0
17691,7.90988,8.01492,5,5,2.90988,3.14312,"2018-10-30 14:40:32","2018-12-18 14:35:31",0.10504,0,0.23324,1,0,1,0,1
17695,3.97436,8.03642,4,5,2.52807,3.29283,"2018-10-23 14:42:25","2018-12-11 14:34:35",4.06206,1,0.76476,1,1,1,1,1
17696,3.84615,6.48167,4,4,2.64721,2.2509,"2018-10-23 14:42:33","2018-12-11 14:34:40",2.63552,0,-0.39631,1,0,0,0,0
17697,5,6.4499,5,4,0,1.96272,"2018-11-27 14:41:17","2018-12-11 14:32:45",1.4499,-1,1.96272,1,0,1,0,0
17698,5.51907,6.97732,4,4,1.41651,2.49014,"2018-10-23 14:41:46","2018-12-11 14:35:31",1.45825,0,1.07363,1,0,1,0,0
17699,3.46154,7.67513,3,5,1.54238,2.80334,"2018-10-23 14:42:04","2018-12-11 14:36:24",4.21359,2,1.26096,1,1,1,1,1
17700,7.20817,7.22015,5,5,2.59279,2.60476,"2018-10-23 14:45:29","2018-12-11 14:35:01",0.0119800000000003,0,0.0119700000000003,1,0,1,0,1
17701,3.71795,7.93968,4,5,3.50937,3.19609,"2018-10-23 14:41:59","2018-12-11 14:33:18",4.22173,1,-0.31328,1,1,0,0,1
18530,3.625,6.22855,4,4,2.19549,2.12599,"2018-10-24 09:44:19","2018-12-05 09:38:18",2.60355,0,-0.0695000000000001,1,0,0,0,0
18531,3.97436,3.75,4,4,2.48559,0,"2018-10-24 09:44:11","2018-12-05 09:44:53",-0.22436,0,-2.48559,0,0,0,0,0
18572,3.75,6.51885,4,5,2.68926,2.01885,"2018-10-30 10:16:31","2018-12-04 10:14:46",2.76885,1,-0.67041,1,1,0,0,0
18592,3.71795,7.85769,4,5,3.26824,3.24231,"2018-11-07 09:37:01","2018-12-05 09:43:58",4.13974,1,-0.0259300000000002,1,1,0,0,1
18611,2.17949,2.05128,2,2,2.25294,1.07989,"2018-11-27 10:11:03","2018-12-04 10:14:23",-0.12821,0,-1.17305,0,0,0,0,0
18617,7.12843,7.76104,5,5,2.51305,2.88924,"2018-11-14 10:19:28","2018-12-05 10:11:17",0.632610000000001,0,0.37619,1,0,1,0,1
18618,7.12584,7.88688,4,5,2.63866,3.2715,"2018-11-14 10:18:48","2018-12-05 10:06:40",0.761039999999999,1,0.63284,1,1,1,1,1
18661,7.45054,7.34752,5,5,2.83515,2.73213,"2018-11-28 10:17:14","2018-12-05 10:06:22",-0.10302,0,-0.10302,0,0,0,0,1
