"","userID","pre_nihScore","post_nihScore","pre_nihAccuracy","post_nihAccuracy","pre_nihRTScore","post_nihRTScore","DiffScore","DiffAccuracy","DiffRT"
"1",17652,2.05128,2.05128,2,2,3.1065,2.88241,0,0,-0.22409
"2",16932,6.81065,7.67226,5,4,2.06706,3.18508,0.86161,-1,1.11802
"3",16934,5.29406,7.97981,4,5,1.06329,3.10801,2.68575,1,2.04472
"4",16947,3.84615,7.70068,4,4,3.29283,3.2135,3.85453,0,-0.0793300000000001
"5",16947,7.46698,7.70068,4,4,3.10801,3.2135,0.2337,0,0.10549
"6",17248,8.10606,2.82051,5,3,3.23106,5,-5.28555,-2,1.76894
"7",17248,8.10606,3.33333,5,3,3.23106,3.46966,-4.77273,-2,0.2386
"8",16926,6.93213,7.21897,5,5,2.18854,2.47538,0.28684,0,0.28684
"9",16934,3.97436,7.97981,4,5,0,3.10801,4.00545,1,3.10801
"10",16933,3.07692,7.24107,3,4,2.84721,2.75389,4.16415,1,-0.0933199999999998
"11",16929,8.04778,7.26471,5,5,3.29778,2.52112,-0.783069999999999,0,-0.77666
"12",16928,0,6.07645,4,4,0,1.58927,6.07645,0,1.58927
"13",16928,3.97436,6.07645,4,4,2.42063,1.58927,2.10209,0,-0.83136
"14",16922,7.46697,7.81654,5,5,2.59518,2.81654,0.34957,0,0.22136
"15",16924,6.96007,7.60562,5,5,2.21648,2.86203,0.64555,0,0.64555
"16",16931,3.84615,7.16422,4,5,5,2.42063,3.31807,1,-2.57937
"17",16935,3.875,7.45399,4,5,1.90976,2.45399,3.57899,1,0.54423
"18",16932,6.74152,7.67226,4,4,2.51075,3.18508,0.930739999999999,0,0.67433
"19",16984,7.1234,7.50193,4,5,2.63622,2.63013,0.37853,1,-0.00608999999999993
"20",16921,2.82051,3.97436,3,4,1.34138,2.55372,1.15385,1,1.21234
"21",16923,7.46932,7.60022,5,5,2.85393,2.85663,0.1309,0,0.00269999999999992
"22",16925,3.97436,7.14445,4,5,2.19847,2.40086,3.17009,1,0.20239
"23",16927,6.90356,3.97436,5,4,2.15997,2.26832,-2.9292,-1,0.10835
"24",16994,2.4359,6.50237,2,4,3.76423,2.1434,4.06647,2,-1.62083
"25",17026,8.15595,8.40273,5,5,3.54057,3.40273,0.246779999999999,0,-0.13784
"26",17010,8.07803,7.7845,5,5,3.33444,3.04092,-0.29353,0,-0.29352
"27",16948,7.39256,8.23427,5,5,2.77717,3.23427,0.841710000000001,0,0.4571
"28",16947,7.31009,7.70068,4,4,3.06009,3.2135,0.39059,0,0.15341
"29",16947,3.07692,7.70068,3,4,5,3.2135,4.62376,1,-1.7865
"30",16945,2.30769,2.4359,2,2,1.48283,1.01539,0.12821,0,-0.46744
"31",16946,3.46154,6.28625,3,4,2.28795,1.92727,2.82471,1,-0.36068
"32",16950,6.71632,8.09326,5,5,1.71632,3.22147,1.37694,0,1.50515
"33",16930,7.26873,7.64932,5,5,2.65334,2.90573,0.380590000000001,0,0.25239
"34",16936,7.95597,8.87561,5,5,2.95597,3.87561,0.91964,0,0.91964
"35",16937,6.34867,6.9056,4,4,1.9897,2.41843,0.556929999999999,0,0.42873
"36",16938,7.98816,6.94637,5,5,3.22626,2.07458,-1.04179,0,-1.15168
"37",16938,7.10667,6.94637,5,5,2.49128,2.07458,-0.1603,0,-0.4167
"38",16940,7.56971,6.91937,5,5,2.94471,1.91937,-0.65034,0,-1.02534
"39",16941,7.5841,8.42936,5,5,2.96872,3.68577,0.845260000000001,0,0.71705
"40",16949,3.71795,7.24115,4,5,4.3537,2.36615,3.5232,1,-1.98755
"41",16951,6.43543,2.05128,4,2,2.07646,2.13564,-4.38415,-2,0.05918
"42",16951,6.43543,6.40866,4,5,2.07646,1.66507,-0.02677,1,-0.41139
"43",16952,3.58974,3.58974,4,4,5,2.82184,0,0,-2.17816
"44",16953,7.92301,6.35556,5,5,3.05122,1.61197,-1.56745,0,-1.43925
"45",16954,7.48338,6.88332,5,5,2.73979,2.01152,-0.60006,0,-0.72827
"46",16955,7.15408,7.17263,4,5,2.6669,2.55725,0.0185499999999994,1,-0.10965
"47",16956,3.84615,5.64832,4,4,1.49792,1.27332,1.80217,0,-0.2246
"48",16957,7.9419,7.58508,5,5,2.9419,2.73213,-0.356820000000001,0,-0.20977
"49",16959,2.375,7.40802,2,5,2.80202,2.66443,5.03302,3,-0.13759
"50",16960,7.23297,7.60126,4,4,2.98297,3.11408,0.36829,0,0.13111
"51",16996,3.07692,5.87283,3,4,5,1.51385,2.79591,1,-3.48615
"52",16998,3.58974,6.899,4,4,2.62164,2.41182,3.30926,0,-0.20982
"53",17043,6.93511,7.08326,5,5,2.06332,2.21146,0.14815,0,0.14814
"54",17051,6.75305,7.05491,4,5,2.52228,2.05491,0.30186,1,-0.46737
"55",17058,7.30793,7.14826,5,5,2.43613,2.14826,-0.15967,0,-0.28787
"56",17060,2.17949,7.03951,2,4,2.60116,2.68054,4.86002,2,0.07938
"57",17059,3.84615,8.69378,4,5,3.39581,3.95019,4.84763,1,0.55438
"58",17060,2.17949,7.03951,2,4,2.60116,2.68054,4.86002,2,0.07938
"59",17061,2.05128,2.05128,2,2,3.46966,2.85393,0,0,-0.61573
"60",17062,6.31456,7.03702,4,4,1.95559,2.67805,0.72246,0,0.72246
"61",17062,6.31456,6.50016,4,5,1.95559,1.75657,0.1856,1,-0.19902
"62",17063,2.05128,7.60429,2,4,3.63499,3.11712,5.55301,2,-0.51787
"63",17064,2.5,8.8153,3,5,3.14774,3.94351,6.3153,2,0.79577
"64",17065,7.82751,7.93071,5,5,3.08392,2.93071,0.1032,0,-0.15321
"65",17066,3.46154,3.33333,3,3,1.21492,0,-0.12821,0,-1.21492
"66",17067,2.5,3.97436,3,4,3.72766,2.98154,1.47436,1,-0.74612
"67",17067,3.625,3.97436,4,4,2.82184,2.98154,0.34936,0,0.1597
"68",17068,7.53218,8.24267,5,5,2.9168,3.62729,0.71049,0,0.71049
"69",17069,5.91966,3.84615,4,4,1.6604,2.38127,-2.07351,0,0.72087
"70",17069,2.125,3.84615,2,4,1.54091,2.38127,1.72115,2,0.84036
"71",17070,6.86398,7.23209,4,4,2.505,2.74491,0.368110000000001,0,0.23991
"72",17071,7.51909,7.73659,4,5,3.16012,2.993,0.217499999999999,1,-0.16712
"73",17072,6.79285,7.27717,4,5,2.30567,2.77717,0.48432,1,0.4715
"74",17073,6.66977,7.30554,4,5,2.18259,2.56195,0.63577,1,0.37936
"75",17074,7.01519,7.20543,5,5,2.1434,2.46184,0.19024,0,0.31844
"76",17075,6.58921,5,4,5,2.10203,0,-1.58921,1,-2.10203
"77",17076,2.05128,3.33333,2,3,2.44951,2.75518,1.28205,1,0.30567
"78",17077,3.66667,6.53539,4,4,2.36185,2.30462,2.86872,0,-0.0572300000000001
"79",17083,7.69332,7.56551,5,5,3.07793,2.69051,-0.12781,0,-0.38742
"80",17083,6.94048,7.56551,5,5,2.34048,2.69051,0.62503,0,0.35003
"81",17084,0,7.89662,5,5,0,3.02482,7.89662,0,3.02482
"82",17084,6.9782,7.89662,4,5,2.61922,3.02482,0.91842,1,0.4056
"83",17085,7.59122,7.63283,5,5,2.97583,2.88924,0.0416100000000004,0,-0.0865900000000002
"84",17085,8.67338,7.63283,5,5,4.00671,2.88924,-1.04055,0,-1.11747
"85",17086,7.43751,8.10169,4,5,2.95033,3.3581,0.66418,1,0.40777
"86",17087,6.78215,7.94079,4,5,2.55138,3.06899,1.15864,1,0.51761
"87",17087,3.04348,7.94079,3,5,1.3147,3.06899,4.89731,2,1.75429
"88",17088,6.55958,7.1278,5,5,1.68778,2.25601,0.568219999999999,0,0.56823
"89",17089,7.49234,7.34921,5,4,2.74875,2.86203,-0.14313,-1,0.11328
"90",17089,6.77144,7.34921,5,4,2.15606,2.86203,0.57777,-1,0.70597
"91",17090,7.90831,8.34862,5,5,3.03652,3.47683,0.44031,0,0.44031
"92",17091,6.99755,7.32684,5,5,2.25396,2.58325,0.329289999999999,0,0.32929
"93",17092,4.48718,6.579,4,5,0,1.96362,2.09182,1,1.96362
"94",17093,9.36282,8.85831,5,5,4.61923,4.11472,-0.50451,0,-0.50451
"95",17094,8.12561,7.46049,5,5,3.38202,2.7169,-0.66512,0,-0.66512
"96",17095,7.05869,7.14544,5,4,2.3151,2.65826,0.0867499999999994,-1,0.34316
"97",17096,3.20513,3.07692,3,3,4.03438,3.20399,-0.12821,0,-0.83039
"98",17097,7.47416,8.10045,5,5,2.60236,3.10045,0.62629,0,0.49809
"99",17098,7.59978,7.8053,5,5,2.9844,2.9335,0.20552,0,-0.0508999999999999
"100",17099,6.88548,7.42435,5,5,1.88548,2.55255,0.538869999999999,0,0.66707
"101",17100,6.42238,6.46196,4,4,1.9352,2.10299,0.0395799999999999,0,0.16779
"102",17132,7.57985,7.61798,5,5,2.96446,2.74619,0.0381299999999998,0,-0.21827
"103",17133,7.32233,7.51039,4,5,2.83515,2.7668,0.18806,1,-0.0683500000000001
"104",17134,8.60147,7.36754,5,4,3.72968,3.26498,-1.23393,-1,-0.4647
"105",17135,6.93222,7.3079,4,5,2.44504,2.56431,0.37568,1,0.11927
"106",17136,2.4359,6.91333,2,4,2.77978,2.42615,4.47743,2,-0.35363
"107",17137,6.75684,3.71795,5,4,2.14146,0,-3.03889,-1,-2.14146
"108",17138,7.28657,8.54378,4,5,2.79939,3.67198,1.25721,1,0.87259
"109",17139,6.57455,6.35291,4,4,2.47199,1.86573,-0.221640000000001,0,-0.60626
"110",17140,7.00605,8.01119,5,5,2.00605,3.39581,1.00514,0,1.38976
"111",17141,7.78238,6.63598,5,5,2.78238,1.89239,-1.1464,0,-0.88999
"112",17142,2.05128,6.84597,2,5,3.21987,2.23058,4.79469,3,-0.98929
"113",17143,6.52704,7.6725,4,5,2.29627,2.80071,1.14546,1,0.50444
"114",17144,7.18259,6.34523,5,4,2.18259,2.11446,-0.83736,-1,-0.06813
"115",17144,6.44322,6.34523,5,4,1.69963,2.11446,-0.0979900000000002,-1,0.41483
"116",17145,6.82426,3.84615,5,4,1.82426,2.9016,-2.97811,-1,1.07734
"117",17146,2.17949,2.125,2,2,3.4483,0.149816,-0.0544899999999999,0,-3.298484
"118",17147,7.20484,7.6519,5,5,2.33305,3.03652,0.44706,0,0.70347
"119",17149,3.84615,6.13827,4,4,0.346104,1.65109,2.29212,0,1.304986
"120",17150,7.67483,7.24881,4,4,3.54983,2.76163,-0.42602,0,-0.7882
"121",17150,5,7.24881,5,4,0,2.76163,2.24881,-1,2.76163
"122",17151,8.5201,8.46723,5,5,3.8951,3.72364,-0.0528699999999986,0,-0.17146
"123",17156,2.5641,2.69231,3,3,3.63306,1.65342,0.12821,0,-1.97964
"124",17157,7.11544,7.37154,4,5,2.75647,2.37154,0.2561,1,-0.38493
"125",17157,0,7.37154,4,5,0,2.37154,7.37154,1,2.37154
"126",17158,7.8306,7.18674,5,4,2.9588,2.95597,-0.643859999999999,-1,-0.00282999999999989
"127",17159,6.83775,7.37701,4,5,2.47878,2.76163,0.539260000000001,1,0.28285
"128",17160,2.17949,3.58974,2,4,0.462495,2.24886,1.41025,2,1.786365
"129",17161,2.17949,2.17949,2,2,2.68178,3.06899,0,0,0.38721
"130",17162,5,3.71795,5,4,0,1.93255,-1.28205,-1,1.93255
"131",17162,3.46154,3.71795,3,4,1.68857,1.93255,0.25641,1,0.24398
"132",17163,3.71795,6.84619,4,4,0,2.74363,3.12824,0,2.74363
"133",17164,7.78629,7.30839,5,5,2.78629,2.69301,-0.4779,0,-0.09328
"134",17166,3.97436,5.96074,4,4,2.57376,1.71074,1.98638,0,-0.86302
"135",17167,8.17777,6.81723,5,5,3.43418,2.07364,-1.36054,0,-1.36054
"136",17168,3.46154,7.505,3,5,2.51997,2.505,4.04346,2,-0.0149699999999999
"137",17169,2.69231,6.12044,3,5,1.18411,1.37044,3.42813,2,0.18633
"138",17170,7.31498,7.39828,5,5,2.57139,2.77328,0.0832999999999995,0,0.20189
"139",17172,5,7.6507,5,5,0,2.90711,2.6507,0,2.90711
"140",17172,7.2774,7.6507,4,5,2.79022,2.90711,0.3733,1,0.11689
"141",17173,9.23077,6.85114,4,5,5,2.35114,-2.37963,1,-2.64886
"142",17174,3.52941,3.97436,4,4,3.39927,2.78238,0.44495,0,-0.61689
"143",17174,3.71795,3.97436,4,4,2.49128,2.78238,0.25641,0,0.2911
"144",17344,7.73979,7.57613,5,5,2.73979,2.57613,-0.16366,0,-0.16366
"145",17343,6.97864,8.0779,4,5,2.67309,3.46252,1.09926,1,0.78943
"146",17343,8.0853,8.0779,5,5,3.2135,3.46252,-0.00740000000000052,0,0.24902
"147",17345,7.79872,8.27968,5,5,3.06899,3.27968,0.48096,0,0.21069
"148",17345,8.0506,8.27968,5,5,3.17881,3.27968,0.229080000000002,0,0.10087
"149",17346,7.50988,7.42911,5,5,2.90988,2.68552,-0.0807700000000002,0,-0.22436
"150",17346,7.96987,7.42911,5,5,3.21987,2.68552,-0.540760000000001,0,-0.53435
"151",17347,2.82051,6.51353,3,4,3.55354,2.28276,3.69302,1,-1.27078
"152",17347,8.22324,6.51353,5,4,3.47324,2.28276,-1.70971,-1,-1.19048
"153",16770,8.30115,3.81579,5,4,3.68577,3.26498,-4.48536,-1,-0.42079
"154",16771,7.0958,6.66845,5,4,2.35221,2.61439,-0.42735,-1,0.26218
"155",16772,8.29719,3.15789,5,3,3.4254,4.59807,-5.1393,-2,1.17267
"156",16773,7.88364,3.46154,5,3,3.14005,2.48673,-4.4221,-2,-0.65332
"157",16774,6.99032,7.41073,4,5,2.63135,2.66073,0.42041,1,0.0293800000000002
"158",16775,7.52575,6.84395,5,5,2.52575,2.22856,-0.6818,0,-0.29719
"159",16776,9.13407,3.20513,5,3,4.13407,3.12931,-5.92894,-2,-1.00476
"160",16776,9.13407,8.70141,5,5,4.13407,4.08603,-0.43266,0,-0.0480400000000003
"161",16777,7.26471,7.73372,4,5,2.90573,2.99013,0.46901,1,0.0844
"162",16778,3.71795,7.59347,4,5,2.23666,2.85663,3.87552,1,0.61997
"163",16779,7.60837,7.33842,5,4,2.60837,2.86473,-0.26995,-1,0.25636
"164",16780,6.71937,7.83783,4,5,2.61681,2.83783,1.11846,1,0.22102
"165",16781,2.4359,3.78378,2,4,1.95737,2.80071,1.34788,2,0.84334
"166",16782,2.5641,3.84615,3,4,2.44727,2.63988,1.28205,1,0.19261
"167",16783,7.66071,6.79107,5,5,3.04532,2.17568,-0.86964,0,-0.86964
"168",16784,7.18678,6.71863,5,4,2.57139,2.48786,-0.46815,-1,-0.0835300000000001
"169",16785,8.07895,7.65762,5,5,3.20715,2.91403,-0.421330000000001,0,-0.29312
"170",16786,8.17601,7.99443,5,5,3.43242,2.99443,-0.181579999999999,0,-0.43799
"171",16787,7.33103,7.81659,5,4,2.71564,3.32941,0.48556,-1,0.61377
"172",16789,7.58039,6.55237,4,4,3.34962,2.06519,-1.02802,0,-1.28443
"173",16790,8.32773,7.33735,5,5,3.32773,2.72197,-0.990380000000001,0,-0.60576
"174",16791,7.46936,5.92013,5,4,2.59757,1.68936,-1.54923,-1,-0.90821
"175",16792,7.03822,5,5,5,2.42284,0,-2.03822,0,-2.42284
"176",16792,7.03822,7.65719,5,4,2.42284,3.18351,0.61897,-1,0.76067
"177",16795,7.80809,8.17809,5,5,2.9363,3.58349,0.369999999999999,0,0.64719
"178",16796,7.5447,3.33333,5,3,2.92931,1.79098,-4.21137,-2,-1.13833
"179",16797,4.69909,6.67879,4,5,0.468325,1.9352,1.9797,1,1.466875
"180",16799,6.96928,6.78459,4,4,2.73851,2.3109,-0.184690000000001,0,-0.42761
"181",16800,9.45189,3.58974,5,4,4.5801,2.27656,-5.86215,-1,-2.30354
"182",16801,7.52809,8.39609,4,5,3.04092,3.52767,0.867999999999999,1,0.48675
"183",16802,7.55484,3.71795,5,4,2.81125,2.47199,-3.83689,-1,-0.33926
"184",16803,7.53774,7.66298,5,5,2.92235,3.03798,0.12524,0,0.11563
"185",16804,7.19321,7.35538,5,5,2.32142,2.6411,0.162170000000001,0,0.31968
"186",16805,7.70033,7.65483,5,5,2.95033,3.03945,-0.0455000000000005,0,0.0891199999999999
"187",16807,7.60838,8.01672,5,5,2.993,3.27313,0.408339999999999,0,0.28013
"188",16808,6.52495,2.82051,4,3,2.29418,1.91325,-3.70444,-1,-0.38093
"189",16809,7.72959,6.55641,5,4,2.72959,2.32564,-1.17318,-1,-0.40395
"190",16810,7.38964,7.80064,4,4,3.03066,3.34118,0.411,0,0.31052
"191",16811,5.87744,7.46973,4,5,1.39026,2.46973,1.59229,1,1.07947
"192",16812,7.52388,7.7407,5,5,2.90849,3.13544,0.21682,0,0.22695
"193",16813,8.03807,5,5,5,3.29448,0,-3.03807,0,-3.29448
"194",16813,8.03807,3.75,5,4,3.29448,3.73978,-4.28807,-1,0.4453
"195",16814,8.83365,8.85917,5,5,4.21826,4.2539,0.0255200000000002,0,0.0356399999999999
"196",16815,7.86092,3.75,5,4,3.24553,0.215158,-4.11092,-1,-3.030372
"197",16816,7.96772,5,5,5,3.09593,0,-2.96772,0,-3.09593
"198",16816,7.96772,7.00484,5,4,3.09593,2.51766,-0.96288,-1,-0.57827
"199",16816,7.96772,9.08128,5,5,3.09593,4.08128,1.11356,0,0.98535
"200",16817,3.07692,7.49748,3,5,2.16683,2.75389,4.42056,2,0.58706
"201",16818,7.04375,7.63744,5,5,2.42837,2.63744,0.59369,0,0.20907
"202",16820,8.20624,8.9121,5,5,3.33444,4.04368,0.705860000000001,0,0.70924
"203",16821,8.01514,0,4,4,3.91258,0,-8.01514,0,-3.91258
"204",16822,3.97436,7.59334,4,5,4.90096,2.99875,3.61898,1,-1.90221
"205",16823,8.85843,5,5,5,3.85843,0,-3.85843,0,-3.85843
"206",16824,7.13292,7.45381,5,5,2.26113,2.84855,0.320889999999999,0,0.58742
"207",16825,2.05128,7.35485,2,4,2.83382,2.99587,5.30357,2,0.16205
"208",16826,8.36495,8.33781,4,5,3.87777,3.33781,-0.0271400000000011,1,-0.53996
"209",16827,3.75,5.61061,4,4,0.606912,1.50805,1.86061,0,0.901138
"210",16829,8.52239,7.67399,4,5,4.16341,3.05861,-0.8484,1,-1.1048
"211",16830,8.11533,7.86092,5,5,3.37174,3.24553,-0.25441,0,-0.12621
"212",16831,7.89662,9.22013,5,5,3.02482,4.34833,1.32351,0,1.32351
"213",16832,8.03812,8.32187,5,5,3.16633,3.45008,0.283750000000001,0,0.28375
"214",16833,8.21211,7.65974,5,4,3.59673,3.17256,-0.552369999999999,-1,-0.42417
"215",16834,7.75284,6.84944,5,5,2.88104,2.10585,-0.9034,0,-0.77519
"216",16835,6.51992,5.59645,5,4,1.90453,1.36569,-0.92347,-1,-0.53884
"217",16836,7.33877,8.61961,5,5,2.59518,3.61961,1.28084,0,1.02443
"218",16838,6.43138,7.75294,4,5,2.32881,3.0161,1.32156,1,0.68729
"219",16839,6.26106,6.37784,5,4,1.64568,1.89066,0.11678,-1,0.24498
"220",16840,8.20968,8.02819,5,5,3.46609,3.2846,-0.18149,0,-0.18149
"221",16841,8.38926,5.25734,4,4,4.15849,1.04682,-3.13192,0,-3.11167
"222",16842,2.4359,3.94737,2,4,2.71944,3.36832,1.51147,2,0.64888
"223",16843,8.9144,8.26498,5,5,4.17081,3.26498,-0.649420000000001,0,-0.90583
"224",16844,8.11749,8.15968,5,5,3.5021,3.28789,0.0421899999999997,0,-0.21421
"225",16845,7.56521,7.0024,4,5,3.33444,2.0024,-0.562810000000001,1,-1.33204
"226",16846,7.07982,7.53746,5,5,2.33623,2.66566,0.45764,0,0.32943
"227",16847,0,3.58974,4,4,0,0,3.58974,0,0
"228",16848,7.33027,8.03812,5,5,2.45847,3.16633,0.70785,0,0.70786
"229",16850,6.57337,6.65009,4,4,2.34261,2.16291,0.0767199999999999,0,-0.1797
"230",16851,2.05128,2.17949,2,2,3.63692,3.70562,0.12821,0,0.0687000000000002
"231",16852,5.36113,5.88418,4,4,0.873952,1.65342,0.52305,0,0.779468
"232",16852,8.21146,5.88418,5,4,3.46787,1.65342,-2.32728,-1,-1.81445
"233",16853,3.97436,6.53748,4,4,4.14869,2.30671,2.56312,0,-1.84198
"234",16854,8.78727,3.20513,5,3,4.04368,5,-5.58214,-2,0.95632
"235",16855,7.15352,7.49506,5,5,2.28173,2.87968,0.341539999999999,0,0.59795
"236",16856,2.4359,3.97436,2,4,3.45362,3.2715,1.53846,2,-0.18212
"237",16857,5,8.51397,5,5,0,3.77038,3.51397,0,3.77038
"238",16858,6.18846,6.42768,4,4,2.0859,1.9405,0.23922,0,-0.1454
