"","accessCode","userID","fastestRT_diff_Easy","fastestRT_diff_Medium","fastestRT_diff_Difficult","highestLevel_diff_Easy","highestLevel_diff_Medium","highestLevel_diff_Difficult","highestLevelTrialCount_diff_Easy","highestLevelTrialCount_diff_Medium","highestLevelTrialCount_diff_Difficult","trialCount_diff_Easy","trialCount_diff_Medium","trialCount_diff_Difficult","nLevels_diff_Easy","nLevels_diff_Medium","nLevels_diff_Difficult","timePlayed_difficulty_Easy","timePlayed_difficulty_Medium","timePlayed_difficulty_Difficult","HITS_diff_Easy","HITS_diff_Medium","HITS_diff_Difficult","Hit_AvgRT_diff_Easy","Hit_AvgRT_diff_Medium","Hit_AvgRT_diff_Difficult","Hit_SDRT_diff_Easy","Hit_SDRT_diff_Medium","Hit_SDRT_diff_Difficult","MISSED_diff_Easy","MISSED_diff_Medium","MISSED_diff_Difficult","Miss_AvgRT_diff_Easy","Miss_AvgRT_diff_Medium","Miss_AvgRT_diff_Difficult","Miss_SDRT_diff_Easy","Miss_SDRT_diff_Medium","Miss_SDRT_diff_Difficult","WRONG_diff_Easy","WRONG_diff_Medium","WRONG_diff_Difficult","Wrong_AvgRT_diff_Easy","Wrong_AvgRT_diff_Medium","Wrong_AvgRT_diff_Difficult","Wrong_SDRT_diff_Easy","Wrong_SDRT_diff_Medium","Wrong_SDRT_diff_Difficult","highestLevelPct_diff_Easy","highestLevelPct_diff_Medium","highestLevelPct_diff_Difficult","percentCorrect_diff_Easy","percentCorrect_diff_Medium","percentCorrect_diff_Difficult","HitRate_diff_Easy","HitRate_diff_Medium","HitRate_diff_Difficult","FARate_diff_Easy","FARate_diff_Medium","FARate_diff_Difficult","DPrime_diff_Easy","DPrime_diff_Medium","DPrime_diff_Difficult"
"34","ATHF18","16818",0,0,NA,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-3-0",NA,90,30,NA,780,1860,NA,8,24,NA,"1297751","2419406",NA,720,1608,NA,1.08304836361111,1.45606442065299,NA,0.630480601711375,0.74585962557129,NA,0,0,NA,NA,NA,NA,NA,NA,NA,60,252,NA,1.3980319,1.61646228968254,NA,0.82263271663841,0.823921333404732,NA,12,2,NA,92,86,NA,0.92,0.86,NA,0.08,0.14,NA,2.81014312061926,2.16063868162991,NA
"35","ATHF18","16821",0,0,NA,"SpaceCakesLevel 0-4-2","SpaceCakesLevel 2-0-6",NA,30,40,NA,831,410,NA,12,9,NA,"1296747","2418646",NA,669,190,NA,1.04645774887892,0.775707196421053,NA,0.628952638428844,1.06156858220909,NA,18,50,NA,0.613654455555556,0.660162366,NA,0.499281366725198,0.631182670693162,NA,144,170,NA,1.22925226944444,0.753857961705882,NA,0.979079146662051,0.874411655755851,NA,4,10,NA,81,46,NA,0.8,0.46,NA,0.17,0.41,NA,1.79578648671911,0.12711125612968,NA
"36","ATHF18","16824",0.349985,0,NA,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-0-5",NA,90,36,NA,630,1275,NA,7,21,NA,"606567","2419520",NA,540,983,NA,1.46811531222222,1.36623021282808,NA,0.949058478975384,0.801400678141215,NA,8,45,NA,0.1188775,1.01848057777778,NA,0.336236345522015,1.18612729650722,NA,82,247,NA,1.95544700853659,1.14845695222672,NA,1.32592382610999,1.12074805482018,NA,14,3,NA,86,77,NA,0.86,0.77,NA,0.13,0.19,NA,2.20671046985376,1.61674314423644,NA
"37","ATHF18","16827",0,0.016935,NA,"SpaceCakesLevel 0-4-3","SpaceCakesLevel 2-0-13",NA,30,40,NA,1805,590,NA,22,15,NA,"1297896","1816861",NA,1308,323,NA,1.59593703301988,1.96328941551084,NA,1.05072752720653,1.38452199800397,NA,97,95,NA,1.57252195257732,1.30787576,NA,1.51334770565015,1.47798760208128,NA,400,172,NA,1.9319534155,1.53916458017442,NA,1.29898270040751,1.26461524083251,NA,2,7,NA,72,55,NA,0.72,0.55,NA,0.22,0.29,NA,1.3550347214599,0.679046066410747,NA
"38","ATHF18","16830",0,0,NA,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 2-1-4",NA,90,40,NA,735,810,NA,7,16,NA,"606705","2419545",NA,663,582,NA,1.0386347561086,1.17435634591065,NA,0.637367939030558,1.03808383636701,NA,0,17,NA,NA,1.39289317647059,NA,NA,1.58902930039369,NA,72,211,NA,0.923907579027778,1.26535032317536,NA,0.673191763380686,2.03792493908597,NA,12,5,NA,90,72,NA,0.9,0.72,NA,0.1,0.26,NA,2.5631031310892,1.22618691266413,NA
"39","ATHF18","16833",0,0.30082,0.6674401,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-3-0","SpaceCakesLevel 4-0-0",60,120,40,743,1269,120,12,19,2,"606673","2419079","355",490,1058,92,1.66963289428571,1.90576550680529,2.48861079347826,0.959162002091006,1.00681808499781,1.26553101327615,6,1,0,1.0710125,2.219051,NA,0.892781833057494,NA,NA,247,210,28,2.10990666518219,2.0281102847619,2.80598053214286,1.43630475922933,1.04901299039043,1.54913491012883,8,9,33,66,83,77,0.66,0.83,0.76,0.33,0.17,0.24,0.852376295114639,1.90833050629239,1.41260512568018
"40","ATHF18","16836",0.316995,0.016125,0.500615,"SpaceCakesLevel 0-4-1","SpaceCakesLevel 3-3-0","SpaceCakesLevel 4-3-0",30,120,19,755,1826,359,8,27,6,"1297832","2418742","602665",699,1578,294,0.910588168526466,1.11313622636882,1.55324369285714,0.447126780193521,0.519601374441394,0.701637939725946,1,0,1,0.9346451,NA,3.415745,NA,NA,NA,55,248,64,1.29171029818182,1.10435557701613,1.6246566984375,0.852034747404274,0.50386617057783,0.766161960480077,4,7,5,93,86,82,0.93,0.86,0.82,0.07,0.14,0.18,2.95158205635834,2.16063868162991,1.83073017568563
"41","ATHF18","16839",0.38324,0.35118,NA,"SpaceCakesLevel 0-4-3","SpaceCakesLevel 2-4-0",NA,60,57,NA,982,666,NA,9,11,NA,"1297444","1814615",NA,827,486,NA,1.29751233422007,2.93765728333333,NA,0.752155246391973,1.4792036223892,NA,0,23,NA,NA,4.35356086956522,NA,NA,1.53288044448234,NA,155,157,NA,1.3151861083871,2.58028296242038,NA,0.765307858296115,1.37916094602844,NA,6,9,NA,84,73,NA,0.84,0.73,NA,0.16,0.24,NA,1.98891576641951,1.31911555385671,NA
"42","ATHF18","16842",0,0,NA,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 2-4-1",NA,60,11,NA,450,1069,NA,7,19,NA,"605549","2418367",NA,364,755,NA,1.11893815766484,1.19874231866225,NA,0.841179243694727,0.825453760128402,NA,5,40,NA,0.47061,1.7047218775,NA,0.442091357972823,1.46179299100831,NA,81,274,NA,1.02463748765432,1.01328827364964,NA,1.19998320011634,0.855893555581581,NA,13,1,NA,81,71,NA,0.81,0.71,NA,0.18,0.26,NA,1.79326138289404,1.19673012494859,NA
"43","ATM1F18","16921",0.04999,0,NA,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 2-4-0",NA,10,99,NA,190,936,NA,6,10,NA,"533","1210833",NA,165,656,NA,1.18361262424242,1.25018642530488,NA,0.640204854264435,0.736682952033852,NA,0,53,NA,NA,0.689413105660377,NA,NA,0.459943694311932,NA,25,227,NA,1.250786092,0.987960416784141,NA,1.04721988062744,0.736452816181553,NA,5,11,NA,87,70,NA,0.87,0.7,NA,0.13,0.24,NA,2.2527822580776,1.23070307554813,NA
"44","ATM1F18","16924",0.367785,0.01277,NA,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 2-3-1",NA,30,20,NA,180,561,NA,5,8,NA,"486","2419451",NA,165,453,NA,1.23512120121212,1.47071024192053,NA,0.688595583725157,0.689099105085705,NA,0,3,NA,NA,1.01232496666667,NA,NA,0.127719773970217,NA,15,105,NA,2.08108208,1.37924008666667,NA,0.996179064224405,0.802541931916024,NA,17,4,NA,92,81,NA,0.91,0.81,NA,0.09,0.19,NA,2.68151006738043,1.75579259010246,NA
"45","ATM1F18","16927",0.0658,0,NA,"SpaceCakesLevel 0-2-1","SpaceCakesLevel 2-2-2",NA,49,46,NA,199,843,NA,5,10,NA,"815","1210917",NA,170,504,NA,1.05285528764706,1.58547856704365,NA,0.523541554089534,1.18381158262519,NA,0,99,NA,NA,0.750190305050505,NA,NA,0.826181614841501,NA,29,240,NA,1.19356209655172,1.13629972420833,NA,0.792832331694359,1.55714058208554,NA,25,5,NA,85,60,NA,0.85,0.6,NA,0.15,0.28,NA,2.07286677898758,0.836188610407016,NA
"46","ATM1F18","16930",0.165885,0.017,NA,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-2-0",NA,60,30,NA,457,829,NA,5,14,NA,"605657","2419768",NA,421,692,NA,1.14198988574822,1.43980763395954,NA,0.583270902476284,0.639394968273849,NA,1,0,NA,0,NA,NA,NA,NA,NA,35,137,NA,1.76121571428571,1.49416491167883,NA,1.37339625525097,0.665545404374068,NA,13,4,NA,92,83,NA,0.92,0.83,NA,0.08,0.17,NA,2.81014312061926,1.90833050629239,NA
"47","ATM1F18","16933",0.1997,0.316965,NA,"SpaceCakesLevel 0-4-1","SpaceCakesLevel 3-3-0",NA,30,49,NA,494,1446,NA,7,23,NA,"605590","3024271",NA,439,1144,NA,1.11737245854214,1.19806703645105,NA,0.643521577660597,0.52062475049016,NA,0,4,NA,NA,1.29305375,NA,NA,0.402981050885667,NA,55,298,NA,1.24668550909091,1.11971181241611,NA,0.823694060930469,0.702492712757217,NA,6,3,NA,89,79,NA,0.89,0.79,NA,0.11,0.21,NA,2.45305624007322,1.61284249403648,NA
"48","ATM1F18","16936",0.25038,0.1169,NA,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-2-0",NA,30,30,NA,180,920,NA,5,12,NA,"548","2419322",NA,165,717,NA,1.14679090363636,1.44388631799163,NA,0.56793154834546,0.645134621228991,NA,0,17,NA,NA,1.07898823529412,NA,NA,0.342420833701662,NA,15,186,NA,0.90200796,1.42634242747312,NA,0.385472701749764,0.906438204383087,NA,17,3,NA,92,78,NA,0.91,0.78,NA,0.09,0.2,NA,2.68151006738043,1.6138144477616,NA
"49","ATM1F18","16939",0.149615,0.350815,NA,"SpaceCakesLevel 0-3-1","SpaceCakesLevel 2-3-0",NA,20,40,NA,200,339,NA,6,8,NA,"661","1009",NA,157,255,NA,1.4978643477707,1.42690454862745,NA,0.943592759127616,0.486832072176389,NA,0,0,NA,NA,NA,NA,NA,NA,NA,43,84,NA,2.54588769302326,1.13781695952381,NA,1.24357839386749,0.500948235368682,NA,10,12,NA,78,75,NA,0.78,0.75,NA,0.22,0.25,NA,1.54438642837737,1.34897950039216,NA
"50","ATM1F18","16945",0.11721,0,NA,"SpaceCakesLevel 0-4-1","SpaceCakesLevel 2-1-14",NA,30,3,NA,498,1798,NA,8,34,NA,"605508","2419451",NA,409,1015,NA,1.45031312469438,1.63199794716256,NA,0.886753743109261,1.51650150915644,NA,0,223,NA,NA,1.68304103318386,NA,NA,1.6521814660154,NA,89,560,NA,1.55001383595506,1.46725017226786,NA,1.04977267669228,1.59109446036174,NA,6,0,NA,82,56,NA,0.82,0.56,NA,0.18,0.31,NA,1.83073017568563,0.646819562844231,NA
"51","ATM1F18","16948",0.3659999,0,NA,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-2-0",NA,60,50,NA,593,934,NA,5,14,NA,"1209700","3024502",NA,577,838,NA,0.962355671057192,1.5874985575179,NA,0.507869024161314,0.892920886255425,NA,0,0,NA,NA,NA,NA,NA,NA,NA,16,96,NA,1.6270206,2.23344109479167,NA,1.54492122981672,1.31297598113321,NA,10,5,NA,97,90,NA,0.97,0.9,NA,0.03,0.1,NA,3.7615872163025,2.5631031310892,NA
"52","ATM1F18","16951",0.016985,0.017,NA,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 2-3-1",NA,30,37,NA,520,730,NA,8,10,NA,"605698","2419342",NA,421,556,NA,1.20337760570071,1.44649185269784,NA,0.651053603595391,0.763538153165994,NA,0,11,NA,NA,1.41715877272727,NA,NA,1.16334905139006,NA,99,163,NA,1.18075689090909,1.15261960319018,NA,0.608603390935128,0.859839223563291,NA,6,5,NA,81,76,NA,0.81,0.76,NA,0.19,0.22,NA,1.75579259010246,1.47849577702877,NA
"53","ATM1F18","16954",0.367855,0,NA,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-0-1",NA,30,40,NA,180,537,NA,5,10,NA,"575","2419513",NA,174,414,NA,1.16174522528736,1.54283299514493,NA,0.53502182293839,0.770609260294845,NA,0,24,NA,NA,0.2154789625,NA,NA,0.509130003441257,NA,6,99,NA,0.9538825,1.26182647666667,NA,0.691234271243479,1.06465009532869,NA,17,7,NA,97,77,NA,0.96,0.77,NA,0.04,0.18,NA,3.50137214250434,1.65421193702803,NA
"54","ATM1F18","16957",0.316565,0.55067,NA,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-2-0",NA,30,70,NA,230,846,NA,5,12,NA,"1078","2419722",NA,221,755,NA,1.21801885656109,1.81168464701987,NA,0.550658415591916,0.813588643730086,NA,0,0,NA,NA,NA,NA,NA,NA,NA,9,91,NA,1.81317388888889,2.04612351318681,NA,1.00660401288819,0.983939323885602,NA,13,8,NA,96,89,NA,0.96,0.89,NA,0.04,0.11,NA,3.50137214250434,2.45305624007322,NA
"55","ATM1F18","16960",NA,0.6342001,NA,NA,"SpaceCakesLevel 2-2-0",NA,NA,6,NA,NA,161,NA,NA,5,NA,NA,"430",NA,NA,124,NA,NA,2.23174821048387,NA,NA,1.10044889779756,NA,NA,3,NA,NA,1.60753366666667,NA,NA,0.533841493704202,NA,NA,34,NA,NA,2.1239528,NA,NA,1.02167225640667,NA,NA,4,NA,NA,77,NA,NA,0.77,NA,NA,0.21,NA,NA,1.54526809620345,NA
"56","ATM1F18","16983",0,0,NA,"SpaceCakesLevel 0-3-3","SpaceCakesLevel 2-2-4",NA,44,2,NA,981,977,NA,16,14,NA,"606379","1210991",NA,625,559,NA,0.819580220992,1.52661603808587,NA,0.768298065544718,1.31625408581416,NA,16,53,NA,0.33152345,1.12367253018868,NA,0.718286682786133,1.47385255385969,NA,340,365,NA,0.694839907588235,1.36460207775342,NA,1.06944156357656,1.37584892279144,NA,4,0,NA,64,57,NA,0.64,0.57,NA,0.35,0.37,NA,0.743779259658761,0.508227511217678,NA
"57","ATM1F18","16989",0,0,NA,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 2-1-0",NA,97,40,NA,487,774,NA,7,14,NA,"606344","1815442",NA,388,462,NA,1.07958361185567,1.14187186883117,NA,0.680978074725516,0.659605972256469,NA,57,178,NA,0.353256157894737,0.163218794382022,NA,0.468825813728883,0.400520969600479,NA,42,134,NA,1.58273546428571,1.09263191186567,NA,1.47928396533126,0.822126197005601,NA,20,5,NA,80,60,NA,0.8,0.6,NA,0.09,0.17,NA,2.18237626726313,1.20751235628199,NA
"58","ATM1F18","16992",0.01672,0,0.33376,"SpaceCakesLevel 0-4-1","SpaceCakesLevel 3-3-0","SpaceCakesLevel 4-0-1",30,60,18,390,1140,138,7,18,3,"1472","2419547","456",316,898,109,1.03820629208861,1.25340755155902,1.47479678073395,0.559399289990504,0.441331060598788,0.568738814348316,0,2,0,NA,0.95119505,NA,NA,0.330155156493133,NA,74,240,29,1.04775039189189,1.14693140958333,1.37119538965517,0.569857471303023,0.570818308765227,0.69477046450921,8,5,13,81,79,79,0.81,0.79,0.79,0.19,0.21,0.21,1.75579259010246,1.61284249403648,1.61284249403648
"59","ATM1F18","16995",0,0,NA,"SpaceCakesLevel 0-4-1","SpaceCakesLevel 2-4-0",NA,30,100,NA,720,797,NA,11,13,NA,"606383","3024053",NA,609,596,NA,1.31596731279146,1.26215392265101,NA,0.916051026550104,0.700973212507463,NA,4,20,NA,1.226469,0.496414995,NA,1.41940255961114,0.451974055514194,NA,107,181,NA,1.6570442288785,1.01741562966851,NA,1.63828532536461,0.678515532972374,NA,4,13,NA,85,75,NA,0.85,0.75,NA,0.15,0.23,NA,2.07286677898758,1.4133365993813,NA
"60","ATM1F18","16998",0,0.30031,0.9677749,"SpaceCakesLevel 0-4-1","SpaceCakesLevel 3-3-0","SpaceCakesLevel 3-4-0",60,60,60,742,1347,60,8,17,1,"606119","3024338","294",612,1140,55,1.62340824083333,2.13036991587719,2.49426463454545,1.06137395695571,1.01716662975718,0.971139259786104,1,1,0,0,2.03561,NA,NA,NA,NA,129,206,5,1.90011657054264,2.24750783592233,2.5061308,1.25960254958945,1.19769102396289,1.24637021945757,8,4,100,82,85,92,0.82,0.85,0.91,0.17,0.15,0.09,1.86953034098901,2.07286677898758,2.68151006738043
"61","ATM1F18","17007",0.48442,0,NA,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 2-4-2",NA,60,10,NA,210,1467,NA,5,16,NA,"604951","3024112",NA,201,1102,NA,1.14813167164179,1.23134112838476,NA,0.515019997532634,0.862738100259848,NA,0,45,NA,NA,1.50247664888889,NA,NA,1.08786563453686,NA,9,320,NA,1.57153734444444,1.0392821575,NA,0.792299121597041,1.02997847335212,NA,29,1,NA,96,75,NA,0.95,0.75,NA,0.05,0.22,NA,3.28970725390294,1.44668296438477,NA
"62","ATM1F18","17010",0,0,NA,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 2-2-0",NA,30,40,NA,430,794,NA,8,11,NA,"1210456","2419200",NA,322,536,NA,1.07680773136646,1.43791549384328,NA,0.715893784503284,0.875021486524913,NA,15,18,NA,1.22114227333333,1.55584545555556,NA,1.02522532263051,1.10510760135263,NA,93,240,NA,1.33418328924731,1.11256438341667,NA,1.21653855460144,0.867936925939931,NA,7,5,NA,75,68,NA,0.75,0.67,NA,0.22,0.3,NA,1.44668296438477,0.964313678381275,NA
"63","ATM1F18","17013",0.400745,0,NA,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-0-0",NA,30,40,NA,220,714,NA,5,8,NA,"1064","3024058",NA,215,583,NA,1.11160990232558,1.34155552435678,NA,0.585012548773499,0.646803986244392,NA,0,14,NA,NA,0,NA,NA,0,NA,5,117,NA,1.238053,1.19653795649573,NA,0.772343831274323,1.14700560741181,NA,14,6,NA,98,82,NA,0.98,0.82,NA,0.02,0.16,NA,4.10749782126364,1.90982297105257,NA
"64","ATM1F18","17016",0.43306,0.417185,NA,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-0-0",NA,20,7,NA,200,822,NA,6,10,NA,"648","1210939",NA,176,684,NA,1.78070465625,1.76887520307018,NA,1.21506181283942,0.849212586638519,NA,0,0,NA,NA,NA,NA,NA,NA,NA,24,138,NA,2.63340374583333,1.73050159637681,NA,1.28426562678216,0.941339232480746,NA,10,1,NA,88,83,NA,0.88,0.83,NA,0.12,0.17,NA,2.34997358413218,1.90833050629239,NA
"65","ATM1F18","17019",0.5172251,0.13353,NA,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 2-4-0",NA,30,99,NA,339,465,NA,5,8,NA,"605693","3023979",NA,319,372,NA,1.17516502068966,1.44842207822581,NA,0.529779862054036,0.59527603049567,NA,0,0,NA,NA,NA,NA,NA,NA,NA,20,93,NA,1.474255255,1.19771886129032,NA,0.877569259921997,0.571764567207952,NA,9,21,NA,94,80,NA,0.94,0.8,NA,0.06,0.2,NA,3.10954718919371,1.68324246714583,NA
"66","ATM1F18","17022",0.16683,0.08375001,NA,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-3-0",NA,30,98,NA,240,1066,NA,6,14,NA,"833","3024054",NA,212,861,NA,1.28836411320755,1.73957423206736,NA,0.599629643255094,0.778991790400434,NA,0,10,NA,NA,1.82023101,NA,NA,0.832601993581354,NA,28,195,NA,0.694787139285714,1.76225509846154,NA,0.418008879902976,1.02416457593587,NA,12,9,NA,88,81,NA,0.88,0.81,NA,0.12,0.18,NA,2.34997358413218,1.79326138289404,NA
"67","ATM1F18","17025",0.106455,0,NA,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 2-3-1",NA,90,20,NA,410,896,NA,5,14,NA,"1210136","3628821",NA,376,689,NA,1.86657460132979,1.34237354991292,NA,0.719449091557178,0.700332892621825,NA,0,48,NA,NA,1.9188708625,NA,NA,1.10381321804052,NA,34,159,NA,2.20600832941176,1.01815526603774,NA,1.01086567586641,0.911343697402757,NA,22,2,NA,92,77,NA,0.92,0.77,NA,0.08,0.18,NA,2.81014312061926,1.65421193702803,NA
"68","ATM1F18","17028",0.31731,0.383615,0.460635,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-3-0","SpaceCakesLevel 5-0-0",60,120,25,360,784,473,5,14,7,"605384","3023318","1209779",336,712,430,0.941243065178571,1.21368762935393,1.58038722674419,0.440191312788726,0.429473119758007,0.483841073323826,0,0,1,NA,NA,1.81134,NA,NA,NA,24,72,42,1.43895191666667,1.15080799722222,1.67354009761905,0.767733046516166,0.492783198690969,0.626645282024237,17,15,5,93,91,91,0.93,0.91,0.91,0.07,0.09,0.09,2.95158205635834,2.68151006738043,2.68151006738043
"69","ATM1F18","17031",0.46763,0,NA,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-3-0",NA,30,60,NA,180,1252,NA,5,20,NA,"491","3024039",NA,172,1019,NA,1.11403108662791,1.46229813660451,NA,0.584159076698544,0.706933428629113,NA,0,7,NA,NA,0,NA,NA,0,NA,8,226,NA,1.324346275,1.33863448495575,NA,0.518772978368192,0.768641392483608,NA,17,5,NA,96,81,NA,0.95,0.81,NA,0.05,0.18,NA,3.28970725390294,1.79326138289404,NA
"70","ATM1F18","17035",0.4001,0.11624,0.050125,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-3-0","SpaceCakesLevel 4-1-0",60,60,40,360,1037,218,5,19,3,"606184","2418999","605222",330,846,170,1.0527383769697,1.42768641749409,1.37090513117647,0.572488792639644,0.697212718363462,0.64730024249371,0,2,0,NA,1.026145,NA,NA,1.45118817596134,NA,30,189,48,1.17238988333333,1.46711161746032,1.08248918541667,0.908683831584011,0.902785246136555,0.601882080278565,17,6,18,92,82,78,0.92,0.82,0.78,0.08,0.18,0.22,2.81014312061926,1.83073017568563,1.54438642837737
"71","ATM1F18","17038",0.34938,0.0338,0,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-3-2","SpaceCakesLevel 4-2-0",120,60,59,600,1412,772,5,18,13,"605870","3628095","1209823",576,1203,502,1.05422963038194,1.23081228179551,1.27185722193227,0.566059787532923,0.712827939920649,0.981155874692287,0,6,9,NA,1.2083,0.719807221111111,NA,0.699689199573639,0.706676302681725,24,203,261,1.36885000416667,1.19526061137931,1.03290758114943,1.22527797973157,0.882403535976306,1.05480588860718,20,4,8,96,85,65,0.96,0.85,0.65,0.04,0.14,0.34,3.50137214250434,2.11675273030875,0.797783595848972
