"","accessCode","userID","fastestRT_diff_Easy","fastestRT_diff_Medium","fastestRT_diff_Difficult","highestLevel_diff_Easy","highestLevel_diff_Medium","highestLevel_diff_Difficult","highestLevelTrialCount_diff_Easy","highestLevelTrialCount_diff_Medium","highestLevelTrialCount_diff_Difficult","trialCount_diff_Easy","trialCount_diff_Medium","trialCount_diff_Difficult","nLevels_diff_Easy","nLevels_diff_Medium","nLevels_diff_Difficult","timePlayed_difficulty_Easy","timePlayed_difficulty_Medium","timePlayed_difficulty_Difficult","HITS_diff_Easy","HITS_diff_Medium","HITS_diff_Difficult","Hit_AvgRT_diff_Easy","Hit_AvgRT_diff_Medium","Hit_AvgRT_diff_Difficult","Hit_SDRT_diff_Easy","Hit_SDRT_diff_Medium","Hit_SDRT_diff_Difficult","MISSED_diff_Easy","MISSED_diff_Medium","MISSED_diff_Difficult","Miss_AvgRT_diff_Easy","Miss_AvgRT_diff_Medium","Miss_AvgRT_diff_Difficult","Miss_SDRT_diff_Easy","Miss_SDRT_diff_Medium","Miss_SDRT_diff_Difficult","WRONG_diff_Easy","WRONG_diff_Medium","WRONG_diff_Difficult","Wrong_AvgRT_diff_Easy","Wrong_AvgRT_diff_Medium","Wrong_AvgRT_diff_Difficult","Wrong_SDRT_diff_Easy","Wrong_SDRT_diff_Medium","Wrong_SDRT_diff_Difficult","highestLevelPct_diff_Easy","highestLevelPct_diff_Medium","highestLevelPct_diff_Difficult","percentCorrect_diff_Easy","percentCorrect_diff_Medium","percentCorrect_diff_Difficult","HitRate_diff_Easy","HitRate_diff_Medium","HitRate_diff_Difficult","FARate_diff_Easy","FARate_diff_Medium","FARate_diff_Difficult","DPrime_diff_Easy","DPrime_diff_Medium","DPrime_diff_Difficult"
"72","ATM1F18","17041",0.215785,0,NA,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 2-4-0",NA,59,60,NA,494,537,NA,5,10,NA,"605968","1210981",NA,442,406,NA,1.12224354230769,1.62145413842365,NA,0.587479677922233,0.936294567851852,NA,0,7,NA,NA,2.77931571428571,NA,NA,0.811221026763096,NA,52,124,NA,1.28559705384615,1.59333890322581,NA,0.6686019237957,1.06810706502373,NA,12,11,NA,89,76,NA,0.89,0.76,NA,0.11,0.23,NA,2.45305624007322,1.4451494120253,NA
"73","ATM1F18","17044",0,0.30038,NA,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-0-2",NA,90,40,NA,734,1344,NA,5,19,NA,"606030","3024441",NA,686,1018,NA,1.65219699635569,2.17418407033399,NA,0.946641917922012,1.25060118308216,NA,6,25,NA,1.42098416666667,3.138732084,NA,1.49942444946525,2.02820589192965,NA,42,301,NA,1.79198188357143,2.06469297475083,NA,1.21567610101025,1.17089470084137,NA,12,3,NA,93,76,NA,0.93,0.76,NA,0.06,0.22,NA,3.03056462277602,1.47849577702877,NA
"74","ATM1F18","17047",0.116145,0.316705,0.6842551,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-3-0","SpaceCakesLevel 4-2-0",60,169,59,554,918,335,5,13,4,"606186","3023816","605152",528,827,294,1.03916119886364,1.64706359262394,1.94644780136054,0.528487972952831,0.704472759588852,0.846766585449712,0,0,2,NA,NA,1.5016625,NA,NA,0.283129090721,26,91,39,1.41117812692308,1.79456797032967,2.65044184615385,1.0632385122956,1.03880215796958,0.974700125406825,11,18,18,95,90,88,0.95,0.9,0.88,0.05,0.1,0.12,3.28970725390294,2.5631031310892,2.34997358413218
"75","ATM1F18","17050",NA,0,NA,NA,"SpaceCakesLevel 3-3-0",NA,NA,60,NA,NA,1146,NA,NA,18,NA,NA,"606276",NA,NA,852,NA,NA,1.35735301962441,NA,NA,0.68658689445566,NA,NA,11,NA,NA,0.826658081818182,NA,NA,1.03054085128221,NA,NA,283,NA,NA,1.11738032791519,NA,NA,0.981241527886516,NA,NA,5,NA,NA,74,NA,NA,0.74,NA,NA,0.25,NA,NA,1.317835155589,NA
"76","ATM1F18","17547",0.166055,0.166445,0.067415,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-3-1","SpaceCakesLevel 6-2-0",60,60,38,360,730,2133,5,14,21,"1341","1813796","1813920",323,620,1778,1.05958698390093,1.26920828080645,1.82486819116985,0.395740921856854,0.460997755248,0.92268848952738,0,0,4,NA,NA,2.91699375,NA,NA,0.292381126282546,37,110,351,1.31400528108108,1.13733670636364,1.99155761051282,0.559911502587865,0.512405781611623,1.21419578597197,17,8,2,90,85,83,0.9,0.85,0.83,0.1,0.15,0.16,2.5631031310892,2.07286677898758,1.94862313635595
"77","ATM1F18","17550",0.333785,0.03344,0.117745,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-3-0","SpaceCakesLevel 5-2-0",30,60,20,330,986,1313,5,19,16,"1237","1814352","1210050",304,801,1058,1.32139269276316,1.67607335655431,1.96858816332703,0.83835218656238,0.808316949379485,0.862280622613626,0,2,0,NA,1.7680425,NA,NA,0.943043565331157,NA,26,183,255,2.07282173846154,1.5151242284153,2.10823686823529,1.24439200916535,0.785574960936404,0.834365868955312,9,6,2,92,81,81,0.92,0.81,0.81,0.08,0.19,0.19,2.81014312061926,1.75579259010246,1.75579259010246
"78","ATM1F18","17553",0.500625,0.18427,0.049165,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-3-0","SpaceCakesLevel 5-4-0",30,60,20,329,834,1357,6,15,13,"1190","1814101","1210142",306,670,1155,1.31468837973856,2.57832814343284,2.6623134367013,0.84979282544544,1.19888852271261,1.38100277530312,0,2,0,NA,4.563483,NA,NA,0.365741083073805,NA,23,162,202,3.31495962173913,2.75711386358025,2.90422599207921,2.01543567766924,1.1901437806028,1.60833977152234,9,7,1,93,80,85,0.93,0.8,0.85,0.07,0.19,0.15,2.95158205635834,1.71951752862414,2.07286677898758
"79","ATM1F18","17557",0.14924,0.016435,0,"SpaceCakesLevel 0-4-1","SpaceCakesLevel 3-3-0","SpaceCakesLevel 4-0-4",30,159,10,449,1417,319,7,18,6,"1447","3023641","605384",371,1146,202,1.08577378625337,1.48744388071553,1.37335700346535,0.548982506116043,0.787613025430135,0.920754971222025,0,3,1,NA,0.806448333333333,1.167905,NA,0.206033048582826,NA,78,268,116,1.32480369487179,1.23049975414179,1.2198865837069,0.759800224218185,0.828144895934489,1.12994432271001,7,11,3,83,81,63,0.83,0.81,0.63,0.17,0.19,0.36,1.90833050629239,1.75579259010246,0.69031213968801
"80","ATM1F18","17560",0.066745,0,NA,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-3-0",NA,30,30,NA,350,1330,NA,6,18,NA,"1374","3024448",NA,292,1042,NA,1.2170077869863,1.90490400794626,NA,0.859561878261255,1.13896744571817,NA,3,19,NA,0,2.78796814789474,NA,0,2.18164866478279,NA,55,269,NA,1.59206758909091,1.4464833167658,NA,1.08757708472856,1.2922672776341,NA,9,2,NA,83,78,NA,0.83,0.78,NA,0.16,0.2,NA,1.94862313635595,1.6138144477616,NA
"81","ATM1F18","17563",NA,0.017935,0,NA,"SpaceCakesLevel 3-3-0","SpaceCakesLevel 4-2-0",NA,119,20,NA,1295,500,NA,17,7,NA,"1210353","605659",NA,1059,356,NA,1.6679953871577,1.66374098851124,NA,0.704535816111595,1.08918052556478,NA,3,0,NA,0,NA,NA,0,NA,NA,233,144,NA,1.69771244120172,1.38287787152778,NA,0.8931677597045,1.05922264231331,NA,9,4,NA,82,71,NA,0.82,0.71,NA,0.18,0.29,NA,1.83073017568563,1.10676943911135
"82","ATM1F18","17564",0.499855,0,0,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-3-0","SpaceCakesLevel 3-4-1",30,139,79,330,1345,196,5,15,2,"1439","3024344","605443",304,1134,130,1.19573177532895,1.84994279656085,1.37135868384615,0.575955095650792,0.80178303021592,1.00285481788684,0,1,1,NA,3.4382,0.95091,NA,NA,NA,26,210,65,1.39246855,1.6742533847619,0.743896220153846,0.744475379007914,0.823086034471847,0.789328240895647,9,10,40,92,84,66,0.92,0.84,0.66,0.08,0.16,0.33,2.81014312061926,1.98891576641951,0.852376295114639
"83","ATM1F18","17567",0.46716,0.08343,0,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-3-0","SpaceCakesLevel 5-4-0",40,120,20,340,770,1274,5,13,11,"1373","1814061","1813653",309,656,1185,1.52849290647249,1.66567477484756,2.27845556168776,1.07331200287454,0.72378608511015,1.09550689717489,1,0,0,0,NA,NA,NA,NA,NA,30,114,89,3.06228677,1.78560356403509,2.64771893370787,1.60842672904717,0.855587329139143,1.59019348203861,12,16,2,91,85,93,0.91,0.85,0.93,0.09,0.15,0.07,2.68151006738043,2.07286677898758,2.95158205635834
"84","ATM1F18","17570",0.36707,0,0.06646501,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-3-5","SpaceCakesLevel 3-4-0",30,49,80,360,1800,80,6,26,1,"1430","3024592","191",296,1253,68,1.47258669797297,1.38672571907422,1.16777452955882,1.08602814654345,0.959126043663312,0.748216267385455,0,7,0,NA,0.512652857142857,NA,NA,0.632025580836838,NA,64,540,12,1.347111109375,1.07787843294444,0.632044566666667,1.11708893147573,0.931095428547426,0.41094360237516,8,3,100,82,70,85,0.82,0.7,0.85,0.18,0.3,0.15,1.83073017568563,1.04880102541608,2.07286677898758
"85","ATM1F18","17574",0.383745,0,NA,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-3-0",NA,30,29,NA,300,1274,NA,5,15,NA,"1240","3024421",NA,291,1069,NA,0.973721169415808,1.52179263338634,NA,0.553458138788968,0.770088289304528,NA,0,2,NA,NA,2.202313,NA,NA,0.896481290896804,NA,9,203,NA,1.22712822222222,1.26386284876847,NA,0.968996898900906,0.974424960886356,NA,10,2,NA,97,84,NA,0.97,0.84,NA,0.03,0.16,NA,3.7615872163025,1.98891576641951,NA
"86","ATM1F18","17577",0.05018,0,0.0334,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-3-0","SpaceCakesLevel 4-0-0",30,120,38,180,1522,270,5,18,3,"512","3023869","605496",170,1284,206,1.14771127764706,1.99279246098131,2.26436783208738,0.651535548218348,1.07200472792375,1.26287799305074,0,34,7,NA,1.98294061764706,3.135551,NA,1.72269396079908,1.76411222817512,10,204,57,0.96697809,1.83205762063725,1.99737243684211,0.900136928833085,1.42587189559999,1.55398321817098,17,8,14,94,84,76,0.94,0.84,0.76,0.06,0.13,0.21,3.10954718919371,2.12084901224855,1.51272380985833
"87","ATM1F18","17581",0.33368,0,0.06658,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-3-0","SpaceCakesLevel 4-0-0",30,167,77,330,1278,237,5,15,2,"1310","3024404","605420",303,1037,179,1.13518971188119,1.96936547714561,1.92431947039106,0.719411595197201,0.875171381392016,0.825437284451488,0,3,0,NA,2.42503033333333,NA,NA,1.5122259591213,NA,27,238,58,1.68843905185185,1.89375845840336,1.63659577241379,1.40103505842002,0.96826841016747,0.8389176873761,9,13,32,92,81,76,0.92,0.81,0.75,0.08,0.19,0.25,2.81014312061926,1.75579259010246,1.34897950039216
"88","ATM1F18","17584",0.433865,0,0.149665,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-3-0","SpaceCakesLevel 4-0-0",30,60,39,210,1636,119,5,24,2,"937","3024473","365",190,1223,83,1.25433777,1.42293764775961,1.59394194457831,0.591569663340881,0.629191953122524,0.689621051679032,0,5,0,NA,0.87758698,NA,NA,0.749682325036313,NA,20,408,36,1.32470924,1.31391140857843,1.30111088888889,0.648031298255704,0.864585373004274,0.809163814426607,14,4,33,90,75,70,0.9,0.75,0.7,0.1,0.25,0.3,2.5631031310892,1.34897950039216,1.04880102541608
"89","ATM1F18","17588",0.333595,0.05005,0.02028,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-3-0","SpaceCakesLevel 4-1-2",60,178,40,360,1297,427,5,16,6,"1451","3024367","1209701",341,1127,335,1.04782861583578,1.63403900275067,1.78437947555224,0.575501145752262,0.787699732196902,0.815660781485579,0,3,1,NA,1.03973866666667,0,NA,0.630343834244719,NA,19,167,91,1.65274186842105,1.63188818023952,1.66563995714286,1.46654877577966,0.9258053119206,1.00467871430497,17,14,9,95,87,78,0.95,0.87,0.78,0.05,0.13,0.21,3.28970725390294,2.2527822580776,1.57861446120693
"90","ATM1F18","17591",0.100215,0.015995,0.267005,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-3-0","SpaceCakesLevel 3-4-0",30,60,40,239,1315,40,5,16,1,"1143","3024685","125",215,1047,31,1.42156961023256,1.92005943467049,1.93659297096774,0.682673536259274,0.865804387672641,1.26690521018972,0,3,0,NA,2.0967497,NA,NA,1.26383885819905,NA,24,265,9,1.6600228125,1.8709446090566,2.08932788888889,0.854575054035381,1.02284296452586,1.23163188808288,13,5,100,90,80,78,0.9,0.8,0.77,0.1,0.2,0.23,2.5631031310892,1.68324246714583,1.47769369837043
"91","ATM1F18","17595",0.183505,0,0.016555,"SpaceCakesLevel 0-4-1","SpaceCakesLevel 3-3-0","SpaceCakesLevel 3-4-0",30,90,78,390,1489,78,6,15,1,"1465","3024912","215",364,1235,57,0.993643590934066,1.18434111111741,1.09313126298246,0.547146841146368,0.591294753186026,0.637332819648342,0,0,0,NA,NA,NA,NA,NA,NA,26,254,21,1.38643885384615,1.02353156448819,0.573251919047619,0.831900402899984,0.790858662429662,0.548861106846472,8,6,100,93,83,73,0.93,0.83,0.73,0.07,0.17,0.27,2.95158205635834,1.90833050629239,1.22562598203325
"92","ATM1F18","17597",NA,0.250385,0,NA,"SpaceCakesLevel 3-3-0","SpaceCakesLevel 5-0-0",NA,85,40,NA,654,1048,NA,9,10,NA,"605330","1210269",NA,573,856,NA,2.33700773001745,2.61846033469626,NA,1.06466404071645,1.40380380274317,NA,10,3,NA,0,4.37513233333333,NA,0,1.25471404843228,NA,71,189,NA,2.78274774647887,2.78259856031746,NA,1.13893771565246,1.76724461211016,NA,13,4,NA,88,82,NA,0.88,0.82,NA,0.11,0.18,NA,2.4015149121027,1.83073017568563
"93","ATM1F18","17601",0.349315,0.049005,1.168105,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-3-0","SpaceCakesLevel 3-4-0",30,89,69,300,1036,69,5,14,1,"1180","3024582","254",288,926,63,1.08319064236111,2.15299438639309,2.97175482539683,0.60041883998057,1.04891452390999,1.01650468314477,0,2,3,NA,2.419218,2.63390566666667,NA,0.591357643746997,2.28122201089248,12,108,3,1.26529715833333,2.27029037592593,3.86914433333333,1.14737691965932,1.22009504992017,0.276229422028743,10,9,100,96,89,91,0.96,0.89,0.91,0.04,0.1,0.05,3.50137214250434,2.50807968558121,2.98560866064169
"94","ATM1F18","17607",NA,0.351235,NA,NA,"SpaceCakesLevel 2-1-0",NA,NA,27,NA,NA,306,NA,NA,8,NA,NA,"732",NA,NA,176,NA,NA,3.13071060284091,NA,NA,1.35508314302762,NA,NA,20,NA,NA,2.6771162,NA,NA,2.11569887080614,NA,NA,110,NA,NA,3.32521486636364,NA,NA,1.64673663993129,NA,NA,9,NA,NA,58,NA,NA,0.57,NA,NA,0.36,NA,NA,0.534832958032055,NA
"95","ATM1F18","17608",0,0.01648,0,"SpaceCakesLevel 0-4-1","SpaceCakesLevel 3-3-0","SpaceCakesLevel 4-1-5",30,120,40,420,1278,677,7,15,11,"1294","2418697","605932",349,998,461,1.25665637191977,1.30105872523046,1.12385415097614,0.786580651752463,0.587902461221628,0.710520065726041,0,0,0,NA,NA,NA,NA,NA,NA,71,280,216,1.6248413056338,0.956462497142857,0.771747581111111,1.23158070893863,0.499510287747859,0.66750133951237,7,9,6,83,78,68,0.83,0.78,0.68,0.17,0.22,0.32,1.90833050629239,1.54438642837737,0.935397598229016
"96","ATM1F18","17613",0.4506051,0.033515,0.8270401,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-3-0","SpaceCakesLevel 3-4-0",30,70,80,200,1398,80,5,18,1,"1128","3024151","362",174,1106,70,1.46857402931034,2.06111495605787,1.99527917714286,0.845193290821983,1.00606019993404,0.850924164741971,0,2,0,NA,3.770445,NA,NA,0.636884006746911,NA,26,290,10,1.77050335,1.97184221103448,1.23298542,0.912662999082383,1.08599001612526,0.827646415748984,15,5,100,87,79,88,0.87,0.79,0.87,0.13,0.21,0.13,2.2527822580776,1.61284249403648,2.2527822580776
"97","ATM1F18","17618",0.51722,0.0165,0.062355,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-3-0","SpaceCakesLevel 4-0-0",30,120,38,230,1460,186,5,20,2,"1046","3023963","605218",206,1143,153,0.999942292718447,1.324926011986,1.44168998895425,0.433182429032812,0.591178595963129,0.637160714721556,0,0,0,NA,NA,NA,NA,NA,NA,24,317,33,1.0061971125,1.07054787066246,1.08666509090909,0.439156872631401,0.719323906183091,0.583352725172874,13,8,20,90,78,82,0.89,0.78,0.82,0.11,0.22,0.18,2.45305624007322,1.54438642837737,1.83073017568563
"98","ATM1F18","17622",0.1492,0,NA,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-3-0",NA,30,80,NA,390,1418,NA,7,19,NA,"1171","3024589",NA,328,1082,NA,1.23393382103659,1.56823562402033,NA,0.752385911857161,0.800166920581775,NA,0,3,NA,NA,1.684725,NA,NA,0.216564063904887,NA,62,333,NA,1.13978692741935,1.38993657600601,NA,0.504577419204278,0.89132261794284,NA,8,6,NA,84,76,NA,0.84,0.76,NA,0.16,0.24,NA,1.98891576641951,1.41260512568018,NA
"99","ATM1F18","18572",0.60058,0.0827,NA,"SpaceCakesLevel 0-0-0","SpaceCakesLevel 3-1-0",NA,14,7,NA,14,840,NA,1,15,NA,"31","605919",NA,9,629,NA,1.42012777777778,3.48367111112878,NA,0.841744091136489,1.20404917832876,NA,0,18,NA,NA,1.35253261111111,NA,NA,1.14396347829687,NA,5,193,NA,1.6914982,2.88567187668394,NA,0.868352605738994,1.22994576645554,NA,100,1,NA,64,75,NA,0.63,0.75,NA,0.37,0.23,NA,0.663706692873633,1.4133365993813,NA
"100","ATMBF18","17058",0.300095,0.082855,0.8676451,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-3-0","SpaceCakesLevel 3-4-0",30,120,10,720,1190,10,14,19,1,"1210371","3023991","16",630,1011,10,1.33363549619048,1.6552122867458,1.54575062,0.634000565390417,0.76766448758913,0.587569930156041,8,0,0,0.7153325,NA,NA,0.71540438530047,NA,NA,82,179,0,1.24642875243902,1.62230265418994,NA,0.582406144631001,0.830316025948965,NA,4,10,100,88,85,100,0.87,0.85,0.95,0.11,0.15,0.05,2.35291924907541,2.07286677898758,3.28970725390294
"101","ATMBF18","17061",0.0159,0,0.0762,"SpaceCakesLevel 0-4-3","SpaceCakesLevel 3-3-0","SpaceCakesLevel 3-4-0",30,60,50,790,910,50,10,17,1,"1210604","3023977","123",681,772,42,1.23594918061674,2.1327362884715,1.79477849761905,0.848718701889662,1.1090614436608,0.870440354013321,7,2,0,1.31340017142857,3.895547,NA,1.42075588427785,0.578908321757427,NA,102,136,8,1.46456810294118,2.39482529044118,1.7712499875,1.29292012453025,1.32593276422928,0.883374234129892,4,7,100,86,85,84,0.86,0.85,0.83,0.13,0.15,0.17,2.20671046985376,2.07286677898758,1.90833050629239
"102","ATMBF18","17064",NA,0.09267999,NA,NA,"SpaceCakesLevel 2-2-0",NA,NA,40,NA,NA,359,NA,NA,8,NA,NA,"1210151",NA,NA,224,NA,NA,2.44285874147321,NA,NA,1.2013005706286,NA,NA,22,NA,NA,3.299645,NA,NA,1.52549860316145,NA,NA,113,NA,NA,2.60238504336283,NA,NA,1.41013072667906,NA,NA,11,NA,NA,62,NA,NA,0.62,NA,NA,0.32,NA,NA,0.773179587213906,NA
"103","ATMBF18","17067",0.1337,0,NA,"SpaceCakesLevel 0-4-3","SpaceCakesLevel 2-3-1",NA,30,20,NA,667,531,NA,14,8,NA,"1209985","1210923",NA,551,404,NA,1.2666048508167,1.54563608589109,NA,0.767105143088347,0.798030455308807,NA,3,17,NA,0.333733333333333,0.218905882352941,NA,0.578043089512653,0.394893293293562,NA,113,110,NA,1.48500504513274,1.35709083727273,NA,0.955861370807551,0.869654708863068,NA,4,4,NA,83,76,NA,0.83,0.76,NA,0.17,0.21,NA,1.90833050629239,1.51272380985833,NA
"104","ATMBF18","17070",0.366725,0.166825,NA,"SpaceCakesLevel 0-4-3","SpaceCakesLevel 2-2-1",NA,30,60,NA,815,590,NA,10,12,NA,"1210104","2420056",NA,708,409,NA,1.48377458389831,1.3362822193154,NA,0.773026164777949,0.637148453797787,NA,6,51,NA,1.089196,1.23747491960784,NA,0.586194878790322,0.918940040568564,NA,101,130,NA,1.65807873861386,1.32293286607692,NA,0.922132970852487,0.704640373485611,NA,4,10,NA,87,69,NA,0.87,0.69,NA,0.12,0.22,NA,2.30137792110489,1.26804356153614,NA
"105","ATMBF18","17073",0,0,NA,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-0-0",NA,60,15,NA,629,682,NA,11,10,NA,"1210387","3023735",NA,567,573,NA,1.26502649047619,1.80110265322862,NA,0.664444933164649,1.03015313700809,NA,0,14,NA,NA,1.26939292857143,NA,NA,0.867038279835571,NA,62,95,NA,1.23079577258065,1.78722297147368,NA,0.98016304561993,1.59681390494802,NA,10,2,NA,90,84,NA,0.9,0.84,NA,0.1,0.14,NA,2.5631031310892,2.07477722402471,NA
"106","ATMBF18","17076",0.115815,0,NA,"SpaceCakesLevel 0-2-3","SpaceCakesLevel 2-3-1",NA,31,60,NA,241,735,NA,5,12,NA,"689","1210641",NA,201,486,NA,0.733523172139304,1.50749331113169,NA,0.346950120647106,1.06874817666018,NA,2,26,NA,0.72592505,1.72897896923077,NA,0.0115329823118307,1.4538934150542,NA,38,223,NA,1.00020207368421,1.432301067713,NA,0.923777291851712,1.37038157735555,NA,13,8,NA,83,66,NA,0.83,0.66,NA,0.16,0.3,NA,1.94862313635595,0.936863642149446,NA
