"","accessCode","userID","fastestRT_diff_Easy","fastestRT_diff_Medium","fastestRT_diff_Difficult","highestLevel_diff_Easy","highestLevel_diff_Medium","highestLevel_diff_Difficult","highestLevelTrialCount_diff_Easy","highestLevelTrialCount_diff_Medium","highestLevelTrialCount_diff_Difficult","trialCount_diff_Easy","trialCount_diff_Medium","trialCount_diff_Difficult","nLevels_diff_Easy","nLevels_diff_Medium","nLevels_diff_Difficult","timePlayed_difficulty_Easy","timePlayed_difficulty_Medium","timePlayed_difficulty_Difficult","HITS_diff_Easy","HITS_diff_Medium","HITS_diff_Difficult","Hit_AvgRT_diff_Easy","Hit_AvgRT_diff_Medium","Hit_AvgRT_diff_Difficult","Hit_SDRT_diff_Easy","Hit_SDRT_diff_Medium","Hit_SDRT_diff_Difficult","MISSED_diff_Easy","MISSED_diff_Medium","MISSED_diff_Difficult","Miss_AvgRT_diff_Easy","Miss_AvgRT_diff_Medium","Miss_AvgRT_diff_Difficult","Miss_SDRT_diff_Easy","Miss_SDRT_diff_Medium","Miss_SDRT_diff_Difficult","WRONG_diff_Easy","WRONG_diff_Medium","WRONG_diff_Difficult","Wrong_AvgRT_diff_Easy","Wrong_AvgRT_diff_Medium","Wrong_AvgRT_diff_Difficult","Wrong_SDRT_diff_Easy","Wrong_SDRT_diff_Medium","Wrong_SDRT_diff_Difficult","highestLevelPct_diff_Easy","highestLevelPct_diff_Medium","highestLevelPct_diff_Difficult","percentCorrect_diff_Easy","percentCorrect_diff_Medium","percentCorrect_diff_Difficult","HitRate_diff_Easy","HitRate_diff_Medium","HitRate_diff_Difficult","FARate_diff_Easy","FARate_diff_Medium","FARate_diff_Difficult","DPrime_diff_Easy","DPrime_diff_Medium","DPrime_diff_Difficult"
"107","ATMBF18","17084",0.01591,0,NA,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 2-3-2",NA,30,40,NA,575,598,NA,9,11,NA,"1209894","1210417",NA,473,465,NA,1.10230229027484,1.82477317333333,NA,0.864286016869481,1.07292214150446,NA,0,3,NA,NA,2.73952466666667,NA,NA,1.32798385174683,NA,102,130,NA,1.44851590294118,1.59397041923077,NA,1.44704896257347,1.15984006582264,NA,5,7,NA,82,78,NA,0.82,0.78,NA,0.18,0.22,NA,1.83073017568563,1.54438642837737,NA
"108","ATMBF18","17087",0,0.0164,1.735631,"SpaceCakesLevel 0-4-10","SpaceCakesLevel 3-3-0","SpaceCakesLevel 3-4-0",30,60,18,874,1056,18,16,19,1,"1210723","3024386","41",808,858,14,1.20984067462871,1.61345852808858,2.9963755,0.793358605208816,0.851484439363291,0.642838842996947,6,30,0,0.8117175,0.737553313333333,NA,0.507136321355018,1.09088256011377,NA,60,168,4,1.44483432333333,1.60141675660714,2.6320245,1.19340343022499,1.01565110186471,0.873348493844048,3,6,100,92,81,78,0.92,0.81,0.76,0.07,0.16,0.24,2.8808625884888,1.87235417826098,1.41260512568018
"109","ATMBF18","17090",0,0.10248,NA,"SpaceCakesLevel 0-4-1","SpaceCakesLevel 2-3-0",NA,30,104,NA,695,444,NA,11,7,NA,"1210174","2419737",NA,557,353,NA,1.07343538599641,1.74402743229462,NA,0.690446683885741,0.921533197921885,NA,14,4,NA,0.43207215,3.6994235,NA,0.439156783926905,1.04853489503863,NA,124,87,NA,1.27793163145161,1.68020119425287,NA,1.2160385104094,1.25472019145265,NA,4,23,NA,80,80,NA,0.8,0.79,NA,0.18,0.2,NA,1.75698632141573,1.64804248059115,NA
"110","ATMBF18","17093",0.032935,0.217185,NA,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-1-0",NA,60,40,NA,828,1051,NA,10,15,NA,"1210353","3024279",NA,777,870,NA,0.964420265122265,1.35842492413793,NA,0.691552842586787,0.693441174604318,NA,0,14,NA,NA,1.5466975,NA,NA,1.33760036400113,NA,51,167,NA,1.20790819411765,1.23655459101796,NA,1.04062967164197,0.777782421224633,NA,7,4,NA,94,83,NA,0.94,0.83,NA,0.06,0.16,NA,3.10954718919371,1.94862313635595,NA
"111","ATMBF18","17096",0,0,NA,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 2-1-11",NA,30,34,NA,655,935,NA,14,24,NA,"1210322","3024305",NA,508,557,NA,1.20108504450787,1.62353705764811,NA,0.955683880410525,1.63768778528233,NA,22,81,NA,0.860184463636364,1.63614611234568,NA,0.804998975132938,1.77624271460333,NA,125,297,NA,1.288344728,1.56741238188552,NA,1.43167917500707,1.62822487598041,NA,5,4,NA,78,60,NA,0.78,0.6,NA,0.19,0.32,NA,1.65008950923991,0.721045902250308,NA
"112","ATMBF18","17099",0.070895,0.066765,NA,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-3-0",NA,60,50,NA,704,1014,NA,12,18,NA,"1210088","3023901",NA,663,901,NA,1.5200131040724,1.98170633562708,NA,0.766930911738704,0.980665371566063,NA,0,11,NA,NA,1.80931027272727,NA,NA,1.54703195099378,NA,41,102,NA,1.84686831707317,1.87505344029412,NA,1.10603319685031,1.33540674237069,NA,9,5,NA,94,89,NA,0.94,0.89,NA,0.06,0.1,NA,3.10954718919371,2.50807968558121,NA
"113","ATMBF18","17132",0.016695,0.0165,NA,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 2-4-0",NA,30,64,NA,618,564,NA,11,9,NA,"1210444","1210728",NA,490,465,NA,1.72315776877551,2.53835014924731,NA,1.17326869511148,1.06644321890268,NA,23,2,NA,0.922782422173913,1.5661,NA,1.1198309126863,0.210576399437354,NA,105,97,NA,1.92266292104762,2.53879752783505,NA,1.56524620508296,1.16528221337208,NA,5,11,NA,79,82,NA,0.79,0.82,NA,0.17,0.17,NA,1.76058650016443,1.86953034098901,NA
"114","ATMBF18","17135",0.03421,0,NA,"SpaceCakesLevel 0-4-3","SpaceCakesLevel 2-3-0",NA,30,7,NA,470,386,NA,9,5,NA,"1210140","1210969",NA,418,308,NA,1.40180031461722,2.34581262756494,NA,0.895690024670048,1.25119893335392,NA,8,3,NA,1.547550625,3.28699933333333,NA,2.45508541730029,2.89785777998168,NA,44,75,NA,2.16582334318182,1.79623046933333,NA,1.88107561321625,1.45133503450104,NA,6,2,NA,89,80,NA,0.89,0.8,NA,0.09,0.2,NA,2.56728315372683,1.68324246714583,NA
"115","ATMBF18","17138",0,0,NA,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-0-1",NA,30,40,NA,869,580,NA,15,9,NA,"1210953","1210037",NA,679,448,NA,1.58834951706922,2.348894271875,NA,1.09953135348147,0.910621826887526,NA,19,0,NA,1.51216984263158,NA,NA,1.64206470465727,NA,NA,171,132,NA,1.52403056783626,2.09093291060606,NA,1.46666560061252,0.925968478821898,NA,3,7,NA,78,77,NA,0.78,0.77,NA,0.2,0.23,NA,1.6138144477616,1.47769369837043,NA
"116","ATMBF18","17141",0.1165,0.1503,NA,"SpaceCakesLevel 0-3-0","SpaceCakesLevel 2-3-0",NA,30,8,NA,330,585,NA,5,13,NA,"605351","1814986",NA,312,424,NA,1.29125170576923,2.71838766533019,NA,0.628201866887847,1.28983002074313,NA,0,76,NA,NA,3.33192996052632,NA,NA,2.32647337803863,NA,18,85,NA,1.35060605555556,3.14829651764706,NA,0.75079024963207,1.55811190119857,NA,9,1,NA,95,72,NA,0.94,0.72,NA,0.06,0.15,NA,3.10954718919371,1.61927489676501,NA
"117","ATMBF18","17144",0,0,NA,"SpaceCakesLevel 0-2-2","SpaceCakesLevel 2-2-2",NA,60,11,NA,370,531,NA,5,10,NA,"604671","1209940",NA,301,360,NA,1.09161253860465,1.78109112858333,NA,0.614207264746586,1.00715980227399,NA,2,20,NA,1.2092875,1.19472002,NA,0.531111438883122,1.41044597534233,NA,67,151,NA,1.04634130895522,1.36497864715232,NA,0.807004477905326,1.09391325605303,NA,16,2,NA,81,68,NA,0.81,0.68,NA,0.18,0.28,NA,1.79326138289404,1.05054030638572,NA
"118","ATMBF18","17147",0.033435,0,NA,"SpaceCakesLevel 0-3-0","SpaceCakesLevel 2-3-2",NA,30,60,NA,510,500,NA,6,7,NA,"1209877","1210118",NA,423,389,NA,1.79174928132388,1.69359150745501,NA,1.08577796453745,0.80771843554383,NA,11,3,NA,2.03558763636364,1.81896863333333,NA,1.37780138538407,1.28393089454737,NA,76,108,NA,2.05118511460526,1.54010243518519,NA,1.25619824673315,0.99498439343762,NA,6,12,NA,83,78,NA,0.83,0.78,NA,0.15,0.22,NA,1.99059864263998,1.54438642837737,NA
"119","ATMBF18","17150",0.04992,0.049125,NA,"SpaceCakesLevel 0-2-2","SpaceCakesLevel 2-0-5",NA,60,10,NA,400,215,NA,8,6,NA,"1209771","1210968",NA,303,143,NA,1.49094252244224,1.68540711818182,NA,1.17988396031992,0.924207528354392,NA,11,0,NA,0.913004545454545,NA,NA,1.47893236099535,NA,NA,86,72,NA,2.03997360232558,1.37213895694444,NA,1.45875875907155,0.882173170161042,NA,15,5,NA,76,67,NA,0.76,0.66,NA,0.22,0.34,NA,1.47849577702877,0.824926258882809,NA
"120","ATMBF18","17156",0.01678,0.016545,NA,"SpaceCakesLevel 0-3-5","SpaceCakesLevel 3-0-3",NA,30,40,NA,764,699,NA,16,11,NA,"606056","1210410",NA,634,532,NA,1.47922257949527,2.46381502368421,NA,0.900377902326828,1.15746654732362,NA,0,3,NA,NA,1.07705466666667,NA,NA,1.79308728941185,NA,130,164,NA,1.39873455384615,2.33366073292683,NA,0.920923081836416,1.41221046639502,NA,4,6,NA,83,76,NA,0.83,0.76,NA,0.17,0.24,NA,1.90833050629239,1.41260512568018,NA
"121","ATMBF18","17158",0.133045,0.0327,NA,"SpaceCakesLevel 0-4-1","SpaceCakesLevel 3-3-0",NA,30,9,NA,778,919,NA,10,16,NA,"1209990","2419922",NA,688,717,NA,0.985535490116279,1.38621143891213,NA,0.567103170157689,0.579820896453234,NA,3,16,NA,1.37348666666667,0.738415025,NA,0.424213505216811,0.494061834145216,NA,87,186,NA,1.30082213218391,1.31905209569892,NA,0.761715580917364,0.62856157231934,NA,4,1,NA,88,78,NA,0.88,0.78,NA,0.11,0.2,NA,2.4015149121027,1.6138144477616,NA
"122","ATMBF18","17161",0.367065,0.1712,NA,"SpaceCakesLevel 0-2-4","SpaceCakesLevel 3-3-0",NA,60,10,NA,465,698,NA,6,12,NA,"1209588","1210366",NA,445,570,NA,1.09896315303371,1.80903612807018,NA,0.666937358727256,0.779043160713151,NA,0,8,NA,NA,1.30532525,NA,NA,0.855645440563647,NA,20,120,NA,1.362898955,1.7778608,NA,0.838443031767159,0.897826001509273,NA,13,1,NA,96,82,NA,0.96,0.82,NA,0.04,0.17,NA,3.50137214250434,1.86953034098901,NA
"123","ATMBF18","17166",0,0.033215,NA,"SpaceCakesLevel 0-4-5","SpaceCakesLevel 3-0-4",NA,30,35,NA,1164,1357,NA,19,29,NA,"1210302","2420138",NA,908,964,NA,1.14054794735683,1.24791618070539,NA,0.710038813031724,0.680909902326776,NA,7,0,NA,1.07489927142857,NA,NA,1.2329270297138,NA,NA,249,393,NA,1.14244198313253,1.11560889694656,NA,0.852374189600329,0.738117521247892,NA,3,3,NA,78,71,NA,0.78,0.71,NA,0.21,0.29,NA,1.57861446120693,1.10676943911135,NA
"124","ATMBF18","17167",0.400405,0.13359,0.433745,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-3-0","SpaceCakesLevel 4-3-0",60,120,20,405,1069,320,5,20,7,"605752","2418490","774",360,973,262,1.29389665416667,1.28510356505653,1.46745458473282,0.619757392952492,0.535283464943267,0.521686720940706,0,0,0,NA,NA,NA,NA,NA,NA,45,96,58,1.42264124666667,1.19677998125,1.58846389482759,0.732753856791316,0.567381037053354,0.547317654608415,15,11,6,89,91,82,0.89,0.91,0.82,0.11,0.09,0.18,2.45305624007322,2.68151006738043,1.83073017568563
"125","ATMBF18","17172",0,0,NA,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 2-4-2",NA,40,20,NA,1185,969,NA,11,15,NA,"1210220","2420252",NA,1029,760,NA,0.834219820913508,1.51009765551316,NA,0.494256270069427,0.806189729987126,NA,14,2,NA,1.17857391428571,2.678549,NA,0.651071582003943,1.9458857369337,NA,142,207,NA,0.903110219859155,1.51121932415459,NA,1.03745786414585,1.08643393730992,NA,3,2,NA,87,78,NA,0.87,0.78,NA,0.12,0.21,NA,2.30137792110489,1.57861446120693,NA
"126","ATMBF18","17345",0.15016,0.2505,NA,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-0-0",NA,30,31,NA,776,671,NA,9,11,NA,"1209816","2419656",NA,685,535,NA,1.14829878,1.60465757962617,NA,0.710065612330063,0.878627575129208,NA,3,3,NA,2.54726836666667,1.607366,NA,2.33608109157067,1.9809759153175,NA,88,133,NA,1.63712684545455,1.96883767593985,NA,1.12023228019397,1.24284071117962,NA,4,5,NA,88,80,NA,0.88,0.8,NA,0.11,0.2,NA,2.4015149121027,1.68324246714583,NA
"127","ATMBF18","17347",0,0.016515,NA,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 2-4-2",NA,30,60,NA,861,649,NA,16,14,NA,"1209936","1210197",NA,718,485,NA,1.13126398871866,1.19918755092784,NA,0.542381140697274,0.517331379047573,NA,1,0,NA,0.749895,NA,NA,NA,NA,NA,142,164,NA,1.08132277605634,0.87821972445122,NA,0.572314658669148,0.458435453559439,NA,3,9,NA,83,75,NA,0.83,0.75,NA,0.17,0.25,NA,1.90833050629239,1.34897950039216,NA
"128","ATMBF18","17630",0.333835,0.365955,0.716975,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-3-0","SpaceCakesLevel 4-1-1",30,60,16,180,790,416,5,15,5,"513","2418828","605515",173,694,361,1.12180915953757,2.37468026311239,2.98981508421053,0.65821051765456,1.40468668356192,1.71108079649842,0,11,8,NA,5.07049127272727,3.8769405,NA,1.54165594480961,2.98209504594328,7,85,47,2.20722085714286,3.24939658588235,4.07650553191489,1.2396046999375,1.60012580223442,2.02027013716433,17,8,4,96,88,87,0.96,0.88,0.87,0.04,0.11,0.11,3.50137214250434,2.4015149121027,2.35291924907541
"129","ATMBF18","17635",0.483985,0.1594,NA,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-0-1",NA,30,44,NA,210,1092,NA,5,14,NA,"973","3024207",NA,172,825,NA,1.69396377383721,3.09251010048485,NA,1.14699676905047,1.48224451070325,NA,0,23,NA,NA,3.86743143478261,NA,NA,1.85268966186353,NA,38,244,NA,2.06463828947368,2.87984015737705,NA,1.13429613075881,1.48601169971897,NA,14,4,NA,82,76,NA,0.82,0.76,NA,0.18,0.22,NA,1.83073017568563,1.47849577702877,NA
"130","ATMBF18","17640",0.033325,0.08378001,0,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-3-1","SpaceCakesLevel 4-0-3",30,60,40,299,990,360,5,16,5,"1294","3024390","605714",262,843,265,1.2807846980916,1.45867435030842,1.47774876943396,0.985852875854324,0.641522764808756,0.746965834607206,0,1,0,NA,1.6855,NA,NA,NA,NA,37,146,95,1.13636502162162,1.45136834726027,1.27274032526316,0.557411451457641,0.754211249943417,0.831347307043366,10,6,11,88,85,74,0.88,0.85,0.74,0.12,0.15,0.26,2.34997358413218,2.07286677898758,1.28669081078583
"131","ATMBF18","17645",NA,0,NA,NA,"SpaceCakesLevel 2-1-3",NA,NA,39,NA,NA,634,NA,NA,11,NA,NA,"1815830",NA,NA,395,NA,NA,1.68274514248101,NA,NA,1.25103673357836,NA,NA,6,NA,NA,1.05398318333333,NA,NA,1.18701626789478,NA,NA,233,NA,NA,1.44669082150215,NA,NA,1.29017646927255,NA,NA,6,NA,NA,62,NA,NA,0.62,NA,NA,0.37,NA,NA,0.637334134536214,NA
"132","ATMBF18","17654",0,0,NA,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-2-2",NA,15,50,NA,435,1710,NA,8,19,NA,"1362","1815565",NA,343,1264,NA,1.63221353236152,1.51775952492089,NA,1.19751895273582,1.08885431303367,NA,1,17,NA,3.871197,0.559337058823529,NA,NA,0.795200573297114,NA,91,429,NA,2.58253050549451,1.08405084729604,NA,1.62446900266185,1.06447569242784,NA,3,3,NA,79,74,NA,0.79,0.74,NA,0.21,0.25,NA,1.61284249403648,1.317835155589,NA
"133","ATMBF18","17662",0.43374,0,0,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-3-0","SpaceCakesLevel 4-0-4",60,180,40,360,1215,524,5,14,6,"1466","3024428","1209860",344,1051,394,1.32335544505814,1.6105016489058,2.24092972411168,0.67764651743479,0.803682787238114,1.11868330790258,0,2,2,NA,0,0.61739,NA,0,0.873121311273525,16,162,128,1.58579588125,1.46420235919753,2.03871595234375,0.846300815240129,0.96817192938792,1.13171473387082,17,15,8,96,87,75,0.95,0.86,0.75,0.05,0.13,0.24,3.28970725390294,2.20671046985376,1.38079231303617
"134","ATMBF18","17665",0.317275,0,NA,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-0-2",NA,50,40,NA,380,1638,NA,6,23,NA,"1342","3024612",NA,347,1138,NA,1.23423837694524,1.28314869788225,NA,0.797435850889604,0.696131378786149,NA,0,4,NA,NA,0.366988725,NA,NA,0.470620655969507,NA,33,496,NA,1.78726184848485,1.03109112116935,NA,1.19244416026217,0.784942257812302,NA,13,2,NA,91,69,NA,0.91,0.69,NA,0.09,0.3,NA,2.68151006738043,1.02025086005549,NA
"135","ATMBF18","17666",NA,0,NA,NA,"SpaceCakesLevel 2-3-0",NA,NA,60,NA,NA,1740,NA,NA,19,NA,NA,"1815469",NA,NA,1228,NA,NA,1.25115549917752,NA,NA,0.860721911363336,NA,NA,6,NA,NA,1.43465918333333,NA,NA,1.02626947114791,NA,NA,506,NA,NA,0.950446607134387,NA,NA,0.936695441947127,NA,NA,3,NA,NA,71,NA,NA,0.71,NA,NA,0.29,NA,NA,1.10676943911135,NA
"136","ATMBF18","17670",0.033375,0.06629,0,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-3-0","SpaceCakesLevel 4-2-0",30,119,40,440,999,524,9,13,7,"1310","1209868","1209815",362,804,387,1.35868324723757,1.67424043544776,1.38958593129199,0.901861049903898,0.763913946214868,0.760167247817698,0,4,9,NA,1.0636425,1.525871,NA,0.826822388268283,2.12317176569932,78,191,128,1.86990517564103,1.41465094036649,1.41028679296875,1.36057845993443,0.937853245566482,1.1296060229689,7,12,8,82,80,74,0.82,0.8,0.74,0.18,0.19,0.24,1.83073017568563,1.71951752862414,1.349647968233
"137","ATMBF18","17671",NA,0,NA,NA,"SpaceCakesLevel 3-2-0",NA,NA,50,NA,NA,1701,NA,NA,24,NA,NA,"1815397",NA,NA,1237,NA,NA,1.63276285383994,NA,NA,1.23614587860646,NA,NA,23,NA,NA,2.99310960869565,NA,NA,2.0078070295825,NA,NA,441,NA,NA,1.3780521106576,NA,NA,1.22471533643153,NA,NA,3,NA,NA,73,NA,NA,0.73,NA,NA,0.26,NA,NA,1.25615839640954,NA
"138","ATMBF18","17679",NA,0.483825,NA,NA,"SpaceCakesLevel 3-2-0",NA,NA,60,NA,NA,640,NA,NA,10,NA,NA,"605360",NA,NA,518,NA,NA,2.44724733996139,NA,NA,1.04468834943417,NA,NA,17,NA,NA,4.57584217647059,NA,NA,1.89475080500561,NA,NA,105,NA,NA,3.04913417238095,NA,NA,1.63530490228467,NA,NA,9,NA,NA,81,NA,NA,0.81,NA,NA,0.16,NA,NA,1.87235417826098,NA
"139","ATMBF18","17683",0.433745,0.517975,0.567565,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-3-0","SpaceCakesLevel 4-3-0",30,120,60,210,940,690,5,13,9,"956","2418655","1209736",202,862,584,1.5365379980198,2.48003618863109,3.1627549984589,0.922008746653706,1.21792570524747,1.59152086732643,0,14,1,NA,3.73228264285714,3.436881,NA,2.00209524491106,NA,8,64,105,3.504098625,3.1681009859375,3.62219649714286,1.62521201836938,1.7199339463772,1.87138483471324,14,13,9,96,92,85,0.96,0.92,0.85,0.04,0.07,0.15,3.50137214250434,2.8808625884888,2.07286677898758
"140","ATMBF18","17684",NA,0.01668,0,NA,"SpaceCakesLevel 3-3-1","SpaceCakesLevel 3-4-2",NA,60,20,NA,1238,180,NA,16,3,NA,"1814567","582",NA,976,118,NA,2.13911448995902,2.51837082966102,NA,1.01300621193476,1.41001983659316,NA,2,7,NA,5.231019,2.47141357142857,NA,0.435901632116697,0.579949426519203,NA,260,55,NA,1.83824900923077,2.28176145818182,NA,1.21948023111544,1.51342166750665,NA,5,11,NA,79,66,NA,0.79,0.65,NA,0.21,0.31,NA,1.61284249403648,0.881170813755021
"141","ATMBF18","17689",0.433845,0,0,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-3-0","SpaceCakesLevel 5-1-0",30,120,7,180,888,679,5,12,9,"561","2418453","1209771",177,848,604,1.09441664745763,1.50582162735849,1.92678676043046,0.423533642485459,0.590204769137091,0.937567628355939,0,0,0,NA,NA,NA,NA,NA,NA,3,40,75,0.4677217,1.50963793,2.04496644,0.267950594294303,0.679125247371575,1.47019186596701,17,14,1,98,95,89,0.98,0.95,0.89,0.02,0.05,0.11,4.10749782126364,3.28970725390294,2.45305624007322
"142","ATMBF18","17691",NA,0.452325,0.350365,NA,"SpaceCakesLevel 3-3-0","SpaceCakesLevel 4-1-3",NA,120,40,NA,1080,350,NA,13,6,NA,"1814485","605275",NA,905,268,NA,2.10852250850829,2.51704346343284,NA,1.07070662265213,1.16356722011063,NA,2,0,NA,4.487941,NA,NA,0.000749533188057626,NA,NA,173,82,NA,2.35227096647399,3.30138880609756,NA,1.18281781460528,1.38475037078144,NA,11,11,NA,84,77,NA,0.84,0.76,NA,0.16,0.24,NA,1.98891576641951,1.41260512568018
"143","ATMBF18","17696",0.0633,0,NA,"SpaceCakesLevel 0-3-0","SpaceCakesLevel 2-4-1",NA,30,60,NA,300,1520,NA,9,16,NA,"787","1815243",NA,236,1129,NA,1.25705024364407,1.65699673790965,NA,0.727184825163611,0.960988588557459,NA,0,10,NA,NA,1.67660009,NA,NA,1.09183229205405,NA,64,381,NA,1.0709407234375,1.33023895955381,NA,0.604516359541359,1.20340486517505,NA,10,4,NA,79,74,NA,0.79,0.74,NA,0.21,0.25,NA,1.61284249403648,1.317835155589,NA
"144","ATMBF18","17700",0.45003,0,0.7340001,"SpaceCakesLevel 0-4-0","SpaceCakesLevel 3-3-0","SpaceCakesLevel 3-4-0",30,60,60,180,1384,60,5,18,1,"498","3023873","177",154,1132,56,1.57284363051948,1.7752157840106,1.62951061964286,0.931081810832904,0.748192464239698,0.616715064181974,0,8,0,NA,3.174499,NA,NA,0.493967985834247,NA,26,244,4,1.91163891153846,1.77235515081967,1.530674725,1.13304931331983,0.842598149310555,1.06741682067905,17,4,100,86,82,93,0.85,0.82,0.93,0.15,0.18,0.07,2.07286677898758,1.83073017568563,2.95158205635834
"145","ATMBF18","18592",0.55146,0.6342249,NA,"SpaceCakesLevel 0-0-0","SpaceCakesLevel 3-2-0",NA,30,20,NA,30,580,NA,1,10,NA,"69","1210796",NA,29,503,NA,0.884355337931034,2.26179316143141,NA,0.268990479533317,1.0644320402611,NA,0,0,NA,NA,NA,NA,NA,NA,NA,1,77,NA,0.81764,2.72776484285714,NA,NA,1.16619947701137,NA,100,3,NA,97,87,NA,0.95,0.87,NA,0.05,0.13,NA,3.28970725390294,2.2527822580776,NA
