"","accessCode","userID","fastestRT_user","highestLevel_user","highestLevelTrialCount_user","trialCount_user","nLevels_user","timePlayed_difficulty","HITS_user","Hit_AvgRT_user","Hit_SDRT_user","MISSED_user","Miss_AvgRT_user","Miss_SDRT_user","WRONG_user","Wrong_AvgRT_user","Wrong_SDRT_user","first_count","first_count_correct","RuleChange_Accuracy_Pct","2","HITS_comp_1","HITS_comp_2","HITS_comp_3","HITS_comp_4","HITS_comp_5","HITS_comp_6","HITS_comp_7","HITS_comp_8","Hit_AvgRT_comp_1","Hit_AvgRT_comp_2","Hit_AvgRT_comp_3","Hit_AvgRT_comp_4","Hit_AvgRT_comp_5","Hit_AvgRT_comp_6","Hit_AvgRT_comp_7","Hit_AvgRT_comp_8","Hit_SDRT_comp_1","Hit_SDRT_comp_2","Hit_SDRT_comp_3","Hit_SDRT_comp_4","Hit_SDRT_comp_5","Hit_SDRT_comp_6","Hit_SDRT_comp_7","Hit_SDRT_comp_8","complexityTrialCount_1","complexityTrialCount_2","complexityTrialCount_3","complexityTrialCount_4","complexityTrialCount_5","complexityTrialCount_6","complexityTrialCount_7","complexityTrialCount_8","Complexity_Hits_1","Complexity_Hits_2","Complexity_Hits_3","Complexity_Hits_4","Complexity_Hits_5","Complexity_Hits_6","Complexity_Hits_7","Complexity_Hits_8","Accuracy_Pct_comp_1","Accuracy_Pct_comp_2","Accuracy_Pct_comp_3","Accuracy_Pct_comp_4","Accuracy_Pct_comp_5","Accuracy_Pct_comp_6","Accuracy_Pct_comp_7","Accuracy_Pct_comp_8","count_afterWrong_HIT","count_afterWrong_MISSED","count_afterWrong_WRONG","count_afterWrong_NA","avgRT_afterWrong_HIT","avgRT_afterWrong_MISSED","avgRT_afterWrong_WRONG","avgRT_afterWrong_NA","n_afterWrong","accuracy_afterWrong","highestLevelPct_user","percentCorrect_user","HitRate_user","FARate_user","DPrime_user"
"1","ATHBF18","16845",0.05,"SpaceCakesLevel 3-1-0",32,2492,38,"5382",2188,1.13381277765082,0.606302751007879,4,2.0314815,0.887349406576876,300,1.21744671033333,0.866326352224528,16,13,1,2,298,1118,407,295,70,NA,NA,NA,1.06268801912752,1.09222339686941,0.882538701474201,1.53807882135593,1.85812951857143,NA,NA,NA,0.542235592525602,0.552200777131739,0.353453057012495,0.712514462005964,0.947678635532545,NA,NA,NA,330,1230,500,352,80,NA,NA,NA,298,1118,407,295,70,NA,NA,NA,0.903030303030303,0.908943089430894,0.814,0.838068181818182,0.875,NA,NA,NA,235,NA,63,2,1.26122786255319,NA,1.3121185,NA,298,0.788590604026846,1,88,0.88,0.12,2.34997358413218
"2","ATHBF18","16848",0.0163,"SpaceCakesLevel 4-2-0",52,2962,32,"6517",2793,1.24224679820981,0.591542665420574,1,1.2315,NA,168,1.69715574702381,1.02725775222844,23,21,1,2,260,1056,401,504,251,321,NA,NA,1.17336461269231,1.04480407357955,0.946175094513716,1.47354724742063,1.56458724940239,1.70221800996885,NA,NA,0.56775297681966,0.474834415625082,0.309973963596399,0.549435812513001,0.51396888876521,0.792146264487285,NA,NA,270,1080,440,540,260,372,NA,NA,260,1056,401,504,251,321,NA,NA,0.962962962962963,0.977777777777778,0.911363636363636,0.933333333333333,0.965384615384615,0.862903225806452,NA,NA,135,NA,33,NA,1.73557508518519,NA,1.49578378181818,NA,168,0.803571428571429,2,94,0.94,0.06,3.10954718919371
"3","ATHBF18","16851",0,"SpaceCakesLevel 2-2-3",60,1824,31,"4518",1421,0.8943991286981,0.63380765078649,8,0.4421925,0.400558161025694,395,0.882117102810127,0.937862584807203,8,2,0,2,201,581,NA,639,NA,NA,NA,NA,0.977636589054726,0.90482628707401,NA,0.858735735039124,NA,NA,NA,NA,0.727729076169114,0.541820155466631,NA,0.676491414968752,NA,NA,NA,NA,239,705,NA,880,NA,NA,NA,NA,201,581,NA,639,NA,NA,NA,NA,0.841004184100418,0.824113475177305,NA,0.726136363636364,NA,NA,NA,NA,274,1,120,NA,0.87364124120438,0,1.06601561508333,NA,395,0.693670886075949,3,78,0.78,0.22,1.54438642837737
"4","ATHBF18","16854",0,"SpaceCakesLevel 3-0-0",66,2145,23,"4875",1992,1.17958553022088,0.732660595109271,4,1.17616355,1.05230092644795,149,1.3131640342953,0.884032823741897,16,12,1,2,202,756,386,437,211,NA,NA,NA,0.845047208910891,0.986019642063492,1.10267776580311,1.49046172471396,1.69023032843602,NA,NA,NA,0.560467532880635,0.66972463503546,0.642080432877604,0.714656947196845,0.802080032256942,NA,NA,NA,210,780,429,486,240,NA,NA,NA,202,756,386,437,211,NA,NA,NA,0.961904761904762,0.969230769230769,0.8997668997669,0.89917695473251,0.879166666666667,NA,NA,NA,114,1,34,NA,1.65690457894737,2.552804,1.66764938558824,NA,149,0.76510067114094,3,93,0.93,0.07,2.95158205635834
"5","ATHBF18","16857",0.05722,"SpaceCakesLevel 4-0-2",31,2380,29,"5935",2155,1.53247531313225,0.877398605141344,2,1.70137,2.40610052861471,223,1.73955612869955,1.12413811261449,21,19,1,2,173,685,284,586,284,143,NA,NA,0.953833645086705,1.43810186759124,1.00919624823944,1.69501625221843,1.95303213239437,2.2225099020979,NA,NA,0.434502954471813,0.905793840349378,0.454598313504203,0.837455375772428,0.838486048389256,0.92393744637006,NA,NA,180,720,310,660,319,191,NA,NA,173,685,284,586,284,143,NA,NA,0.961111111111111,0.951388888888889,0.916129032258065,0.887878787878788,0.890282131661442,0.74869109947644,NA,NA,178,2,41,2,1.97590758033708,1.70137,1.71063324146341,NA,221,0.805429864253394,1,91,0.91,0.09,2.68151006738043
"6","ATHBF18","16860",0.01567,"SpaceCakesLevel 3-1-0",66,1831,26,"5039",1639,1.11754031916412,0.521893926183847,10,1.419446,0.840365948751561,182,1.14768251538462,0.627060885687716,15,14,1,2,365,637,94,347,196,NA,NA,NA,0.968220022191781,1.07515503343799,0.81918304787234,1.35684839971182,1.25278019137755,NA,NA,NA,0.535029104783948,0.465963714241755,0.293010723467869,0.526128529947368,0.550021428302977,NA,NA,NA,390,675,100,426,240,NA,NA,NA,365,637,94,347,196,NA,NA,NA,0.935897435897436,0.943703703703704,0.94,0.814553990610329,0.816666666666667,NA,NA,NA,135,1,45,1,1.39464608,1.618435,1.12668234,NA,181,0.74585635359116,4,90,0.89,0.1,2.50807968558121
"7","ATHBF18","16863",0,"SpaceCakesLevel 2-3-1",40,2025,30,"4908",1551,1.68775299078014,1.24670259387229,133,1.02142350075188,1.36024469427598,341,1.59988765129032,1.58721605494129,10,9,1,2,273,798,61,419,NA,NA,NA,NA,1.19537647838828,1.5390101320802,0.7960033,2.42167260954654,NA,NA,NA,NA,0.949679703384716,1.1787675405115,0.821186096946727,1.25453789489136,NA,NA,NA,NA,315,1050,120,540,NA,NA,NA,NA,273,798,61,419,NA,NA,NA,NA,0.866666666666667,0.76,0.508333333333333,0.775925925925926,NA,NA,NA,NA,177,12,150,2,1.84105897288136,1.04431295,1.40641013926667,NA,339,0.52212389380531,2,77,0.77,0.17,1.69301210233141
"8","ATHBF18","16866",0,"SpaceCakesLevel 3-0-3",40,2189,27,"5322",1740,1.26497438574713,0.753764214255245,32,0.94020614375,0.564835689367538,417,1.22794414964029,0.909399276438836,15,11,1,2,362,550,253,390,185,NA,NA,NA,1.16581996546961,1.23615009890909,1.0835305715415,1.40672381,1.49400285837838,NA,NA,NA,0.741453084072327,0.679741159642171,0.456387066099343,0.905999053948091,0.854104979559307,NA,NA,NA,403,679,310,557,240,NA,NA,NA,362,550,253,390,185,NA,NA,NA,0.898263027295285,0.810014727540501,0.816129032258065,0.700179533213645,0.770833333333333,NA,NA,NA,286,7,123,1,1.3489232993007,0.743650757142857,1.2442747203252,NA,416,0.6875,2,79,0.79,0.19,1.68431754206947
"9","ATHBF18","16872",0,"SpaceCakesLevel 2-3-2",40,2228,34,"5195",1692,2.17803199036643,1.38889804597145,63,2.94799626984127,1.797440471681,473,2.38011540488372,1.60632745514015,13,12,1,2,319,406,472,495,NA,NA,NA,NA,2.07068301943574,2.03469458743842,1.75628629978814,2.76692749191919,NA,NA,NA,NA,1.39191966292765,1.35722671761463,1.11296693508798,1.45707704205244,NA,NA,NA,NA,390,450,609,779,NA,NA,NA,NA,319,406,472,495,NA,NA,NA,NA,0.817948717948718,0.902222222222222,0.77504105090312,0.635430038510911,NA,NA,NA,NA,272,12,188,1,2.62683199705882,3.14119291666667,2.26667409414894,NA,472,0.576271186440678,2,76,0.76,0.21,1.51272380985833
"10","ATHBF18","16875",0,"SpaceCakesLevel 4-3-0",27,2786,31,"6929",2582,1.36098418206816,0.794563556201127,9,1.64797555555556,0.51166863480824,195,1.56167481584615,1.05360416540086,24,23,1,2,165,938,302,595,251,331,NA,NA,1.18257349030303,1.23560309818763,0.978506836754967,1.49713967714286,1.60276539203187,1.72610132960725,NA,NA,1.00789745317238,0.802338622147232,0.425486373755272,0.78027809143432,0.702950122752969,0.750743821695287,NA,NA,180,990,329,660,260,367,NA,NA,165,938,302,595,251,331,NA,NA,0.916666666666667,0.947474747474747,0.917933130699088,0.901515151515151,0.965384615384615,0.901907356948229,NA,NA,156,2,36,1,1.50538984551282,1.84327,1.57940086111111,NA,194,0.804123711340206,1,93,0.93,0.07,2.95158205635834
"11","ATHBF18","16878",0,"SpaceCakesLevel 3-2-0",30,3429,33,"7351",3125,1.589644810304,0.986121714854858,14,2.76611657142857,0.883253736702994,290,2.03139260727586,1.48378980296925,18,14,1,2,438,1300,647,584,156,NA,NA,NA,1.21759862853881,1.46530117661538,1.35130946290572,2.1531110609589,2.54952705897436,NA,NA,NA,0.681908200028144,0.832883400460846,0.755147819670058,1.20814202178571,1.31398172320097,NA,NA,NA,449,1380,770,640,190,NA,NA,NA,438,1300,647,584,156,NA,NA,NA,0.975501113585746,0.942028985507246,0.84025974025974,0.9125,0.821052631578947,NA,NA,NA,168,2,120,NA,2.21580474107143,2.877988,2.08635125583333,NA,290,0.579310344827586,1,91,0.91,0.08,2.74582659399985
"12","ATHBF18","16881",0.05007,"SpaceCakesLevel 3-1-0",40,2454,27,"5977",2097,1.17152951425846,0.534767191813764,14,0.610120428571429,0.97803801236437,343,1.2345499003207,0.698319178457484,17,10,1,2,226,795,336,603,137,NA,NA,NA,1.04363462831858,1.20719373207547,0.867502327678571,1.2927904318408,1.3874710649635,NA,NA,NA,0.470873069267488,0.601018169354069,0.326889311975759,0.482091476995346,0.514338129750988,NA,NA,NA,249,885,401,759,160,NA,NA,NA,226,795,336,603,137,NA,NA,NA,0.907630522088353,0.898305084745763,0.837905236907731,0.794466403162055,0.85625,NA,NA,NA,248,NA,95,NA,1.40372706290323,NA,1.33249976736842,NA,343,0.723032069970845,2,85,0.85,0.14,2.11675273030875
"13","ATHBF18","16884",0,"SpaceCakesLevel 4-3-0",33,2267,33,"5143",1933,1.61716799249871,0.836691184339296,8,0.968547,1.39179387001883,326,1.52262070432515,1.01229400132969,24,21,1,2,202,324,362,539,230,276,NA,NA,1.13613912574257,1.43829501018519,1.07825139198895,1.82382029962894,1.9296874726087,2.22204267644928,NA,NA,0.420774608871575,0.793606623706095,0.406978269193924,0.724050851275697,0.692709846119782,1.13306364463914,NA,NA,240,380,429,620,260,338,NA,NA,202,324,362,539,230,276,NA,NA,0.841666666666667,0.852631578947368,0.843822843822844,0.869354838709677,0.884615384615385,0.816568047337278,NA,NA,246,1,77,2,2.03240854430894,1.3709,1.2880881961039,NA,324,0.759259259259259,1,85,0.85,0.14,2.11675273030875
"14","ATHBF18","16887",0,"SpaceCakesLevel 3-2-1",50,3091,33,"6938",2643,1.43354582032539,0.740069967932642,18,1.74632621666667,1.28150501219947,430,1.56896761604651,0.910191697514948,18,14,1,2,226,1060,378,696,283,NA,NA,NA,1.20381429336283,1.29242916981132,1.12376222089947,1.75783645778736,1.7617963204947,NA,NA,NA,0.55748499881556,0.702558544995464,0.515034329643005,0.779176161076392,0.751942926464102,NA,NA,NA,240,1170,431,900,350,NA,NA,NA,226,1060,378,696,283,NA,NA,NA,0.941666666666667,0.905982905982906,0.877030162412993,0.773333333333333,0.808571428571429,NA,NA,NA,311,5,114,NA,1.81345595790997,1.38490598,1.55168138157895,NA,430,0.723255813953488,2,86,0.85,0.14,2.11675273030875
"15","ATHBF18","16890",0.03425,"SpaceCakesLevel 3-2-0",60,2134,42,"4764",1752,1.58759673618721,0.913900336767766,43,0.9878282,1.19020054840575,339,1.79169253746313,1.16848863571112,16,16,1,2,156,616,534,331,115,NA,NA,NA,1.54030714679487,1.35831255,1.32638872153558,2.25895854259819,2.16047114086957,NA,NA,NA,0.796368881174553,0.721613251875083,0.745914599064329,1.05282424148722,1.04911180163155,NA,NA,NA,180,708,666,440,140,NA,NA,NA,156,616,534,331,115,NA,NA,NA,0.866666666666667,0.870056497175141,0.801801801801802,0.752272727272727,0.821428571428571,NA,NA,NA,230,3,105,1,1.89704966913043,0.9901967,2.02841452285714,NA,338,0.680473372781065,3,82,0.82,0.16,1.90982297105257
"16","ATHBF18","16896",0.01604,"SpaceCakesLevel 2-3-0",80,1399,25,"3053",949,1.45159235173867,1.02300443891961,75,1.417281352,1.52528172709872,375,1.56556017784,1.55385281057677,8,4,0,2,173,164,NA,612,NA,NA,NA,NA,0.976489615606936,1.14049604512195,NA,1.66925994591503,NA,NA,NA,NA,0.561231293905357,0.79972062084435,NA,1.10775879497453,NA,NA,NA,NA,230,210,NA,959,NA,NA,NA,NA,173,164,NA,612,NA,NA,NA,NA,0.752173913043478,0.780952380952381,NA,0.638164754953076,NA,NA,NA,NA,242,7,126,NA,1.66482349834711,2.26468185714286,1.48732787936508,NA,375,0.645333333333333,6,68,0.68,0.27,1.08051179013114
"17","ATHBF18","16899",0.150245,"SpaceCakesLevel 3-4-0",23,1999,35,"4416",1659,1.67624566473779,0.81563299408673,11,1.54092133636364,0.955702671083506,329,1.81098355288754,1.02389740587928,17,16,1,2,182,686,116,397,260,18,NA,NA,1.24527832527473,1.49513214854227,1.11978387758621,2.08709984005038,2.00902109384615,2.65395544444444,NA,NA,0.486489366862001,0.726248936633265,0.44170973585711,0.900398664372195,0.740625687761298,0.689260012881353,NA,NA,210,840,150,480,296,23,NA,NA,182,686,116,397,260,18,NA,NA,0.866666666666667,0.816666666666667,0.773333333333333,0.827083333333333,0.878378378378378,0.782608695652174,NA,NA,224,3,101,1,1.89107209107143,1.4179017,1.84707658415842,NA,328,0.682926829268293,1,83,0.83,0.16,1.94862313635595
"18","ATHBF18","16902",0.034135,"SpaceCakesLevel 2-2-1",60,1082,15,"2234",940,1.07746044808511,0.546033039470759,5,0.66086298,0.422801714837348,137,1.06716924386861,0.609516265668483,13,12,1,2,112,215,350,263,NA,NA,NA,NA,0.822221257142857,0.996248973023256,1.051316412,1.28733751711027,NA,NA,NA,NA,0.332000148020474,0.499905077641666,0.588926405977275,0.526643744676148,NA,NA,NA,NA,120,240,403,319,NA,NA,NA,NA,112,215,350,263,NA,NA,NA,NA,0.933333333333333,0.895833333333333,0.86848635235732,0.824451410658307,NA,NA,NA,NA,109,NA,28,NA,1.24677045412844,NA,1.06678106428571,NA,137,0.795620437956204,6,87,0.87,0.13,2.2527822580776
"19","ATHBF18","16908",0.08289,"SpaceCakesLevel 4-3-0",60,1832,37,"3802",1571,1.46172074493953,0.701915706332915,0,NA,NA,261,1.43022949735632,0.843591386735464,24,20,1,2,57,114,174,623,269,334,NA,NA,0.916781178947368,0.994023583333333,0.956591726436782,1.643550329374,1.47537697434944,1.62734387095808,NA,NA,0.334551455273116,0.624687173569799,0.499539167680147,0.68716475566383,0.620622806877085,0.708125818774989,NA,NA,60,120,210,722,320,400,NA,NA,57,114,174,623,269,334,NA,NA,0.95,0.95,0.828571428571429,0.862880886426593,0.840625,0.835,NA,NA,202,NA,59,NA,1.69245489009901,NA,1.48474836966102,NA,261,0.773946360153257,3,86,0.86,0.14,2.16063868162991
"20","ATHF18","16770",0,"SpaceCakesLevel 2-1-0",40,1260,20,"2952",865,1.17495520447399,1.11409469619693,81,0.419515575432099,0.67795407733884,314,0.737105717834395,1.13120286058054,12,9,1,2,213,182,124,346,NA,NA,NA,NA,1.83193287840376,1.07706377456044,0.926672719354839,0.910987065317919,NA,NA,NA,NA,1.46596439809114,0.994854862150602,0.365783582849682,0.925911407082601,NA,NA,NA,NA,260,240,140,620,NA,NA,NA,NA,213,182,124,346,NA,NA,NA,NA,0.819230769230769,0.758333333333333,0.885714285714286,0.558064516129032,NA,NA,NA,NA,181,4,129,NA,0.875649544640884,0.1874825025,0.632128237054264,NA,314,0.576433121019108,3,69,0.69,0.25,1.17034009754353
"21","ATHF18","16773",0,"SpaceCakesLevel 2-1-0",40,1382,24,"3014",1027,1.176674235852,0.75307024056872,118,0.610524012711864,1.12473367420639,237,1.24040453797468,1.01581266504139,11,11,1,2,246,358,260,163,NA,NA,NA,NA,0.982411892317073,1.2100963452514,1.01708938307692,1.65100235282209,NA,NA,NA,NA,0.538039247021993,0.681840387346656,0.468536249206988,1.20474621140402,NA,NA,NA,NA,299,405,318,360,NA,NA,NA,NA,246,358,260,163,NA,NA,NA,NA,0.822742474916388,0.883950617283951,0.817610062893082,0.452777777777778,NA,NA,NA,NA,150,7,80,NA,1.3754262688,1.50630842857143,1.0897644975,NA,237,0.632911392405063,3,74,0.74,0.17,1.59751065853911
"22","ATHF18","16776",0,"SpaceCakesLevel 4-3-0",40,3311,30,"7733",3115,1.3739143198748,0.756754672397592,6,2.29620433333333,0.946705646716373,190,1.51835657578947,1.11310886144206,24,22,1,2,290,1055,589,621,193,367,NA,NA,1.05232903482759,1.03553508227488,1.15290050933786,1.67044844397746,2.01444754870466,2.11684717683924,NA,NA,0.477302933270449,0.531627667355045,0.528210560468879,0.690523270139975,0.760781017616694,0.953652718031075,NA,NA,300,1080,631,680,200,420,NA,NA,290,1055,589,621,193,367,NA,NA,0.966666666666667,0.976851851851852,0.933438985736926,0.913235294117647,0.965,0.873809523809524,NA,NA,149,NA,40,1,1.78148026040268,NA,1.507065525,NA,189,0.788359788359788,1,94,0.94,0.06,3.10954718919371
"23","ATHF18","16779",0,"SpaceCakesLevel 2-4-1",20,1069,15,"2607",941,1.39897968670563,0.712719454999292,6,0.8565934,0.133783398970694,122,1.39628880319672,1.42409801775325,13,12,1,2,206,265,119,296,55,NA,NA,NA,1.22911751597087,1.29687638150943,1.10577250084034,1.73533573310811,1.35132965818182,NA,NA,NA,0.698015938610089,0.541704653418347,0.579544271283943,0.73511676492547,0.948103431246956,NA,NA,NA,230,269,130,320,120,NA,NA,NA,206,265,119,296,55,NA,NA,NA,0.895652173913044,0.985130111524164,0.915384615384615,0.925,0.458333333333333,NA,NA,NA,64,1,56,1,1.44415209359375,0.9347749,1.24159241589286,NA,121,0.528925619834711,2,88,0.88,0.11,2.4015149121027
"24","ATHF18","16782",0,"SpaceCakesLevel 2-3-2",60,1430,24,"4134",1036,1.44221582512548,0.86767319179626,89,1.63431694662921,1.56562159489444,305,1.3050669012459,1.00455946920228,12,9,1,2,163,350,180,343,NA,NA,NA,NA,1.03162795276074,1.5720959,1.01497418233333,1.72901259682216,NA,NA,NA,NA,0.330078519972677,1.00814224861523,0.723117565171793,0.79985239833257,NA,NA,NA,NA,180,430,280,540,NA,NA,NA,NA,163,350,180,343,NA,NA,NA,NA,0.905555555555556,0.813953488372093,0.642857142857143,0.635185185185185,NA,NA,NA,NA,190,5,108,2,1.60578308794737,1.845148,1.18387365925926,NA,303,0.627062706270627,4,72,0.72,0.21,1.38926275428946
"25","ATHF18","16785",0.033055,"SpaceCakesLevel 3-3-0",30,2179,26,"5942",1923,1.45873322626105,0.730491249153663,2,2.76137,2.44216297445523,254,1.55769992559055,0.865634212374224,19,17,1,2,225,471,314,578,335,NA,NA,NA,1.43658064711111,1.33366211656051,1.02740202388535,1.67223162577855,1.68538619820896,NA,NA,NA,0.94886121785973,0.679752556299462,0.390693725775922,0.665040160313716,0.762801714409749,NA,NA,NA,240,510,340,699,390,NA,NA,NA,225,471,314,578,335,NA,NA,NA,0.9375,0.923529411764706,0.923529411764706,0.82689556509299,0.858974358974359,NA,NA,NA,207,NA,47,NA,1.7701796236715,NA,1.77443889787234,NA,254,0.81496062992126,1,88,0.88,0.12,2.34997358413218
"26","ATHF18","16791",0,"SpaceCakesLevel 2-4-0",38,2324,36,"5439",1620,1.23501092094444,0.95096720313177,174,0.888576081609195,1.33369739468137,530,1.1510639890566,1.18107970592249,13,6,0,2,419,416,141,614,30,NA,NA,NA,1.13396656849642,1.11359823461538,0.740422029078014,1.49841600656352,1.26339666666667,NA,NA,NA,0.99693052156166,0.612671669312414,0.409678744755535,1.1245023817437,0.482232529192009,NA,NA,NA,592,495,200,999,38,NA,NA,NA,419,416,141,614,30,NA,NA,NA,0.70777027027027,0.84040404040404,0.705,0.614614614614615,0.789473684210526,NA,NA,NA,323,10,196,1,1.18413562947368,1.16534691,1.0773919877551,NA,529,0.610586011342155,2,70,0.7,0.23,1.26324736189325
