"","accessCode","userID","fastestRT_user","highestLevel_user","highestLevelTrialCount_user","trialCount_user","nLevels_user","timePlayed_difficulty","HITS_user","Hit_AvgRT_user","Hit_SDRT_user","MISSED_user","Miss_AvgRT_user","Miss_SDRT_user","WRONG_user","Wrong_AvgRT_user","Wrong_SDRT_user","first_count","first_count_correct","RuleChange_Accuracy_Pct","2","HITS_comp_1","HITS_comp_2","HITS_comp_3","HITS_comp_4","HITS_comp_5","HITS_comp_6","HITS_comp_7","HITS_comp_8","Hit_AvgRT_comp_1","Hit_AvgRT_comp_2","Hit_AvgRT_comp_3","Hit_AvgRT_comp_4","Hit_AvgRT_comp_5","Hit_AvgRT_comp_6","Hit_AvgRT_comp_7","Hit_AvgRT_comp_8","Hit_SDRT_comp_1","Hit_SDRT_comp_2","Hit_SDRT_comp_3","Hit_SDRT_comp_4","Hit_SDRT_comp_5","Hit_SDRT_comp_6","Hit_SDRT_comp_7","Hit_SDRT_comp_8","complexityTrialCount_1","complexityTrialCount_2","complexityTrialCount_3","complexityTrialCount_4","complexityTrialCount_5","complexityTrialCount_6","complexityTrialCount_7","complexityTrialCount_8","Complexity_Hits_1","Complexity_Hits_2","Complexity_Hits_3","Complexity_Hits_4","Complexity_Hits_5","Complexity_Hits_6","Complexity_Hits_7","Complexity_Hits_8","Accuracy_Pct_comp_1","Accuracy_Pct_comp_2","Accuracy_Pct_comp_3","Accuracy_Pct_comp_4","Accuracy_Pct_comp_5","Accuracy_Pct_comp_6","Accuracy_Pct_comp_7","Accuracy_Pct_comp_8","count_afterWrong_HIT","count_afterWrong_MISSED","count_afterWrong_WRONG","count_afterWrong_NA","avgRT_afterWrong_HIT","avgRT_afterWrong_MISSED","avgRT_afterWrong_WRONG","avgRT_afterWrong_NA","n_afterWrong","accuracy_afterWrong","highestLevelPct_user","percentCorrect_user","HitRate_user","FARate_user","DPrime_user"
"57","ATM1F18","16989",0,"SpaceCakesLevel 2-1-0",40,1261,21,"2787",850,1.11343911152941,0.669769630368422,235,0.209312963404255,0.424977107138994,176,1.20958844142045,1.0345297869675,12,10,1,2,134,254,285,177,NA,NA,NA,NA,0.915976080597015,1.16589624645669,1.08130725964912,1.23939115480226,NA,NA,NA,NA,0.737729785612042,0.633704934953123,0.637036364946224,0.685033474455708,NA,NA,NA,NA,210,277,356,418,NA,NA,NA,NA,134,254,285,177,NA,NA,NA,NA,0.638095238095238,0.916967509025271,0.800561797752809,0.423444976076555,NA,NA,NA,NA,95,5,76,NA,1.29746320842105,0.647115,1.05134616842105,NA,176,0.539772727272727,3,67,0.67,0.14,1.52023250648819
"58","ATM1F18","16992",0,"SpaceCakesLevel 4-0-1",18,1668,28,"3739",1323,1.22024642380952,0.497147536709587,2,0.95119505,0.330155156493133,343,1.14449485014577,0.585597741958554,17,13,1,2,105,211,48,547,303,109,NA,NA,0.885037244761905,1.11442785592417,0.92989363125,1.29352687129799,1.23223065478548,1.47479678073395,NA,NA,0.265322043071325,0.645725098269754,0.401830310010051,0.485528766397555,0.327388811293247,0.568738814348316,NA,NA,120,270,60,720,360,138,NA,NA,105,211,48,547,303,109,NA,NA,0.875,0.781481481481481,0.8,0.759722222222222,0.841666666666667,0.789855072463768,NA,NA,235,NA,106,2,1.33197392382979,NA,1.15636694716981,NA,341,0.689149560117302,1,79,0.79,0.21,1.61284249403648
"59","ATM1F18","16995",0,"SpaceCakesLevel 2-4-0",100,1517,24,"3799",1205,1.28935089741909,0.816887994159969,24,0.6180906625,0.713291130159637,288,1.25505542173611,1.17298715016224,13,10,1,2,229,380,200,321,75,NA,NA,NA,1.04190171436681,1.48112789710526,0.9163182225,1.39961010778816,1.596069984,NA,NA,NA,0.561025483300545,1.04120096896081,0.527879536851197,0.697801955140198,0.760011759568695,NA,NA,NA,270,450,280,417,100,NA,NA,NA,229,380,200,321,75,NA,NA,NA,0.848148148148148,0.844444444444444,0.714285714285714,0.76978417266187,0.75,NA,NA,NA,189,2,95,2,1.31276742962963,2.452938,1.13696732915789,NA,286,0.660839160839161,7,79,0.79,0.19,1.68431754206947
"60","ATM1F18","16998",0,"SpaceCakesLevel 3-4-0",60,2149,26,"4937",1807,1.96974659789153,1.06167053891189,2,1.017805,1.43939363485115,340,2.11950678176471,1.23098521211375,19,16,1,2,225,387,211,488,441,55,NA,NA,1.51935357422222,1.68390514002584,1.32431021279621,2.45315899672131,2.15884503129252,2.49426463454545,NA,NA,1.02096565236886,1.08087095870654,0.689286588407174,1.06357731063157,0.878372623049533,0.971139259786104,NA,NA,269,473,240,600,507,60,NA,NA,225,387,211,488,441,55,NA,NA,0.836431226765799,0.818181818181818,0.879166666666667,0.813333333333333,0.869822485207101,0.916666666666667,NA,NA,244,1,93,2,2.40121473028689,0,2.19328918602151,NA,338,0.72189349112426,3,84,0.84,0.16,1.98891576641951
"61","ATM1F18","17007",0,"SpaceCakesLevel 2-4-2",10,1677,21,"4079",1303,1.21850528739831,0.819182076348791,45,1.50247664888889,1.08786563453686,329,1.05384232978723,1.02694605568534,15,12,1,2,56,145,173,706,223,NA,NA,NA,1.10583869285714,1.16446551172414,0.99792375433526,1.34696404050992,1.04636996134529,NA,NA,NA,0.527036618743405,0.51121484905124,0.43953485210981,0.94300653610536,0.773552813246265,NA,NA,NA,60,150,189,938,340,NA,NA,NA,56,145,173,706,223,NA,NA,NA,0.933333333333333,0.966666666666667,0.915343915343915,0.752665245202559,0.655882352941176,NA,NA,NA,230,3,94,2,1.2784198003913,1.4194733,0.89664345,NA,327,0.703363914373089,1,78,0.78,0.2,1.6138144477616
"62","ATM1F18","17010",0,"SpaceCakesLevel 2-2-0",40,1224,19,"2710",858,1.30239486503497,0.836990340016782,33,1.40370764545455,1.06643775332754,333,1.17445795171171,0.980980381095911,10,8,1,2,138,184,50,486,NA,NA,NA,NA,0.970164384057971,1.15679024184783,0.929869714,1.4901835781893,NA,NA,NA,NA,0.619793583118465,0.772263310311157,0.30885993032518,0.897559013859747,NA,NA,NA,NA,190,240,60,734,NA,NA,NA,NA,138,184,50,486,NA,NA,NA,NA,0.726315789473684,0.766666666666667,0.833333333333333,0.662125340599455,NA,NA,NA,NA,201,3,128,1,1.27791403532338,2.33548333333333,0.992345733671875,NA,332,0.605421686746988,3,70,0.7,0.27,1.13721350372467
"63","ATM1F18","17013",0,"SpaceCakesLevel 3-0-0",40,934,13,"2398",798,1.27960275651629,0.638602826617346,14,0,0,122,1.19823939270492,1.13183264120514,12,8,1,2,98,117,27,384,172,NA,NA,NA,0.912618455102041,1.2782864991453,0.963078511111111,1.42193451145833,1.22151685174419,NA,NA,NA,0.342393146776418,0.68692676916302,0.448253078652231,0.612693391874906,0.707751976158751,NA,NA,NA,100,120,30,458,226,NA,NA,NA,98,117,27,384,172,NA,NA,NA,0.98,0.975,0.9,0.838427947598253,0.761061946902655,NA,NA,NA,89,NA,32,1,1.39043869550562,NA,1.1542201909375,NA,121,0.735537190082645,4,85,0.85,0.13,2.16282451853259
"64","ATM1F18","17016",0.417185,"SpaceCakesLevel 3-0-0",7,1022,16,"3023",860,1.7712961144186,0.934987320594966,0,NA,NA,162,1.86426487777778,1.04554698552396,11,9,1,2,52,124,NA,595,89,NA,NA,NA,1.34873395576923,1.96185365967742,NA,1.77974114705882,1.69623209438202,NA,NA,NA,0.437803359857904,1.38169865352802,NA,0.869243896504978,0.70061896962426,NA,NA,NA,60,140,NA,723,99,NA,NA,NA,52,124,NA,595,89,NA,NA,NA,0.866666666666667,0.885714285714286,NA,0.822959889349931,0.898989898989899,NA,NA,NA,123,NA,39,NA,2.11306115284553,NA,1.76125124871795,NA,162,0.759259259259259,1,84,0.84,0.16,1.98891576641951
"65","ATM1F18","17019",0.13353,"SpaceCakesLevel 2-4-0",99,804,13,"2074",691,1.32227301693198,0.581776933703096,0,NA,NA,113,1.24666335575221,0.640642335607151,11,10,1,2,152,167,27,265,80,NA,NA,NA,1.13166938289474,1.21475386467066,0.860235733333333,1.52878356377358,1.38073754875,NA,NA,NA,0.410363760804339,0.617391280924239,0.223312616345479,0.577552355235338,0.623263241931667,NA,NA,NA,159,180,30,336,99,NA,NA,NA,152,167,27,265,80,NA,NA,NA,0.955974842767296,0.927777777777778,0.9,0.788690476190476,0.808080808080808,NA,NA,NA,82,NA,29,2,1.61285977804878,NA,1.1931694862069,NA,111,0.738738738738739,12,86,0.86,0.14,2.16063868162991
"66","ATM1F18","17022",0.08375001,"SpaceCakesLevel 3-3-0",98,1306,20,"3203",1073,1.65042554129543,0.768049028282121,10,1.82023101,0.832601993581354,223,1.6282232470852,1.03128200965763,15,14,1,2,95,117,26,488,347,NA,NA,NA,1.09122401684211,1.44843513162393,0.9574677,1.7484567319877,1.78568405878963,NA,NA,NA,0.461305891063602,0.651078684929501,0.495614439009337,0.674122532916259,0.89594193969533,NA,NA,NA,120,120,30,598,438,NA,NA,NA,95,117,26,488,347,NA,NA,NA,0.791666666666667,0.975,0.866666666666667,0.816053511705686,0.792237442922374,NA,NA,NA,148,1,74,NA,1.97989442635135,1.30145,1.61402789459459,NA,223,0.663677130044843,8,82,0.82,0.17,1.86953034098901
"67","ATM1F18","17025",0,"SpaceCakesLevel 2-3-1",20,1306,19,"3102",1065,1.52744359247887,0.749928521831069,48,1.9188708625,1.10381321804052,193,1.22741435492228,1.0319631082273,14,13,1,2,136,240,189,500,NA,NA,NA,NA,1.88875792573529,1.85400405083333,1.12574228148148,1.42426016938,NA,NA,NA,NA,0.60890697705472,0.776064885261964,0.39651115741663,0.769744565880847,NA,NA,NA,NA,140,270,229,667,NA,NA,NA,NA,136,240,189,500,NA,NA,NA,NA,0.971428571428571,0.888888888888889,0.825327510917031,0.749625187406297,NA,NA,NA,NA,132,2,58,1,1.44758219083333,2.4143225,1.05692717068966,NA,192,0.6875,2,82,0.82,0.15,1.9517984773366
"68","ATM1F18","17028",0.31731,"SpaceCakesLevel 5-0-0",25,1617,26,"3558",1478,1.25843692117727,0.504741184775725,1,1.81134,NA,138,1.3600123615942,0.629721347890429,25,24,1,2,115,221,185,283,244,333,97,NA,0.8348934,0.996583388687783,0.796356484324324,1.35283749823322,1.36871569877049,1.56635902042042,1.62854591443299,NA,0.303084891297009,0.488331189130353,0.321557044893409,0.385993256070562,0.330460973082547,0.47886952928661,0.500066839027388,NA,120,240,204,320,260,368,105,NA,115,221,185,283,244,333,97,NA,0.958333333333333,0.920833333333333,0.906862745098039,0.884375,0.938461538461538,0.904891304347826,0.923809523809524,NA,116,NA,20,2,1.51449113448276,NA,1.43986954,NA,136,0.852941176470588,2,91,0.91,0.09,2.68151006738043
"69","ATM1F18","17031",0,"SpaceCakesLevel 3-3-0",60,1432,25,"3258",1191,1.41200264324097,0.701110694287296,7,0,0,234,1.3381459991453,0.760668367200475,19,15,1,2,60,112,209,530,280,NA,NA,NA,1.00601353166667,1.17189763392857,1.04044810287081,1.55017482377358,1.61084103964286,NA,NA,NA,0.458952086117928,0.635650086942319,0.453467697169983,0.684968815622153,0.781316896416574,NA,NA,NA,60,120,230,654,368,NA,NA,NA,60,112,209,530,280,NA,NA,NA,1,0.933333333333333,0.908695652173913,0.81039755351682,0.760869565217391,NA,NA,NA,177,NA,56,1,1.71132318135593,NA,1.27725919642857,NA,233,0.759656652360515,4,83,0.83,0.16,1.94862313635595
"70","ATM1F18","17035",0.050125,"SpaceCakesLevel 4-1-0",40,1615,27,"4018",1346,1.32858859279346,0.680651694331515,2,1.026145,1.45118817596134,267,1.36485121011236,0.869513720670609,22,19,1,2,131,199,183,412,251,170,NA,NA,0.988177261832061,1.09523840753769,0.885487083060109,1.57102457063107,1.58771493984064,1.37090513117647,NA,NA,0.33672618373478,0.682324185242902,0.35501945350636,0.751874946906147,0.589183041121583,0.64730024249371,NA,NA,140,220,230,527,280,218,NA,NA,131,199,183,412,251,170,NA,NA,0.935714285714286,0.904545454545455,0.795652173913043,0.781783681214421,0.896428571428571,0.779816513761468,NA,NA,189,NA,77,1,1.5241905962963,NA,1.25326285974026,NA,266,0.710526315789474,2,83,0.83,0.17,1.90833050629239
"71","ATM1F18","17038",0,"SpaceCakesLevel 4-2-0",59,2784,36,"6360",2281,1.19525461092065,0.753129903059828,15,0.915204332666667,0.722199356938384,488,1.11696553870902,0.998670373061892,23,17,1,2,173,403,394,429,380,502,NA,NA,0.94106742716763,1.10280794590571,0.859533582741117,1.38923544125874,1.43691826078947,1.27185722193227,NA,NA,0.498279517507176,0.586694568236833,0.341161859153851,0.630230047558726,0.909933757837991,0.981155874692287,NA,NA,180,420,420,515,477,772,NA,NA,173,403,394,429,380,502,NA,NA,0.961111111111111,0.95952380952381,0.938095238095238,0.833009708737864,0.79664570230608,0.650259067357513,NA,NA,323,4,159,2,1.20913498606811,0.99767375,0.989236428301887,NA,486,0.664609053497942,2,82,0.82,0.18,1.83073017568563
"72","ATM1F18","17041",0,"SpaceCakesLevel 2-4-0",60,1031,15,"3373",848,1.36125238903302,0.813103418096054,7,2.77931571428571,0.811221026763096,176,1.502415175,0.975684334331474,10,8,1,2,214,228,NA,359,47,NA,NA,NA,1.04312403925234,1.19650483026316,NA,1.60273338245125,1.76444884893617,NA,NA,NA,0.533912876219776,0.625761166557217,NA,0.939046122277956,0.912095859065332,NA,NA,NA,240,254,NA,477,60,NA,NA,NA,214,228,NA,359,47,NA,NA,NA,0.891666666666667,0.897637795275591,NA,0.752620545073375,0.783333333333333,NA,NA,NA,138,1,37,NA,1.58206704710145,1.90211,1.71914191081081,NA,176,0.784090909090909,6,82,0.82,0.17,1.86953034098901
"73","ATM1F18","17044",0,"SpaceCakesLevel 3-0-2",40,2078,24,"4861",1704,1.96404138679577,1.16619724506946,31,2.80626474516129,2.035072519031,343,2.03129977991254,1.17805474373399,15,9,1,2,286,400,310,566,142,NA,NA,NA,1.49543729160839,1.76428018525,1.6487879183871,2.49895335035336,2.02667276478873,NA,NA,NA,0.695422083511354,1.07834365356225,0.872220076343257,1.38752710174297,0.920209762741251,NA,NA,NA,300,434,390,779,175,NA,NA,NA,286,400,310,566,142,NA,NA,NA,0.953333333333333,0.921658986175115,0.794871794871795,0.726572528883184,0.811428571428571,NA,NA,NA,233,2,107,1,2.2286646806867,4.0459125,1.84014061775701,NA,342,0.681286549707602,2,82,0.82,0.17,1.86953034098901
"74","ATM1F18","17047",0.116145,"SpaceCakesLevel 4-2-0",59,1807,22,"5174",1649,1.50579403135233,0.761548170433007,2,1.5016625,0.283129090721,156,1.94463813205128,1.1082098626929,20,16,1,2,201,327,129,362,336,294,NA,NA,1.00697805721393,1.0589434969419,1.03201954418605,1.70684477154696,1.81878947202381,1.94644780136054,NA,NA,0.506553628915864,0.541344004193612,0.456918537822344,0.671308803466833,0.69221416525845,0.846766585449712,NA,NA,210,344,150,399,369,335,NA,NA,201,327,129,362,336,294,NA,NA,0.957142857142857,0.950581395348837,0.86,0.907268170426065,0.910569105691057,0.877611940298507,NA,NA,120,NA,35,1,2.02445572166667,NA,2.26735674571429,NA,155,0.774193548387097,3,91,0.91,0.09,2.68151006738043
"75","ATM1F18","17050",0,"SpaceCakesLevel 3-3-0",60,1146,18,"2514",852,1.35735301962441,0.68658689445566,11,0.826658081818182,1.03054085128221,283,1.11738032791519,0.981241527886516,9,4,0,2,NA,NA,NA,474,378,NA,NA,NA,NA,NA,NA,1.36401454748945,1.34899967515873,NA,NA,NA,NA,NA,NA,0.576638894547552,0.804227800839117,NA,NA,NA,NA,NA,NA,640,506,NA,NA,NA,NA,NA,NA,474,378,NA,NA,NA,NA,NA,NA,0.740625,0.74703557312253,NA,NA,NA,201,4,77,1,1.20816247218905,1.47686975,1.18601092727273,NA,282,0.712765957446808,5,74,0.74,0.25,1.317835155589
"76","ATM1F18","17547",0.067415,"SpaceCakesLevel 6-2-0",38,3223,40,"7382",2721,1.60741322080118,0.846003503168595,4,2.91699375,0.292381126282546,498,1.75253404495984,1.12113434748629,31,27,1,2,111,212,111,237,272,744,894,140,0.990017094594595,1.09601272783019,0.955007607207207,1.22322969493671,1.43749210294118,1.57724271935484,2.06073981498881,1.63461190071429,0.356840888867415,0.410774789117334,0.316568097106422,0.428086305574938,0.463082102825914,0.625922437340066,1.09879296779396,0.557343878723746,120,240,130,280,320,895,1080,158,111,212,111,237,272,744,894,140,0.925,0.883333333333333,0.853846153846154,0.846428571428571,0.85,0.831284916201117,0.827777777777778,0.886075949367089,380,NA,116,2,1.83920507157895,NA,1.82437589137931,NA,496,0.766129032258065,1,84,0.84,0.15,2.03089127270354
"77","ATM1F18","17550",0.03344,"SpaceCakesLevel 5-2-0",20,2629,40,"5936",2163,1.76930393619972,0.868702001347922,2,1.7680425,0.943043565331157,464,1.87233081982759,0.889636525461489,26,24,1,2,105,199,87,469,245,896,162,NA,1.25881927619048,1.35440881708543,1.18021296666667,1.55767965138593,2.07879377142857,1.86971829743304,2.51542396481481,NA,0.706287489408149,0.900199772169122,0.518129635890474,0.656423891550818,0.971427131518822,0.801341420367473,0.977971821520381,NA,120,210,99,607,280,1134,179,NA,105,199,87,469,245,896,162,NA,0.875,0.947619047619048,0.878787878787879,0.772652388797364,0.875,0.790123456790123,0.905027932960894,NA,331,1,130,2,2.01425191782477,2.434875,1.90866164461538,NA,462,0.716450216450216,1,82,0.82,0.18,1.83073017568563
"78","ATM1F18","17553",0.049165,"SpaceCakesLevel 5-4-0",20,2520,34,"6089",2131,2.44239630206007,1.342706199357,2,4.563483,0.365741083073805,387,2.86705469664083,1.4788669594281,26,21,1,2,112,194,48,384,238,734,407,14,1.1755479625,1.39501686804124,1.49296247916667,2.74572923515625,2.52713290252101,2.41330906185286,3.17155482110565,0.912882557142857,0.741432894450909,0.898518428858017,0.60758891888879,1.22891513312471,1.12109979317771,1.17552594179261,1.5584359141401,0.784639228488064,120,209,60,494,280,877,460,20,112,194,48,384,238,734,407,14,0.933333333333333,0.92822966507177,0.8,0.777327935222672,0.85,0.836944127708096,0.884782608695652,0.7,294,2,89,2,3.22703724489796,4.563483,3.16198071011236,NA,385,0.763636363636364,1,85,0.85,0.15,2.07286677898758
"79","ATM1F18","17557",0,"SpaceCakesLevel 4-0-4",10,2185,31,"5409",1719,1.38734780494474,0.77709595325995,4,0.8968125,0.246905802297826,462,1.24375641995671,0.901939820360603,17,12,1,2,107,264,80,636,430,202,NA,NA,0.923551101869159,1.15152313181818,0.78173914625,1.6429823908805,1.38868547674419,1.37335700346535,NA,NA,0.38963271190899,0.589715137195677,0.382549235436023,0.88319173580818,0.579329950831102,0.920754971222025,NA,NA,120,329,120,780,517,319,NA,NA,107,264,80,636,430,202,NA,NA,0.891666666666667,0.802431610942249,0.666666666666667,0.815384615384615,0.831721470019342,0.633228840125392,NA,NA,302,1,156,3,1.48525565695364,0.75121,1.20549315711538,NA,459,0.657952069716776,0,79,0.79,0.21,1.61284249403648
"80","ATM1F18","17560",0,"SpaceCakesLevel 3-3-0",30,1680,24,"4500",1334,1.75433002254873,1.12041946892902,22,2.40779067318182,2.24468862246988,324,1.47119669632716,1.2595003494674,16,13,1,2,114,178,53,605,384,NA,NA,NA,0.936007842105263,1.39697404382022,1.05095396603774,2.08692002228099,1.73599688177083,NA,NA,NA,0.486627280990055,0.990002819882735,0.397915257744698,1.31740209199329,0.765238849640664,NA,NA,NA,120,230,60,798,472,NA,NA,NA,114,178,53,605,384,NA,NA,NA,0.95,0.773913043478261,0.883333333333333,0.758145363408521,0.813559322033898,NA,NA,NA,211,3,108,2,1.80080846393365,1.88454796666667,1.21472018907407,NA,322,0.65527950310559,2,79,0.79,0.19,1.68431754206947
"81","ATM1F18","17563",0,"SpaceCakesLevel 4-2-0",20,1795,24,"3808",1415,1.66692502255124,0.818071432059016,3,0,0,377,1.5774573270557,0.970767405354302,13,9,1,2,NA,NA,NA,600,459,356,NA,NA,NA,NA,NA,1.74114743233333,1.57237179869281,1.66374098851124,NA,NA,NA,NA,NA,0.723637126617324,0.667534216672635,1.08918052556478,NA,NA,NA,NA,NA,758,537,500,NA,NA,NA,NA,NA,600,459,356,NA,NA,NA,NA,NA,0.79155672823219,0.854748603351955,0.712,NA,NA,266,1,108,2,1.70881430981203,0,1.419586475,NA,375,0.709333333333333,1,79,0.79,0.21,1.61284249403648
"82","ATM1F18","17564",0,"SpaceCakesLevel 3-4-1",79,1871,22,"5189",1568,1.68342743616071,0.828271419321695,2,2.194555,1.75877962577749,301,1.44900547312292,0.891396631399524,16,12,1,2,106,198,68,631,435,130,NA,NA,1.13887953584906,1.22616782272727,1.29873965147059,1.87279097083994,1.90296490206897,1.37135868384615,NA,NA,0.520810779730554,0.602472990073027,0.615353563036948,0.8448327975821,0.729742516085248,1.00285481788684,NA,NA,120,210,90,759,496,196,NA,NA,106,198,68,631,435,130,NA,NA,0.883333333333333,0.942857142857143,0.755555555555556,0.831357048748353,0.877016129032258,0.663265306122449,NA,NA,230,NA,69,2,1.82533051086957,NA,1.2696818942029,NA,299,0.769230769230769,4,84,0.84,0.16,1.98891576641951
"83","ATM1F18","17567",0,"SpaceCakesLevel 5-4-0",20,2384,29,"5438",2150,1.98370083767442,1.04621877050156,1,0,NA,233,2.27928924678112,1.37484877852378,26,20,1,2,111,198,54,309,293,530,636,19,1.38880135135135,1.60680483888889,1.2944842462963,1.75683732071197,1.6379446105802,2.22160563924528,2.31846348867925,2.52505647368421,0.869842127862096,1.16681372193991,0.604176896756996,0.791248435544237,0.642985055358041,1.13496052860519,1.06453606988953,0.944127231551057,120,220,90,360,320,579,675,20,111,198,54,309,293,530,636,19,0.925,0.9,0.6,0.858333333333333,0.915625,0.915371329879102,0.942222222222222,0.95,178,1,52,2,2.64267094494382,0,2.50133504038462,NA,231,0.770562770562771,1,90,0.9,0.1,2.5631031310892
"84","ATM1F18","17570",0,"SpaceCakesLevel 3-4-0",80,2240,33,"5638",1617,1.39323540915894,0.977014650006488,7,0.512652857142857,0.632025580836838,616,1.09716558375,0.949582439078539,17,10,1,2,122,174,97,535,621,68,NA,NA,1.85777582704918,1.20251156149425,0.615123095876289,1.57548654915888,1.34462976151369,1.16777452955882,NA,NA,1.38693343358607,0.698442804050617,0.289503052004055,0.999472389260225,0.926619670512882,0.748216267385455,NA,NA,150,210,150,760,890,80,NA,NA,122,174,97,535,621,68,NA,NA,0.813333333333333,0.828571428571429,0.646666666666667,0.703947368421053,0.697752808988764,0.85,NA,NA,401,1,213,1,1.23714609254364,1.75257,0.912687105164319,NA,615,0.652032520325203,4,72,0.72,0.28,1.16568301454243
