"","accessCode","userID","fastestRT_user","highestLevel_user","highestLevelTrialCount_user","trialCount_user","nLevels_user","timePlayed_difficulty","HITS_user","Hit_AvgRT_user","Hit_SDRT_user","MISSED_user","Miss_AvgRT_user","Miss_SDRT_user","WRONG_user","Wrong_AvgRT_user","Wrong_SDRT_user","first_count","first_count_correct","RuleChange_Accuracy_Pct","2","HITS_comp_1","HITS_comp_2","HITS_comp_3","HITS_comp_4","HITS_comp_5","HITS_comp_6","HITS_comp_7","HITS_comp_8","Hit_AvgRT_comp_1","Hit_AvgRT_comp_2","Hit_AvgRT_comp_3","Hit_AvgRT_comp_4","Hit_AvgRT_comp_5","Hit_AvgRT_comp_6","Hit_AvgRT_comp_7","Hit_AvgRT_comp_8","Hit_SDRT_comp_1","Hit_SDRT_comp_2","Hit_SDRT_comp_3","Hit_SDRT_comp_4","Hit_SDRT_comp_5","Hit_SDRT_comp_6","Hit_SDRT_comp_7","Hit_SDRT_comp_8","complexityTrialCount_1","complexityTrialCount_2","complexityTrialCount_3","complexityTrialCount_4","complexityTrialCount_5","complexityTrialCount_6","complexityTrialCount_7","complexityTrialCount_8","Complexity_Hits_1","Complexity_Hits_2","Complexity_Hits_3","Complexity_Hits_4","Complexity_Hits_5","Complexity_Hits_6","Complexity_Hits_7","Complexity_Hits_8","Accuracy_Pct_comp_1","Accuracy_Pct_comp_2","Accuracy_Pct_comp_3","Accuracy_Pct_comp_4","Accuracy_Pct_comp_5","Accuracy_Pct_comp_6","Accuracy_Pct_comp_7","Accuracy_Pct_comp_8","count_afterWrong_HIT","count_afterWrong_MISSED","count_afterWrong_WRONG","count_afterWrong_NA","avgRT_afterWrong_HIT","avgRT_afterWrong_MISSED","avgRT_afterWrong_WRONG","avgRT_afterWrong_NA","n_afterWrong","accuracy_afterWrong","highestLevelPct_user","percentCorrect_user","HitRate_user","FARate_user","DPrime_user"
"85","ATM1F18","17574",0,"SpaceCakesLevel 3-3-0",29,1574,20,"3897",1360,1.40452145984559,0.762871812365971,2,2.202313,0.896481290896804,212,1.26230335990566,0.971935768456367,15,14,1,2,118,173,24,490,555,NA,NA,NA,0.91911206779661,1.01096899595376,1.14286743333333,1.65597702673469,1.41970948394595,NA,NA,NA,0.469940885092009,0.602325439742407,0.707150441198581,0.823811069983152,0.70062071333596,NA,NA,NA,120,180,30,580,664,NA,NA,NA,118,173,24,490,555,NA,NA,NA,0.983333333333333,0.961111111111111,0.8,0.844827586206897,0.835843373493976,NA,NA,NA,150,2,59,1,1.652199844,2.202313,1.22973757288136,NA,211,0.710900473933649,2,86,0.86,0.13,2.20671046985376
"86","ATM1F18","17577",0,"SpaceCakesLevel 4-0-0",38,1972,26,"4722",1660,1.93994952440361,1.09936366918558,41,2.17972775609756,1.76293542287307,271,1.8349068797417,1.44566431780653,18,15,1,2,57,113,97,604,583,206,NA,NA,1.18853988421053,1.12711631681416,1.06814395051546,2.12072823476821,2.01409211475129,2.26436783208738,NA,NA,0.781384121291491,0.577911012564869,0.68041028153418,1.13028396255786,0.986621247884695,1.26287799305074,NA,NA,60,120,120,766,636,270,NA,NA,57,113,97,604,583,206,NA,NA,0.95,0.941666666666667,0.808333333333333,0.788511749347259,0.916666666666667,0.762962962962963,NA,NA,170,8,92,1,2.13084413588235,3.02023275,1.58177089673913,NA,270,0.62962962962963,2,84,0.84,0.14,2.07477722402471
"87","ATM1F18","17581",0,"SpaceCakesLevel 4-0-0",77,1845,22,"4795",1519,1.79766140072416,0.902894228850387,3,2.42503033333333,1.5122259591213,323,1.83041771609907,0.992247714938612,17,15,1,2,110,193,27,575,435,179,NA,NA,1.1133438,1.14764074974093,2.4958744037037,1.97762024017391,1.92577414436782,1.92431947039106,NA,NA,0.693744586655206,0.735126522086859,1.20095654092923,0.91515945795444,0.784224331295558,0.825437284451488,NA,NA,120,210,60,712,506,237,NA,NA,110,193,27,575,435,179,NA,NA,0.916666666666667,0.919047619047619,0.45,0.807584269662921,0.859683794466403,0.755274261603376,NA,NA,231,2,89,1,2.07326716103896,3.0284155,1.93109873033708,NA,322,0.717391304347826,4,82,0.82,0.18,1.83073017568563
"88","ATM1F18","17584",0,"SpaceCakesLevel 4-0-0",39,1965,31,"4122",1496,1.41101209953877,0.631673725252529,5,0.87758698,0.749682325036313,464,1.31338368857759,0.850789066827966,17,13,1,2,79,111,90,755,378,83,NA,NA,1.12773672278481,1.34444121801802,0.858598683333333,1.46875337988079,1.46579380925926,1.59394194457831,NA,NA,0.492696567842358,0.639883319597186,0.376713428266077,0.682421595722225,0.486035303819931,0.689621051679032,NA,NA,90,120,150,1048,438,119,NA,NA,79,111,90,755,378,83,NA,NA,0.877777777777778,0.925,0.6,0.720419847328244,0.863013698630137,0.697478991596639,NA,NA,268,1,195,NA,1.26761092279851,0.61742,1.14805313384615,NA,464,0.577586206896552,2,76,0.76,0.24,1.41260512568018
"89","ATM1F18","17588",0.02028,"SpaceCakesLevel 4-1-2",40,2084,27,"5173",1803,1.55110296084859,0.79740906972253,4,0.779804,0.731541539026094,277,1.64440670649819,0.992558547680942,21,18,1,2,117,224,158,432,537,335,NA,NA,0.859600344444444,1.14614427544643,0.890567955696203,1.83347012523148,1.69235218808194,1.78437947555224,NA,NA,0.320309226361654,0.650617823217986,0.345501625520702,0.886156517970234,0.662302951418761,0.815660781485579,NA,NA,120,240,170,531,596,427,NA,NA,117,224,158,432,537,335,NA,NA,0.975,0.933333333333333,0.929411764705882,0.813559322033898,0.901006711409396,0.784543325526932,NA,NA,192,1,84,NA,1.93742417348958,1.585001,1.66749005357143,NA,277,0.693140794223827,2,87,0.86,0.13,2.20671046985376
"90","ATM1F18","17591",0.015995,"SpaceCakesLevel 3-4-0",40,1594,22,"3980",1293,1.83756695777262,0.869423731334331,3,2.0967497,1.26383885819905,298,1.86055308691275,1.01602612359014,18,15,1,2,104,111,107,513,427,31,NA,NA,1.36773161923077,1.47201241261261,1.38413824859813,2.05981341929825,1.88645234519906,1.93659297096774,NA,NA,0.581443762062284,0.764718821270544,0.493032771540863,0.896300304294621,0.84723001801139,1.26690521018972,NA,NA,119,120,130,677,508,40,NA,NA,104,111,107,513,427,31,NA,NA,0.873949579831933,0.925,0.823076923076923,0.757754800590842,0.840551181102362,0.775,NA,NA,201,1,94,2,2.21139814129353,2.48595,2.1123791712766,NA,296,0.679054054054054,3,81,0.81,0.19,1.75579259010246
"91","ATM1F18","17595",0,"SpaceCakesLevel 3-4-0",78,1957,22,"4718",1656,1.13928503702899,0.588515609430899,0,NA,NA,301,1.02346417900332,0.794248461018985,18,15,1,2,110,254,153,530,552,57,NA,NA,0.859885416363636,1.05157035944882,0.904370217647059,1.30676403754717,1.14439798737319,1.09313126298246,NA,NA,0.298411429618677,0.616455727627087,0.450314516454723,0.642341078840182,0.54145154971003,0.637332819648342,NA,NA,120,270,160,679,650,78,NA,NA,110,254,153,530,552,57,NA,NA,0.916666666666667,0.940740740740741,0.95625,0.780559646539028,0.849230769230769,0.730769230769231,NA,NA,221,NA,79,1,1.38183746923077,NA,0.983724080886076,NA,300,0.736666666666667,4,85,0.85,0.15,2.07286677898758
"92","ATM1F18","17597",0,"SpaceCakesLevel 5-0-0",40,1702,19,"4087",1429,2.5056035519944,1.28568828721319,13,1.00964592307692,1.98582392470957,260,2.78263929961538,1.61789629500027,16,12,1,2,NA,NA,NA,302,271,591,265,NA,NA,NA,NA,2.54563017582781,2.10452072398524,2.68047003045685,2.48016701320755,NA,NA,NA,NA,1.13563597014947,0.927732018823903,1.40830813329406,1.386367969484,NA,NA,NA,NA,369,285,690,358,NA,NA,NA,NA,302,271,591,265,NA,NA,NA,NA,0.818428184281843,0.950877192982456,0.856521739130435,0.740223463687151,NA,180,2,78,NA,3.00506807333333,5.077799,2.90260785,NA,260,0.692307692307692,2,84,0.84,0.15,2.03089127270354
"93","ATM1F18","17601",0.049005,"SpaceCakesLevel 3-4-0",69,1405,20,"3794",1277,1.95211610086139,1.08622995880944,5,2.5480306,1.6441533187207,123,2.21123869512195,1.25866719340177,17,16,1,2,112,176,74,451,401,63,NA,NA,1.00883193303571,1.13050982102273,1.09482882162162,2.21816150044346,2.27497414538653,2.97175482539683,NA,NA,0.467786322439225,0.668309061154779,0.456148945054955,1.10249491314923,0.954990038818368,1.01650468314477,NA,NA,120,180,90,517,429,69,NA,NA,112,176,74,451,401,63,NA,NA,0.933333333333333,0.977777777777778,0.822222222222222,0.872340425531915,0.934731934731935,0.91304347826087,NA,NA,91,2,30,NA,2.38938667582418,1.0005325,2.02072956,NA,123,0.739837398373984,5,91,0.91,0.09,2.68151006738043
"94","ATM1F18","17607",0.351235,"SpaceCakesLevel 2-1-0",27,306,8,"550",176,3.13071060284091,1.35508314302762,20,2.6771162,2.11569887080614,110,3.32521486636364,1.64673663993129,2,1,0,2,NA,NA,NA,176,NA,NA,NA,NA,NA,NA,NA,3.13071060284091,NA,NA,NA,NA,NA,NA,NA,1.35508314302762,NA,NA,NA,NA,NA,NA,NA,306,NA,NA,NA,NA,NA,NA,NA,176,NA,NA,NA,NA,NA,NA,NA,0.57516339869281,NA,NA,NA,NA,55,5,50,NA,3.35635042,3.9546546,3.365650384,NA,110,0.5,9,58,0.57,0.36,0.534832958032055
"95","ATM1F18","17608",0,"SpaceCakesLevel 4-1-5",40,2375,33,"4959",1808,1.2473044497677,0.666233960830025,0,NA,NA,567,0.969789610970018,0.740750696614256,18,15,1,2,106,243,42,592,364,461,NA,NA,1.06363383018868,1.34085550534979,0.89330000952381,1.30626203054054,1.33964528928571,1.12385415097614,NA,NA,0.682421015312075,0.814994738360693,0.397590002000105,0.623287180033832,0.52741441558264,0.710520065726041,NA,NA,120,300,60,759,459,677,NA,NA,106,243,42,592,364,461,NA,NA,0.883333333333333,0.81,0.7,0.779973649538867,0.793028322440087,0.680945347119645,NA,NA,354,NA,211,2,0.992848206779661,NA,0.830101292938389,NA,565,0.626548672566372,2,76,0.76,0.24,1.41260512568018
"96","ATM1F18","17613",0.033515,"SpaceCakesLevel 3-4-0",80,1678,24,"4051",1350,1.98132930733333,0.998434393517897,2,3.770445,0.636884006746911,326,1.93312019171779,1.07252723797289,17,14,1,2,72,102,90,608,408,70,NA,NA,1.19715476666667,1.66016409705882,1.27892972222222,1.988538071875,2.34180960465686,1.99527917714286,NA,NA,0.670322147286012,0.904510548484468,0.653232644191706,0.925712922720637,1.07447374531325,0.850924164741971,NA,NA,80,120,120,799,479,80,NA,NA,72,102,90,608,408,70,NA,NA,0.9,0.85,0.75,0.760951188986233,0.851774530271399,0.875,NA,NA,233,1,90,2,2.18483721416309,4.22079,1.58572207666667,NA,324,0.719135802469136,5,80,0.8,0.19,1.71951752862414
"97","ATM1F18","17618",0.0165,"SpaceCakesLevel 4-0-0",38,1876,27,"4547",1502,1.29224841032623,0.589455613832487,0,NA,NA,374,1.06784051791444,0.692621926082639,18,15,1,2,96,110,63,681,399,153,NA,NA,0.902079692708333,1.08534965272727,0.928910644444444,1.30428164522761,1.4226898764411,1.44168998895425,NA,NA,0.324612585999155,0.495256264169927,0.339408880853036,0.626451815886266,0.528421553588942,0.637160714721556,NA,NA,110,120,90,911,459,186,NA,NA,96,110,63,681,399,153,NA,NA,0.872727272727273,0.916666666666667,0.7,0.747530186608123,0.869281045751634,0.82258064516129,NA,NA,243,NA,128,3,1.20463532514403,NA,0.98644241328125,NA,371,0.654986522911051,2,80,0.8,0.2,1.68324246714583
"98","ATM1F18","17622",0,"SpaceCakesLevel 3-3-0",80,1808,26,"4048",1410,1.49046896346809,0.801598704172733,3,1.684725,0.216564063904887,395,1.35067258053165,0.846852308587286,15,10,1,2,127,201,51,623,408,NA,NA,NA,1.29868916771654,1.19301875124378,0.974207558823529,1.62610262247191,1.55412849482843,NA,NA,NA,0.794139876901275,0.723801419858859,0.456058446695427,0.819945316773186,0.77330864147727,NA,NA,NA,150,240,60,859,499,NA,NA,NA,127,201,51,623,408,NA,NA,NA,0.846666666666667,0.8375,0.85,0.725261932479627,0.817635270541082,NA,NA,NA,260,2,130,3,1.58300680961538,1.7431875,1.30306148623077,NA,392,0.663265306122449,4,78,0.78,0.22,1.54438642837737
"99","ATM1F18","18572",0.0827,"SpaceCakesLevel 3-1-0",7,854,16,"1770",638,3.45456156567398,1.22370924123276,18,1.35253261111111,1.14396347829687,198,2.85551597575758,1.23489354419741,8,4,0,2,9,NA,NA,525,104,NA,NA,NA,1.42012777777778,NA,NA,3.50063390457143,3.398041625,NA,NA,NA,0.841744091136489,NA,NA,1.20239820567712,1.21455808762002,NA,NA,NA,14,NA,NA,700,140,NA,NA,NA,9,NA,NA,525,104,NA,NA,NA,0.642857142857143,NA,NA,0.75,0.742857142857143,NA,NA,NA,135,4,57,2,3.29172908148148,1.45213475,2.73699694736842,NA,196,0.688775510204082,1,75,0.75,0.23,1.4133365993813
"100","ATMBF18","17058",0.082855,"SpaceCakesLevel 3-4-0",10,1920,34,"4600",1651,1.53183978843125,0.734962140433575,8,0.7153325,0.71540438530047,261,1.50421200306513,0.779886222264442,20,17,1,2,162,468,267,468,276,10,NA,NA,1.14195954135802,1.39998486517094,1.24140336741573,1.86709684679487,1.69624492210145,1.54575062,NA,NA,0.587776844011052,0.636498989191369,0.56880293197865,0.841064871527166,0.637020910699951,0.587569930156041,NA,NA,180,540,330,540,320,10,NA,NA,162,468,267,468,276,10,NA,NA,0.9,0.866666666666667,0.809090909090909,0.866666666666667,0.8625,1,NA,NA,204,NA,56,1,1.90407727352941,NA,1.697585825,NA,260,0.784615384615385,1,86,0.86,0.14,2.16063868162991
"101","ATMBF18","17061",0,"SpaceCakesLevel 3-4-0",50,1750,28,"4219",1495,1.71473879839465,1.0855303823041,9,1.88721057777778,1.68886269379544,246,1.98883002398374,1.3739146893995,17,11,1,2,166,515,176,352,244,42,NA,NA,1.02836387951807,1.30286017087379,1.07601821875,2.42375054119318,2.47513531844262,1.79477849761905,NA,NA,0.471017476021826,0.929158590533829,0.568978389331557,1.02820760114175,1.04558844976992,0.870440354013321,NA,NA,190,600,210,420,280,50,NA,NA,166,515,176,352,244,42,NA,NA,0.873684210526316,0.858333333333333,0.838095238095238,0.838095238095238,0.871428571428571,0.84,NA,NA,177,5,64,NA,2.0553491779661,2.11211902,2.0666749875,NA,246,0.719512195121951,3,85,0.85,0.14,2.11675273030875
"102","ATMBF18","17064",0.09267999,"SpaceCakesLevel 2-2-0",40,359,8,"659",224,2.44285874147321,1.2013005706286,22,3.299645,1.52549860316145,113,2.60238504336283,1.41013072667906,3,2,1,2,NA,NA,NA,224,NA,NA,NA,NA,NA,NA,NA,2.44285874147321,NA,NA,NA,NA,NA,NA,NA,1.2013005706286,NA,NA,NA,NA,NA,NA,NA,359,NA,NA,NA,NA,NA,NA,NA,224,NA,NA,NA,NA,NA,NA,NA,0.623955431754875,NA,NA,NA,NA,67,1,44,1,2.52393542835821,3.919424,2.93882725227273,NA,112,0.598214285714286,11,62,0.62,0.32,0.773179587213906
"103","ATMBF18","17067",0,"SpaceCakesLevel 2-3-1",20,1198,22,"2970",955,1.3846452895288,0.792024934694529,20,0.23613,0.410195182167812,223,1.42190835067265,0.914546585631064,9,4,0,2,215,336,NA,404,NA,NA,NA,NA,1.09354141162791,1.37734484910714,NA,1.54563608589109,NA,NA,NA,NA,0.619920083890893,0.830118370812983,NA,0.798030455308807,NA,NA,NA,NA,271,396,NA,531,NA,NA,NA,NA,215,336,NA,404,NA,NA,NA,NA,0.793357933579336,0.848484848484849,NA,0.760828625235405,NA,NA,NA,NA,155,3,65,NA,1.66920211096774,0.1697,1.38418439538462,NA,223,0.695067264573991,2,80,0.8,0.19,1.71951752862414
"104","ATMBF18","17070",0.166825,"SpaceCakesLevel 2-2-1",60,1405,22,"3132",1117,1.4297688747538,0.729407903264034,57,1.2218666122807,0.886996291846048,231,1.46946850731602,0.822160877107602,10,7,1,2,224,484,110,299,NA,NA,NA,NA,1.27995631607143,1.57810369958678,0.954596157272727,1.47670184080268,NA,NA,NA,NA,0.665397419629327,0.801312995251697,0.268073615230389,0.675250283567387,NA,NA,NA,NA,260,555,150,440,NA,NA,NA,NA,224,484,110,299,NA,NA,NA,NA,0.861538461538462,0.872072072072072,0.733333333333333,0.679545454545455,NA,NA,NA,NA,173,3,55,NA,1.64870625895954,1.200015,1.52705491090909,NA,231,0.748917748917749,4,80,0.79,0.16,1.80087913022799
"105","ATMBF18","17073",0,"SpaceCakesLevel 3-0-0",15,1311,21,"3540",1140,1.53447529859649,0.907870812803563,14,1.26939292857143,0.867038279835571,157,1.56748738974522,1.40945030048974,15,10,1,2,169,398,145,343,85,NA,NA,NA,1.36585962899408,1.22221040904523,1.20514680137931,1.87997805772595,2.49944776823529,NA,NA,NA,0.747224376120853,0.62207896025109,0.529098491360358,0.995847877494982,1.25570789914432,NA,NA,NA,209,420,167,395,120,NA,NA,NA,169,398,145,343,85,NA,NA,NA,0.808612440191388,0.947619047619048,0.868263473053892,0.868354430379747,0.708333333333333,NA,NA,NA,108,2,47,NA,1.90725849166667,1.1014,1.58511108510638,NA,157,0.687898089171974,1,87,0.87,0.12,2.30137792110489
"106","ATMBF18","17076",0,"SpaceCakesLevel 2-3-1",60,976,17,"2099",687,1.28104789928675,0.983263883748321,28,1.65733226071429,1.42352962313352,261,1.36939010306513,1.32220736711822,6,2,0,2,25,176,NA,486,NA,NA,NA,NA,0.920894832,0.706907879545455,NA,1.50749331113169,NA,NA,NA,NA,0.625953207785178,0.279477900394723,NA,1.06874817666018,NA,NA,NA,NA,30,211,NA,735,NA,NA,NA,NA,25,176,NA,486,NA,NA,NA,NA,0.833333333333333,0.834123222748815,NA,0.661224489795918,NA,NA,NA,NA,165,5,90,1,1.29453657393939,0.97756582,1.55588500444444,NA,260,0.634615384615385,6,70,0.7,0.27,1.13721350372467
"107","ATMBF18","17084",0,"SpaceCakesLevel 2-3-2",40,1173,20,"2815",938,1.46045683251599,1.03776618437474,3,2.73952466666667,1.32798385174683,232,1.5300205887931,1.29305971548236,9,5,1,2,223,250,NA,465,NA,NA,NA,NA,1.01635012959641,1.1789716176,NA,1.82477317333333,NA,NA,NA,NA,0.717142275850966,0.972078786858891,NA,1.07292214150446,NA,NA,NA,NA,270,305,NA,598,NA,NA,NA,NA,223,250,NA,465,NA,NA,NA,NA,0.825925925925926,0.819672131147541,NA,0.777591973244147,NA,NA,NA,NA,170,2,59,1,1.70818685470588,3.1420395,1.74409113050847,NA,231,0.735930735930736,3,80,0.8,0.2,1.68324246714583
"108","ATMBF18","17087",0,"SpaceCakesLevel 3-4-0",18,1948,36,"4068",1680,1.43086186857143,0.858357378829613,36,0.749914011111111,1.01170515063795,232,1.57869039875,1.06941937037546,18,13,1,2,205,603,112,469,277,14,NA,NA,1.3936522097561,1.14735084925373,1.02330274375,1.60546518784648,1.86561132382671,2.9963755,NA,NA,1.24247896506115,0.552453667984838,0.595646737401407,0.852721047323735,0.81874945651648,0.642838842996947,NA,NA,240,634,130,600,326,18,NA,NA,205,603,112,469,277,14,NA,NA,0.854166666666667,0.951104100946372,0.861538461538462,0.781666666666667,0.849693251533742,0.777777777777778,NA,NA,174,1,57,NA,1.69656973333333,1.0014,1.32838987192982,NA,232,0.75,1,86,0.86,0.12,2.25530613288105
"109","ATMBF18","17090",0,"SpaceCakesLevel 2-3-0",104,1139,18,"3167",910,1.33356614681319,0.852837800582231,18,1.15815022777778,1.51499116201062,211,1.44379633270142,1.24508850914786,11,9,1,2,167,390,50,303,NA,NA,NA,NA,0.974361291616766,1.11585942128205,1.180921656,1.83694917755776,NA,NA,NA,NA,0.572893933940102,0.731640521713613,0.970285679813205,0.880857393899581,NA,NA,NA,NA,200,495,60,384,NA,NA,NA,NA,167,390,50,303,NA,NA,NA,NA,0.835,0.787878787878788,0.833333333333333,0.7890625,NA,NA,NA,NA,147,4,60,NA,1.50517664081633,2.51171225,1.48646223833333,NA,211,0.696682464454976,9,80,0.8,0.19,1.71951752862414
"110","ATMBF18","17093",0.032935,"SpaceCakesLevel 3-1-0",40,1879,25,"4052",1647,1.17254658773528,0.719753579686368,14,1.5466975,1.33760036400113,218,1.22985291100917,0.844058983832344,16,15,1,2,183,594,235,498,137,NA,NA,NA,1.12496164918033,0.914960545791246,0.987532111914894,1.56686329337349,1.23694684379562,NA,NA,NA,0.980094143606531,0.56622527072997,0.458690521382359,0.767612388589933,0.381591926575381,NA,NA,NA,200,628,270,621,160,NA,NA,NA,183,594,235,498,137,NA,NA,NA,0.915,0.945859872611465,0.87037037037037,0.801932367149758,0.85625,NA,NA,NA,175,2,40,1,1.46033189314286,2.727615,1.3005501825,NA,217,0.806451612903226,2,88,0.88,0.12,2.34997358413218
"111","ATMBF18","17096",0,"SpaceCakesLevel 2-1-11",34,1590,38,"3674",1065,1.422029430723,1.37159657456058,103,1.47040673106796,1.64623380195559,422,1.4847501621327,1.57605686876977,10,8,1,2,358,150,102,455,NA,NA,NA,NA,1.21373948243017,1.17088311933333,0.832187997058824,1.80093838551648,NA,NA,NA,NA,1.03259617259993,0.742804526930269,0.310228000742115,1.75810786341307,NA,NA,NA,NA,475,180,130,805,NA,NA,NA,NA,358,150,102,455,NA,NA,NA,NA,0.753684210526316,0.833333333333333,0.784615384615385,0.565217391304348,NA,NA,NA,NA,243,16,163,NA,1.44184526876543,1.30453925,1.47477844233129,NA,422,0.575829383886256,2,67,0.67,0.27,1.05272615668986
"112","ATMBF18","17099",0.066765,"SpaceCakesLevel 3-3-0",50,1718,30,"4048",1564,1.78598855268542,0.924648972855943,11,1.80931027272727,1.54703195099378,143,1.86697239097902,1.2701060100307,19,19,1,2,174,489,207,386,308,NA,NA,NA,1.12703648793103,1.65984527423313,1.12564157294686,2.28946223005181,2.17135448701299,NA,NA,NA,0.552315707217025,0.784285584048264,0.453548223126902,1.0525536080755,0.801652672150509,NA,NA,NA,179,525,254,420,340,NA,NA,NA,174,489,207,386,308,NA,NA,NA,0.972067039106145,0.931428571428571,0.81496062992126,0.919047619047619,0.905882352941176,NA,NA,NA,104,2,37,NA,2.35996705769231,3.02781,1.51214881918919,NA,143,0.727272727272727,3,91,0.91,0.08,2.74582659399985
"113","ATMBF18","17132",0.0165,"SpaceCakesLevel 2-4-0",64,1182,20,"3636",955,2.12008390167539,1.19370956011506,25,0.9742478284,1.08770224627235,202,2.21852953915842,1.41824837425922,10,7,1,2,291,199,NA,413,52,NA,NA,NA,1.55767516804124,1.96514488844221,NA,2.54431679757869,2.49096119230769,NA,NA,NA,1.11834718659886,1.2119200783636,NA,1.07179967239315,1.03174494070188,NA,NA,NA,378,240,NA,500,64,NA,NA,NA,291,199,NA,413,52,NA,NA,NA,0.76984126984127,0.829166666666667,NA,0.826,0.8125,NA,NA,NA,146,2,52,2,2.41732496164384,0.96769995,2.13071284423077,NA,200,0.73,5,81,0.81,0.17,1.83206154819742
