"","accessCode","userID","fastestRT_user","highestLevel_user","highestLevelTrialCount_user","trialCount_user","nLevels_user","timePlayed_difficulty","HITS_user","Hit_AvgRT_user","Hit_SDRT_user","MISSED_user","Miss_AvgRT_user","Miss_SDRT_user","WRONG_user","Wrong_AvgRT_user","Wrong_SDRT_user","first_count","first_count_correct","RuleChange_Accuracy_Pct","2","HITS_comp_1","HITS_comp_2","HITS_comp_3","HITS_comp_4","HITS_comp_5","HITS_comp_6","HITS_comp_7","HITS_comp_8","Hit_AvgRT_comp_1","Hit_AvgRT_comp_2","Hit_AvgRT_comp_3","Hit_AvgRT_comp_4","Hit_AvgRT_comp_5","Hit_AvgRT_comp_6","Hit_AvgRT_comp_7","Hit_AvgRT_comp_8","Hit_SDRT_comp_1","Hit_SDRT_comp_2","Hit_SDRT_comp_3","Hit_SDRT_comp_4","Hit_SDRT_comp_5","Hit_SDRT_comp_6","Hit_SDRT_comp_7","Hit_SDRT_comp_8","complexityTrialCount_1","complexityTrialCount_2","complexityTrialCount_3","complexityTrialCount_4","complexityTrialCount_5","complexityTrialCount_6","complexityTrialCount_7","complexityTrialCount_8","Complexity_Hits_1","Complexity_Hits_2","Complexity_Hits_3","Complexity_Hits_4","Complexity_Hits_5","Complexity_Hits_6","Complexity_Hits_7","Complexity_Hits_8","Accuracy_Pct_comp_1","Accuracy_Pct_comp_2","Accuracy_Pct_comp_3","Accuracy_Pct_comp_4","Accuracy_Pct_comp_5","Accuracy_Pct_comp_6","Accuracy_Pct_comp_7","Accuracy_Pct_comp_8","count_afterWrong_HIT","count_afterWrong_MISSED","count_afterWrong_WRONG","count_afterWrong_NA","avgRT_afterWrong_HIT","avgRT_afterWrong_MISSED","avgRT_afterWrong_WRONG","avgRT_afterWrong_NA","n_afterWrong","accuracy_afterWrong","highestLevelPct_user","percentCorrect_user","HitRate_user","FARate_user","DPrime_user"
"114","ATMBF18","17135",0,"SpaceCakesLevel 2-3-0",7,856,14,"2855",726,1.80229038677686,1.15858596401358,11,2.02194572727273,2.56103021951691,119,1.93288665798319,1.62557114265615,9,7,1,2,151,267,NA,308,NA,NA,NA,NA,1.19471878874172,1.51891383674157,NA,2.34581262756494,NA,NA,NA,NA,0.515184834383589,1.0343589984786,NA,1.25119893335392,NA,NA,NA,NA,160,310,NA,386,NA,NA,NA,NA,151,267,NA,308,NA,NA,NA,NA,0.94375,0.861290322580645,NA,0.797927461139896,NA,NA,NA,NA,73,2,41,3,2.37954137808219,2.995388,1.57854621707317,NA,116,0.629310344827586,1,85,0.85,0.14,2.11675273030875
"115","ATMBF18","17138",0,"SpaceCakesLevel 3-0-1",40,1449,24,"4141",1127,1.89067786680568,1.09352738801538,19,1.51216984263158,1.64206470465727,303,1.77099792508251,1.28922066382582,11,7,1,2,183,496,NA,316,132,NA,NA,NA,1.35579352338798,1.67415142602823,NA,2.44544400601266,2.11776005984848,NA,NA,NA,1.03742676326668,1.11033186422373,NA,0.95039648751421,0.762400600252929,NA,NA,NA,240,629,NA,420,160,NA,NA,NA,183,496,NA,316,132,NA,NA,NA,0.7625,0.788553259141494,NA,0.752380952380952,0.825,NA,NA,NA,197,3,103,NA,2.05495573299492,1.53493367,1.56456901456311,NA,303,0.65016501650165,3,78,0.78,0.21,1.57861446120693
"116","ATMBF18","17141",0.1165,"SpaceCakesLevel 2-3-0",8,915,18,"2615",736,2.11340611725543,1.27377463974567,76,3.33192996052632,2.32647337803863,103,2.83413701941748,1.60121050670654,9,7,1,2,84,228,57,367,NA,NA,NA,NA,1.4651679047619,1.22717731666667,1.60108456140351,2.89191975504087,NA,NA,NA,NA,0.613197267636678,0.622792454406809,0.704322630327614,1.27367243525199,NA,NA,NA,NA,90,240,60,525,NA,NA,NA,NA,84,228,57,367,NA,NA,NA,NA,0.933333333333333,0.95,0.95,0.699047619047619,NA,NA,NA,NA,73,8,22,NA,2.94723883424658,2.707232375,3.29144581818182,NA,103,0.70873786407767,1,80,0.8,0.11,2.06814935360952
"117","ATMBF18","17144",0,"SpaceCakesLevel 2-2-2",11,901,15,"1952",661,1.46712281453858,0.917229941722175,22,1.19604433636364,1.34660533224393,218,1.26704882302752,1.02321365446617,6,4,1,2,103,198,NA,360,NA,NA,NA,NA,1.16408731650485,1.05391101272727,NA,1.78109112858333,NA,NA,NA,NA,0.633663635171292,0.602013096798634,NA,1.00715980227399,NA,NA,NA,NA,130,240,NA,531,NA,NA,NA,NA,103,198,NA,360,NA,NA,NA,NA,0.792307692307692,0.825,NA,0.677966101694915,NA,NA,NA,NA,125,3,90,NA,1.50062280872,1.87967836666667,1.13211550344444,NA,218,0.573394495412844,1,73,0.73,0.24,1.31911555385671
"118","ATMBF18","17147",0,"SpaceCakesLevel 2-3-2",60,1010,13,"3037",812,1.74472542167488,0.963315280676786,14,1.98916927857143,1.31239445705663,184,1.75120180277174,1.13545431902197,8,6,1,2,157,266,NA,389,NA,NA,NA,NA,1.82922745923567,1.76962870263158,NA,1.69359150745501,NA,NA,NA,NA,1.19295978540058,1.0189507356155,NA,0.80771843554383,NA,NA,NA,NA,180,330,NA,500,NA,NA,NA,NA,157,266,NA,389,NA,NA,NA,NA,0.872222222222222,0.806060606060606,NA,0.778,NA,NA,NA,NA,129,2,50,3,2.05910848992248,3.294871,2.1186854922,NA,181,0.712707182320442,6,80,0.8,0.18,1.75698632141573
"119","ATMBF18","17150",0.049125,"SpaceCakesLevel 2-0-5",10,615,14,"1386",446,1.55329327847534,1.10706275671968,11,0.913004545454545,1.47893236099535,158,1.73564389050633,1.27096722077542,4,3,1,2,162,141,NA,143,NA,NA,NA,NA,1.1990926882716,1.82625935319149,NA,1.68540711818182,NA,NA,NA,NA,1.02131940837838,1.2616084931092,NA,0.924207528354392,NA,NA,NA,NA,220,180,NA,215,NA,NA,NA,NA,162,141,NA,143,NA,NA,NA,NA,0.736363636363636,0.783333333333333,NA,0.665116279069767,NA,NA,NA,NA,93,2,61,2,1.74463799892473,2.87763995,1.88287723114754,NA,156,0.596153846153846,2,73,0.72,0.26,1.22618691266413
"120","ATMBF18","17156",0.016545,"SpaceCakesLevel 3-0-3",40,1463,27,"3648",1166,1.9284534373928,1.13658655101683,3,1.07705466666667,1.79308728941185,294,1.92025800068027,1.30353698685755,10,8,1,2,218,416,NA,462,70,NA,NA,NA,1.35412123715596,1.54478049447115,NA,2.43759458766234,2.63686990142857,NA,NA,NA,0.872121845805921,0.909006543458013,NA,1.1704524528905,1.05933349418759,NA,NA,NA,299,465,NA,619,80,NA,NA,NA,218,416,NA,462,70,NA,NA,NA,0.729096989966555,0.894623655913979,NA,0.746365105008078,0.875,NA,NA,NA,163,1,129,1,2.26916675889571,0.06712,1.68206054573643,NA,293,0.556313993174061,3,80,0.8,0.2,1.68324246714583
"121","ATMBF18","17158",0.0327,"SpaceCakesLevel 3-3-0",9,1697,26,"4072",1405,1.19000855437722,0.607422670810915,19,0.838689494736842,0.529164655597711,273,1.31324254688645,0.672488240666697,16,13,1,2,217,471,66,463,188,NA,NA,NA,0.981831291705069,0.987242095329087,1.08817954393939,1.44728944470842,1.34041882393617,NA,NA,NA,0.55627927888325,0.572598599118036,0.452058894586934,0.594502587715079,0.548017667161313,NA,NA,NA,238,540,90,600,229,NA,NA,NA,217,471,66,463,188,NA,NA,NA,0.911764705882353,0.872222222222222,0.733333333333333,0.771666666666667,0.820960698689956,NA,NA,NA,202,2,68,1,1.46474045346535,1.4182675,1.32627485147059,NA,272,0.742647058823529,1,83,0.83,0.16,1.94862313635595
"122","ATMBF18","17161",0.1712,"SpaceCakesLevel 3-3-0",10,1163,18,"2519",1015,1.49772334591133,0.812152301522379,8,1.30532525,0.855645440563647,140,1.71858053642857,0.898574111424689,11,11,1,2,76,369,NA,412,158,NA,NA,NA,1.13040739078947,1.09248683306233,NA,1.87804316432039,1.62909372974684,NA,NA,NA,0.861318856404934,0.620664816089002,NA,0.839075048756374,0.558031370337499,NA,NA,NA,80,385,NA,520,178,NA,NA,NA,76,369,NA,412,158,NA,NA,NA,0.95,0.958441558441558,NA,0.792307692307692,0.887640449438202,NA,NA,NA,108,NA,32,NA,1.62444328888889,NA,1.961122115625,NA,140,0.771428571428571,1,87,0.87,0.12,2.30137792110489
"123","ATMBF18","17166",0,"SpaceCakesLevel 3-0-4",35,2521,48,"5088",1872,1.1958379991453,0.697074368454142,7,1.07489927142857,1.2329270297138,642,1.12601612196262,0.783866725619012,13,9,1,2,385,523,216,623,125,NA,NA,NA,1.14495754337662,1.13730187762906,0.991425440277778,1.36919873820225,1.0866599136,NA,NA,NA,0.6843157500454,0.729027436519068,0.506568499536187,0.73298870442538,0.495985298454349,NA,NA,NA,495,669,300,897,160,NA,NA,NA,385,523,216,623,125,NA,NA,NA,0.777777777777778,0.781763826606876,0.72,0.69453734671126,0.78125,NA,NA,NA,436,1,204,1,1.36316596605505,1.03388,1.24955120294118,NA,641,0.6801872074883,1,74,0.74,0.25,1.317835155589
"124","ATMBF18","17167",0.13359,"SpaceCakesLevel 4-3-0",20,1794,32,"4027",1595,1.31704179655172,0.557003460814801,0,NA,NA,199,1.36201326733668,0.6237825492286,21,17,1,2,136,224,358,321,294,262,NA,NA,1.30324159411765,1.288222940625,1.01024007569832,1.42803671993769,1.46374161428571,1.46745458473282,NA,NA,0.661430977947531,0.594486091827447,0.541613166200881,0.433199961085239,0.491368214936783,0.521686720940706,NA,NA,150,255,390,359,320,320,NA,NA,136,224,358,321,294,262,NA,NA,0.906666666666667,0.87843137254902,0.917948717948718,0.894150417827298,0.91875,0.81875,NA,NA,164,NA,35,NA,1.48926310487805,NA,1.335492,NA,199,0.824120603015075,1,89,0.89,0.11,2.45305624007322
"125","ATMBF18","17172",0,"SpaceCakesLevel 2-4-2",20,2154,26,"6112",1789,1.12134511677473,0.726659428355776,16,1.3660708,0.939307019949593,349,1.26379384332378,1.1064807719549,13,9,1,2,337,692,106,466,188,NA,NA,NA,0.863244735074184,0.820084855491329,0.994746633962264,1.57856651929185,1.63095253723404,NA,NA,NA,0.627655943172809,0.413833390051117,0.568868228010163,0.710611108491788,1.01178573298983,NA,NA,NA,440,745,130,580,259,NA,NA,NA,337,692,106,466,188,NA,NA,NA,0.765909090909091,0.928859060402685,0.815384615384615,0.803448275862069,0.725868725868726,NA,NA,NA,251,2,95,1,1.30387885294821,2.678549,1.19296233168421,NA,348,0.721264367816092,1,83,0.83,0.16,1.94862313635595
"126","ATMBF18","17345",0.15016,"SpaceCakesLevel 3-0-0",31,1447,20,"3589",1220,1.34842333557377,0.820006687408702,6,2.07731718333333,2.00440542681477,221,1.83675372533937,1.2039697423268,13,12,1,2,213,472,53,414,68,NA,NA,NA,1.01730983896714,1.20741031483051,0.885830654716981,1.66444005990338,1.80094993529412,NA,NA,NA,0.642927540891084,0.731361134930249,0.331826122014356,0.885919131771785,0.871484304205674,NA,NA,NA,236,540,60,531,80,NA,NA,NA,213,472,53,414,68,NA,NA,NA,0.902542372881356,0.874074074074074,0.883333333333333,0.779661016949153,0.85,NA,NA,NA,155,2,63,1,1.75965492322581,0.5008,2.1945920984127,NA,220,0.704545454545455,2,84,0.84,0.15,2.03089127270354
"127","ATMBF18","17347",0,"SpaceCakesLevel 2-4-2",60,1510,30,"3318",1203,1.15864796849543,0.533249221150428,1,0.749895,NA,306,0.972470160163399,0.52348038199646,11,10,1,2,253,465,108,217,160,NA,NA,NA,1.0291769173913,1.1868081372043,0.832919490740741,1.3494400562212,1.24263853125,NA,NA,NA,0.644380549619126,0.469355748579002,0.322628527556848,0.555257770284206,0.449398858376689,NA,NA,NA,300,561,150,279,220,NA,NA,NA,253,465,108,217,160,NA,NA,NA,0.843333333333333,0.828877005347594,0.72,0.777777777777778,0.727272727272727,NA,NA,NA,219,NA,87,NA,1.23733123105023,NA,1.02987409206897,NA,306,0.715686274509804,4,80,0.8,0.2,1.68324246714583
"128","ATMBF18","17630",0.333835,"SpaceCakesLevel 4-1-1",16,1386,25,"3379",1228,2.37901004283388,1.53843599590528,19,4.56794357894737,2.26832347087766,139,3.47658284748201,1.79496860413127,20,19,1,2,59,114,96,333,265,361,NA,NA,1.07955631525424,1.14367685964912,1.26625794166667,2.94443789219219,2.06026234754717,2.98981508421053,NA,NA,0.818757006480883,0.560314098062786,0.784003028591576,1.5607146471308,0.969336720950271,1.71108079649842,NA,NA,60,120,110,400,280,416,NA,NA,59,114,96,333,265,361,NA,NA,0.983333333333333,0.95,0.872727272727273,0.8325,0.946428571428571,0.867788461538462,NA,NA,96,9,33,1,3.70109295,3.761238,4.07101051818182,NA,138,0.695652173913043,1,89,0.89,0.1,2.50807968558121
"129","ATMBF18","17635",0.1594,"SpaceCakesLevel 3-0-1",44,1302,19,"3703",997,2.8512363109328,1.52414237722812,23,3.86743143478261,1.85268966186353,282,2.76999026028369,1.46859831513732,12,10,1,2,74,98,24,571,230,NA,NA,NA,1.36445197162162,1.94277880816327,0.80917855,3.29452651330998,2.82924308086957,NA,NA,NA,0.781834989058534,1.30914156528022,0.241753018672543,1.4807692995117,1.31306359834654,NA,NA,NA,90,120,30,783,279,NA,NA,NA,74,98,24,571,230,NA,NA,NA,0.822222222222222,0.816666666666667,0.8,0.729246487867177,0.824372759856631,NA,NA,NA,185,4,92,1,3.04713693135135,3.946141,2.64451314021739,NA,281,0.658362989323843,3,77,0.77,0.22,1.5110400633739
"130","ATMBF18","17640",0,"SpaceCakesLevel 4-0-3",40,1649,26,"3841",1370,1.42834415482482,0.74244266940735,1,1.6855,NA,278,1.3484014942446,0.76566374640932,19,13,1,2,109,153,90,402,351,265,NA,NA,1.44743832568807,1.16205760392157,0.818110604444444,1.45673459927861,1.62514305982906,1.47774876943396,NA,NA,1.30660537778433,0.649412309989188,0.305944719528948,0.592698336641724,0.656115360261837,0.746965834607206,NA,NA,120,179,100,500,390,360,NA,NA,109,153,90,402,351,265,NA,NA,0.908333333333333,0.854748603351955,0.9,0.804,0.9,0.736111111111111,NA,NA,187,NA,90,1,1.5892189657754,NA,1.30735304666667,NA,277,0.675090252707581,2,83,0.83,0.17,1.90833050629239
"131","ATMBF18","17645",0,"SpaceCakesLevel 2-1-3",39,634,11,"1102",395,1.68274514248101,1.25103673357836,6,1.05398318333333,1.18701626789478,233,1.44669082150215,1.29017646927255,2,2,1,2,NA,NA,NA,395,NA,NA,NA,NA,NA,NA,NA,1.68274514248101,NA,NA,NA,NA,NA,NA,NA,1.25103673357836,NA,NA,NA,NA,NA,NA,NA,634,NA,NA,NA,NA,NA,NA,NA,395,NA,NA,NA,NA,NA,NA,NA,0.623028391167192,NA,NA,NA,NA,133,3,95,2,1.52870017887218,1.8020097,1.31954917789474,NA,231,0.575757575757576,6,62,0.62,0.37,0.637334134536214
"132","ATMBF18","17654",0,"SpaceCakesLevel 3-2-2",50,2145,27,"4531",1607,1.54218872501556,1.11354094059524,18,0.743329277777778,1.09749884199,520,1.34628478748077,1.3102882510276,13,9,1,2,262,81,NA,710,554,NA,NA,NA,1.51452508358779,2.01288481111111,NA,1.51269360253521,1.52425195252708,NA,NA,NA,1.12904119787908,1.33404212211206,NA,1.08973154997572,1.08867911867563,NA,NA,NA,330,105,NA,980,730,NA,NA,NA,262,81,NA,710,554,NA,NA,NA,0.793939393939394,0.771428571428571,NA,0.724489795918367,0.758904109589041,NA,NA,NA,347,2,170,1,1.56653462737752,2.895011,1.30499175882353,NA,519,0.66859344894027,2,75,0.75,0.24,1.38079231303617
"133","ATMBF18","17662",0,"SpaceCakesLevel 4-0-4",40,2099,25,"4840",1789,1.69412957931805,0.915920807348623,4,0.308695,0.61739,306,1.7108796019281,1.06844711153765,19,15,1,2,114,230,135,408,508,394,NA,NA,1.14423156842105,1.41213858391304,1.01596420888889,1.54070916593137,1.82455260846457,2.24092972411168,NA,NA,0.572358710226268,0.708705615236265,0.614003546314763,0.692007381449271,0.842415475129409,1.11868330790258,NA,NA,120,240,150,480,585,524,NA,NA,114,230,135,408,508,394,NA,NA,0.95,0.958333333333333,0.9,0.85,0.868376068376068,0.751908396946565,NA,NA,216,1,88,1,1.98212124212963,1.23478,1.57671050784091,NA,305,0.708196721311475,2,85,0.85,0.15,2.07286677898758
"134","ATMBF18","17665",0,"SpaceCakesLevel 3-0-2",40,2018,29,"4463",1485,1.27171982154209,0.721095227728872,4,0.366988725,0.470620655969507,529,1.07826245198488,0.835051432102853,12,6,0,2,114,233,31,925,182,NA,NA,NA,0.951247819298246,1.37269727639485,0.761608235483871,1.31457675934054,1.21225198076923,NA,NA,NA,0.267329767125104,0.924640762333002,0.310491374593759,0.666919655564763,0.837180924054533,NA,NA,NA,120,260,60,1318,260,NA,NA,NA,114,233,31,925,182,NA,NA,NA,0.95,0.896153846153846,0.516666666666667,0.701820940819423,0.7,NA,NA,NA,350,2,175,2,1.36485603914286,0.73397745,1.038706844,NA,527,0.664136622390892,2,74,0.74,0.26,1.28669081078583
"135","ATMBF18","17666",0,"SpaceCakesLevel 2-3-0",60,1740,19,"3247",1228,1.25115549917752,0.860721911363336,6,1.43465918333333,1.02626947114791,506,0.950446607134387,0.936695441947127,4,3,1,2,NA,NA,NA,1228,NA,NA,NA,NA,NA,NA,NA,1.25115549917752,NA,NA,NA,NA,NA,NA,NA,0.860721911363336,NA,NA,NA,NA,NA,NA,NA,1740,NA,NA,NA,NA,NA,NA,NA,1228,NA,NA,NA,NA,NA,NA,NA,0.705747126436782,NA,NA,NA,NA,353,1,151,1,1.19191726883853,2.001305,1.03652910066225,NA,505,0.699009900990099,3,71,0.71,0.29,1.10676943911135
"136","ATMBF18","17670",0,"SpaceCakesLevel 4-2-0",40,1963,29,"4703",1553,1.52975041919511,0.810790867639556,13,1.38364684615385,1.79595455292795,397,1.5026892765995,1.10645838799668,18,14,1,2,126,236,NA,468,336,387,NA,NA,1.16342647936508,1.46293050466102,NA,1.66006071175214,1.69399076488095,1.38958593129199,NA,NA,0.668248393885625,0.990234374537522,NA,0.780746651007198,0.74053254980438,0.760167247817698,NA,NA,150,290,NA,601,398,524,NA,NA,126,236,NA,468,336,387,NA,NA,0.84,0.813793103448276,NA,0.778702163061564,0.844221105527638,0.738549618320611,NA,NA,282,1,114,NA,1.67595548407801,1.001175,1.51324492903509,NA,397,0.710327455919396,2,79,0.79,0.2,1.64804248059115
"137","ATMBF18","17671",0,"SpaceCakesLevel 3-2-0",50,1701,24,"3367",1237,1.63276285383994,1.23614587860646,23,2.99310960869565,2.0078070295825,441,1.3780521106576,1.22471533643153,8,6,1,2,NA,NA,NA,1008,229,NA,NA,NA,NA,NA,NA,1.7191702030754,1.25241958733624,NA,NA,NA,NA,NA,NA,1.30275044212399,0.780760549829458,NA,NA,NA,NA,NA,NA,1391,310,NA,NA,NA,NA,NA,NA,1008,229,NA,NA,NA,NA,NA,NA,0.724658519051042,0.738709677419355,NA,NA,NA,296,7,135,3,1.56778376351351,2.21930671428571,1.33252181407407,NA,438,0.675799086757991,3,73,0.73,0.26,1.25615839640954
"138","ATMBF18","17679",0.483825,"SpaceCakesLevel 3-2-0",60,640,10,"1453",518,2.44724733996139,1.04468834943417,17,4.57584217647059,1.89475080500561,105,3.04913417238095,1.63530490228467,8,6,1,2,NA,NA,NA,391,127,NA,NA,NA,NA,NA,NA,2.50731117365729,2.26232640314961,NA,NA,NA,NA,NA,NA,1.12156877708609,0.734086878357094,NA,NA,NA,NA,NA,NA,500,140,NA,NA,NA,NA,NA,NA,391,127,NA,NA,NA,NA,NA,NA,0.782,0.907142857142857,NA,NA,NA,66,9,30,NA,3.13778393939394,4.74239422222222,3.96366786666667,NA,105,0.628571428571429,9,81,0.81,0.16,1.87235417826098
"139","ATMBF18","17683",0.433745,"SpaceCakesLevel 4-3-0",60,1840,27,"4376",1648,2.60632329447816,1.42628464359784,15,3.7125892,1.93077435356296,177,3.45266601299435,1.81109584615909,22,21,1,2,82,120,88,387,387,584,NA,NA,1.53947983170732,1.534527745,1.64617992386364,2.79378570077519,2.35589740335917,3.1627549984589,NA,NA,1.03395178774235,0.84154405441486,1.04919554078567,1.29116528603975,1.05868806584423,1.59152086732643,NA,NA,90,120,100,440,400,690,NA,NA,82,120,88,387,387,584,NA,NA,0.911111111111111,1,0.88,0.879545454545455,0.9675,0.846376811594203,NA,NA,121,5,49,2,3.99634352066116,4.613481,4.11164350816327,NA,175,0.691428571428571,3,90,0.9,0.1,2.5631031310892
"140","ATMBF18","17684",0,"SpaceCakesLevel 3-4-2",20,1418,19,"3123",1094,2.1800214808958,1.06867704069136,9,3.08465922222222,1.325437213038,315,1.91568769079365,1.28412767437322,10,8,1,2,NA,NA,NA,604,372,118,NA,NA,NA,NA,NA,2.17624197201987,2.07883223413979,2.51837082966102,NA,NA,NA,NA,NA,1.07659052110127,0.898392096136963,1.41001983659316,NA,NA,NA,NA,NA,778,460,180,NA,NA,NA,NA,NA,604,372,118,NA,NA,NA,NA,NA,0.776349614395887,0.808695652173913,0.655555555555556,NA,NA,237,NA,77,1,2.20739147383966,NA,2.39869191428571,NA,314,0.754777070063694,1,77,0.77,0.22,1.5110400633739
"141","ATMBF18","17689",0,"SpaceCakesLevel 5-1-0",7,1747,26,"4071",1629,1.6172054572744,0.773270116386715,0,NA,NA,118,1.8233997059322,1.27839544883393,25,23,1,2,58,119,97,364,387,497,107,NA,0.9765865,1.15184646722689,1.00538269175258,1.55006819368132,1.58963771679587,1.87549681750503,2.16502135514019,NA,0.28962335229033,0.465705247834156,0.329103151681575,0.595287336623013,0.576501346686515,0.873337158696246,1.16703385180994,NA,60,120,100,389,399,552,127,NA,58,119,97,364,387,497,107,NA,0.966666666666667,0.991666666666667,0.97,0.93573264781491,0.969924812030075,0.90036231884058,0.84251968503937,NA,95,NA,21,2,2.34984341263158,NA,1.73126338571429,NA,116,0.818965517241379,0,93,0.93,0.07,2.95158205635834
"142","ATMBF18","17691",0.350365,"SpaceCakesLevel 4-1-3",40,1430,19,"3250",1173,2.20185892446718,1.10550626007312,2,4.487941,0.000749533188057626,255,2.65747748745098,1.32521325984018,12,9,1,2,NA,NA,NA,551,354,268,NA,NA,NA,NA,NA,2.23219152831216,1.91603202853107,2.51704346343284,NA,NA,NA,NA,NA,1.21519841310234,0.757632515187406,1.16356722011063,NA,NA,NA,NA,NA,680,400,350,NA,NA,NA,NA,NA,551,354,268,NA,NA,NA,NA,NA,0.810294117647059,0.885,0.765714285714286,NA,NA,182,1,71,1,2.77751027032967,4.487411,3.35291304225352,NA,254,0.716535433070866,3,82,0.82,0.18,1.83073017568563
"143","ATMBF18","17696",0,"SpaceCakesLevel 2-4-1",60,1820,25,"3989",1365,1.58784847956044,0.936862236740159,10,1.67660009,1.09183229205405,445,1.29294662896629,1.13999424250344,9,7,1,2,161,75,NA,914,215,NA,NA,NA,1.30903298447205,1.14546062666667,NA,1.67861463632385,1.56509553255814,NA,NA,NA,0.772439144939249,0.608859650312811,NA,0.920118939153596,1.11594419631504,NA,NA,NA,210,90,NA,1220,300,NA,NA,NA,161,75,NA,914,215,NA,NA,NA,0.766666666666667,0.833333333333333,NA,0.749180327868852,0.716666666666667,NA,NA,NA,316,2,124,3,1.75280629367089,1.150705,1.19153459830645,NA,442,0.714932126696833,3,75,0.75,0.24,1.38079231303617
"144","ATMBF18","17700",0,"SpaceCakesLevel 3-4-0",60,1624,24,"3692",1342,1.74591265372578,0.769004578314454,8,3.174499,0.493967985834247,274,1.78204367664234,0.874440858731418,17,12,1,2,54,100,86,688,358,56,NA,NA,1.51781163703704,1.602560907,1.28812129534884,1.8693040122093,1.71140970865922,1.62951061964286,NA,NA,0.94546852379667,0.926646066771734,0.491545275638188,0.756518149088684,0.732309794843587,0.616715064181974,NA,NA,60,120,120,860,404,60,NA,NA,54,100,86,688,358,56,NA,NA,0.9,0.833333333333333,0.716666666666667,0.8,0.886138613861386,0.933333333333333,NA,NA,202,1,70,1,2.20657511089109,2.8366,1.95326091428571,NA,273,0.73992673992674,4,83,0.83,0.17,1.90833050629239
"145","ATMBF18","18592",0.55146,"SpaceCakesLevel 3-2-0",20,610,11,"1438",532,2.18670726503759,1.08301658577022,0,NA,NA,78,2.70327606282051,1.17861581274464,9,7,1,2,29,NA,NA,338,165,NA,NA,NA,0.884355337931034,NA,NA,2.49930375177515,1.77525631575758,NA,NA,NA,0.268990479533317,NA,NA,1.10449877208378,0.779055500208388,NA,NA,NA,30,NA,NA,400,180,NA,NA,NA,29,NA,NA,338,165,NA,NA,NA,0.966666666666667,NA,NA,0.845,0.916666666666667,NA,NA,NA,59,NA,19,NA,2.86908249152542,NA,3.42832757894737,NA,78,0.756410256410256,3,87,0.87,0.13,2.2527822580776
