id,userID,accessCode,task,post_nihScore,post_nihAccuracy,post_nihRTScore,,,,,,
1055,18630,fa18UCp1,dccs,3.97436,4,3.87345,,,,,,
1054,18630,fa18UCp1,dccs,0,4,0,,,,,,
1053,17248,fa18UCp1,dccs,2.82051,3,5,,,,,,
1052,17247,FA18UCpost,dccs,3.20513,3,5,,,,,,
1051,16770,FA18UCpost,dccs,3.81579,4,3.26498,,,,,,
1050,16771,FA18UCpost,dccs,6.66845,4,2.61439,,,,,,
1049,16772,FA18UCpost,dccs,3.15789,3,4.59807,,,,,,
1048,16773,FA18UCpost,dccs,3.46154,3,2.48673,,,,,,
1047,16774,FA18UCpost,dccs,7.41073,5,2.66073,,,,,,
1046,16775,FA18UCpost,dccs,6.84395,5,2.22856,,,,,,
1045,16776,FA18UCpost,dccs,3.20513,3,3.12931,,,,,,
1044,16776,FA18UCpost,dccs,8.70141,5,4.08603,,,,,,
1043,16777,FA18UCpost,dccs,7.73372,5,2.99013,,,,,,
1042,16778,FA18UCpost,dccs,7.59347,5,2.85663,,,,,,
1041,16779,FA18UCpost,dccs,7.33842,4,2.86473,,,,,,
1040,16780,FA18UCpost,dccs,7.83783,5,2.83783,,,,,,
1039,16781,FA18UCpost,dccs,3.78378,4,2.80071,,,,,,
1038,16782,FA18UCpost,dccs,3.84615,4,2.63988,,,,,,
1037,16783,FA18UCpost,dccs,6.79107,5,2.17568,,,,,,
1036,16784,FA18UCpost,dccs,6.71863,4,2.48786,,,,,,
1035,16785,FA18UCpost,dccs,7.65762,5,2.91403,,,,,,
1034,16786,FA18UCpost,dccs,7.99443,5,2.99443,,,,,,
1033,16787,FA18UCpost,dccs,7.81659,4,3.32941,,,,,,
1032,16789,FA18UCpost,dccs,6.55237,4,2.06519,,,,,,
1031,16790,FA18UCpost,dccs,7.33735,5,2.72197,,,,,,
1030,16791,FA18UCpost,dccs,5.92013,4,1.68936,,,,,,
1029,16792,FA18UCpost,dccs,5,5,0,,,,,,
1028,16792,FA18UCpost,dccs,7.65719,4,3.18351,,,,,,
1027,16795,FA18UCpost,dccs,8.17809,5,3.58349,,,,,,
1026,16796,FA18UCpost,dccs,3.33333,3,1.79098,,,,,,
1025,16797,FA18UCpost,dccs,6.67879,5,1.9352,,,,,,
1024,16799,FA18UCpost,dccs,6.78459,4,2.3109,,,,,,
1023,16800,FA18UCpost,dccs,3.58974,4,2.27656,,,,,,
1022,16801,FA18UCpost,dccs,8.39609,5,3.52767,,,,,,
1021,16802,FA18UCpost,dccs,3.71795,4,2.47199,,,,,,
1020,16803,FA18UCpost,dccs,7.66298,5,3.03798,,,,,,
1019,16804,FA18UCpost,dccs,7.35538,5,2.6411,,,,,,
1018,16805,FA18UCpost,dccs,7.65483,5,3.03945,,,,,,
1017,16807,FA18UCpost,dccs,8.01672,5,3.27313,,,,,,
1016,16808,FA18UCpost,dccs,2.82051,3,1.91325,,,,,,
1015,16809,FA18UCpost,dccs,6.55641,4,2.32564,,,,,,
1014,16810,FA18UCpost,dccs,7.80064,4,3.34118,,,,,,
1013,16811,FA18UCpost,dccs,7.46973,5,2.46973,,,,,,
1012,16812,FA18UCpost,dccs,7.7407,5,3.13544,,,,,,
1011,16813,FA18UCpost,dccs,5,5,0,,,,,,
1010,16813,FA18UCpost,dccs,3.75,4,3.73978,,,,,,
1009,16814,FA18UCpost,dccs,8.85917,5,4.2539,,,,,,
1008,16815,FA18UCpost,dccs,3.75,4,0.215158,,,,,,
1007,16816,FA18UCpost,dccs,5,5,0,,,,,,
1006,16816,FA18UCpost,dccs,7.00484,4,2.51766,,,,,,
1005,16816,FA18UCpost,dccs,9.08128,5,4.08128,,,,,,
1004,16817,FA18UCpost,dccs,7.49748,5,2.75389,,,,,,
1003,16818,FA18UCpost,dccs,7.63744,5,2.63744,,,,,,
1002,16820,FA18UCpost,dccs,8.9121,5,4.04368,,,,,,
1001,16821,FA18UCpost,dccs,0,4,0,,,,,,
1000,16822,FA18UCpost,dccs,7.59334,5,2.99875,,,,,,
999,16823,FA18UCpost,dccs,5,5,0,,,,,,
998,16824,FA18UCpost,dccs,7.45381,5,2.84855,,,,,,
997,16825,FA18UCpost,dccs,7.35485,4,2.99587,,,,,,
996,16826,FA18UCpost,dccs,8.33781,5,3.33781,,,,,,
995,16827,FA18UCpost,dccs,5.61061,4,1.50805,,,,,,
994,16829,FA18UCpost,dccs,7.67399,5,3.05861,,,,,,
993,16830,FA18UCpost,dccs,7.86092,5,3.24553,,,,,,
992,16831,FA18UCpost,dccs,9.22013,5,4.34833,,,,,,
991,16832,FA18UCpost,dccs,8.32187,5,3.45008,,,,,,
990,16833,FA18UCpost,dccs,7.65974,4,3.17256,,,,,,
989,16834,FA18UCpost,dccs,6.84944,5,2.10585,,,,,,
988,16835,FA18UCpost,dccs,5.59645,4,1.36569,,,,,,
987,16836,FA18UCpost,dccs,8.61961,5,3.61961,,,,,,
986,16838,FA18UCpost,dccs,7.75294,5,3.0161,,,,,,
985,16839,FA18UCpost,dccs,6.37784,4,1.89066,,,,,,
984,16840,FA18UCpost,dccs,8.02819,5,3.2846,,,,,,
983,16841,FA18UCpost,dccs,5.25734,4,1.04682,,,,,,
982,16842,FA18UCpost,dccs,3.94737,4,3.36832,,,,,,
981,16843,FA18UCpost,dccs,8.26498,5,3.26498,,,,,,
980,16844,FA18UCpost,dccs,8.15968,5,3.28789,,,,,,
979,16845,FA18UCpost,dccs,7.0024,5,2.0024,,,,,,
978,16846,FA18UCpost,dccs,7.53746,5,2.66566,,,,,,
977,16847,FA18UCpost,dccs,3.58974,4,0,,,,,,
976,16848,FA18UCpost,dccs,8.03812,5,3.16633,,,,,,
975,16850,FA18UCpost,dccs,6.65009,4,2.16291,,,,,,
974,16851,FA18UCpost,dccs,2.17949,2,3.70562,,,,,,
973,16852,FA18UCpost,dccs,5.88418,4,1.65342,,,,,,
972,16853,FA18UCpost,dccs,6.53748,4,2.30671,,,,,,
971,16854,FA18UCpost,dccs,3.20513,3,5,,,,,,
970,16855,FA18UCpost,dccs,7.49506,5,2.87968,,,,,,
969,16856,FA18UCpost,dccs,3.97436,4,3.2715,,,,,,
968,16857,FA18UCpost,dccs,8.51397,5,3.77038,,,,,,
967,16858,FA18UCpost,dccs,6.42768,4,1.9405,,,,,,
966,16859,FA18UCpost,dccs,8.07132,5,3.32773,,,,,,
965,16861,FA18UCpost,dccs,6.00775,4,1.64877,,,,,,
964,16860,FA18UCpost,dccs,8.22466,5,3.22466,,,,,,
963,16861,FA18UCpost,dccs,6.00775,4,1.64877,,,,,,
962,16862,FA18UCpost,dccs,7.10866,5,2.36507,,,,,,
961,16863,FA18UCpost,dccs,6.84758,4,2.61681,,,,,,
960,16864,FA18UCpost,dccs,8.40019,5,3.78481,,,,,,
959,16865,FA18UCpost,dccs,3.94737,4,4.43028,,,,,,
958,16866,FA18UCpost,dccs,6.84399,5,1.96899,,,,,,
957,16867,FA18UCpost,dccs,8.05131,5,3.30772,,,,,,
956,16868,FA18UCpost,dccs,7.41668,5,2.67309,,,,,,
955,16870,FA18UCpost,dccs,6.054,4,1.56682,,,,,,
954,16871,FA18UCpost,dccs,7.58677,5,2.84318,,,,,,
953,16872,FA18UCpost,dccs,7.24673,5,2.63135,,,,,,
952,16873,FA18UCpost,dccs,7.94125,5,3.19766,,,,,,
951,16874,FA18UCpost,dccs,7.8368,4,3.34962,,,,,,
950,16875,FA18UCpost,dccs,7.82051,5,2.82051,,,,,,
949,16876,FA18UCpost,dccs,6.55446,4,2.19549,,,,,,
948,16877,FA18UCpost,dccs,7.51045,5,2.63866,,,,,,
947,16878,FA18UCpost,dccs,7.33638,5,2.59279,,,,,,
946,16879,FA18UCpost,dccs,5.77957,5,0.907771,,,,,,
945,16880,FA18UCpost,dccs,8.62152,5,3.62152,,,,,,
944,16881,FA18UCpost,dccs,6.8915,4,2.66073,,,,,,
943,16881,FA18UCpost,dccs,6.83618,4,2.349,,,,,,
942,16882,FA18UCpost,dccs,7.49314,4,3.00596,,,,,,
941,16884,FA18UCpost,dccs,7.30554,5,2.56195,,,,,,
940,16885,FA18UCpost,dccs,3.20513,3,3.73371,,,,,,
939,16886,FA18UCpost,dccs,6.84279,4,2.59279,,,,,,
938,16887,FA18UCpost,dccs,6.82202,4,2.47991,,,,,,
937,16888,FA18UCpost,dccs,7.33609,5,2.7207,,,,,,
936,16889,FA18UCpost,dccs,7.29614,5,2.55255,,,,,,
935,16890,FA18UCpost,dccs,6.77689,4,2.67433,,,,,,
934,16896,FA18UCpost,dccs,6.62508,4,2.39431,,,,,,
933,16897,FA18UCpost,dccs,7.40645,4,3.17568,,,,,,
932,16899,FA18UCpost,dccs,7.36029,5,2.74491,,,,,,
931,16901,FA18UCpost,dccs,5.70787,4,1.4771,,,,,,
930,16903,FA18UCpost,dccs,7.97678,5,3.10498,,,,,,
929,16904,FA18UCpost,dccs,4.9806,4,0.749834,,,,,,
928,16906,FA18UCpost,dccs,8.86937,5,3.99757,,,,,,
927,16907,FA18UCpost,dccs,8.04605,5,3.43066,,,,,,
926,16908,FA18UCpost,dccs,7.88644,5,3.01465,,,,,,
925,17248,FA18UCpost,dccs,3.33333,3,3.46966,,,,,,
924,17246,FA18UCpost,dccs,2.625,3,3.2846,,,,,,
923,18652,FA18UCpost,dccs,7.37043,5,2.62043,,,,,,
922,16982,FA18UCpost,dccs,7.48829,4,3.12931,,,,,,
921,16983,FA18UCpost,dccs,8.37174,5,3.37174,,,,,,
920,16984,FA18UCpost,dccs,7.50193,5,2.63013,,,,,,
919,16985,FA18UCpost,dccs,7.81521,5,2.81521,,,,,,
918,16986,FA18UCpost,dccs,7.31768,4,3.08691,,,,,,
917,16987,FA18UCpost,dccs,7.28795,5,2.54436,,,,,,
916,16988,FA18UCpost,dccs,7.59407,5,2.97868,,,,,,
915,16990,FA18UCpost,dccs,6.92,5,2.30462,,,,,,
914,16991,FA18UCpost,dccs,6.16303,5,1.41303,,,,,,
913,16992,FA18UCpost,dccs,7.46937,5,2.72578,,,,,,
912,16993,FA18UCpost,dccs,7.47765,5,2.47765,,,,,,
911,16994,FA18UCpost,dccs,6.50237,4,2.1434,,,,,,
910,16995,FA18UCpost,dccs,5.63688,4,1.40611,,,,,,
909,16996,FA18UCpost,dccs,5.87283,4,1.51385,,,,,,
908,16998,FA18UCpost,dccs,6.899,4,2.41182,,,,,,
907,16920,FA18UCpost,dccs,4.74145,4,0.25427,,,,,,
906,16921,FA18UCpost,dccs,3.97436,4,2.55372,,,,,,
905,16922,FA18UCpost,dccs,7.81654,5,2.81654,,,,,,
904,16923,FA18UCpost,dccs,7.60022,5,2.85663,,,,,,
903,16924,FA18UCpost,dccs,7.60562,5,2.86203,,,,,,
902,16925,FA18UCpost,dccs,7.14445,5,2.40086,,,,,,
901,16926,FA18UCpost,dccs,7.21897,5,2.47538,,,,,,
900,16927,FA18UCpost,dccs,3.97436,4,2.26832,,,,,,
899,16928,FA18UCpost,dccs,6.07645,4,1.58927,,,,,,
898,16929,FA18UCpost,dccs,7.26471,5,2.52112,,,,,,
897,16930,FA18UCpost,dccs,7.64932,5,2.90573,,,,,,
896,16931,FA18UCpost,dccs,7.16422,5,2.42063,,,,,,
895,16932,FA18UCpost,dccs,7.67226,4,3.18508,,,,,,
894,16933,FA18UCpost,dccs,7.24107,4,2.75389,,,,,,
893,16934,FA18UCpost,dccs,7.97981,5,3.10801,,,,,,
892,16935,FA18UCpost,dccs,7.45399,5,2.45399,,,,,,
891,16936,FA18UCpost,dccs,8.87561,5,3.87561,,,,,,
890,16937,FA18UCpost,dccs,6.9056,4,2.41843,,,,,,
889,16938,FA18UCpost,dccs,6.94637,5,2.07458,,,,,,
888,16940,FA18UCpost,dccs,6.91937,5,1.91937,,,,,,
887,16941,FA18UCpost,dccs,8.42936,5,3.68577,,,,,,
886,17006,FA18UCpost,dccs,8.03359,5,3.03359,,,,,,
885,17007,FA18UCpost,dccs,7.58552,5,2.97014,,,,,,
884,17008,FA18UCpost,dccs,7.74522,5,3.00163,,,,,,
883,17009,FA18UCpost,dccs,6.73155,5,1.85976,,,,,,
882,17010,FA18UCpost,dccs,7.7845,5,3.04092,,,,,,
881,17011,FA18UCpost,dccs,6.73922,4,2.50845,,,,,,
880,17012,FA18UCpost,dccs,3.84615,4,3.37003,,,,,,
879,17013,FA18UCpost,dccs,7.49586,5,2.62407,,,,,,
878,17014,FA18UCpost,dccs,6.13009,4,1.89932,,,,,,
877,17015,FA18UCpost,dccs,0,4,0,,,,,,
876,17016,FA18UCpost,dccs,7.37694,5,2.37694,,,,,,
875,17017,FA18UCpost,dccs,7.68503,4,3.32606,,,,,,
874,17018,FA18UCpost,dccs,3.71795,4,2.43502,,,,,,
873,17019,FA18UCpost,dccs,7.0629,5,2.31931,,,,,,
872,17020,FA18UCpost,dccs,0,4,0,,,,,,
871,17021,FA18UCpost,dccs,7.31349,5,2.4417,,,,,,
870,17022,FA18UCpost,dccs,8.07895,5,3.20715,,,,,,
869,17023,FA18UCpost,dccs,8.8831,5,4.0113,,,,,,
868,17024,FA18UCpost,dccs,3.97436,4,1.49865,,,,,,
867,17025,FA18UCpost,dccs,7.63148,5,3.0161,,,,,,
866,17026,FA18UCpost,dccs,8.40273,5,3.40273,,,,,,
865,17027,FA18UCpost,dccs,6.99333,4,2.50615,,,,,,
864,17028,FA18UCpost,dccs,7.88644,5,3.01465,,,,,,
863,17029,FA18UCpost,dccs,8.50782,5,3.76423,,,,,,
862,17030,FA18UCpost,dccs,8.08212,5,3.21033,,,,,,
861,17031,FA18UCpost,dccs,4.23077,4,0,,,,,,
860,17032,FA18UCpost,dccs,7.19022,4,2.70304,,,,,,
859,17033,FA18UCpost,dccs,3.33333,3,4.46961,,,,,,
858,16944,FA18UCpost,dccs,2.5641,3,0.743708,,,,,,
857,16945,FA18UCpost,dccs,2.4359,2,1.01539,,,,,,
856,16946,FA18UCpost,dccs,6.28625,4,1.92727,,,,,,
855,16947,FA18UCpost,dccs,7.70068,4,3.2135,,,,,,
854,16948,FA18UCpost,dccs,8.23427,5,3.23427,,,,,,
853,16949,FA18UCpost,dccs,7.24115,5,2.36615,,,,,,
852,16950,FA18UCpost,dccs,8.09326,5,3.22147,,,,,,
851,16951,FA18UCpost,dccs,2.05128,2,2.13564,,,,,,
850,16951,FA18UCpost,dccs,6.40866,5,1.66507,,,,,,
849,16952,FA18UCpost,dccs,3.58974,4,2.82184,,,,,,
848,16953,FA18UCpost,dccs,6.35556,5,1.61197,,,,,,
847,16954,FA18UCpost,dccs,6.88332,5,2.01152,,,,,,
846,16955,FA18UCpost,dccs,7.17263,5,2.55725,,,,,,
845,16956,FA18UCpost,dccs,5.64832,4,1.27332,,,,,,
844,16957,FA18UCpost,dccs,7.58508,5,2.73213,,,,,,
843,16959,FA18UCpost,dccs,7.40802,5,2.66443,,,,,,
842,16960,FA18UCpost,dccs,7.60126,4,3.11408,,,,,,
841,17034,FA18UCpost,dccs,6.46155,4,1.97437,,,,,,
840,17035,FA18UCpost,dccs,7.45857,5,2.84318,,,,,,
839,17036,FA18UCpost,dccs,7.16231,4,2.80334,,,,,,
838,17037,FA18UCpost,dccs,6.83541,5,1.96362,,,,,,
837,17038,FA18UCpost,dccs,8.69766,5,3.69766,,,,,,
836,17039,FA18UCpost,dccs,2.5641,3,2.30253,,,,,,
835,17040,FA18UCpost,dccs,7.83207,5,3.21668,,,,,,
834,17041,FA18UCpost,dccs,7.46184,5,2.46184,,,,,,
833,17042,FA18UCpost,dccs,8.06316,5,3.19136,,,,,,
832,17043,FA18UCpost,dccs,7.08326,5,2.21146,,,,,,
831,17044,FA18UCpost,dccs,7.39213,5,2.39213,,,,,,
830,17045,FA18UCpost,dccs,6.20716,5,1.46357,,,,,,
829,17046,FA18UCpost,dccs,7.32915,5,2.45735,,,,,,
828,17048,FA18UCpost,dccs,3.97436,4,4.40262,,,,,,
827,17049,FA18UCpost,dccs,7.4937,5,2.87831,,,,,,
826,17050,FA18UCpost,dccs,7.25282,5,2.63744,,,,,,
825,17051,FA18UCpost,dccs,7.05491,5,2.05491,,,,,,
824,17057,FA18UCpost,dccs,8.20255,5,3.45896,,,,,,
823,17132,FA18UCpost,dccs,7.61798,5,2.74619,,,,,,
822,17133,FA18UCpost,dccs,7.51039,5,2.7668,,,,,,
821,17134,FA18UCpost,dccs,7.36754,4,3.26498,,,,,,
820,17135,FA18UCpost,dccs,7.3079,5,2.56431,,,,,,
