id,userID,accessCode,task,post_nihScore,post_nihAccuracy,post_nihRTScore,,,,,,
819,17136,FA18UCpost,dccs,6.91333,4,2.42615,,,,,,
818,17137,FA18UCpost,dccs,3.71795,4,0,,,,,,
817,17138,FA18UCpost,dccs,8.54378,5,3.67198,,,,,,
816,17139,FA18UCpost,dccs,6.35291,4,1.86573,,,,,,
815,17140,FA18UCpost,dccs,8.01119,5,3.39581,,,,,,
814,17141,FA18UCpost,dccs,6.63598,5,1.89239,,,,,,
813,17142,FA18UCpost,dccs,6.84597,5,2.23058,,,,,,
812,17143,FA18UCpost,dccs,7.6725,5,2.80071,,,,,,
811,17144,FA18UCpost,dccs,6.34523,4,2.11446,,,,,,
810,17145,FA18UCpost,dccs,3.84615,4,2.9016,,,,,,
809,17146,FA18UCpost,dccs,2.125,2,0.149816,,,,,,
808,17147,FA18UCpost,dccs,7.6519,5,3.03652,,,,,,
807,17149,FA18UCpost,dccs,6.13827,4,1.65109,,,,,,
806,17150,FA18UCpost,dccs,7.24881,4,2.76163,,,,,,
805,17151,FA18UCpost,dccs,8.46723,5,3.72364,,,,,,
804,17152,FA18UCpost,dccs,7.636,5,2.76421,,,,,,
803,17058,FA18UCpost,dccs,7.14826,5,2.14826,,,,,,
802,17059,FA18UCpost,dccs,8.69378,5,3.95019,,,,,,
801,17060,FA18UCpost,dccs,7.03951,4,2.68054,,,,,,
800,17061,FA18UCpost,dccs,2.05128,2,2.85393,,,,,,
799,17062,FA18UCpost,dccs,7.03702,4,2.67805,,,,,,
798,17062,FA18UCpost,dccs,6.50016,5,1.75657,,,,,,
797,17063,FA18UCpost,dccs,7.60429,4,3.11712,,,,,,
796,17064,FA18UCpost,dccs,8.8153,5,3.94351,,,,,,
795,17065,FA18UCpost,dccs,7.93071,5,2.93071,,,,,,
794,17066,FA18UCpost,dccs,3.33333,3,0,,,,,,
793,17067,FA18UCpost,dccs,3.97436,4,2.98154,,,,,,
792,17068,FA18UCpost,dccs,8.24267,5,3.62729,,,,,,
791,17069,FA18UCpost,dccs,3.84615,4,2.38127,,,,,,
790,17070,FA18UCpost,dccs,7.23209,4,2.74491,,,,,,
789,17071,FA18UCpost,dccs,7.73659,5,2.993,,,,,,
788,17072,FA18UCpost,dccs,7.27717,5,2.77717,,,,,,
787,17073,FA18UCpost,dccs,7.30554,5,2.56195,,,,,,
786,17074,FA18UCpost,dccs,7.20543,5,2.46184,,,,,,
785,17075,FA18UCpost,dccs,5,5,0,,,,,,
784,17076,FA18UCpost,dccs,3.33333,3,2.75518,,,,,,
783,17077,FA18UCpost,dccs,6.53539,4,2.30462,,,,,,
782,17156,FA18UCpost,dccs,2.69231,3,1.65342,,,,,,
781,17157,FA18UCpost,dccs,7.37154,5,2.37154,,,,,,
780,17158,FA18UCpost,dccs,7.18674,4,2.95597,,,,,,
779,17159,FA18UCpost,dccs,7.37701,5,2.76163,,,,,,
778,17160,FA18UCpost,dccs,3.58974,4,2.24886,,,,,,
777,17161,FA18UCpost,dccs,2.17949,2,3.06899,,,,,,
776,17162,FA18UCpost,dccs,3.71795,4,1.93255,,,,,,
775,17163,FA18UCpost,dccs,6.84619,4,2.74363,,,,,,
774,17164,FA18UCpost,dccs,7.30839,5,2.69301,,,,,,
773,17166,FA18UCpost,dccs,5.96074,4,1.71074,,,,,,
772,17167,FA18UCpost,dccs,6.81723,5,2.07364,,,,,,
771,17168,FA18UCpost,dccs,7.505,5,2.505,,,,,,
770,17169,FA18UCpost,dccs,6.12044,5,1.37044,,,,,,
769,17170,FA18UCpost,dccs,7.39828,5,2.77328,,,,,,
768,17172,FA18UCpost,dccs,7.6507,5,2.90711,,,,,,
767,17173,FA18UCpost,dccs,6.85114,5,2.35114,,,,,,
766,17174,FA18UCpost,dccs,3.97436,4,2.78238,,,,,,
765,17083,FA18UCpost,dccs,7.56551,5,2.69051,,,,,,
764,17084,FA18UCpost,dccs,7.89662,5,3.02482,,,,,,
763,17085,FA18UCpost,dccs,7.63283,5,2.88924,,,,,,
762,17086,FA18UCpost,dccs,8.10169,5,3.3581,,,,,,
761,17087,FA18UCpost,dccs,7.94079,5,3.06899,,,,,,
760,17088,FA18UCpost,dccs,7.1278,5,2.25601,,,,,,
759,17089,FA18UCpost,dccs,7.34921,4,2.86203,,,,,,
758,17090,FA18UCpost,dccs,8.34862,5,3.47683,,,,,,
757,17091,FA18UCpost,dccs,7.32684,5,2.58325,,,,,,
756,17092,FA18UCpost,dccs,6.579,5,1.96362,,,,,,
755,17093,FA18UCpost,dccs,8.85831,5,4.11472,,,,,,
754,17094,FA18UCpost,dccs,7.46049,5,2.7169,,,,,,
753,17095,FA18UCpost,dccs,7.14544,4,2.65826,,,,,,
752,17096,FA18UCpost,dccs,3.07692,3,3.20399,,,,,,
751,17097,FA18UCpost,dccs,8.10045,5,3.10045,,,,,,
750,17098,FA18UCpost,dccs,7.8053,5,2.9335,,,,,,
749,17099,FA18UCpost,dccs,7.42435,5,2.55255,,,,,,
748,17100,FA18UCpost,dccs,6.46196,4,2.10299,,,,,,
747,17344,FA18UCpost,dccs,7.57613,5,2.57613,,,,,,
746,17345,FA18UCpost,dccs,8.27968,5,3.27968,,,,,,
745,17343,FA18UCpost,dccs,8.0779,5,3.46252,,,,,,
744,17346,FA18UCpost,dccs,7.42911,5,2.68552,,,,,,
743,17347,FA18UCpost,dccs,6.51353,4,2.28276,,,,,,
742,18617,FA18UCpost,dccs,7.76104,5,2.88924,,,,,,
741,18618,FA18UCpost,dccs,7.88688,5,3.2715,,,,,,
740,18661,FA18UCpost,dccs,7.34752,5,2.73213,,,,,,
739,18690,FA18UCpost,dccs,7.88036,5,3.26498,,,,,,
738,17547,FA18UCpost,dccs,7.21015,5,2.33835,,,,,,
737,17548,FA18UCpost,dccs,3.84615,4,2.34048,,,,,,
736,17549,FA18UCpost,dccs,6.96527,5,2.09348,,,,,,
735,17550,FA18UCpost,dccs,3.07692,3,2.46973,,,,,,
734,17551,FA18UCpost,dccs,7.83916,5,2.83916,,,,,,
733,17552,FA18UCpost,dccs,8.29448,5,3.29448,,,,,,
732,17553,FA18UCpost,dccs,7.2059,5,2.33411,,,,,,
731,17554,FA18UCpost,dccs,8.7366,5,3.99301,,,,,,
730,17556,FA18UCpost,dccs,7.83173,4,3.34455,,,,,,
729,17557,FA18UCpost,dccs,2.82051,3,4.3537,,,,,,
728,17558,FA18UCpost,dccs,7.67929,5,2.67929,,,,,,
727,17559,FA18UCpost,dccs,6.65342,5,1.65342,,,,,,
726,17560,FA18UCpost,dccs,5.09824,4,0.867466,,,,,,
725,17561,FA18UCpost,dccs,6.63252,4,2.14534,,,,,,
724,17562,FA18UCpost,dccs,6.98431,5,2.24072,,,,,,
723,17564,FA18UCpost,dccs,7.48593,4,2.99875,,,,,,
722,17565,FA18UCpost,dccs,7.9844,5,2.9844,,,,,,
721,17566,FA18UCpost,dccs,8.00531,5,3.26172,,,,,,
720,17567,FA18UCpost,dccs,6.83415,5,1.95915,,,,,,
719,17568,FA18UCpost,dccs,3.46154,3,2.05584,,,,,,
718,17569,FA18UCpost,dccs,7.44674,5,2.57494,,,,,,
717,17570,FA18UCpost,dccs,9.48718,4,5,,,,,,
716,17571,FA18UCpost,dccs,7.71089,5,2.9673,,,,,,
715,17555,FA18UCpost,dccs,2.30769,2,2.20047,,,,,,
714,17563,FA18UCpost,dccs,7.39777,5,2.78238,,,,,,
713,17572,FA18UCpost,dccs,8.12936,4,3.77038,,,,,,
712,17573,FA18UCpost,dccs,2.30769,2,2.55021,,,,,,
711,17574,FA18UCpost,dccs,7.7083,5,3.09292,,,,,,
710,17575,FA18UCpost,dccs,6.34938,4,2.24682,,,,,,
709,17576,FA18UCpost,dccs,7.20915,4,2.72197,,,,,,
708,17578,FA18UCpost,dccs,7.78744,5,3.04385,,,,,,
707,17580,FA18UCpost,dccs,6.91555,4,2.42837,,,,,,
706,17581,FA18UCpost,dccs,8.27445,4,4.04368,,,,,,
705,17582,FA18UCpost,dccs,3.46154,3,2.23869,,,,,,
704,17583,FA18UCpost,dccs,2.05128,2,3.16322,,,,,,
703,17584,FA18UCpost,dccs,3.46154,3,2.55372,,,,,,
702,17585,FA18UCpost,dccs,7.92867,5,3.18508,,,,,,
701,17587,FA18UCpost,dccs,7.57982,5,2.82982,,,,,,
700,17588,FA18UCpost,dccs,7.92449,5,3.05269,,,,,,
699,17589,FA18UCpost,dccs,3.46154,3,3.10498,,,,,,
698,17590,FA18UCpost,dccs,6.85156,5,1.97977,,,,,,
697,17591,FA18UCpost,dccs,7.04265,5,2.42726,,,,,,
696,17592,FA18UCpost,dccs,7.40536,4,2.91818,,,,,,
695,17595,FA18UCpost,dccs,8.27494,5,3.53135,,,,,,
694,17596,FA18UCpost,dccs,6.86161,4,2.75905,,,,,,
693,17579,FA18UCpost,dccs,4.54545,5,0,,,,,,
692,17579,FA18UCpost,dccs,6.3039,4,1.81672,,,,,,
691,17594,FA18UCpost,dccs,3.20513,3,2.29002,,,,,,
690,17597,FA18UCpost,dccs,7.78157,5,3.03798,,,,,,
689,17599,FA18UCpost,dccs,3.58974,4,0.958945,,,,,,
688,17601,FA18UCpost,dccs,6.71796,5,1.97437,,,,,,
687,17604,FA18UCpost,dccs,3.33333,3,2.3109,,,,,,
686,17606,FA18UCpost,dccs,8.29369,5,3.4219,,,,,,
685,17608,FA18UCpost,dccs,7.6373,5,3.02191,,,,,,
684,17610,FA18UCpost,dccs,7.53904,5,2.79545,,,,,,
683,17611,FA18UCpost,dccs,6.32405,4,1.83687,,,,,,
682,17613,FA18UCpost,dccs,7.06629,5,2.19449,,,,,,
681,17616,FA18UCpost,dccs,7.65027,5,2.77847,,,,,,
680,17617,FA18UCpost,dccs,8.16477,5,3.16477,,,,,,
679,17618,FA18UCpost,dccs,6.70798,4,2.349,,,,,,
678,17619,FA18UCpost,dccs,7.6219,5,2.87831,,,,,,
677,17620,FA18UCpost,dccs,7.19022,4,2.70304,,,,,,
676,17622,FA18UCpost,dccs,6.24079,5,1.4972,,,,,,
675,17623,FA18UCpost,dccs,2.30769,2,2.94471,,,,,,
674,17600,FA18UCpost,dccs,7.23332,5,2.48332,,,,,,
673,17602,FA18UCpost,dccs,8.08242,5,3.08242,,,,,,
672,17603,FA18UCpost,dccs,7.5142,5,2.5142,,,,,,
671,17605,FA18UCpost,dccs,7.05835,5,2.18655,,,,,,
670,17607,FA18UCpost,dccs,7.37959,5,2.76421,,,,,,
669,17612,FA18UCpost,dccs,6.85969,4,2.62892,,,,,,
668,17615,FA18UCpost,dccs,2.4359,2,2.76939,,,,,,
667,17621,FA18UCpost,dccs,2.375,2,3.03945,,,,,,
666,17625,FA18UCpost,dccs,7.33877,5,2.59518,,,,,,
665,17627,FA18UCpost,dccs,7.719,5,2.84721,,,,,,
664,17630,FA18UCpost,dccs,8.05687,5,3.18508,,,,,,
663,17632,FA18UCpost,dccs,6.52468,5,1.78109,,,,,,
662,17634,FA18UCpost,dccs,5.78084,5,1.16546,,,,,,
661,17635,FA18UCpost,dccs,7.03465,5,2.29106,,,,,,
660,17636,FA18UCpost,dccs,6.83517,5,2.09158,,,,,,
659,17637,FA18UCpost,dccs,6.92816,5,2.18457,,,,,,
658,17640,FA18UCpost,dccs,8.13767,4,3.65049,,,,,,
657,17641,FA18UCpost,dccs,6.18385,5,1.44026,,,,,,
656,17642,FA18UCpost,dccs,3.46154,3,4.32434,,,,,,
655,17628,FA18UCpost,dccs,7.57483,5,2.70304,,,,,,
654,17629,FA18UCpost,dccs,8.15311,5,3.28132,,,,,,
653,17638,FA18UCpost,dccs,7.35245,4,3.12168,,,,,,
652,17645,FA18UCpost,dccs,3.33333,3,2.15021,,,,,,
651,17651,FA18UCpost,dccs,7.14445,5,2.40086,,,,,,
650,17654,FA18UCpost,dccs,7.4136,4,3.31104,,,,,,
649,17657,FA18UCpost,dccs,7.76652,5,2.89472,,,,,,
648,17659,FA18UCpost,dccs,6.88104,4,2.77847,,,,,,
647,17662,FA18UCpost,dccs,7.32233,4,2.83515,,,,,,
646,17663,FA18UCpost,dccs,7.86985,5,3.12626,,,,,,
645,17665,FA18UCpost,dccs,7.52112,5,2.90573,,,,,,
644,17667,FA18UCpost,dccs,7.01515,5,2.39977,,,,,,
643,17670,FA18UCpost,dccs,6.7831,4,2.68054,,,,,,
642,17652,FA18UCpost,dccs,2.05128,2,2.88241,,,,,,
641,17655,FA18UCpost,dccs,7.60717,5,2.60717,,,,,,
640,17661,FA18UCpost,dccs,6.67438,5,1.93079,,,,,,
639,17666,FA18UCpost,dccs,2.05128,2,3.39927,,,,,,
638,17668,FA18UCpost,dccs,5.28757,4,1.0568,,,,,,
637,17669,FA18UCpost,dccs,7.70178,5,2.70178,,,,,,
636,17671,FA18UCpost,dccs,7.79283,5,2.79283,,,,,,
635,17672,FA18UCpost,dccs,3.46154,3,2.20446,,,,,,
634,17677,FA18UCpost,dccs,6.18827,4,1.82929,,,,,,
633,17678,FA18UCpost,dccs,7.36402,5,2.62043,,,,,,
632,17679,FA18UCpost,dccs,7.21671,5,2.47312,,,,,,
631,17681,FA18UCpost,dccs,2.4359,2,2.79022,,,,,,
630,17682,FA18UCpost,dccs,7.87443,5,3.13084,,,,,,
629,17683,FA18UCpost,dccs,7.88787,5,2.88787,,,,,,
628,17685,FA18UCpost,dccs,7.01705,5,2.27346,,,,,,
627,17687,FA18UCpost,dccs,7.0774,5,2.0774,,,,,,
626,17689,FA18UCpost,dccs,7.88848,4,3.52951,,,,,,
625,17690,FA18UCpost,dccs,6.37416,4,2.01518,,,,,,
624,17695,FA18UCpost,dccs,8.03642,5,3.29283,,,,,,
623,17696,FA18UCpost,dccs,6.48167,4,2.2509,,,,,,
622,17698,FA18UCpost,dccs,6.97732,4,2.49014,,,,,,
621,17699,FA18UCpost,dccs,7.67513,5,2.80334,,,,,,
620,17700,FA18UCpost,dccs,7.22015,5,2.60476,,,,,,
619,17701,FA18UCpost,dccs,7.93968,5,3.19609,,,,,,
618,17680,FA18UCpost,dccs,6.94758,4,2.57258,,,,,,
617,17684,FA18UCpost,dccs,7.77477,5,2.90298,,,,,,
616,17686,FA18UCpost,dccs,3.58974,4,2.46747,,,,,,
615,17688,FA18UCpost,dccs,7.37251,5,2.62892,,,,,,
614,17691,FA18UCpost,dccs,8.01492,5,3.14312,,,,,,
613,17697,FA18UCpost,dccs,6.4499,4,1.96272,,,,,,
612,17653,FA18UCpost,dccs,6.3684,5,1.3684,,,,,,
1088,18648,JRPOF18,dccs,3.25,3,5,,,,,,
1087,17230,JRPOF18,dccs,3.25,3,5,,,,,,
1086,17258,JRPOF18,dccs,5,5,0,,,,,,
1085,17256,JRPOF18,dccs,2.75,3,4.09555,,,,,,
1084,17196,JRPOF18,dccs,5,5,0,,,,,,
1083,17196,JRPOF18,dccs,6.62802,4,2.37802,,,,,,
1082,17197,JRPOF18,dccs,7.05669,5,2.43169,,,,,,
1081,17199,JRPOF18,dccs,7.33092,4,3.08092,,,,,,
1080,17200,JRPOF18,dccs,7.52774,5,3.02774,,,,,,
1079,17201,JRPOF18,dccs,7.72293,4,3.34793,,,,,,
1078,17203,JRPOF18,dccs,7.49363,5,2.74363,,,,,,
1077,17204,JRPOF18,dccs,2,2,0.749834,,,,,,
1076,17210,JRPOF18,dccs,3,3,4.91483,,,,,,
1075,17211,JRPOF18,dccs,9.22808,4,4.85308,,,,,,
1074,17212,JRPOF18,dccs,7.66957,5,2.91957,,,,,,
1073,17394,JRPOF18,dccs,6.57148,4,2.19648,,,,,,
1072,17192,JRPOF18,dccs,3.625,4,1.36501,,,,,,
1071,17194,JRPOF18,dccs,7.10078,4,2.72578,,,,,,
1070,17195,JRPOF18,dccs,6.72651,4,2.47651,,,,,,
1069,17198,JRPOF18,dccs,6.79436,4,2.54436,,,,,,
1068,17202,JRPOF18,dccs,6.91412,5,2.03912,,,,,,
1067,17205,JRPOF18,dccs,3.625,4,2.489,,,,,,
1066,17206,JRPOF18,dccs,3.25,3,3.74384,,,,,,
1065,17207,JRPOF18,dccs,0,4,0,,,,,,
1064,17208,JRPOF18,dccs,6.13634,4,1.88634,,,,,,
1063,17209,JRPOF18,dccs,7.70555,5,2.70555,,,,,,
1062,17213,JRPOF18,dccs,6.70093,5,1.82593,,,,,,
1061,17386,JRPOF18,dccs,8.03359,5,3.03359,,,,,,
1060,18128,JRPOF18,dccs,6.35154,4,2.22654,,,,,,
1059,18129,JRPOF18,dccs,3,3,0,,,,,,
1058,17255,JRPOF18,dccs,1.625,2,0,,,,,,
1057,17253,JRPOF18,dccs,1.75,2,0,,,,,,
1056,17252,JRPOF18,dccs,1.75,2,0,,,,,,
