"id","userID","accessCode","task","post_nihScore","post_nihAccuracy","post_nihRTScore"
1220,18630,"fa18UCp1","flanker",8.08068,5,3.55687
1219,18630,"fa18UCp1","flanker",7.72966,4,3.3249
1218,17248,"fa18UCp1","flanker",8.00005,4,3.59529
1221,17653,"FA18UCpost","flanker",7.99949,5,2.99949
1222,17697,"FA18UCpost","flanker",5.42116,4,1.0164
1223,17688,"FA18UCpost","flanker",7.90658,5,2.90658
1224,17686,"FA18UCpost","flanker",3.21429,3,2.34375
1225,17684,"FA18UCpost","flanker",6.83696,5,1.956
1226,17680,"FA18UCpost","flanker",8.46819,5,3.46819
1227,17701,"FA18UCpost","flanker",8.67462,5,3.67462
1228,17700,"FA18UCpost","flanker",6.17172,4,2.1241
1229,17699,"FA18UCpost","flanker",6.8314,5,2.06949
1230,17698,"FA18UCpost","flanker",7.27275,4,2.98703
1231,17695,"FA18UCpost","flanker",7.20966,5,2.20966
1232,17690,"FA18UCpost","flanker",8.05735,5,3.1764
1233,17689,"FA18UCpost","flanker",8.25494,5,3.37399
1234,17687,"FA18UCpost","flanker",6.75376,5,1.99186
1235,17685,"FA18UCpost","flanker",7.03397,5,2.03397
1236,17685,"FA18UCpost","flanker",5,5,0
1237,17685,"FA18UCpost","flanker",5,5,0
1238,17683,"FA18UCpost","flanker",7.93653,5,2.93653
1239,17682,"FA18UCpost","flanker",7.89917,5,2.89917
1240,17681,"FA18UCpost","flanker",8.13896,5,3.13896
1241,17679,"FA18UCpost","flanker",7.44546,5,2.56451
1242,17678,"FA18UCpost","flanker",6.93028,5,2.16838
1243,17677,"FA18UCpost","flanker",7.8582,5,2.8582
1244,17672,"FA18UCpost","flanker",3.57143,4,1.25169
1245,17671,"FA18UCpost","flanker",7.93755,5,3.05659
1246,17669,"FA18UCpost","flanker",3.57143,4,0.341436
1247,17668,"FA18UCpost","flanker",6.07418,5,1.19323
1248,17666,"FA18UCpost","flanker",7.21506,5,2.45316
1249,17661,"FA18UCpost","flanker",6.93901,5,2.41521
1250,17655,"FA18UCpost","flanker",6.21637,5,1.69256
1251,17652,"FA18UCpost","flanker",7.53877,5,2.53877
1252,17670,"FA18UCpost","flanker",7.73049,5,2.84954
1253,17667,"FA18UCpost","flanker",7.66859,5,2.66859
1254,17665,"FA18UCpost","flanker",3.57143,4,2.24774
1255,17663,"FA18UCpost","flanker",7.46665,5,2.82379
1256,17662,"FA18UCpost","flanker",3.80952,4,1.33793
1257,17659,"FA18UCpost","flanker",8.02666,5,3.14571
1258,17657,"FA18UCpost","flanker",7.97169,5,3.09074
1259,17654,"FA18UCpost","flanker",7.88044,5,2.99949
1260,17651,"FA18UCpost","flanker",6.21898,4,2.17137
1261,17645,"FA18UCpost","flanker",4.88413,5,0.241278
1262,17638,"FA18UCpost","flanker",7.51339,5,2.51339
1263,17629,"FA18UCpost","flanker",7.96024,5,3.07929
1264,17628,"FA18UCpost","flanker",7.52619,5,2.64524
1265,17642,"FA18UCpost","flanker",6.74857,5,2.10572
1266,17641,"FA18UCpost","flanker",7.59139,5,2.82948
1267,17640,"FA18UCpost","flanker",8.18547,5,3.30452
1268,17637,"FA18UCpost","flanker",5,5,0
1269,17636,"FA18UCpost","flanker",7.82948,5,2.82948
1270,17635,"FA18UCpost","flanker",6.95333,5,2.19142
1271,17634,"FA18UCpost","flanker",3.80952,4,2.6896
1272,17632,"FA18UCpost","flanker",8.05016,5,3.05016
1273,17630,"FA18UCpost","flanker",8.30084,5,3.30084
1274,17627,"FA18UCpost","flanker",6.92234,5,2.04139
1275,17625,"FA18UCpost","flanker",7.28934,5,2.40839
1276,17621,"FA18UCpost","flanker",7.6504,5,2.6504
1277,17615,"FA18UCpost","flanker",5.85064,5,0.850637
1278,17612,"FA18UCpost","flanker",3.80952,4,2.35584
1279,17607,"FA18UCpost","flanker",7.07338,5,2.19243
1280,17605,"FA18UCpost","flanker",8.03005,5,3.1491
1281,17603,"FA18UCpost","flanker",8.00314,5,3.12219
1282,17602,"FA18UCpost","flanker",7.15943,5,2.15943
1283,17600,"FA18UCpost","flanker",7.06384,5,2.06384
1284,17600,"FA18UCpost","flanker",7.06384,5,2.06384
1285,17623,"FA18UCpost","flanker",7.52543,5,2.52543
1286,17622,"FA18UCpost","flanker",8.10613,5,3.22517
1287,17622,"FA18UCpost","flanker",8.10613,5,3.22517
1288,17620,"FA18UCpost","flanker",6.65748,5,2.01462
1289,17619,"FA18UCpost","flanker",7.65017,5,2.76922
1290,17618,"FA18UCpost","flanker",7.36911,5,2.36911
1291,17617,"FA18UCpost","flanker",7.3388,5,2.57689
1292,17616,"FA18UCpost","flanker",7.80542,5,2.80542
1293,17613,"FA18UCpost","flanker",8.36255,5,3.36255
1294,17611,"FA18UCpost","flanker",7.88221,5,3.23935
1295,17610,"FA18UCpost","flanker",8.19223,5,3.43033
1296,17608,"FA18UCpost","flanker",8.14537,5,3.26442
1297,17606,"FA18UCpost","flanker",4.80228,5,0.278471
1298,17604,"FA18UCpost","flanker",6.61336,4,2.56575
1299,17601,"FA18UCpost","flanker",7.39151,5,2.74865
1300,17599,"FA18UCpost","flanker",7.4467,5,2.56575
1301,17597,"FA18UCpost","flanker",8.15079,5,3.15079
1302,17594,"FA18UCpost","flanker",8.21988,5,3.21989
1303,17579,"FA18UCpost","flanker",5.97893,4,1.93132
1304,17596,"FA18UCpost","flanker",8.33111,5,3.45016
1305,17596,"FA18UCpost","flanker",8.33111,5,3.45016
1306,17595,"FA18UCpost","flanker",8.04024,5,3.15929
1307,17592,"FA18UCpost","flanker",7.35377,5,2.59186
1308,17591,"FA18UCpost","flanker",8.40292,5,3.40291
1309,17590,"FA18UCpost","flanker",7.98984,5,3.10888
1310,17589,"FA18UCpost","flanker",8.43823,5,3.43823
1311,17588,"FA18UCpost","flanker",8.37974,5,3.37974
1312,17587,"FA18UCpost","flanker",8.21988,5,3.21989
1313,17585,"FA18UCpost","flanker",8.37782,5,3.37782
1314,17584,"FA18UCpost","flanker",7.84954,5,2.84954
1315,17583,"FA18UCpost","flanker",8.10888,5,3.10888
1316,17582,"FA18UCpost","flanker",7.47772,5,2.47772
1317,17581,"FA18UCpost","flanker",7.73688,5,3.09403
1318,17580,"FA18UCpost","flanker",7.73041,5,2.96851
1319,17578,"FA18UCpost","flanker",8.28984,5,3.28984
1320,17576,"FA18UCpost","flanker",6.69918,5,2.05632
1321,17575,"FA18UCpost","flanker",6.70024,5,1.93834
1322,17574,"FA18UCpost","flanker",8.58883,5,3.58883
1323,17574,"FA18UCpost","flanker",8.58883,5,3.58883
1324,17573,"FA18UCpost","flanker",7.30826,5,2.78445
1325,17572,"FA18UCpost","flanker",7.21772,4,2.932
1326,17563,"FA18UCpost","flanker",7.84092,5,2.84092
1327,17571,"FA18UCpost","flanker",7.83519,5,2.83519
1328,17570,"FA18UCpost","flanker",7.40737,4,3.00261
1329,17570,"FA18UCpost","flanker",7.40737,4,3.00261
1330,17569,"FA18UCpost","flanker",7.38696,5,2.38696
1331,17568,"FA18UCpost","flanker",7.63097,5,2.75001
1332,17567,"FA18UCpost","flanker",7.23221,5,2.23221
1333,17566,"FA18UCpost","flanker",8.07011,5,3.30821
1334,17565,"FA18UCpost","flanker",7.54357,5,2.78167
1335,17564,"FA18UCpost","flanker",7.8815,5,2.8815
1336,17562,"FA18UCpost","flanker",7.54976,5,2.54976
1337,17561,"FA18UCpost","flanker",7.58144,5,2.81954
1338,17560,"FA18UCpost","flanker",8.11875,5,3.35685
1339,17559,"FA18UCpost","flanker",7.02013,5,2.02013
1340,17558,"FA18UCpost","flanker",8.09732,5,3.09732
1341,17557,"FA18UCpost","flanker",7.86836,5,2.86836
1342,17556,"FA18UCpost","flanker",6.92234,5,2.04139
1343,17554,"FA18UCpost","flanker",8.23579,5,3.23579
1344,17553,"FA18UCpost","flanker",8.40292,5,3.40291
1345,17552,"FA18UCpost","flanker",8.04375,5,3.04375
1346,17551,"FA18UCpost","flanker",8.16099,5,3.16099
1347,17550,"FA18UCpost","flanker",8.75987,5,3.75987
1348,17549,"FA18UCpost","flanker",7.71472,5,2.83376
1349,17548,"FA18UCpost","flanker",8.05982,5,3.05982
1350,17548,"FA18UCpost","flanker",8.05982,5,3.05982
1351,17547,"FA18UCpost","flanker",8.1122,5,3.1122
1352,18690,"FA18UCpost","flanker",8.0781,5,3.19714
1353,18661,"FA18UCpost","flanker",7.80402,5,2.80402
1354,18618,"FA18UCpost","flanker",7.07069,4,3.02307
1355,18617,"FA18UCpost","flanker",7.94258,5,2.94258
1356,17347,"FA18UCpost","flanker",3.92857,4,2.6504
1357,17346,"FA18UCpost","flanker",8.58668,5,3.58668
1358,17345,"FA18UCpost","flanker",8.47424,5,3.47424
1359,17344,"FA18UCpost","flanker",7.67907,5,2.67907
1360,17100,"FA18UCpost","flanker",6.34134,4,1.93658
1361,17099,"FA18UCpost","flanker",7.61619,5,3.09238
1362,17098,"FA18UCpost","flanker",8.27611,5,3.39516
1363,17097,"FA18UCpost","flanker",8.13559,5,3.13559
1364,17097,"FA18UCpost","flanker",8.13559,5,3.13559
1365,17097,"FA18UCpost","flanker",8.13559,5,3.13559
1366,17097,"FA18UCpost","flanker",8.13559,5,3.13559
1367,17096,"FA18UCpost","flanker",7.76805,4,3.48234
1368,17095,"FA18UCpost","flanker",7.67382,5,2.67382
1369,17094,"FA18UCpost","flanker",7.78308,5,2.90213
1370,17093,"FA18UCpost","flanker",8.01017,5,3.24826
1371,17092,"FA18UCpost","flanker",7.92899,5,2.92899
1372,17091,"FA18UCpost","flanker",7.69994,5,2.93804
1373,17090,"FA18UCpost","flanker",7.49528,5,2.85242
1374,17089,"FA18UCpost","flanker",7.60253,5,2.72158
1375,17088,"FA18UCpost","flanker",7.23427,5,2.23427
1376,17087,"FA18UCpost","flanker",7.71614,5,2.83519
1377,17086,"FA18UCpost","flanker",8.1026,5,3.22165
1378,17085,"FA18UCpost","flanker",7.46781,5,2.58686
1379,17083,"FA18UCpost","flanker",8.25902,5,3.25902
1380,17175,"FA18UCpost","flanker",5,5,0
1381,17175,"FA18UCpost","flanker",5,5,0
1382,17175,"FA18UCpost","flanker",5,5,0
1383,17174,"FA18UCpost","flanker",7.6478,5,2.8859
1384,17173,"FA18UCpost","flanker",6.73897,5,2.09611
1385,17172,"FA18UCpost","flanker",8.39322,5,3.39322
1386,17170,"FA18UCpost","flanker",7.87411,5,3.1122
1387,17169,"FA18UCpost","flanker",6.65071,5,1.65071
1388,17168,"FA18UCpost","flanker",8.07603,5,3.07603
1389,17167,"FA18UCpost","flanker",6.70105,5,1.70105
1390,17166,"FA18UCpost","flanker",7.76245,5,2.8815
1391,17164,"FA18UCpost","flanker",7.74729,5,2.74729
1392,17163,"FA18UCpost","flanker",6.83135,4,2.66468
1393,17162,"FA18UCpost","flanker",7.40839,5,2.40839
1394,17161,"FA18UCpost","flanker",6.40307,5,1.52212
1395,17160,"FA18UCpost","flanker",3.69048,4,2.1884
1396,17159,"FA18UCpost","flanker",5.7864,5,0.786402
1397,17158,"FA18UCpost","flanker",6.56341,4,2.51579
1398,17157,"FA18UCpost","flanker",8.05016,5,3.05016
1399,17156,"FA18UCpost","flanker",7.86255,5,2.86255
1400,17077,"FA18UCpost","flanker",7.52785,5,2.52785
1401,17076,"FA18UCpost","flanker",3.92857,4,2.75685
1402,17074,"FA18UCpost","flanker",5.76128,5,1.11842
1403,17073,"FA18UCpost","flanker",7.99315,5,3.1122
1404,17072,"FA18UCpost","flanker",7.78497,5,3.02307
1405,17071,"FA18UCpost","flanker",7.33769,5,2.81388
1406,17070,"FA18UCpost","flanker",3.92857,4,1.62976
1407,17069,"FA18UCpost","flanker",3.21429,3,3.711
1408,17068,"FA18UCpost","flanker",8.05256,4,3.64779
1409,17067,"FA18UCpost","flanker",7.82615,5,3.18329
1410,17066,"FA18UCpost","flanker",7.29502,5,2.41407
1411,17065,"FA18UCpost","flanker",8.17652,5,3.41461
1412,17064,"FA18UCpost","flanker",5,5,0
1413,17062,"FA18UCpost","flanker",7.61433,5,2.85242
1414,17062,"FA18UCpost","flanker",3.21429,3,5
1415,17061,"FA18UCpost","flanker",3.92857,4,2.42319
1416,17060,"FA18UCpost","flanker",2.97619,3,0.0288425
1417,17059,"FA18UCpost","flanker",8.28436,5,3.28436
1418,17058,"FA18UCpost","flanker",7.58647,5,2.70552
1419,17152,"FA18UCpost","flanker",7.55098,5,2.55098
1420,17151,"FA18UCpost","flanker",8.33111,5,3.45016
1421,17150,"FA18UCpost","flanker",3.80952,4,1.16294
1422,17149,"FA18UCpost","flanker",6.60264,5,1.84073
1423,17147,"FA18UCpost","flanker",7.00408,5,2.12312
1424,17146,"FA18UCpost","flanker",6.61312,5,1.97026
1425,17145,"FA18UCpost","flanker",3.80952,4,1.44179
1426,17144,"FA18UCpost","flanker",7.2519,5,2.2519
1427,17143,"FA18UCpost","flanker",3.45238,3,1.77198
1428,17142,"FA18UCpost","flanker",7.57014,5,2.80824
1429,17141,"FA18UCpost","flanker",7.65155,5,2.7706
1430,17140,"FA18UCpost","flanker",7.98322,5,3.10227
1431,17139,"FA18UCpost","flanker",7.35694,5,2.35694
1432,17138,"FA18UCpost","flanker",6.76858,4,2.60191
1433,17138,"FA18UCpost","flanker",6.76858,4,2.60191
1434,17137,"FA18UCpost","flanker",7.51099,5,2.51099
1435,17137,"FA18UCpost","flanker",7.51099,5,2.51099
1436,17137,"FA18UCpost","flanker",7.51099,5,2.51099
1437,17136,"FA18UCpost","flanker",7.93502,5,2.93502
1438,17135,"FA18UCpost","flanker",7.86981,5,2.86981
1439,17134,"FA18UCpost","flanker",7.44793,5,2.56698
1440,17133,"FA18UCpost","flanker",7.50262,5,2.50262
1441,17132,"FA18UCpost","flanker",6.9066,5,2.02565
1442,17057,"FA18UCpost","flanker",8.40486,5,3.40486
1443,17051,"FA18UCpost","flanker",7.75822,5,2.75822
1444,17051,"FA18UCpost","flanker",7.75822,5,2.75822
1445,17050,"FA18UCpost","flanker",7.88443,5,2.88443
1446,17049,"FA18UCpost","flanker",7.74785,5,2.8669
1447,17048,"FA18UCpost","flanker",7.66558,4,3.26082
1448,17046,"FA18UCpost","flanker",6.15372,5,1.15372
1449,17046,"FA18UCpost","flanker",6.15372,5,1.15372
1450,17045,"FA18UCpost","flanker",7.44388,5,2.44388
1451,17044,"FA18UCpost","flanker",6.39011,5,1.39011
1452,17042,"FA18UCpost","flanker",8.06143,5,3.06143
1453,17041,"FA18UCpost","flanker",6.92234,5,2.04139
1454,17040,"FA18UCpost","flanker",8.10888,5,3.10888
1455,17039,"FA18UCpost","flanker",7.80246,5,3.04055
