"id.x","userID","accessCode.x","task.x","pre_nihScore","pre_nihAccuracy","pre_nihRTScore","id.y","accessCode.y","task.y","post_nihScore","post_nihAccuracy","post_nihRTScore"
1092,17652,"PespF18","flanker",7.4318,5,2.6699,1251,"FA18UCpost","flanker",7.53877,5,2.53877
1186,16947,"preflank","flanker",5,5,0,1470,"FA18UCpost","flanker",8.29955,5,3.65669
1187,16934,"preflank","flanker",3.21429,3,0.525017,1507,"FA18UCpost","flanker",7.87565,5,2.87564
1188,16932,"preflank","flanker",7.99415,5,3.23225,1509,"FA18UCpost","flanker",8.23591,5,3.35495
1213,17048,"preonlyflank","flanker",7.18967,5,2.42777,1447,"FA18UCpost","flanker",7.66558,4,3.26082
1214,17042,"preonlyflank","flanker",8.24291,5,3.24291,1452,"FA18UCpost","flanker",8.06143,5,3.06143
1215,17040,"preonlyflank","flanker",7.53999,5,2.53999,1454,"FA18UCpost","flanker",8.10888,5,3.10888
1216,17038,"preonlyflank","flanker",7.81247,5,2.81247,1456,"FA18UCpost","flanker",8.17125,5,3.17125
1217,17036,"preonlyflank","flanker",8.22871,5,3.22871,1458,"FA18UCpost","flanker",8.22341,5,3.22341
1189,17033,"present","flanker",7.09021,5,2.44736,1473,"FA18UCpost","flanker",8.06139,5,3.41853
1190,17032,"present","flanker",3.09524,3,5,1474,"FA18UCpost","flanker",7.5785,5,2.69755
1191,17031,"present","flanker",6.24082,5,1.24082,1475,"FA18UCpost","flanker",8.16349,5,3.28254
1193,17029,"present","flanker",7.21476,5,2.21476,1476,"FA18UCpost","flanker",8.26262,5,3.26262
1194,17028,"present","flanker",8.23591,5,3.35495,1477,"FA18UCpost","flanker",7.90955,5,2.90955
1195,17017,"present","flanker",8.08681,5,3.20586,1489,"FA18UCpost","flanker",7.88826,5,3.00731
1196,17016,"present","flanker",7.29388,5,2.41293,1490,"FA18UCpost","flanker",7.32523,5,2.32523
1197,17014,"present","flanker",8.19541,5,3.19541,1492,"FA18UCpost","flanker",8.00261,5,3.00261
1198,17013,"present","flanker",7.99981,5,3.11885,1493,"FA18UCpost","flanker",7.88443,5,2.88443
1199,17012,"present","flanker",3.09524,3,0,1494,"FA18UCpost","flanker",7.53935,4,3.25363
1200,17011,"present","flanker",8.2454,5,3.36445,1495,"FA18UCpost","flanker",7.90762,5,3.14571
1201,17009,"present","flanker",3.80952,4,1.11166,1497,"FA18UCpost","flanker",6.22199,5,1.57913
1202,17008,"present","flanker",7.84235,5,2.84235,1498,"FA18UCpost","flanker",8.10888,5,3.10888
1203,17007,"present","flanker",8.23935,5,3.23935,1499,"FA18UCpost","flanker",6.71221,5,2.1884
1204,17006,"present","flanker",8.23225,5,3.23225,1500,"FA18UCpost","flanker",7.77474,5,2.77474
1205,16993,"present","flanker",6.7613,5,1.88035,1526,"FA18UCpost","flanker",7.57814,5,2.57814
1206,16992,"present","flanker",7.51696,4,3.1122,1527,"FA18UCpost","flanker",7.94561,5,2.94561
1207,16988,"present","flanker",7.19546,5,2.19546,1530,"FA18UCpost","flanker",7.6378,5,2.75685
1208,16987,"present","flanker",6.15333,4,1.86761,1531,"FA18UCpost","flanker",7.63233,5,2.75138
1209,16986,"present","flanker",6.38297,5,1.74011,1532,"FA18UCpost","flanker",6.89673,5,2.13482
1210,16985,"present","flanker",8.23757,5,3.23757,1533,"FA18UCpost","flanker",8.33424,5,3.33424
1211,16982,"present","flanker",6.8248,5,2.0629,1536,"FA18UCpost","flanker",6.69518,5,2.17137
1212,16983,"present","flanker",7.84954,5,2.84954,1535,"FA18UCpost","flanker",8.13728,5,3.13728
582,18128,"PRF18","flanker",2.97619,3,1.81588,1671,"JRPOF18","flanker",3.21429,3,0.588245
583,17394,"PRF18","flanker",3.80952,4,1.59732,1685,"JRPOF18","flanker",3.45238,3,1.69025
585,17386,"PRF18","flanker",6.62073,4,2.33501,1672,"JRPOF18","flanker",3.57143,4,2.64266
598,17212,"PRF18","flanker",8.45815,5,3.45815,1686,"JRPOF18","flanker",8.34002,5,3.57811
599,17210,"PRF18","flanker",7.4498,5,2.92599,1688,"JRPOF18","flanker",6.82122,5,2.17836
600,17209,"PRF18","flanker",7.49072,5,2.49072,1674,"JRPOF18","flanker",7.93351,5,2.93351
601,17208,"PRF18","flanker",6.72133,4,2.55466,1675,"JRPOF18","flanker",5.88319,4,1.47843
602,17207,"PRF18","flanker",6.34767,4,2.06196,1676,"JRPOF18","flanker",6.79865,5,2.03675
603,17204,"PRF18","flanker",6.7112,5,2.18739,1689,"JRPOF18","flanker",3.69048,4,2.84666
604,17203,"PRF18","flanker",5.81135,4,1.52563,1690,"JRPOF18","flanker",7.21885,5,2.21885
605,17202,"PRF18","flanker",8.37889,5,3.61699,1679,"JRPOF18","flanker",7.62727,5,2.62727
605,17202,"PRF18","flanker",8.37889,5,3.61699,1680,"JRPOF18","flanker",3.33333,3,1.27119
606,17201,"PRF18","flanker",6.55727,4,2.15251,1691,"JRPOF18","flanker",8.27224,5,3.39129
607,17200,"PRF18","flanker",8.32304,5,3.32304,1692,"JRPOF18","flanker",8.36635,5,3.36635
608,17199,"PRF18","flanker",3.69048,4,2.33829,1693,"JRPOF18","flanker",7.86798,5,2.98703
609,17198,"PRF18","flanker",7.08847,5,2.08847,1681,"JRPOF18","flanker",7.97662,5,3.09567
610,17197,"PRF18","flanker",3.57143,4,0.151277,1694,"JRPOF18","flanker",3.57143,4,2.09995
611,17196,"PRF18","flanker",7.7789,5,2.7789,1695,"JRPOF18","flanker",7.0275,5,2.0275
612,17195,"PRF18","flanker",7.5574,5,2.67644,1682,"JRPOF18","flanker",7.58936,5,2.58936
613,17194,"PRF18","flanker",6.71336,5,1.83241,1683,"JRPOF18","flanker",7.89917,5,2.89917
615,17192,"PRF18","flanker",3.58974,4,0.954479,1684,"JRPOF18","flanker",3.92857,4,1.16641
616,17211,"PRF18","flanker",8.1532,5,3.39129,1687,"JRPOF18","flanker",7.48091,5,2.83805
629,18661,"PUF18","flanker",6.60656,5,2.08276,1353,"FA18UCpost","flanker",7.80402,5,2.80402
630,18618,"PUF18","flanker",5.95198,4,1.90436,1354,"FA18UCpost","flanker",7.07069,4,3.02307
631,18617,"PUF18","flanker",7.74049,5,2.74049,1355,"FA18UCpost","flanker",7.94258,5,2.94258
634,17701,"PUF18","flanker",8.27527,5,3.27527,1227,"FA18UCpost","flanker",8.67462,5,3.67462
635,17700,"PUF18","flanker",7.80694,5,2.92599,1228,"FA18UCpost","flanker",6.17172,4,2.1241
636,17699,"PUF18","flanker",5.8579,5,1.096,1229,"FA18UCpost","flanker",6.8314,5,2.06949
637,17698,"PUF18","flanker",3.57143,4,0.82978,1230,"FA18UCpost","flanker",7.27275,4,2.98703
638,17697,"PUF18","flanker",5.29891,4,1.0132,1222,"FA18UCpost","flanker",5.42116,4,1.0164
640,17695,"PUF18","flanker",8.43203,5,3.67012,1231,"FA18UCpost","flanker",7.20966,5,2.20966
642,17690,"PUF18","flanker",7.28038,5,2.63752,1232,"FA18UCpost","flanker",8.05735,5,3.1764
643,17689,"PUF18","flanker",8.20411,5,3.20411,1233,"FA18UCpost","flanker",8.25494,5,3.37399
644,17688,"PUF18","flanker",7.45019,5,2.68828,1223,"FA18UCpost","flanker",7.90658,5,2.90658
645,17687,"PUF18","flanker",5.81277,5,1.05087,1234,"FA18UCpost","flanker",6.75376,5,1.99186
646,17686,"PUF18","flanker",3.45238,3,3.4422,1224,"FA18UCpost","flanker",3.21429,3,2.34375
647,17685,"PUF18","flanker",7.75806,5,2.87711,1235,"FA18UCpost","flanker",7.03397,5,2.03397
647,17685,"PUF18","flanker",7.75806,5,2.87711,1236,"FA18UCpost","flanker",5,5,0
647,17685,"PUF18","flanker",7.75806,5,2.87711,1237,"FA18UCpost","flanker",5,5,0
648,17684,"PUF18","flanker",6.4187,5,1.89489,1225,"FA18UCpost","flanker",6.83696,5,1.956
649,17683,"PUF18","flanker",7.91999,5,2.91999,1238,"FA18UCpost","flanker",7.93653,5,2.93653
650,17682,"PUF18","flanker",7.38238,5,2.50142,1239,"FA18UCpost","flanker",7.89917,5,2.89917
651,17681,"PUF18","flanker",7.60948,5,2.60948,1240,"FA18UCpost","flanker",8.13896,5,3.13896
652,17680,"PUF18","flanker",8.35924,5,3.47829,1226,"FA18UCpost","flanker",8.46819,5,3.46819
653,17679,"PUF18","flanker",7.55798,5,3.03417,1241,"FA18UCpost","flanker",7.44546,5,2.56451
654,17678,"PUF18","flanker",7.63111,5,2.63111,1242,"FA18UCpost","flanker",6.93028,5,2.16838
655,17677,"PUF18","flanker",6.97532,4,2.6896,1243,"FA18UCpost","flanker",7.8582,5,2.8582
656,17672,"PUF18","flanker",3.80952,4,0,1244,"FA18UCpost","flanker",3.57143,4,1.25169
657,17671,"PUF18","flanker",8.02465,5,3.02465,1245,"FA18UCpost","flanker",7.93755,5,3.05659
658,17670,"PUF18","flanker",8.22082,5,3.33987,1252,"FA18UCpost","flanker",7.73049,5,2.84954
659,17669,"PUF18","flanker",3.57143,4,1.10886,1246,"FA18UCpost","flanker",3.57143,4,0.341436
660,17668,"PUF18","flanker",7.88003,5,2.88003,1247,"FA18UCpost","flanker",6.07418,5,1.19323
661,17667,"PUF18","flanker",7.86981,5,2.86981,1253,"FA18UCpost","flanker",7.66859,5,2.66859
662,17666,"PUF18","flanker",3.21429,3,1.71502,1248,"FA18UCpost","flanker",7.21506,5,2.45316
663,17665,"PUF18","flanker",6.97772,4,2.81106,1254,"FA18UCpost","flanker",3.57143,4,2.24774
664,17663,"PUF18","flanker",3.45238,3,2.56451,1255,"FA18UCpost","flanker",7.46665,5,2.82379
665,17662,"PUF18","flanker",3.45238,3,1.78164,1256,"FA18UCpost","flanker",3.80952,4,1.33793
666,17661,"PUF18","flanker",3.92857,4,2.89031,1249,"FA18UCpost","flanker",6.93901,5,2.41521
667,17659,"PUF18","flanker",7.31941,5,2.7956,1257,"FA18UCpost","flanker",8.02666,5,3.14571
668,17657,"PUF18","flanker",6.92327,5,2.04232,1258,"FA18UCpost","flanker",7.97169,5,3.09074
669,17655,"PUF18","flanker",6.62581,5,1.74486,1250,"FA18UCpost","flanker",6.21637,5,1.69256
670,17654,"PUF18","flanker",7.63623,5,2.63623,1259,"FA18UCpost","flanker",7.88044,5,2.99949
671,17653,"PUF18","flanker",7.2467,5,2.4848,1221,"FA18UCpost","flanker",7.99949,5,2.99949
672,17651,"PUF18","flanker",6.76344,4,2.47772,1260,"FA18UCpost","flanker",6.21898,4,2.17137
673,17645,"PUF18","flanker",3.80952,4,2.22912,1261,"FA18UCpost","flanker",4.88413,5,0.241278
674,17642,"PUF18","flanker",5,5,0,1265,"FA18UCpost","flanker",6.74857,5,2.10572
675,17642,"PUF18","flanker",6.79245,5,2.26865,1265,"FA18UCpost","flanker",6.74857,5,2.10572
676,17641,"PUF18","flanker",7.623,5,2.8611,1266,"FA18UCpost","flanker",7.59139,5,2.82948
677,17640,"PUF18","flanker",8.34512,5,3.46417,1267,"FA18UCpost","flanker",8.18547,5,3.30452
678,17638,"PUF18","flanker",7.83721,5,2.95626,1262,"FA18UCpost","flanker",7.51339,5,2.51339
679,17637,"PUF18","flanker",7.82615,5,3.18329,1268,"FA18UCpost","flanker",5,5,0
680,17636,"PUF18","flanker",7.87127,5,2.87127,1269,"FA18UCpost","flanker",7.82948,5,2.82948
681,17635,"PUF18","flanker",5.23567,5,0.235675,1270,"FA18UCpost","flanker",6.95333,5,2.19142
682,17634,"PUF18","flanker",3.57143,4,1.57047,1271,"FA18UCpost","flanker",3.80952,4,2.6896
683,17632,"PUF18","flanker",7.64234,5,2.99949,1272,"FA18UCpost","flanker",8.05016,5,3.05016
684,17630,"PUF18","flanker",8.10966,5,3.22871,1273,"FA18UCpost","flanker",8.30084,5,3.30084
685,17629,"PUF18","flanker",7.87411,5,3.1122,1263,"FA18UCpost","flanker",7.96024,5,3.07929
686,17628,"PUF18","flanker",7.8611,5,2.8611,1264,"FA18UCpost","flanker",7.52619,5,2.64524
687,17627,"PUF18","flanker",6.3259,5,1.3259,1274,"FA18UCpost","flanker",6.92234,5,2.04139
688,17625,"PUF18","flanker",7.84792,5,2.96697,1275,"FA18UCpost","flanker",7.28934,5,2.40839
689,17623,"PUF18","flanker",6.71348,5,1.95157,1285,"FA18UCpost","flanker",7.52543,5,2.52543
690,17622,"PUF18","flanker",8.23757,5,3.23757,1286,"FA18UCpost","flanker",8.10613,5,3.22517
690,17622,"PUF18","flanker",8.23757,5,3.23757,1287,"FA18UCpost","flanker",8.10613,5,3.22517
691,17621,"PUF18","flanker",7.42205,5,2.42205,1276,"FA18UCpost","flanker",7.6504,5,2.6504
692,17620,"PUF18","flanker",3.92857,4,2.69755,1288,"FA18UCpost","flanker",6.65748,5,2.01462
693,17619,"PUF18","flanker",3.80952,4,1.34876,1289,"FA18UCpost","flanker",7.65017,5,2.76922
694,17618,"PUF18","flanker",3.09524,3,0,1290,"FA18UCpost","flanker",7.36911,5,2.36911
695,17617,"PUF18","flanker",8.04809,5,3.28619,1291,"FA18UCpost","flanker",7.3388,5,2.57689
696,17616,"PUF18","flanker",7.49904,5,2.49904,1292,"FA18UCpost","flanker",7.80542,5,2.80542
697,17615,"PUF18","flanker",5.1732,5,0.53034,1277,"FA18UCpost","flanker",5.85064,5,0.850637
698,17613,"PUF18","flanker",8.06424,5,3.18329,1293,"FA18UCpost","flanker",8.36255,5,3.36255
699,17612,"PUF18","flanker",3.92857,4,2.43351,1278,"FA18UCpost","flanker",3.80952,4,2.35584
700,17612,"PUF18","flanker",3.92857,4,2.43351,1278,"FA18UCpost","flanker",3.80952,4,2.35584
701,17611,"PUF18","flanker",8.07462,5,3.19367,1294,"FA18UCpost","flanker",7.88221,5,3.23935
702,17611,"PUF18","flanker",5,5,0,1294,"FA18UCpost","flanker",7.88221,5,3.23935
703,17611,"PUF18","flanker",5,5,0,1294,"FA18UCpost","flanker",7.88221,5,3.23935
704,17611,"PUF18","flanker",5,5,0,1294,"FA18UCpost","flanker",7.88221,5,3.23935
705,17611,"PUF18","flanker",8.41071,5,3.41071,1294,"FA18UCpost","flanker",7.88221,5,3.23935
706,17610,"PUF18","flanker",8.45907,5,3.57811,1295,"FA18UCpost","flanker",8.19223,5,3.43033
707,17608,"PUF18","flanker",8.11675,5,3.23579,1296,"FA18UCpost","flanker",8.14537,5,3.26442
708,17607,"PUF18","flanker",3.69048,4,2.18639,1279,"FA18UCpost","flanker",7.07338,5,2.19243
709,17606,"PUF18","flanker",5.54769,5,1.02388,1297,"FA18UCpost","flanker",4.80228,5,0.278471
710,17605,"PUF18","flanker",7.55835,5,2.55835,1280,"FA18UCpost","flanker",8.03005,5,3.1491
711,17604,"PUF18","flanker",3.57143,4,1.99367,1298,"FA18UCpost","flanker",6.61336,4,2.56575
712,17603,"PUF18","flanker",7.7984,5,2.7984,1281,"FA18UCpost","flanker",8.00314,5,3.12219
713,17602,"PUF18","flanker",6.98486,5,2.22295,1282,"FA18UCpost","flanker",7.15943,5,2.15943
714,17601,"PUF18","flanker",8.20958,5,3.32863,1299,"FA18UCpost","flanker",7.39151,5,2.74865
715,17600,"PUF18","flanker",6.53477,5,2.01096,1283,"FA18UCpost","flanker",7.06384,5,2.06384
715,17600,"PUF18","flanker",6.53477,5,2.01096,1284,"FA18UCpost","flanker",7.06384,5,2.06384
716,17599,"PUF18","flanker",8.06079,5,3.17984,1300,"FA18UCpost","flanker",7.4467,5,2.56575
717,17597,"PUF18","flanker",7.67121,5,2.67121,1301,"FA18UCpost","flanker",8.15079,5,3.15079
718,17596,"PUF18","flanker",8.08856,5,3.20761,1304,"FA18UCpost","flanker",8.33111,5,3.45016
718,17596,"PUF18","flanker",8.08856,5,3.20761,1305,"FA18UCpost","flanker",8.33111,5,3.45016
719,17595,"PUF18","flanker",7.95211,5,3.1902,1306,"FA18UCpost","flanker",8.04024,5,3.15929
720,17594,"PUF18","flanker",7.76452,5,3.00261,1302,"FA18UCpost","flanker",8.21988,5,3.21989
721,17592,"PUF18","flanker",8.13459,5,3.25363,1307,"FA18UCpost","flanker",7.35377,5,2.59186
722,17591,"PUF18","flanker",8.47829,5,3.47829,1308,"FA18UCpost","flanker",8.40292,5,3.40291
723,17590,"PUF18","flanker",3.57143,4,1.61052,1309,"FA18UCpost","flanker",7.98984,5,3.10888
724,17589,"PUF18","flanker",8.21637,5,3.21637,1310,"FA18UCpost","flanker",8.43823,5,3.43823
725,17588,"PUF18","flanker",8.36329,5,3.48234,1311,"FA18UCpost","flanker",8.37974,5,3.37974
726,17587,"PUF18","flanker",8.16953,5,3.16953,1312,"FA18UCpost","flanker",8.21988,5,3.21989
727,17585,"PUF18","flanker",8.19656,5,3.31561,1313,"FA18UCpost","flanker",8.37782,5,3.37782
728,17584,"PUF18","flanker",6.61133,5,1.96847,1314,"FA18UCpost","flanker",7.84954,5,2.84954
729,17583,"PUF18","flanker",3.57143,4,1.58131,1315,"FA18UCpost","flanker",8.10888,5,3.10888
730,17582,"PUF18","flanker",6.54486,5,2.02105,1316,"FA18UCpost","flanker",7.47772,5,2.47772
731,17581,"PUF18","flanker",8.26803,5,3.26803,1317,"FA18UCpost","flanker",7.73688,5,3.09403
732,17580,"PUF18","flanker",7.89769,5,2.89769,1318,"FA18UCpost","flanker",7.73041,5,2.96851
733,17579,"PUF18","flanker",3.09524,3,1.06945,1303,"FA18UCpost","flanker",5.97893,4,1.93132
734,17578,"PUF18","flanker",8.01319,5,3.13223,1319,"FA18UCpost","flanker",8.28984,5,3.28984
736,17576,"PUF18","flanker",6.97384,5,1.97384,1320,"FA18UCpost","flanker",6.69918,5,2.05632
737,17575,"PUF18","flanker",7.09367,5,2.21272,1321,"FA18UCpost","flanker",6.70024,5,1.93834
738,17574,"PUF18","flanker",8.38358,5,3.38358,1322,"FA18UCpost","flanker",8.58883,5,3.58883
738,17574,"PUF18","flanker",8.38358,5,3.38358,1323,"FA18UCpost","flanker",8.58883,5,3.58883
739,17573,"PUF18","flanker",6.87382,4,2.58811,1324,"FA18UCpost","flanker",7.30826,5,2.78445
740,17571,"PUF18","flanker",5.84237,5,1.08046,1327,"FA18UCpost","flanker",7.83519,5,2.83519
741,17570,"PUF18","flanker",3.69048,4,1.97923,1328,"FA18UCpost","flanker",7.40737,4,3.00261
741,17570,"PUF18","flanker",3.69048,4,1.97923,1329,"FA18UCpost","flanker",7.40737,4,3.00261
742,17569,"PUF18","flanker",6.48275,5,1.8399,1330,"FA18UCpost","flanker",7.38696,5,2.38696
743,17568,"PUF18","flanker",7.94865,5,3.18674,1331,"FA18UCpost","flanker",7.63097,5,2.75001
744,17567,"PUF18","flanker",7.56698,5,2.56698,1332,"FA18UCpost","flanker",7.23221,5,2.23221
745,17566,"PUF18","flanker",7.74194,5,3.21813,1333,"FA18UCpost","flanker",8.07011,5,3.30821
746,17565,"PUF18","flanker",7.85407,5,2.97312,1334,"FA18UCpost","flanker",7.54357,5,2.78167
747,17564,"PUF18","flanker",7.56265,5,2.6817,1335,"FA18UCpost","flanker",7.8815,5,2.8815
748,17563,"PUF18","flanker",3.80952,4,3.22517,1326,"FA18UCpost","flanker",7.84092,5,2.84092
749,17562,"PUF18","flanker",3.57143,4,3.19367,1336,"FA18UCpost","flanker",7.54976,5,2.54976
750,17561,"PUF18","flanker",3.57143,4,0.863855,1337,"FA18UCpost","flanker",7.58144,5,2.81954
751,17560,"PUF18","flanker",8.05907,5,3.29716,1338,"FA18UCpost","flanker",8.11875,5,3.35685
752,17559,"PUF18","flanker",7.36575,5,2.4848,1339,"FA18UCpost","flanker",7.02013,5,2.02013
753,17559,"PUF18","flanker",7.36575,5,2.4848,1339,"FA18UCpost","flanker",7.02013,5,2.02013
754,17558,"PUF18","flanker",8.14233,5,3.14233,1340,"FA18UCpost","flanker",8.09732,5,3.09732
755,17557,"PUF18","flanker",6.49132,4,2.08656,1341,"FA18UCpost","flanker",7.86836,5,2.86836
756,17556,"PUF18","flanker",7.07896,5,2.07896,1342,"FA18UCpost","flanker",6.92234,5,2.04139
758,17554,"PUF18","flanker",8.49251,5,3.49251,1343,"FA18UCpost","flanker",8.23579,5,3.23579
759,17553,"PUF18","flanker",8.06629,5,3.06629,1344,"FA18UCpost","flanker",8.40292,5,3.40291
760,17552,"PUF18","flanker",7.93351,5,2.93351,1345,"FA18UCpost","flanker",8.04375,5,3.04375
761,17551,"PUF18","flanker",8.33362,5,3.57171,1346,"FA18UCpost","flanker",8.16099,5,3.16099
762,17550,"PUF18","flanker",8.27611,5,3.39516,1347,"FA18UCpost","flanker",8.75987,5,3.75987
763,17549,"PUF18","flanker",7.50619,5,2.98238,1348,"FA18UCpost","flanker",7.71472,5,2.83376
764,17548,"PUF18","flanker",7.94239,5,3.06143,1349,"FA18UCpost","flanker",8.05982,5,3.05982
764,17548,"PUF18","flanker",7.94239,5,3.06143,1350,"FA18UCpost","flanker",8.05982,5,3.05982
765,17548,"PUF18","flanker",7.94239,5,3.06143,1349,"FA18UCpost","flanker",8.05982,5,3.05982
765,17548,"PUF18","flanker",7.94239,5,3.06143,1350,"FA18UCpost","flanker",8.05982,5,3.05982
766,17547,"PUF18","flanker",8.24831,5,3.4864,1351,"FA18UCpost","flanker",8.1122,5,3.1122
767,16908,"PUF18","flanker",7.99481,5,2.99481,1541,"FA18UCpost","flanker",8.20062,5,3.20062
768,16907,"PUF18","flanker",8.20399,5,3.32304,1542,"FA18UCpost","flanker",8.17038,5,3.52753
769,16906,"PUF18","flanker",8.26646,5,3.38551,1543,"FA18UCpost","flanker",8.06804,5,3.54423
771,16904,"PUF18","flanker",5.87754,4,1.82992,1544,"FA18UCpost","flanker",3.80952,4,3.17125
772,16903,"PUF18","flanker",8.07603,5,3.07603,1545,"FA18UCpost","flanker",7.8867,5,3.00574
774,16901,"PUF18","flanker",8.22871,5,3.22871,1546,"FA18UCpost","flanker",8.17847,5,3.41657
777,16899,"PUF18","flanker",7.79421,5,2.79421,1547,"FA18UCpost","flanker",7.80542,5,2.80542
779,16897,"PUF18","flanker",5,5,0,1548,"FA18UCpost","flanker",7.84946,5,2.96851
780,16896,"PUF18","flanker",7.67376,5,2.79281,1549,"FA18UCpost","flanker",7.99061,5,3.22871
781,16896,"PUF18","flanker",5,5,0,1549,"FA18UCpost","flanker",7.99061,5,3.22871
784,16889,"PUF18","flanker",7.30965,5,2.78584,1550,"FA18UCpost","flanker",7.9977,5,3.23579
785,16888,"PUF18","flanker",7.81926,5,3.1764,1551,"FA18UCpost","flanker",8.24921,5,3.36826
786,16887,"PUF18","flanker",7.77126,5,2.89031,1552,"FA18UCpost","flanker",7.42789,5,2.66598
787,16886,"PUF18","flanker",8.11054,5,3.11054,1553,"FA18UCpost","flanker",7.9639,5,2.9639
788,16885,"PUF18","flanker",7.91402,5,2.91402,1554,"FA18UCpost","flanker",7.98703,5,2.98703
789,16884,"PUF18","flanker",7.60948,5,2.60948,1555,"FA18UCpost","flanker",7.91701,5,2.917
791,16882,"PUF18","flanker",5.30904,4,1.26142,1556,"FA18UCpost","flanker",7.95373,5,3.07278
792,16881,"PUF18","flanker",8.11054,5,3.11054,1557,"FA18UCpost","flanker",8.30636,5,3.30636
792,16881,"PUF18","flanker",8.11054,5,3.11054,1558,"FA18UCpost","flanker",8.02307,5,3.02307
793,16880,"PUF18","flanker",7.72408,4,3.31932,1559,"FA18UCpost","flanker",8.60394,5,3.60394
794,16879,"PUF18","flanker",3.45238,3,1.62382,1560,"FA18UCpost","flanker",6.51369,5,1.63274
795,16878,"PUF18","flanker",7.04139,5,2.04139,1561,"FA18UCpost","flanker",7.61455,5,2.61455
796,16877,"PUF18","flanker",8.17296,5,3.17296,1562,"FA18UCpost","flanker",8.28254,5,3.28254
797,16876,"PUF18","flanker",7.78584,5,2.78584,1563,"FA18UCpost","flanker",7.63752,5,2.63752
798,16875,"PUF18","flanker",8.42245,5,3.42245,1564,"FA18UCpost","flanker",8.30636,5,3.30636
799,16874,"PUF18","flanker",3.57143,4,3.81006,1565,"FA18UCpost","flanker",8.02836,5,3.38551
800,16873,"PUF18","flanker",8.41461,5,3.41461,1566,"FA18UCpost","flanker",8.50685,5,3.50685
801,16872,"PUF18","flanker",6.33984,5,1.33984,1567,"FA18UCpost","flanker",6.14512,5,1.14512
804,16868,"PUF18","flanker",6.96648,5,2.20458,1568,"FA18UCpost","flanker",7.36339,5,2.48244
805,16867,"PUF18","flanker",8.34914,5,3.46819,1569,"FA18UCpost","flanker",8.20772,5,3.32677
805,16867,"PUF18","flanker",8.34914,5,3.46819,1571,"FA18UCpost","flanker",8.20772,5,3.32677
806,16866,"PUF18","flanker",5,5,0,1570,"FA18UCpost","flanker",7.97004,5,2.97004
807,16865,"PUF18","flanker",7.2371,4,2.83234,1572,"FA18UCpost","flanker",7.64704,5,3.00418
808,16864,"PUF18","flanker",8.43428,5,3.43428,1573,"FA18UCpost","flanker",8.25902,5,3.25902
809,16863,"PUF18","flanker",7.85805,5,3.33424,1574,"FA18UCpost","flanker",8.37208,5,3.37208
810,16862,"PUF18","flanker",8.15079,5,3.15079,1575,"FA18UCpost","flanker",8.12888,5,3.12888
811,16861,"PUF18","flanker",8.13559,5,3.13559,1576,"FA18UCpost","flanker",7.36579,5,2.36579
812,16860,"PUF18","flanker",8.00314,5,3.12219,1577,"FA18UCpost","flanker",8.30821,5,3.30821
813,16859,"PUF18","flanker",5,5,0,1578,"FA18UCpost","flanker",5.17307,5,0.292119
814,16858,"PUF18","flanker",7.77568,5,2.89473,1579,"FA18UCpost","flanker",7.69692,5,2.93502
815,16857,"PUF18","flanker",8.54214,5,3.54214,1580,"FA18UCpost","flanker",8.34713,5,3.46618
