"id","userID","accessCode","task","pre_nihScore","pre_nihAccuracy","pre_nihRTScore"
607,9466,"PespF18","dccs",8.93612,5,4.31112
606,17325,"PespF18","dccs",7.03569,5,2.2921
605,17326,"PespF18","dccs",5,5,0
604,17326,"PespF18","dccs",7.55537,4,3.18037
603,17327,"PespF18","dccs",5,5,0
602,17328,"PespF18","dccs",2.4359,2,2.9349
601,17329,"PespF18","dccs",6.96855,4,2.60957
600,17329,"PespF18","dccs",2.83784,3,2.97441
599,17330,"PespF18","dccs",6.90891,4,2.42173
598,17334,"PespF18","dccs",3.71795,4,5
597,17334,"PespF18","dccs",3.83333,4,2.24988
596,17335,"PespF18","dccs",2.69231,3,4.80955
595,17336,"PespF18","dccs",6.86283,4,2.50386
594,17337,"PespF18","dccs",3.33333,3,2.87016
593,17337,"PespF18","dccs",5,5,0
592,17338,"PespF18","dccs",7.13072,4,2.64354
591,17339,"PespF18","dccs",0,4,0
590,17340,"PespF18","dccs",5,5,0
589,17342,"PespF18","dccs",2.69231,3,2.37046
588,16967,"PespF18","dccs",3.71795,4,3.04827
587,16968,"PespF18","dccs",3.97436,4,1.87172
586,16968,"PespF18","dccs",3.71429,4,3.08392
585,16970,"PespF18","dccs",6.62935,4,2.27037
584,16971,"PespF18","dccs",5.84121,4,1.61045
583,16972,"PespF18","dccs",3.97436,4,2.10871
582,16973,"PespF18","dccs",5.98773,4,1.62876
581,16974,"PespF18","dccs",0,4,0
580,16974,"PespF18","dccs",6.71696,4,2.61439
579,16975,"PespF18","dccs",5,5,0
578,16975,"PespF18","dccs",3.625,4,2.70555
577,16976,"PespF18","dccs",3.97436,4,0
576,16977,"PespF18","dccs",6.69173,5,1.69173
575,16977,"PespF18","dccs",7.31195,5,2.56195
574,16977,"PespF18","dccs",5,5,0
573,16979,"PespF18","dccs",3.84615,4,0
572,16979,"PespF18","dccs",2.17949,2,2.30881
571,16980,"PespF18","dccs",2.69231,3,0
570,16980,"PespF18","dccs",2.05128,2,2.9349
569,16981,"PespF18","dccs",5,5,0
568,16981,"PespF18","dccs",5,5,0
567,16981,"PespF18","dccs",2.30769,2,0
566,17453,"PespF18","dccs",6.1483,4,1.78933
565,17652,"PespF18","dccs",2.05128,2,3.1065
564,17660,"PespF18","dccs",2.30769,2,2.12021
563,17664,"PespF18","dccs",2.5641,3,0
562,18530,"PespF18","dccs",3.625,4,2.19549
561,18531,"PespF18","dccs",3.97436,4,2.48559
560,18572,"PespF18","dccs",3.75,4,2.68926
559,18592,"PespF18","dccs",3.71795,4,3.26824
558,18594,"PespF18","dccs",2.30769,2,3.46252
557,18611,"PespF18","dccs",2.17949,2,2.25294
556,18702,"PespF18","dccs",5,5,0
555,18702,"PespF18","dccs",7.8607,5,3.11712
611,16932,"preflank","dccs",6.81065,5,2.06706
610,16934,"preflank","dccs",5.29406,4,1.06329
609,16947,"preflank","dccs",3.84615,4,3.29283
608,16947,"preflank","dccs",7.46698,4,3.10801
465,17233,"PUF18","dccs",3.5,4,4.39987
464,12210,"PUF18","dccs",7.92975,5,3.31437
463,132,"PUF18","dccs",3.25,3,0.336786
462,17239,"PUF18","dccs",3.25,3,0
461,17248,"PUF18","dccs",8.10606,5,3.23106
460,16926,"PUF18","dccs",6.93213,5,2.18854
459,16934,"PUF18","dccs",3.97436,4,0
458,16933,"PUF18","dccs",3.07692,3,2.84721
457,16929,"PUF18","dccs",8.04778,5,3.29778
456,16928,"PUF18","dccs",0,4,0
455,16928,"PUF18","dccs",3.97436,4,2.42063
454,16922,"PUF18","dccs",7.46697,5,2.59518
453,16924,"PUF18","dccs",6.96007,5,2.21648
452,16931,"PUF18","dccs",3.84615,4,5
451,16935,"PUF18","dccs",3.875,4,1.90976
450,16932,"PUF18","dccs",6.74152,4,2.51075
449,16984,"PUF18","dccs",7.1234,4,2.63622
448,16921,"PUF18","dccs",2.82051,3,1.34138
447,16923,"PUF18","dccs",7.46932,5,2.85393
446,16925,"PUF18","dccs",3.97436,4,2.19847
445,16927,"PUF18","dccs",6.90356,5,2.15997
444,16994,"PUF18","dccs",2.4359,2,3.76423
443,17267,"PUF18","dccs",6.98874,4,2.50156
442,17026,"PUF18","dccs",8.15595,5,3.54057
441,17270,"PUF18","dccs",8.08541,5,3.08541
440,17010,"PUF18","dccs",8.07803,5,3.33444
439,16948,"PUF18","dccs",7.39256,5,2.77717
438,17271,"PUF18","dccs",7.16027,4,2.67309
437,16947,"PUF18","dccs",7.31009,4,3.06009
436,16947,"PUF18","dccs",3.07692,3,5
435,16945,"PUF18","dccs",2.30769,2,1.48283
434,16946,"PUF18","dccs",3.46154,3,2.28795
433,16950,"PUF18","dccs",6.71632,5,1.71632
432,16930,"PUF18","dccs",7.26873,5,2.65334
431,16936,"PUF18","dccs",7.95597,5,2.95597
430,16937,"PUF18","dccs",6.34867,4,1.9897
429,16938,"PUF18","dccs",7.98816,5,3.22626
428,16938,"PUF18","dccs",7.10667,5,2.49128
427,16939,"PUF18","dccs",3.84615,4,0.587852
426,16940,"PUF18","dccs",7.56971,5,2.94471
425,16941,"PUF18","dccs",7.5841,5,2.96872
424,16949,"PUF18","dccs",3.71795,4,4.3537
423,16951,"PUF18","dccs",6.43543,4,2.07646
422,16952,"PUF18","dccs",3.58974,4,5
421,16953,"PUF18","dccs",7.92301,5,3.05122
420,16954,"PUF18","dccs",7.48338,5,2.73979
419,16955,"PUF18","dccs",7.15408,4,2.6669
418,16956,"PUF18","dccs",3.84615,4,1.49792
417,16957,"PUF18","dccs",7.9419,5,2.9419
416,16958,"PUF18","dccs",7.33862,5,2.72324
415,16959,"PUF18","dccs",2.375,2,2.80202
414,16960,"PUF18","dccs",7.23297,4,2.98297
413,16996,"PUF18","dccs",3.07692,3,5
412,16998,"PUF18","dccs",3.58974,4,2.62164
411,17043,"PUF18","dccs",6.93511,5,2.06332
410,17051,"PUF18","dccs",6.75305,4,2.52228
409,17058,"PUF18","dccs",7.30793,5,2.43613
408,17060,"PUF18","dccs",2.17949,2,2.60116
407,17059,"PUF18","dccs",3.84615,4,3.39581
406,17060,"PUF18","dccs",2.17949,2,2.60116
405,17061,"PUF18","dccs",2.05128,2,3.46966
404,17062,"PUF18","dccs",6.31456,4,1.95559
403,17063,"PUF18","dccs",2.05128,2,3.63499
402,17064,"PUF18","dccs",2.5,3,3.14774
401,17065,"PUF18","dccs",7.82751,5,3.08392
400,17066,"PUF18","dccs",3.46154,3,1.21492
399,17067,"PUF18","dccs",2.5,3,3.72766
398,17067,"PUF18","dccs",3.625,4,2.82184
397,17068,"PUF18","dccs",7.53218,5,2.9168
396,17069,"PUF18","dccs",5.91966,4,1.6604
395,17069,"PUF18","dccs",2.125,2,1.54091
394,17070,"PUF18","dccs",6.86398,4,2.505
393,17071,"PUF18","dccs",7.51909,4,3.16012
392,17072,"PUF18","dccs",6.79285,4,2.30567
391,17073,"PUF18","dccs",6.66977,4,2.18259
390,17074,"PUF18","dccs",7.01519,5,2.1434
389,17075,"PUF18","dccs",6.58921,4,2.10203
388,17076,"PUF18","dccs",2.05128,2,2.44951
387,17077,"PUF18","dccs",3.66667,4,2.36185
386,17083,"PUF18","dccs",7.69332,5,3.07793
385,17083,"PUF18","dccs",6.94048,5,2.34048
384,17084,"PUF18","dccs",0,5,0
383,17084,"PUF18","dccs",6.9782,4,2.61922
382,17085,"PUF18","dccs",7.59122,5,2.97583
381,17085,"PUF18","dccs",8.67338,5,4.00671
380,17086,"PUF18","dccs",7.43751,4,2.95033
379,17087,"PUF18","dccs",6.78215,4,2.55138
378,17087,"PUF18","dccs",3.04348,3,1.3147
377,17088,"PUF18","dccs",6.55958,5,1.68778
376,17089,"PUF18","dccs",7.49234,5,2.74875
375,17089,"PUF18","dccs",6.77144,5,2.15606
374,17090,"PUF18","dccs",7.90831,5,3.03652
373,17091,"PUF18","dccs",6.99755,5,2.25396
372,17092,"PUF18","dccs",4.48718,4,0
371,17093,"PUF18","dccs",9.36282,5,4.61923
370,17094,"PUF18","dccs",8.12561,5,3.38202
369,17095,"PUF18","dccs",7.05869,5,2.3151
368,17096,"PUF18","dccs",3.20513,3,4.03438
367,17097,"PUF18","dccs",7.47416,5,2.60236
366,17098,"PUF18","dccs",7.59978,5,2.9844
365,17099,"PUF18","dccs",6.88548,5,1.88548
364,17100,"PUF18","dccs",6.42238,4,1.9352
363,17132,"PUF18","dccs",7.57985,5,2.96446
362,17133,"PUF18","dccs",7.32233,4,2.83515
361,17134,"PUF18","dccs",8.60147,5,3.72968
360,17135,"PUF18","dccs",6.93222,4,2.44504
359,17136,"PUF18","dccs",2.4359,2,2.77978
358,17137,"PUF18","dccs",6.75684,5,2.14146
357,17138,"PUF18","dccs",7.28657,4,2.79939
356,17139,"PUF18","dccs",6.57455,4,2.47199
355,17140,"PUF18","dccs",7.00605,5,2.00605
354,17141,"PUF18","dccs",7.78238,5,2.78238
353,17142,"PUF18","dccs",2.05128,2,3.21987
352,17143,"PUF18","dccs",6.52704,4,2.29627
351,17144,"PUF18","dccs",7.18259,5,2.18259
350,17144,"PUF18","dccs",6.44322,5,1.69963
349,17145,"PUF18","dccs",6.82426,5,1.82426
348,17146,"PUF18","dccs",2.17949,2,3.4483
347,17147,"PUF18","dccs",7.20484,5,2.33305
346,17149,"PUF18","dccs",3.84615,4,0.346104
345,17150,"PUF18","dccs",7.67483,4,3.54983
344,17150,"PUF18","dccs",5,5,0
343,17151,"PUF18","dccs",8.5201,5,3.8951
342,17156,"PUF18","dccs",2.5641,3,3.63306
341,17157,"PUF18","dccs",7.11544,4,2.75647
340,17157,"PUF18","dccs",0,4,0
339,17158,"PUF18","dccs",7.8306,5,2.9588
338,17159,"PUF18","dccs",6.83775,4,2.47878
337,17160,"PUF18","dccs",2.17949,2,0.462495
336,17161,"PUF18","dccs",2.17949,2,2.68178
335,17162,"PUF18","dccs",5,5,0
334,17162,"PUF18","dccs",3.46154,3,1.68857
333,17163,"PUF18","dccs",3.71795,4,0
332,17164,"PUF18","dccs",7.78629,5,2.78629
331,17165,"PUF18","dccs",2.5641,3,2.31826
330,17166,"PUF18","dccs",3.97436,4,2.57376
329,17167,"PUF18","dccs",8.17777,5,3.43418
328,17168,"PUF18","dccs",3.46154,3,2.51997
327,17169,"PUF18","dccs",2.69231,3,1.18411
326,17170,"PUF18","dccs",7.31498,5,2.57139
325,17171,"PUF18","dccs",2.69231,3,0
324,17172,"PUF18","dccs",5,5,0
323,17172,"PUF18","dccs",7.2774,4,2.79022
322,17173,"PUF18","dccs",9.23077,4,5
321,17174,"PUF18","dccs",3.52941,4,3.39927
320,17174,"PUF18","dccs",3.71795,4,2.49128
319,17175,"PUF18","dccs",2.05128,2,2.64599
318,17344,"PUF18","dccs",7.73979,5,2.73979
317,17343,"PUF18","dccs",6.97864,4,2.67309
316,17343,"PUF18","dccs",8.0853,5,3.2135
315,17345,"PUF18","dccs",7.79872,5,3.06899
314,17345,"PUF18","dccs",8.0506,5,3.17881
313,17346,"PUF18","dccs",7.50988,5,2.90988
312,17346,"PUF18","dccs",7.96987,5,3.21987
311,17347,"PUF18","dccs",2.82051,3,3.55354
310,17347,"PUF18","dccs",8.22324,5,3.47324
309,8291,"PUF18","dccs",8.16627,5,3.29448
308,16770,"PUF18","dccs",8.30115,5,3.68577
307,16771,"PUF18","dccs",7.0958,5,2.35221
306,16772,"PUF18","dccs",8.29719,5,3.4254
305,16773,"PUF18","dccs",7.88364,5,3.14005
304,16774,"PUF18","dccs",6.99032,4,2.63135
303,16775,"PUF18","dccs",7.52575,5,2.52575
302,16776,"PUF18","dccs",9.13407,5,4.13407
301,16777,"PUF18","dccs",7.26471,4,2.90573
300,16778,"PUF18","dccs",3.71795,4,2.23666
299,16779,"PUF18","dccs",7.60837,5,2.60837
298,16780,"PUF18","dccs",6.71937,4,2.61681
297,16781,"PUF18","dccs",2.4359,2,1.95737
296,16782,"PUF18","dccs",2.5641,3,2.44727
295,16783,"PUF18","dccs",7.66071,5,3.04532
294,16784,"PUF18","dccs",7.18678,5,2.57139
293,16785,"PUF18","dccs",8.07895,5,3.20715
292,16786,"PUF18","dccs",8.17601,5,3.43242
291,16787,"PUF18","dccs",7.33103,5,2.71564
290,16788,"PUF18","dccs",7.60427,5,2.86068
289,16789,"PUF18","dccs",7.58039,4,3.34962
288,16790,"PUF18","dccs",8.32773,5,3.32773
287,16791,"PUF18","dccs",7.46936,5,2.59757
286,16792,"PUF18","dccs",7.03822,5,2.42284
285,16793,"PUF18","dccs",6.58191,4,2.35114
284,16795,"PUF18","dccs",7.80809,5,2.9363
283,16796,"PUF18","dccs",7.5447,5,2.92931
282,16797,"PUF18","dccs",4.69909,4,0.468325
281,16798,"PUF18","dccs",2.4359,2,2.40195
280,16799,"PUF18","dccs",6.96928,4,2.73851
279,16800,"PUF18","dccs",9.45189,5,4.5801
278,16801,"PUF18","dccs",7.52809,4,3.04092
277,16802,"PUF18","dccs",7.55484,5,2.81125
276,16803,"PUF18","dccs",7.53774,5,2.92235
275,16804,"PUF18","dccs",7.19321,5,2.32142
274,16805,"PUF18","dccs",7.70033,5,2.95033
273,16806,"PUF18","dccs",7.23601,5,2.49242
272,16807,"PUF18","dccs",7.60838,5,2.993
271,16808,"PUF18","dccs",6.52495,4,2.29418
270,16809,"PUF18","dccs",7.72959,5,2.72959
269,16810,"PUF18","dccs",7.38964,4,3.03066
268,16811,"PUF18","dccs",5.87744,4,1.39026
267,16812,"PUF18","dccs",7.52388,5,2.90849
266,16813,"PUF18","dccs",8.03807,5,3.29448
265,16814,"PUF18","dccs",8.83365,5,4.21826
264,16815,"PUF18","dccs",7.86092,5,3.24553
263,16816,"PUF18","dccs",7.96772,5,3.09593
262,16817,"PUF18","dccs",3.07692,3,2.16683
261,16818,"PUF18","dccs",7.04375,5,2.42837
260,16819,"PUF18","dccs",7.78998,5,2.91818
259,16820,"PUF18","dccs",8.20624,5,3.33444
258,16821,"PUF18","dccs",8.01514,4,3.91258
257,16822,"PUF18","dccs",3.97436,4,4.90096
256,16823,"PUF18","dccs",8.85843,5,3.85843
255,16824,"PUF18","dccs",7.13292,5,2.26113
254,16825,"PUF18","dccs",2.05128,2,2.83382
253,16826,"PUF18","dccs",8.36495,4,3.87777
252,16827,"PUF18","dccs",3.75,4,0.606912
251,16828,"PUF18","dccs",7.18914,5,2.57376
250,16829,"PUF18","dccs",8.52239,4,4.16341
249,16830,"PUF18","dccs",8.11533,5,3.37174
248,16831,"PUF18","dccs",7.89662,5,3.02482
247,16832,"PUF18","dccs",8.03812,5,3.16633
246,16833,"PUF18","dccs",8.21211,5,3.59673
245,16834,"PUF18","dccs",7.75284,5,2.88104
244,16835,"PUF18","dccs",6.51992,5,1.90453
243,16836,"PUF18","dccs",7.33877,5,2.59518
242,16837,"PUF18","dccs",7.84478,5,2.97298
241,16838,"PUF18","dccs",6.43138,4,2.32881
