"id","userID","accessCode","task","pre_nihScore","pre_nihAccuracy","pre_nihRTScore"
240,16839,"PUF18","dccs",6.26106,5,1.64568
239,16840,"PUF18","dccs",8.20968,5,3.46609
238,16841,"PUF18","dccs",8.38926,4,4.15849
237,16842,"PUF18","dccs",2.4359,2,2.71944
236,16843,"PUF18","dccs",8.9144,5,4.17081
235,16844,"PUF18","dccs",8.11749,5,3.5021
234,16845,"PUF18","dccs",7.56521,4,3.33444
233,16846,"PUF18","dccs",7.07982,5,2.33623
232,16847,"PUF18","dccs",0,4,0
231,16848,"PUF18","dccs",7.33027,5,2.45847
230,16850,"PUF18","dccs",6.57337,4,2.34261
229,16851,"PUF18","dccs",2.05128,2,3.63692
228,16852,"PUF18","dccs",5.36113,4,0.873952
227,16852,"PUF18","dccs",8.21146,5,3.46787
226,16853,"PUF18","dccs",3.97436,4,4.14869
225,16854,"PUF18","dccs",8.78727,5,4.04368
224,16855,"PUF18","dccs",7.15352,5,2.28173
223,16856,"PUF18","dccs",2.4359,2,3.45362
222,16857,"PUF18","dccs",5,5,0
221,16858,"PUF18","dccs",6.18846,4,2.0859
220,16859,"PUF18","dccs",7.02229,4,2.79152
219,16860,"PUF18","dccs",3.97436,4,2.75647
218,16861,"PUF18","dccs",8.35301,5,3.35301
217,16862,"PUF18","dccs",8.41738,4,3.9302
216,16863,"PUF18","dccs",3.84615,4,2.95597
215,16864,"PUF18","dccs",8.63602,5,3.76423
214,16865,"PUF18","dccs",7.27023,4,2.91126
213,16866,"PUF18","dccs",6.63127,4,2.38127
212,16867,"PUF18","dccs",7.4681,5,2.72451
211,16868,"PUF18","dccs",6.79757,5,2.05398
210,16870,"PUF18","dccs",6.6815,5,1.6815
209,16871,"PUF18","dccs",8.81396,5,3.81396
208,16872,"PUF18","dccs",7.35542,5,2.35542
207,16873,"PUF18","dccs",7.46301,4,2.97583
206,16874,"PUF18","dccs",7.35456,4,3.25199
205,16875,"PUF18","dccs",7.93726,4,3.45008
204,16876,"PUF18","dccs",3.46154,3,2.81521
203,16877,"PUF18","dccs",7.73851,5,2.73851
202,16878,"PUF18","dccs",7.15761,5,2.41402
201,16879,"PUF18","dccs",6.57947,4,2.2205
200,16880,"PUF18","dccs",7.78582,5,2.91403
199,16881,"PUF18","dccs",0,4,0
198,16882,"PUF18","dccs",6.70973,4,2.60717
197,16883,"PUF18","dccs",6.77347,5,2.02988
196,16884,"PUF18","dccs",5.71863,4,1.23145
195,16885,"PUF18","dccs",2.05128,2,3.14466
194,16886,"PUF18","dccs",7.43947,5,2.43947
193,16887,"PUF18","dccs",6.12265,4,1.74765
192,16888,"PUF18","dccs",5.59106,4,1.23208
191,16889,"PUF18","dccs",7.4399,4,3.08092
190,16890,"PUF18","dccs",8.44408,4,3.9569
189,16895,"PUF18","dccs",6.9185,5,1.9185
188,16896,"PUF18","dccs",7.66356,4,3.56099
187,16897,"PUF18","dccs",6.34506,4,1.98608
186,16898,"PUF18","dccs",7.89133,5,3.14774
185,16899,"PUF18","dccs",7.6052,5,2.73341
184,16900,"PUF18","dccs",3.33333,3,1.63566
183,16901,"PUF18","dccs",7.01055,4,2.77978
182,16902,"PUF18","dccs",9.17109,5,4.4275
181,16903,"PUF18","dccs",7.90831,5,3.03652
180,16904,"PUF18","dccs",4.92459,4,0.693822
179,16905,"PUF18","dccs",2.5641,3,2.83783
178,16906,"PUF18","dccs",7.60022,5,2.85663
177,16907,"PUF18","dccs",8.46663,5,3.59483
176,16908,"PUF18","dccs",8.37174,5,3.37174
175,17547,"PUF18","dccs",7.73554,5,3.12016
174,17548,"PUF18","dccs",7.69956,5,2.95597
173,17549,"PUF18","dccs",6.75983,4,2.40086
172,17550,"PUF18","dccs",2.17949,2,3.66023
171,17551,"PUF18","dccs",7.69629,5,2.8245
170,17552,"PUF18","dccs",7.87487,5,3.00307
169,17553,"PUF18","dccs",7.57741,5,2.83382
168,17554,"PUF18","dccs",8.78778,4,4.3006
167,17555,"PUF18","dccs",2.5641,3,2.50845
166,17556,"PUF18","dccs",6.85039,5,2.1068
165,17557,"PUF18","dccs",2.69231,3,2.36615
164,17558,"PUF18","dccs",7.34687,5,2.34687
163,17559,"PUF18","dccs",7.32578,5,2.45399
162,17560,"PUF18","dccs",7.6754,4,3.18822
161,17561,"PUF18","dccs",3.97436,4,2.92653
160,17562,"PUF18","dccs",7.30637,4,2.81919
159,17563,"PUF18","dccs",7.58945,5,2.84586
158,17564,"PUF18","dccs",2.17949,2,3.77861
157,17565,"PUF18","dccs",6.77781,5,1.77781
156,17566,"PUF18","dccs",7.33103,5,2.71564
155,17567,"PUF18","dccs",6.64291,5,1.89932
154,17568,"PUF18","dccs",2.30769,2,2.12118
153,17569,"PUF18","dccs",6.75694,5,2.01335
152,17570,"PUF18","dccs",3.97436,4,3.33613
151,17571,"PUF18","dccs",7.65974,4,3.17256
150,17572,"PUF18","dccs",7.68168,4,3.32271
149,17573,"PUF18","dccs",0,4,0
148,17574,"PUF18","dccs",8.03212,5,3.03212
147,17575,"PUF18","dccs",6.94641,4,2.71564
146,17576,"PUF18","dccs",7.99397,5,3.37859
145,17577,"PUF18","dccs",7.70828,5,2.83649
144,17578,"PUF18","dccs",7.89198,5,2.89198
143,17579,"PUF18","dccs",2.30769,2,2.10776
142,17580,"PUF18","dccs",7.73979,5,2.73979
141,17581,"PUF18","dccs",6.9796,4,2.49242
140,17582,"PUF18","dccs",2.05128,2,2.09538
139,17583,"PUF18","dccs",2.4359,2,2.64966
138,17584,"PUF18","dccs",2.5641,3,3.61004
137,17585,"PUF18","dccs",8.26759,5,3.524
136,17587,"PUF18","dccs",6.55025,5,2.05025
135,17588,"PUF18","dccs",8.97198,5,4.22839
134,17589,"PUF18","dccs",7.05527,4,2.8245
133,17590,"PUF18","dccs",6.69029,5,1.9467
132,17591,"PUF18","dccs",6.61561,4,2.51305
131,17592,"PUF18","dccs",7.80619,4,3.70362
130,17594,"PUF18","dccs",0,4,0
129,17595,"PUF18","dccs",7.7038,5,3.08841
128,17596,"PUF18","dccs",8.75719,5,4.0136
127,17597,"PUF18","dccs",6.61056,5,1.73877
126,17599,"PUF18","dccs",5.68513,4,1.45436
125,17600,"PUF18","dccs",7.08225,5,2.21046
124,17601,"PUF18","dccs",7.8039,5,2.9321
123,17603,"PUF18","dccs",7.47776,5,2.60597
122,17604,"PUF18","dccs",7.28001,4,2.79283
121,17605,"PUF18","dccs",6.6604,5,1.6604
120,17606,"PUF18","dccs",3.375,3,2.6411
119,17607,"PUF18","dccs",6.23287,5,1.48928
118,17608,"PUF18","dccs",7.21021,4,2.85124
117,17610,"PUF18","dccs",9.04945,5,4.30586
116,17611,"PUF18","dccs",7.0529,4,2.95033
115,17611,"PUF18","dccs",7.24188,5,2.62649
114,17612,"PUF18","dccs",0,4,0
113,17613,"PUF18","dccs",7.42928,5,2.81389
112,17615,"PUF18","dccs",2.05128,2,3.11104
111,17616,"PUF18","dccs",7.5424,5,2.67061
110,17617,"PUF18","dccs",7.8305,5,3.08691
109,17618,"PUF18","dccs",7.44033,4,2.95315
108,17619,"PUF18","dccs",6.95909,4,2.72832
107,17620,"PUF18","dccs",3.71795,4,1.82929
106,17621,"PUF18","dccs",1.79487,2,3.3803
105,17622,"PUF18","dccs",7.47305,4,3.11408
104,17623,"PUF18","dccs",2.69231,3,3.08392
103,17625,"PUF18","dccs",6.63952,5,2.13952
102,17627,"PUF18","dccs",7.46429,5,2.7207
101,17628,"PUF18","dccs",7.05825,4,2.69927
100,17629,"PUF18","dccs",8.63218,5,3.88859
99,17630,"PUF18","dccs",6.99032,4,2.63135
98,17632,"PUF18","dccs",7.6594,5,2.7876
97,17634,"PUF18","dccs",6.44812,4,1.96094
96,17635,"PUF18","dccs",7.42068,4,2.9335
95,17636,"PUF18","dccs",7.27149,5,2.39649
94,17637,"PUF18","dccs",7.28912,5,2.54553
93,17638,"PUF18","dccs",6.57144,4,2.21246
92,17640,"PUF18","dccs",8.19012,5,3.44653
91,17641,"PUF18","dccs",6.8715,5,2.12791
90,17642,"PUF18","dccs",8.16297,5,3.29118
89,17645,"PUF18","dccs",2.05128,2,1.922
88,17651,"PUF18","dccs",8.03812,5,3.16633
87,17653,"PUF18","dccs",6.9786,5,2.1068
86,17654,"PUF18","dccs",2.30769,2,3.71561
85,17655,"PUF18","dccs",7.51535,5,2.51535
84,17657,"PUF18","dccs",6.5121,5,1.89672
83,17659,"PUF18","dccs",2.05128,2,3.76628
82,17661,"PUF18","dccs",7.5532,4,3.06602
81,17662,"PUF18","dccs",7.65662,4,3.16944
80,17663,"PUF18","dccs",8.24206,5,3.49847
79,17665,"PUF18","dccs",2.17949,2,3.82025
78,17666,"PUF18","dccs",2.05128,2,2.6156
77,17667,"PUF18","dccs",6.0208,5,1.40542
76,17668,"PUF18","dccs",7.39844,4,2.91126
75,17669,"PUF18","dccs",6.9222,4,2.43502
74,17670,"PUF18","dccs",2.17949,2,3.34793
73,17671,"PUF18","dccs",7.65485,5,2.91126
72,17672,"PUF18","dccs",2.5641,3,1.9115
71,17677,"PUF18","dccs",3.84615,4,1.31802
70,17678,"PUF18","dccs",6.62907,5,1.88548
69,17679,"PUF18","dccs",6.50086,5,1.88548
68,17680,"PUF18","dccs",8.42393,4,4.19316
67,17681,"PUF18","dccs",2.30769,2,3.3615
66,17682,"PUF18","dccs",7.50522,5,2.76163
65,17683,"PUF18","dccs",8.3095,5,3.4377
64,17684,"PUF18","dccs",6.96928,4,2.73851
63,17685,"PUF18","dccs",6.79798,5,2.18259
62,17686,"PUF18","dccs",3.07692,3,4.02512
61,17687,"PUF18","dccs",6.54284,5,1.79925
60,17688,"PUF18","dccs",7.72832,5,2.72832
59,17689,"PUF18","dccs",8.07197,5,3.07197
58,17690,"PUF18","dccs",7.27119,5,2.6558
57,17691,"PUF18","dccs",7.90988,5,2.90988
56,17695,"PUF18","dccs",3.97436,4,2.52807
55,17696,"PUF18","dccs",3.84615,4,2.64721
54,17697,"PUF18","dccs",5,5,0
53,17697,"PUF18","dccs",6.35483,4,2.12406
52,17698,"PUF18","dccs",5.51907,4,1.41651
51,17699,"PUF18","dccs",3.46154,3,1.54238
50,17700,"PUF18","dccs",7.20817,5,2.59279
49,17701,"PUF18","dccs",3.71795,4,3.50937
48,18617,"PUF18","dccs",7.12843,5,2.51305
47,18618,"PUF18","dccs",7.12584,4,2.63866
46,18661,"PUF18","dccs",7.45054,5,2.83515
45,18703,"PUF18","dccs",7.10157,4,2.61439
553,16997,"PUF18a","dccs",8.0053,5,3.3803
552,16995,"PUF18a","dccs",5.85425,4,1.47925
551,16989,"PUF18a","dccs",7.45748,5,2.83248
550,16992,"PUF18a","dccs",7.74156,5,2.99156
549,16931,"PUF18a","dccs",6.62172,5,1.87172
548,16993,"PUF18a","dccs",6.70846,5,2.20846
547,16987,"PUF18a","dccs",7.43213,4,3.05713
546,17264,"PUF18a","dccs",8.31937,5,3.31937
545,16923,"PUF18a","dccs",6.99111,4,2.86068
544,16932,"PUF18a","dccs",8.62173,4,4.19316
543,16934,"PUF18a","dccs",3.27586,3,2.86609
542,16933,"PUF18a","dccs",2.59259,3,3.80559
541,16983,"PUF18a","dccs",7.71942,5,2.97583
540,16921,"PUF18a","dccs",7.2896,5,2.71817
539,16929,"PUF18a","dccs",5,5,0
538,16928,"PUF18a","dccs",5,5,0
537,16920,"PUF18a","dccs",5,5,0
536,17269,"PUF18a","dccs",7.4363,5,2.9363
535,16982,"PUF18a","dccs",7.82956,5,2.95456
534,16926,"PUF18a","dccs",5,5,0
533,16927,"PUF18a","dccs",6.66935,4,2.5904
532,16927,"PUF18a","dccs",6.44926,5,1.82426
531,16925,"PUF18a","dccs",5,5,0
530,16988,"PUF18a","dccs",7.36408,4,3.11408
529,16924,"PUF18a","dccs",5,5,0
528,16985,"PUF18a","dccs",8.28132,5,3.28132
527,16986,"PUF18a","dccs",6.44591,5,1.82091
526,16990,"PUF18a","dccs",7.13866,5,2.63866
525,16991,"PUF18a","dccs",6.50615,4,2.50615
524,17023,"PUF18a","dccs",8.31184,4,3.93684
523,17272,"PUF18a","dccs",8.23402,5,3.48402
522,17027,"PUF18a","dccs",7.22758,4,2.85258
521,17025,"PUF18a","dccs",6.57148,4,2.19648
520,17019,"PUF18a","dccs",6.42836,5,1.67836
519,17022,"PUF18a","dccs",7.86203,5,2.86203
518,17024,"PUF18a","dccs",8.35339,4,4.22839
517,17008,"PUF18a","dccs",7.61203,5,2.86203
516,17009,"PUF18a","dccs",7.94846,5,3.07346
515,17006,"PUF18a","dccs",7.66167,5,3.16167
514,17007,"PUF18a","dccs",7.88385,5,3.00885
513,17017,"PUF18a","dccs",8.02216,5,3.52216
512,17033,"PUF18a","dccs",8.29983,5,3.54983
511,17016,"PUF18a","dccs",8.11409,5,3.23909
510,17030,"PUF18a","dccs",8.05068,5,3.17568
509,17014,"PUF18a","dccs",7.86408,5,3.11408
508,17029,"PUF18a","dccs",7.37632,5,2.75132
507,17031,"PUF18a","dccs",6.97765,5,2.47765
506,17028,"PUF18a","dccs",7.89198,5,2.89198
505,17032,"PUF18a","dccs",6.37184,5,1.74684
504,17020,"PUF18a","dccs",7.15673,5,2.28173
503,17021,"PUF18a","dccs",6.68854,5,2.18854
502,17015,"PUF18a","dccs",7.19747,5,2.32247
501,17012,"PUF18a","dccs",6.74928,4,2.49928
500,17013,"PUF18a","dccs",8.12016,5,3.12016
499,17011,"PUF18a","dccs",3.75,4,4.23856
498,17011,"PUF18a","dccs",7.20293,4,3.07793
497,17018,"PUF18a","dccs",6.12377,4,1.99877
496,132,"PUF18a","dccs",5,5,0
495,16967,"PUF18a","dccs",7.15037,4,2.66319
494,16973,"PUF18a","dccs",3.58974,4,1.915
493,16969,"PUF18a","dccs",6.83073,4,2.59997
492,16970,"PUF18a","dccs",2.94872,3,2.58088
491,17039,"PUF18a","dccs",6.77911,5,2.15411
490,16968,"PUF18a","dccs",2.05128,2,3.25361
489,17292,"PUF18a","dccs",7.2626,5,2.64721
488,16972,"PUF18a","dccs",2.69231,3,1.85806
487,17043,"PUF18a","dccs",7.40217,5,2.77717
486,16977,"PUF18a","dccs",3.71795,4,2.4328
485,16981,"PUF18a","dccs",2.17949,2,4.19816
484,17296,"PUF18a","dccs",7.3865,5,2.8865
483,17035,"PUF18a","dccs",7.4669,5,2.7169
482,17035,"PUF18a","dccs",7.53,5,2.99875
481,17041,"PUF18a","dccs",7.35945,5,2.48445
480,17038,"PUF18a","dccs",8.01661,5,3.26661
479,17037,"PUF18a","dccs",7.09159,5,2.59159
478,17042,"PUF18a","dccs",8.90473,5,4.27973
477,17040,"PUF18a","dccs",6.64932,5,1.89932
476,17048,"PUF18a","dccs",3.5,4,3.82025
475,17036,"PUF18a","dccs",7.54444,4,3.16944
474,17049,"PUF18a","dccs",7.32051,5,2.69551
473,17049,"PUF18a","dccs",7.06336,5,2.43836
472,17299,"PUF18a","dccs",7.73596,5,2.73596
471,16971,"PUF18a","dccs",3.71795,4,2.90022
470,17044,"PUF18a","dccs",7.82716,5,2.82716
469,17045,"PUF18a","dccs",7.28073,4,2.90573
468,16980,"PUF18a","dccs",2.05128,2,3.07495
467,17046,"PUF18a","dccs",7.31113,5,2.43613
466,16978,"PUF18a","dccs",3,3,1.50226
1647,17292,"PUF18c","dccs",6.29845,5,1.68307
